My SLURM_ARRAY_TASK_ID:  36
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.107214: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 209771.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207455.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209790.73it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207946.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204820.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200355.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202453.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204892.57it/s]
 0it [00:00, ?it/s] 1112it [00:00, 199421.33it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
804it [00:26, 30.78it/s][A
808it [00:26, 30.80it/s][A
812it [00:26, 30.82it/s][A
816it [00:26, 30.82it/s][A
820it [00:26, 30.83it/s][A
824it [00:26, 30.84it/s][A
828it [00:26, 30.80it/s][A
832it [00:27, 30.76it/s][A
836it [00:27, 30.82it/s][A
840it [00:27, 30.84it/s][A
844it [00:27, 30.76it/s][A
848it [00:27, 30.61it/s][A
852it [00:27, 30.50it/s][A
856it [00:27, 30.41it/s][A
860it [00:27, 30.51it/s][A
864it [00:28, 30.62it/s][A
868it [00:28, 30.68it/s][A
872it [00:28, 30.72it/s][A
876it [00:28, 30.77it/s][A
880it [00:28, 30.81it/s][A
884it [00:28, 30.85it/s][A
888it [00:28, 30.85it/s][A
892it [00:29, 30.82it/s][A
896it [00:29, 30.86it/s][A
900it [00:29, 30.87it/s][A
904it [00:29, 30.88it/s][A
908it [00:29, 30.88it/s][A
912it [00:29, 30.87it/s][A
916it [00:29, 30.88it/s][A
920it [00:29, 30.88it/s][A
924it [00:30, 30.87it/s][A
928it [00:30, 30.87it/s][A
932it [00:30, 30.87it/s][A
936it [00:30, 30.87it/s][A
940it [00:30, 30.87it/s][A
944it [00:30, 30.86it/s][A
948it [00:30, 30.88it/s][A
952it [00:30, 30.82it/s][A
956it [00:31, 30.83it/s][A
960it [00:31, 30.86it/s][A
964it [00:31, 30.88it/s][A
968it [00:31, 30.88it/s][A
972it [00:31, 30.86it/s][A
976it [00:31, 30.83it/s][A
980it [00:31, 30.84it/s][A
984it [00:31, 30.85it/s][A
988it [00:32, 30.86it/s][A
992it [00:32, 30.88it/s][A
996it [00:32, 30.90it/s][A
1000it [00:32, 30.91it/s][A
1004it [00:32, 30.90it/s][A
1008it [00:32, 30.90it/s][A
1012it [00:32, 30.88it/s][A
1016it [00:33, 30.85it/s][A
1020it [00:33, 30.88it/s][A
1024it [00:33, 30.92it/s][A
1028it [00:33, 30.90it/s][A
1032it [00:33, 30.87it/s][A
1036it [00:33, 30.88it/s][A
1040it [00:33, 30.88it/s][A
1044it [00:33, 30.90it/s][A
1048it [00:34, 30.93it/s][A
1052it [00:34, 30.94it/s][A
1056it [00:34, 30.94it/s][A
1060it [00:34, 30.95it/s][A
1064it [00:34, 30.96it/s][A
1068it [00:34, 30.92it/s][A
1072it [00:34, 30.89it/s][A
1076it [00:34, 30.81it/s][A
1080it [00:35, 30.81it/s][A
1084it [00:35, 30.82it/s][A
1088it [00:35, 30.80it/s][A
1092it [00:35, 30.80it/s][A
1096it [00:35, 30.81it/s][A
1100it [00:35, 30.79it/s][A
1104it [00:35, 30.79it/s][A
1108it [00:35, 30.80it/s][A1111it [00:36, 30.78it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.37it/s][A
8it [00:00, 30.37it/s][A
12it [00:00, 30.38it/s][A
16it [00:00, 30.37it/s][A
20it [00:00, 30.32it/s][A
24it [00:00, 30.36it/s][A
28it [00:00, 30.39it/s][A
32it [00:01, 30.44it/s][A
36it [00:01, 30.44it/s][A
40it [00:01, 30.44it/s][A
44it [00:01, 30.43it/s][A
48it [00:01, 30.44it/s][A
52it [00:01, 30.45it/s][A
56it [00:01, 30.46it/s][A
60it [00:01, 30.45it/s][A
64it [00:02, 30.44it/s][A
68it [00:02, 30.43it/s][A
72it [00:02, 30.41it/s][A
76it [00:02, 30.42it/s][A
80it [00:02, 30.36it/s][A
84it [00:02, 30.39it/s][A
88it [00:02, 30.42it/s][A
92it [00:03, 30.44it/s][A
96it [00:03, 30.46it/s][A
100it [00:03, 30.48it/s][A
104it [00:03, 30.45it/s][A
108it [00:03, 30.31it/s][A
112it [00:03, 30.33it/s][A
116it [00:03, 30.38it/s][A
120it [00:03, 30.40it/s][A
124it [00:04, 30.43it/s][A
128it [00:04, 30.46it/s][A
132it [00:04, 30.47it/s][A
136it [00:04, 30.48it/s][A
140it [00:04, 30.44it/s][A
144it [00:04, 30.43it/s][A
148it [00:04, 30.47it/s][A
152it [00:04, 30.44it/s][A
156it [00:05, 30.41it/s][A
160it [00:05, 30.39it/s][A
164it [00:05, 30.37it/s][A
168it [00:05, 30.24it/s][A
172it [00:05, 30.16it/s][A
176it [00:05, 30.10it/s][A
180it [00:05, 30.11it/s][A
184it [00:06, 30.20it/s][A
188it [00:06, 30.28it/s][A
192it [00:06, 30.32it/s][A
196it [00:06, 30.36it/s][A
200it [00:06, 30.34it/s][A
204it [00:06, 30.36it/s][A
208it [00:06, 30.39it/s][A
212it [00:06, 30.40it/s][A
216it [00:07, 30.40it/s][A
220it [00:07, 30.38it/s][A
224it [00:07, 30.37it/s][A
228it [00:07, 30.38it/s][A
232it [00:07, 30.40it/s][A
236it [00:07, 30.41it/s][A
240it [00:07, 30.42it/s][A
244it [00:08, 30.44it/s][A
248it [00:08, 30.44it/s][A
252it [00:08, 30.44it/s][A
256it [00:08, 30.43it/s][A
260it [00:08, 30.41it/s][A
264it [00:08, 30.38it/s][A
268it [00:08, 30.41it/s][A
272it [00:08, 30.41it/s][A
276it [00:09, 30.42it/s][A
280it [00:09, 30.44it/s][A
284it [00:09, 30.45it/s][A
288it [00:09, 30.47it/s][A
292it [00:09, 30.47it/s][A
296it [00:09, 30.48it/s][A
300it [00:09, 30.48it/s][A
304it [00:10, 30.46it/s][A
308it [00:10, 30.46it/s][A
312it [00:10, 30.46it/s][A
316it [00:10, 30.46it/s][A
320it [00:10, 30.46it/s][A
324it [00:10, 30.40it/s][A
328it [00:10, 30.40it/s][A
332it [00:10, 30.42it/s][A
336it [00:11, 30.41it/s][A
340it [00:11, 30.41it/s][A
344it [00:11, 30.42it/s][A
348it [00:11, 30.43it/s][A
352it [00:11, 30.42it/s][A
356it [00:11, 30.41it/s][A
360it [00:11, 30.41it/s][A
364it [00:11, 30.42it/s][A
368it [00:12, 30.43it/s][A
372it [00:12, 30.43it/s][A
376it [00:12, 30.44it/s][A
380it [00:12, 30.44it/s][A
384it [00:12, 30.39it/s][A
388it [00:12, 30.40it/s][A
392it [00:12, 30.42it/s][A
396it [00:13, 30.24it/s][A
400it [00:13, 30.35it/s][A
404it [00:13, 30.41it/s][A
408it [00:13, 30.43it/s][A
412it [00:13, 30.44it/s][A
416it [00:13, 30.45it/s][A
420it [00:13, 30.45it/s][A
424it [00:13, 30.46it/s][A
428it [00:14, 30.46it/s][A
432it [00:14, 30.47it/s][A
436it [00:14, 30.46it/s][A
440it [00:14, 30.45it/s][A
444it [00:14, 30.40it/s][A
448it [00:14, 30.40it/s][A
452it [00:14, 30.42it/s][A
456it [00:14, 30.43it/s][A
460it [00:15, 30.44it/s][A
464it [00:15, 30.43it/s][A
468it [00:15, 30.41it/s][A
472it [00:15, 30.43it/s][A
476it [00:15, 30.44it/s][A
480it [00:15, 30.44it/s][A
484it [00:15, 30.43it/s][A
488it [00:16, 30.43it/s][A
492it [00:16, 30.43it/s][A
496it [00:16, 30.42it/s][A
500it [00:16, 30.39it/s][A
504it [00:16, 30.36it/s][A
508it [00:16, 30.31it/s][A
512it [00:16, 30.32it/s][A
516it [00:16, 30.33it/s][A
520it [00:17, 30.33it/s][A
524it [00:17, 30.38it/s][A
528it [00:17, 30.40it/s][A
532it [00:17, 30.42it/s][A
536it [00:17, 30.43it/s][A
540it [00:17, 30.44it/s][A
544it [00:17, 30.34it/s][A
548it [00:18, 30.24it/s][A
552it [00:18, 30.29it/s][A
556it [00:18, 30.33it/s][A
560it [00:18, 30.36it/s][A
564it [00:18, 30.36it/s][A
568it [00:18, 30.32it/s][A
572it [00:18, 30.36it/s][A
576it [00:18, 30.39it/s][A
580it [00:19, 30.42it/s][A
584it [00:19, 30.42it/s][A
588it [00:19, 30.38it/s][A
592it [00:19, 30.36it/s][A
596it [00:19, 30.40it/s][A
600it [00:19, 30.45it/s][A
604it [00:19, 30.48it/s][A
608it [00:19, 30.49it/s][A
612it [00:20, 30.51it/s][A
616it [00:20, 30.41it/s][A
620it [00:20, 30.35it/s][A
624it [00:20, 30.31it/s][A
628it [00:20, 30.28it/s][A
632it [00:20, 30.26it/s][A
636it [00:20, 30.20it/s][A
640it [00:21, 30.26it/s][A
644it [00:21, 30.36it/s][A
648it [00:21, 30.41it/s][A
652it [00:21, 30.46it/s][A
656it [00:21, 30.49it/s][A
660it [00:21, 30.53it/s][A
664it [00:21, 30.54it/s][A
668it [00:21, 30.57it/s][A
672it [00:22, 30.58it/s][A
676it [00:22, 30.58it/s][A
680it [00:22, 30.57it/s][A
684it [00:22, 30.58it/s][A
688it [00:22, 30.54it/s][A
692it [00:22, 30.51it/s][A
696it [00:22, 30.49it/s][A
700it [00:23, 30.43it/s][A
704it [00:23, 30.42it/s][A
708it [00:23, 30.42it/s][A
712it [00:23, 30.40it/s][A
716it [00:23, 30.39it/s][A
720it [00:23, 30.39it/s][A
724it [00:23, 30.39it/s][A
728it [00:23, 30.38it/s][A
732it [00:24, 30.36it/s][A
736it [00:24, 30.37it/s][A
740it [00:24, 30.36it/s][A
744it [00:24, 30.36it/s][A
748it [00:24, 30.33it/s][A
752it [00:24, 30.31it/s][A
756it [00:24, 30.34it/s][A
760it [00:24, 30.41it/s][A
764it [00:25, 30.44it/s][A
768it [00:25, 30.45it/s][A
772it [00:25, 30.48it/s][A
776it [00:25, 30.49it/s][A
780it [00:25, 30.48it/s][A
784it [00:25, 30.49it/s][A
788it [00:25, 30.50it/s][A
792it [00:26, 30.51it/s][A
796it [00:26, 30.51it/s][A
800it [00:26, 30.50it/s][A
804it [00:26, 30.50it/s][A
808it [00:26, 30.47it/s][A
812it [00:26, 30.41it/s][A
816it [00:26, 30.45it/s][A
820it [00:26, 30.44it/s][A
824it [00:27, 30.43it/s][A
828it [00:27, 30.38it/s][A
832it [00:27, 30.38it/s][A
836it [00:27, 30.38it/s][A
840it [00:27, 30.40it/s][A
844it [00:27, 30.38it/s][A
848it [00:27, 30.33it/s][A
852it [00:28, 30.34it/s][A
856it [00:28, 30.35it/s][A
860it [00:28, 30.36it/s][A
864it [00:28, 30.38it/s][A
868it [00:28, 30.36it/s][A
872it [00:28, 30.30it/s][A
876it [00:28, 30.33it/s][A
880it [00:28, 30.34it/s][A
884it [00:29, 30.35it/s][A
888it [00:29, 30.37it/s][A
892it [00:29, 30.37it/s][A
896it [00:29, 30.38it/s][A
900it [00:29, 30.38it/s][A
904it [00:29, 30.39it/s][A
908it [00:29, 30.39it/s][A
912it [00:29, 30.40it/s][A
916it [00:30, 30.42it/s][A
920it [00:30, 30.41it/s][A
924it [00:30, 30.40it/s][A
928it [00:30, 30.40it/s][A
932it [00:30, 30.32it/s][A
936it [00:30, 30.35it/s][A
940it [00:30, 30.35it/s][A
944it [00:31, 30.42it/s][A
948it [00:31, 30.41it/s][A
952it [00:31, 30.43it/s][A
956it [00:31, 30.40it/s][A
960it [00:31, 30.37it/s][A
964it [00:31, 30.37it/s][A
968it [00:31, 30.36it/s][A
972it [00:31, 30.36it/s][A
976it [00:32, 30.36it/s][A
980it [00:32, 30.35it/s][A
984it [00:32, 30.33it/s][A
988it [00:32, 30.33it/s][A
992it [00:32, 30.30it/s][A
996it [00:32, 30.21it/s][A
1000it [00:32, 30.17it/s][A
1004it [00:33, 30.23it/s][A
1008it [00:33, 30.25it/s][A
1012it [00:33, 30.33it/s][A
1016it [00:33, 30.39it/s][A
1020it [00:33, 30.41it/s][A
1024it [00:33, 30.46it/s][A
1028it [00:33, 30.51it/s][A
1032it [00:33, 30.54it/s][A
1036it [00:34, 30.56it/s][A
1040it [00:34, 30.56it/s][A
1044it [00:34, 30.57it/s][A
1048it [00:34, 30.58it/s][A
1052it [00:34, 30.54it/s][A
1056it [00:34, 30.48it/s][A
1060it [00:34, 30.52it/s][A
1064it [00:34, 30.55it/s][A
1068it [00:35, 30.57it/s][A
1072it [00:35, 30.60it/s][A
1076it [00:35, 30.62it/s][A
1080it [00:35, 30.61it/s][A
1084it [00:35, 30.56it/s][A
1088it [00:35, 30.52it/s][A
1092it [00:35, 30.51it/s][A
1096it [00:36, 30.50it/s][A
1100it [00:36, 30.47it/s][A
1104it [00:36, 30.45it/s][A
1108it [00:36, 30.43it/s][A1111it [00:36, 30.41it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.74it/s][A
8it [00:00, 30.74it/s][A
12it [00:00, 30.72it/s][A
16it [00:00, 30.72it/s][A
20it [00:00, 30.72it/s][A
24it [00:00, 30.75it/s][A
28it [00:00, 30.77it/s][A
32it [00:01, 30.79it/s][A
36it [00:01, 30.76it/s][A
40it [00:01, 30.81it/s][A
44it [00:01, 30.82it/s][A
48it [00:01, 30.84it/s][A
52it [00:01, 30.84it/s][A
56it [00:01, 30.84it/s][A
60it [00:01, 30.79it/s][A
64it [00:02, 30.81it/s][A
68it [00:02, 30.82it/s][A
72it [00:02, 30.82it/s][A
76it [00:02, 30.84it/s][A
80it [00:02, 30.86it/s][A
84it [00:02, 30.85it/s][A
88it [00:02, 30.81it/s][A
92it [00:02, 30.81it/s][A
96it [00:03, 30.80it/s][A
100it [00:03, 30.80it/s][A
104it [00:03, 30.80it/s][A
108it [00:03, 30.80it/s][A
112it [00:03, 30.81it/s][A
116it [00:03, 30.80it/s][A
120it [00:03, 30.75it/s][A
124it [00:04, 30.74it/s][A
128it [00:04, 30.76it/s][A
132it [00:04, 30.80it/s][A
136it [00:04, 30.80it/s][A
140it [00:04, 30.81it/s][A
144it [00:04, 30.82it/s][A
148it [00:04, 30.82it/s][A
152it [00:04, 30.80it/s][A
156it [00:05, 30.80it/s][A
160it [00:05, 30.81it/s][A
164it [00:05, 30.81it/s][A
168it [00:05, 30.82it/s][A
172it [00:05, 30.83it/s][A
176it [00:05, 30.84it/s][A
180it [00:05, 30.81it/s][A
184it [00:05, 30.76it/s][A
188it [00:06, 30.78it/s][A
192it [00:06, 30.80it/s][A
196it [00:06, 30.81it/s][A
200it [00:06, 30.82it/s][A
204it [00:06, 30.82it/s][A
208it [00:06, 30.82it/s][A
212it [00:06, 30.81it/s][A
216it [00:07, 30.81it/s][A
220it [00:07, 30.79it/s][A
224it [00:07, 30.81it/s][A
228it [00:07, 30.81it/s][A
232it [00:07, 30.81it/s][A
236it [00:07, 30.78it/s][A
240it [00:07, 30.81it/s][A
244it [00:07, 30.75it/s][A
248it [00:08, 30.76it/s][A
252it [00:08, 30.76it/s][A
256it [00:08, 30.77it/s][A
260it [00:08, 30.77it/s][A
264it [00:08, 30.78it/s][A
268it [00:08, 30.75it/s][A
272it [00:08, 30.77it/s][A
276it [00:08, 30.79it/s][A
280it [00:09, 30.80it/s][A
284it [00:09, 30.78it/s][A
288it [00:09, 30.79it/s][A
292it [00:09, 30.78it/s][A
296it [00:09, 30.79it/s][A
300it [00:09, 30.78it/s][A
304it [00:09, 30.75it/s][A
308it [00:10, 30.74it/s][A
312it [00:10, 30.75it/s][A
316it [00:10, 30.77it/s][A
320it [00:10, 30.79it/s][A
324it [00:10, 30.80it/s][A
328it [00:10, 30.80it/s][A
332it [00:10, 30.78it/s][A
336it [00:10, 30.81it/s][A
340it [00:11, 30.83it/s][A
344it [00:11, 30.82it/s][A
348it [00:11, 30.80it/s][A
352it [00:11, 30.82it/s][A
356it [00:11, 30.81it/s][A
360it [00:11, 30.83it/s][A
364it [00:11, 30.79it/s][A
368it [00:11, 30.72it/s][A
372it [00:12, 30.74it/s][A
376it [00:12, 30.76it/s][A
380it [00:12, 30.77it/s][A
384it [00:12, 30.79it/s][A
388it [00:12, 30.80it/s][A
392it [00:12, 30.80it/s][A
396it [00:12, 30.80it/s][A
400it [00:12, 30.80it/s][A
404it [00:13, 30.83it/s][A
408it [00:13, 30.83it/s][A
412it [00:13, 30.81it/s][A
416it [00:13, 30.81it/s][A
420it [00:13, 30.79it/s][A
424it [00:13, 30.80it/s][A
428it [00:13, 30.76it/s][A
432it [00:14, 30.75it/s][A
436it [00:14, 30.76it/s][A
440it [00:14, 30.77it/s][A
444it [00:14, 30.79it/s][A
448it [00:14, 30.80it/s][A
452it [00:14, 30.80it/s][A
456it [00:14, 30.81it/s][A
460it [00:14, 30.81it/s][A
464it [00:15, 30.81it/s][A
468it [00:15, 30.81it/s][A
472it [00:15, 30.80it/s][A
476it [00:15, 30.80it/s][A
480it [00:15, 30.82it/s][A
484it [00:15, 30.80it/s][A
488it [00:15, 30.79it/s][A
492it [00:15, 30.75it/s][A
496it [00:16, 30.77it/s][A
500it [00:16, 30.77it/s][A
504it [00:16, 30.80it/s][A
508it [00:16, 30.82it/s][A
512it [00:16, 30.82it/s][A
516it [00:16, 30.81it/s][A
520it [00:16, 30.81it/s][A
524it [00:17, 30.81it/s][A
528it [00:17, 30.82it/s][A
532it [00:17, 30.81it/s][A
536it [00:17, 30.82it/s][A
540it [00:17, 30.83it/s][A
544it [00:17, 30.83it/s][A
548it [00:17, 30.84it/s][A
552it [00:17, 30.78it/s][A
556it [00:18, 30.77it/s][A
560it [00:18, 30.79it/s][A
564it [00:18, 30.77it/s][A
568it [00:18, 30.80it/s][A
572it [00:18, 30.80it/s][A
576it [00:18, 30.81it/s][A
580it [00:18, 30.80it/s][A
584it [00:18, 30.78it/s][A
588it [00:19, 30.79it/s][A
592it [00:19, 30.79it/s][A
596it [00:19, 30.80it/s][A
600it [00:19, 30.80it/s][A
604it [00:19, 30.78it/s][A
608it [00:19, 30.78it/s][A
612it [00:19, 30.75it/s][A
616it [00:20, 30.71it/s][A
620it [00:20, 30.73it/s][A
624it [00:20, 30.74it/s][A
628it [00:20, 30.75it/s][A
632it [00:20, 30.77it/s][A
636it [00:20, 30.76it/s][A
640it [00:20, 30.78it/s][A
644it [00:20, 30.77it/s][A
648it [00:21, 30.76it/s][A
652it [00:21, 30.75it/s][A
656it [00:21, 30.75it/s][A
660it [00:21, 30.74it/s][A
664it [00:21, 30.75it/s][A
668it [00:21, 30.76it/s][A
672it [00:21, 30.76it/s][A
676it [00:21, 30.69it/s][A
680it [00:22, 30.71it/s][A
684it [00:22, 30.72it/s][A
688it [00:22, 30.72it/s][A
692it [00:22, 30.72it/s][A
696it [00:22, 30.73it/s][A
700it [00:22, 30.72it/s][A
704it [00:22, 30.73it/s][A
708it [00:22, 30.74it/s][A
712it [00:23, 30.74it/s][A
716it [00:23, 30.67it/s][A
720it [00:23, 30.60it/s][A
724it [00:23, 30.68it/s][A
728it [00:23, 30.75it/s][A
732it [00:23, 30.80it/s][A
736it [00:23, 30.78it/s][A
740it [00:24, 30.80it/s][A
744it [00:24, 30.83it/s][A
748it [00:24, 30.85it/s][A
752it [00:24, 30.86it/s][A
756it [00:24, 30.86it/s][A
760it [00:24, 30.88it/s][A
764it [00:24, 30.88it/s][A
768it [00:24, 30.89it/s][A
772it [00:25, 30.90it/s][A
776it [00:25, 30.88it/s][A
780it [00:25, 30.90it/s][A
784it [00:25, 30.92it/s][A
788it [00:25, 30.93it/s][A
792it [00:25, 30.90it/s][A
796it [00:25, 30.87it/s][A
800it [00:25, 30.82it/s][A
804it [00:26, 30.83it/s][A
808it [00:26, 30.82it/s][A
812it [00:26, 30.83it/s][A
816it [00:26, 30.84it/s][A
820it [00:26, 30.86it/s][A
824it [00:26, 30.86it/s][A
828it [00:26, 30.86it/s][A
832it [00:27, 30.85it/s][A
836it [00:27, 30.84it/s][A
840it [00:27, 30.86it/s][A
844it [00:27, 30.84it/s][A
848it [00:27, 30.84it/s][A
852it [00:27, 30.85it/s][A
856it [00:27, 30.84it/s][A
860it [00:27, 30.79it/s][A
864it [00:28, 30.75it/s][A
868it [00:28, 30.78it/s][A
872it [00:28, 30.79it/s][A
876it [00:28, 30.81it/s][A
880it [00:28, 30.81it/s][A
884it [00:28, 30.81it/s][A
888it [00:28, 30.80it/s][A
892it [00:28, 30.81it/s][A
896it [00:29, 30.81it/s][A
900it [00:29, 30.81it/s][A
904it [00:29, 30.83it/s][A
908it [00:29, 30.85it/s][A
912it [00:29, 30.87it/s][A
916it [00:29, 30.86it/s][A
920it [00:29, 30.80it/s][A
924it [00:30, 30.71it/s][A
928it [00:30, 30.71it/s][A
932it [00:30, 30.77it/s][A
936it [00:30, 30.80it/s][A
940it [00:30, 30.83it/s][A
944it [00:30, 30.83it/s][A
948it [00:30, 30.84it/s][A
952it [00:30, 30.85it/s][A
956it [00:31, 30.86it/s][A
960it [00:31, 30.87it/s][A
964it [00:31, 30.88it/s][A
968it [00:31, 30.89it/s][A
972it [00:31, 30.89it/s][A
976it [00:31, 30.87it/s][A
980it [00:31, 30.89it/s][A
984it [00:31, 30.84it/s][A
988it [00:32, 30.85it/s][A
992it [00:32, 30.87it/s][A
996it [00:32, 30.89it/s][A
1000it [00:32, 30.91it/s][A
1004it [00:32, 30.91it/s][A
1008it [00:32, 30.91it/s][A
1012it [00:32, 30.91it/s][A
1016it [00:32, 30.90it/s][A
1020it [00:33, 30.88it/s][A
1024it [00:33, 30.87it/s][A
1028it [00:33, 30.89it/s][A
1032it [00:33, 30.88it/s][A
1036it [00:33, 30.87it/s][A
1040it [00:33, 30.88it/s][A
1044it [00:33, 30.84it/s][A
1048it [00:34, 30.83it/s][A
1052it [00:34, 30.83it/s][A
1056it [00:34, 30.84it/s][A
1060it [00:34, 30.84it/s][A
1064it [00:34, 30.83it/s][A
1068it [00:34, 30.84it/s][A
1072it [00:34, 30.86it/s][A
1076it [00:34, 30.89it/s][A
1080it [00:35, 30.91it/s][A
1084it [00:35, 30.92it/s][A
1088it [00:35, 30.92it/s][A
1092it [00:35, 30.93it/s][A
1096it [00:35, 30.93it/s][A
1100it [00:35, 30.91it/s][A
1104it [00:35, 30.89it/s][A
1108it [00:35, 30.81it/s][A1111it [00:36, 30.81it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.20it/s][A
6it [00:00, 29.42it/s][A
9it [00:00, 29.58it/s][A
12it [00:00, 29.70it/s][A
15it [00:00, 29.79it/s][A
18it [00:00, 29.84it/s][A
21it [00:00, 29.88it/s][A
24it [00:00, 29.89it/s][A
27it [00:00, 29.90it/s][A
30it [00:01, 29.91it/s][A
33it [00:01, 29.91it/s][A
36it [00:01, 29.93it/s][A
39it [00:01, 29.92it/s][A
43it [00:01, 29.95it/s][A
46it [00:01, 29.89it/s][A
49it [00:01, 29.84it/s][A
52it [00:01, 29.87it/s][A
55it [00:01, 29.88it/s][A
58it [00:01, 29.87it/s][A
61it [00:02, 29.87it/s][A
64it [00:02, 29.87it/s][A
67it [00:02, 29.88it/s][A
70it [00:02, 29.90it/s][A
73it [00:02, 29.90it/s][A
76it [00:02, 29.91it/s][A
79it [00:02, 29.91it/s][A
82it [00:02, 29.91it/s][A
85it [00:02, 29.92it/s][A
88it [00:02, 29.93it/s][A
91it [00:03, 29.95it/s][A
94it [00:03, 29.95it/s][A
97it [00:03, 29.95it/s][A
100it [00:03, 29.95it/s][A
103it [00:03, 29.95it/s][A
106it [00:03, 29.88it/s][A
109it [00:03, 29.86it/s][A
112it [00:03, 29.89it/s][A
116it [00:03, 29.94it/s][A
119it [00:03, 29.94it/s][A
122it [00:04, 29.96it/s][A
125it [00:04, 29.95it/s][A
128it [00:04, 29.92it/s][A
131it [00:04, 29.92it/s][A
134it [00:04, 29.93it/s][A
138it [00:04, 29.97it/s][A
141it [00:04, 29.98it/s][A
144it [00:04, 29.96it/s][A
147it [00:04, 29.96it/s][A
150it [00:05, 29.95it/s][A
153it [00:05, 29.95it/s][A
156it [00:05, 29.93it/s][A
159it [00:05, 29.92it/s][A
162it [00:05, 29.94it/s][A
165it [00:05, 29.91it/s][A
168it [00:05, 29.86it/s][A
171it [00:05, 29.87it/s][A
174it [00:05, 29.88it/s][A
177it [00:05, 29.88it/s][A
180it [00:06, 29.89it/s][A
183it [00:06, 29.90it/s][A
187it [00:06, 29.95it/s][A
190it [00:06, 29.96it/s][A
193it [00:06, 29.96it/s][A
196it [00:06, 29.95it/s][A
199it [00:06, 29.93it/s][A
202it [00:06, 29.91it/s][A
205it [00:06, 29.92it/s][A
208it [00:06, 29.92it/s][A
212it [00:07, 29.97it/s][A
215it [00:07, 29.98it/s][A
218it [00:07, 29.96it/s][A
222it [00:07, 29.97it/s][A
225it [00:07, 29.92it/s][A
228it [00:07, 29.87it/s][A
231it [00:07, 29.90it/s][A
235it [00:07, 29.95it/s][A
239it [00:07, 29.98it/s][A
242it [00:08, 29.96it/s][A
245it [00:08, 29.95it/s][A
248it [00:08, 29.93it/s][A
251it [00:08, 29.92it/s][A
254it [00:08, 29.89it/s][A
257it [00:08, 29.90it/s][A
260it [00:08, 29.92it/s][A
263it [00:08, 29.93it/s][A
266it [00:08, 29.94it/s][A
269it [00:08, 29.93it/s][A
272it [00:09, 29.93it/s][A
275it [00:09, 29.93it/s][A
278it [00:09, 29.94it/s][A
281it [00:09, 29.96it/s][A
284it [00:09, 29.94it/s][A
287it [00:09, 29.89it/s][A
290it [00:09, 29.90it/s][A
293it [00:09, 29.92it/s][A
296it [00:09, 29.93it/s][A
299it [00:09, 29.93it/s][A
302it [00:10, 29.92it/s][A
305it [00:10, 29.63it/s][A
308it [00:10, 29.71it/s][A
312it [00:10, 29.80it/s][A
315it [00:10, 29.83it/s][A
318it [00:10, 29.85it/s][A
321it [00:10, 29.87it/s][A
324it [00:10, 29.90it/s][A
327it [00:10, 29.92it/s][A
330it [00:11, 29.94it/s][A
333it [00:11, 29.96it/s][A
336it [00:11, 29.95it/s][A
339it [00:11, 29.95it/s][A
342it [00:11, 29.95it/s][A
345it [00:11, 29.87it/s][A
348it [00:11, 29.84it/s][A
351it [00:11, 29.85it/s][A
354it [00:11, 29.88it/s][A
358it [00:11, 29.93it/s][A
362it [00:12, 29.95it/s][A
365it [00:12, 29.96it/s][A
368it [00:12, 29.96it/s][A
371it [00:12, 29.96it/s][A
374it [00:12, 29.97it/s][A
377it [00:12, 29.97it/s][A
380it [00:12, 29.96it/s][A
384it [00:12, 29.99it/s][A
388it [00:12, 30.01it/s][A
392it [00:13, 30.01it/s][A
396it [00:13, 30.01it/s][A
400it [00:13, 30.00it/s][A
403it [00:13, 29.98it/s][A
406it [00:13, 29.91it/s][A
409it [00:13, 29.91it/s][A
413it [00:13, 29.94it/s][A
416it [00:13, 29.95it/s][A
419it [00:14, 29.94it/s][A
422it [00:14, 29.93it/s][A
425it [00:14, 29.92it/s][A
428it [00:14, 29.92it/s][A
431it [00:14, 29.92it/s][A
434it [00:14, 29.94it/s][A
437it [00:14, 29.95it/s][A
440it [00:14, 29.92it/s][A
443it [00:14, 29.91it/s][A
446it [00:14, 29.91it/s][A
