My SLURM_ARRAY_TASK_ID:  66
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 212566.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207225.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205770.19it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202823.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202295.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200217.91it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195006.35it/s]
 0it [00:00, ?it/s] 1112it [00:00, 200691.31it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
273it [00:04, 65.20it/s][A
280it [00:04, 65.24it/s][A
287it [00:04, 65.11it/s][A
294it [00:04, 65.28it/s][A
301it [00:04, 65.19it/s][A
308it [00:04, 65.23it/s][A
315it [00:04, 65.12it/s][A
322it [00:04, 65.24it/s][A
329it [00:05, 65.11it/s][A
336it [00:05, 65.14it/s][A
343it [00:05, 65.22it/s][A
350it [00:05, 65.07it/s][A
357it [00:05, 65.26it/s][A
364it [00:05, 65.26it/s][A
371it [00:05, 65.29it/s][A
378it [00:05, 65.23it/s][A
385it [00:05, 65.29it/s][A
392it [00:06, 65.11it/s][A
399it [00:06, 65.11it/s][A
406it [00:06, 65.17it/s][A
413it [00:06, 65.03it/s][A
420it [00:06, 65.13it/s][A
427it [00:06, 65.16it/s][A
434it [00:06, 65.19it/s][A
441it [00:06, 65.14it/s][A
448it [00:06, 65.28it/s][A
455it [00:06, 65.13it/s][A
462it [00:07, 65.17it/s][A
469it [00:07, 65.18it/s][A
476it [00:07, 65.08it/s][A
483it [00:07, 65.20it/s][A
490it [00:07, 65.20it/s][A
497it [00:07, 65.20it/s][A
504it [00:07, 65.16it/s][A
511it [00:07, 65.22it/s][A
518it [00:07, 65.31it/s][A
525it [00:08, 65.32it/s][A
532it [00:08, 65.27it/s][A
539it [00:08, 65.22it/s][A
546it [00:08, 65.32it/s][A
553it [00:08, 65.35it/s][A
560it [00:08, 65.37it/s][A
567it [00:08, 65.30it/s][A
574it [00:08, 65.28it/s][A
581it [00:08, 65.29it/s][A
588it [00:09, 65.13it/s][A
595it [00:09, 65.15it/s][A
602it [00:09, 65.31it/s][A
609it [00:09, 65.19it/s][A
616it [00:09, 65.26it/s][A
623it [00:09, 65.06it/s][A
630it [00:09, 64.91it/s][A
637it [00:09, 64.92it/s][A
644it [00:09, 64.96it/s][A
651it [00:09, 64.95it/s][A
658it [00:10, 64.95it/s][A
665it [00:10, 65.09it/s][A
672it [00:10, 65.05it/s][A
679it [00:10, 65.15it/s][A
686it [00:10, 65.06it/s][A
693it [00:10, 65.12it/s][A
700it [00:10, 65.23it/s][A
707it [00:10, 65.18it/s][A
714it [00:10, 65.34it/s][A
721it [00:11, 65.06it/s][A
728it [00:11, 65.21it/s][A
735it [00:11, 65.19it/s][A
742it [00:11, 65.28it/s][A
749it [00:11, 65.25it/s][A
756it [00:11, 65.31it/s][A
763it [00:11, 65.22it/s][A
770it [00:11, 65.24it/s][A
777it [00:11, 65.25it/s][A
784it [00:12, 65.18it/s][A
791it [00:12, 65.25it/s][A
798it [00:12, 65.34it/s][A
805it [00:12, 65.34it/s][A
812it [00:12, 65.32it/s][A
819it [00:12, 65.29it/s][A
826it [00:12, 65.33it/s][A
833it [00:12, 65.19it/s][A
840it [00:12, 65.18it/s][A
847it [00:12, 64.69it/s][A
854it [00:13, 64.74it/s][A
861it [00:13, 64.82it/s][A
868it [00:13, 64.87it/s][A
875it [00:13, 64.79it/s][A
882it [00:13, 64.89it/s][A
889it [00:13, 64.85it/s][A
896it [00:13, 64.93it/s][A
903it [00:13, 64.91it/s][A
910it [00:13, 64.82it/s][A
917it [00:14, 64.90it/s][A
924it [00:14, 64.99it/s][A
931it [00:14, 65.03it/s][A
938it [00:14, 65.06it/s][A
945it [00:14, 65.05it/s][A
952it [00:14, 65.11it/s][A
959it [00:14, 65.12it/s][A
966it [00:14, 65.21it/s][A
973it [00:14, 65.06it/s][A
980it [00:15, 65.00it/s][A
987it [00:15, 64.99it/s][A
994it [00:15, 65.07it/s][A
1001it [00:15, 65.05it/s][A
1008it [00:15, 65.08it/s][A
1015it [00:15, 65.08it/s][A
1022it [00:15, 65.11it/s][A
1029it [00:15, 65.13it/s][A
1036it [00:15, 65.13it/s][A
1043it [00:16, 64.96it/s][A
1050it [00:16, 65.09it/s][A
1057it [00:16, 65.20it/s][A
1064it [00:16, 65.25it/s][A
1071it [00:16, 65.25it/s][A
1078it [00:16, 65.19it/s][A
1085it [00:16, 65.19it/s][A
1092it [00:16, 65.21it/s][A
1099it [00:16, 65.17it/s][A
1106it [00:16, 64.87it/s][A1111it [00:17, 65.16it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.57it/s][A
14it [00:00, 64.69it/s][A
21it [00:00, 64.70it/s][A
28it [00:00, 64.71it/s][A
35it [00:00, 64.57it/s][A
42it [00:00, 64.73it/s][A
49it [00:00, 64.71it/s][A
56it [00:00, 64.81it/s][A
63it [00:00, 64.65it/s][A
70it [00:01, 64.70it/s][A
77it [00:01, 64.68it/s][A
84it [00:01, 64.82it/s][A
91it [00:01, 64.83it/s][A
98it [00:01, 64.73it/s][A
105it [00:01, 64.53it/s][A
112it [00:01, 64.67it/s][A
119it [00:01, 64.65it/s][A
126it [00:01, 64.76it/s][A
133it [00:02, 64.59it/s][A
140it [00:02, 64.62it/s][A
147it [00:02, 64.57it/s][A
154it [00:02, 64.68it/s][A
161it [00:02, 64.71it/s][A
168it [00:02, 64.70it/s][A
175it [00:02, 64.53it/s][A
182it [00:02, 64.65it/s][A
189it [00:02, 64.46it/s][A
196it [00:03, 64.53it/s][A
203it [00:03, 64.63it/s][A
210it [00:03, 64.66it/s][A
217it [00:03, 64.56it/s][A
224it [00:03, 64.69it/s][A
231it [00:03, 64.66it/s][A
238it [00:03, 64.72it/s][A
245it [00:03, 64.70it/s][A
252it [00:03, 64.63it/s][A
259it [00:04, 64.65it/s][A
266it [00:04, 64.72it/s][A
273it [00:04, 64.84it/s][A
280it [00:04, 64.76it/s][A
287it [00:04, 64.71it/s][A
294it [00:04, 64.78it/s][A
301it [00:04, 64.63it/s][A
308it [00:04, 64.75it/s][A
315it [00:04, 64.74it/s][A
322it [00:04, 64.59it/s][A
329it [00:05, 64.57it/s][A
336it [00:05, 64.61it/s][A
343it [00:05, 64.68it/s][A
350it [00:05, 64.72it/s][A
357it [00:05, 64.60it/s][A
364it [00:05, 64.72it/s][A
371it [00:05, 64.65it/s][A
378it [00:05, 64.71it/s][A
385it [00:05, 64.66it/s][A
392it [00:06, 64.66it/s][A
399it [00:06, 64.69it/s][A
406it [00:06, 64.72it/s][A
413it [00:06, 64.73it/s][A
420it [00:06, 64.97it/s][A
427it [00:06, 64.71it/s][A
434it [00:06, 64.80it/s][A
441it [00:06, 64.72it/s][A
448it [00:06, 64.65it/s][A
455it [00:07, 64.70it/s][A
462it [00:07, 64.65it/s][A
469it [00:07, 64.70it/s][A
476it [00:07, 64.77it/s][A
483it [00:07, 64.71it/s][A
490it [00:07, 64.80it/s][A
497it [00:07, 64.70it/s][A
504it [00:07, 64.80it/s][A
511it [00:07, 64.62it/s][A
518it [00:08, 64.81it/s][A
525it [00:08, 64.82it/s][A
532it [00:08, 64.73it/s][A
539it [00:08, 64.62it/s][A
546it [00:08, 64.68it/s][A
553it [00:08, 64.71it/s][A
560it [00:08, 64.73it/s][A
567it [00:08, 64.61it/s][A
574it [00:08, 64.64it/s][A
581it [00:08, 64.46it/s][A
588it [00:09, 64.54it/s][A
595it [00:09, 64.66it/s][A
602it [00:09, 64.68it/s][A
609it [00:09, 64.65it/s][A
616it [00:09, 64.73it/s][A
623it [00:09, 64.72it/s][A
630it [00:09, 64.65it/s][A
637it [00:09, 64.68it/s][A
644it [00:09, 64.63it/s][A
651it [00:10, 64.68it/s][A
658it [00:10, 64.76it/s][A
665it [00:10, 64.88it/s][A
672it [00:10, 64.86it/s][A
679it [00:10, 64.78it/s][A
686it [00:10, 64.77it/s][A
693it [00:10, 64.72it/s][A
700it [00:10, 64.77it/s][A
707it [00:10, 63.68it/s][A
714it [00:11, 63.94it/s][A
721it [00:11, 64.22it/s][A
728it [00:11, 64.34it/s][A
735it [00:11, 64.41it/s][A
742it [00:11, 64.59it/s][A
749it [00:11, 64.74it/s][A
756it [00:11, 64.83it/s][A
763it [00:11, 64.80it/s][A
770it [00:11, 64.65it/s][A
777it [00:12, 64.66it/s][A
784it [00:12, 64.73it/s][A
791it [00:12, 64.71it/s][A
798it [00:12, 64.70it/s][A
805it [00:12, 64.75it/s][A
812it [00:12, 64.69it/s][A
819it [00:12, 64.72it/s][A
826it [00:12, 64.76it/s][A
833it [00:12, 64.73it/s][A
840it [00:12, 64.67it/s][A
847it [00:13, 64.71it/s][A
854it [00:13, 64.67it/s][A
861it [00:13, 64.69it/s][A
868it [00:13, 64.68it/s][A
875it [00:13, 64.72it/s][A
882it [00:13, 64.60it/s][A
889it [00:13, 64.71it/s][A
896it [00:13, 64.69it/s][A
903it [00:13, 64.66it/s][A
910it [00:14, 64.64it/s][A
917it [00:14, 64.67it/s][A
924it [00:14, 64.78it/s][A
931it [00:14, 64.73it/s][A
938it [00:14, 64.77it/s][A
945it [00:14, 64.67it/s][A
952it [00:14, 64.62it/s][A
959it [00:14, 64.62it/s][A
966it [00:14, 64.49it/s][A
973it [00:15, 64.56it/s][A
980it [00:15, 64.68it/s][A
987it [00:15, 64.69it/s][A
994it [00:15, 64.68it/s][A
1001it [00:15, 64.62it/s][A
1008it [00:15, 64.67it/s][A
1015it [00:15, 64.63it/s][A
1022it [00:15, 64.69it/s][A
1029it [00:15, 64.43it/s][A
1036it [00:16, 64.37it/s][A
1043it [00:16, 64.46it/s][A
1050it [00:16, 64.49it/s][A
1057it [00:16, 64.52it/s][A
1064it [00:16, 64.41it/s][A
1071it [00:16, 64.49it/s][A
1078it [00:16, 64.43it/s][A
1085it [00:16, 64.48it/s][A
1092it [00:16, 64.58it/s][A
1099it [00:16, 64.52it/s][A
1106it [00:17, 64.56it/s][A1111it [00:17, 64.65it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.90it/s][A
14it [00:00, 65.01it/s][A
21it [00:00, 65.15it/s][A
28it [00:00, 65.18it/s][A
35it [00:00, 65.16it/s][A
42it [00:00, 65.23it/s][A
49it [00:00, 65.24it/s][A
56it [00:00, 65.08it/s][A
63it [00:00, 65.23it/s][A
70it [00:01, 65.14it/s][A
77it [00:01, 65.12it/s][A
84it [00:01, 65.19it/s][A
91it [00:01, 64.99it/s][A
98it [00:01, 65.03it/s][A
105it [00:01, 65.12it/s][A
112it [00:01, 64.96it/s][A
119it [00:01, 65.04it/s][A
126it [00:01, 65.11it/s][A
133it [00:02, 65.08it/s][A
140it [00:02, 65.06it/s][A
147it [00:02, 65.11it/s][A
154it [00:02, 65.16it/s][A
161it [00:02, 65.15it/s][A
168it [00:02, 65.22it/s][A
175it [00:02, 65.05it/s][A
182it [00:02, 65.04it/s][A
189it [00:02, 65.02it/s][A
196it [00:03, 65.13it/s][A
203it [00:03, 65.15it/s][A
210it [00:03, 65.19it/s][A
217it [00:03, 65.27it/s][A
224it [00:03, 65.13it/s][A
231it [00:03, 65.15it/s][A
238it [00:03, 65.20it/s][A
245it [00:03, 65.06it/s][A
252it [00:03, 65.08it/s][A
259it [00:03, 65.15it/s][A
266it [00:04, 65.21it/s][A
273it [00:04, 65.18it/s][A
280it [00:04, 65.14it/s][A
287it [00:04, 65.25it/s][A
294it [00:04, 65.27it/s][A
301it [00:04, 65.28it/s][A
308it [00:04, 65.10it/s][A
315it [00:04, 65.10it/s][A
322it [00:04, 65.14it/s][A
329it [00:05, 65.17it/s][A
336it [00:05, 65.18it/s][A
343it [00:05, 65.08it/s][A
350it [00:05, 64.98it/s][A
357it [00:05, 65.06it/s][A
364it [00:05, 65.11it/s][A
371it [00:05, 64.96it/s][A
378it [00:05, 65.09it/s][A
385it [00:05, 65.15it/s][A
392it [00:06, 65.10it/s][A
399it [00:06, 65.14it/s][A
406it [00:06, 65.01it/s][A
413it [00:06, 65.06it/s][A
420it [00:06, 65.10it/s][A
427it [00:06, 65.10it/s][A
434it [00:06, 65.13it/s][A
441it [00:06, 64.96it/s][A
448it [00:06, 65.01it/s][A
455it [00:06, 65.06it/s][A
462it [00:07, 65.02it/s][A
469it [00:07, 65.09it/s][A
476it [00:07, 65.10it/s][A
483it [00:07, 65.15it/s][A
490it [00:07, 65.21it/s][A
497it [00:07, 64.99it/s][A
504it [00:07, 64.97it/s][A
511it [00:07, 65.10it/s][A
518it [00:07, 65.05it/s][A
525it [00:08, 65.21it/s][A
532it [00:08, 65.09it/s][A
539it [00:08, 65.10it/s][A
546it [00:08, 65.15it/s][A
553it [00:08, 65.12it/s][A
560it [00:08, 65.13it/s][A
567it [00:08, 64.67it/s][A
574it [00:08, 64.58it/s][A
581it [00:08, 64.84it/s][A
588it [00:09, 64.92it/s][A
595it [00:09, 64.97it/s][A
602it [00:09, 65.05it/s][A
609it [00:09, 64.91it/s][A
616it [00:09, 65.00it/s][A
623it [00:09, 65.08it/s][A
630it [00:09, 64.92it/s][A
637it [00:09, 64.92it/s][A
644it [00:09, 64.96it/s][A
651it [00:10, 64.94it/s][A
658it [00:10, 64.95it/s][A
665it [00:10, 64.96it/s][A
672it [00:10, 65.04it/s][A
679it [00:10, 65.09it/s][A
686it [00:10, 65.04it/s][A
693it [00:10, 65.13it/s][A
700it [00:10, 64.83it/s][A
707it [00:10, 64.86it/s][A
714it [00:10, 64.98it/s][A
721it [00:11, 64.96it/s][A
728it [00:11, 65.05it/s][A
735it [00:11, 65.01it/s][A
742it [00:11, 65.00it/s][A
749it [00:11, 65.02it/s][A
756it [00:11, 65.11it/s][A
763it [00:11, 64.90it/s][A
770it [00:11, 64.93it/s][A
777it [00:11, 64.96it/s][A
784it [00:12, 64.93it/s][A
791it [00:12, 65.09it/s][A
798it [00:12, 64.78it/s][A
805it [00:12, 64.81it/s][A
812it [00:12, 64.91it/s][A
819it [00:12, 64.97it/s][A
826it [00:12, 65.01it/s][A
833it [00:12, 65.03it/s][A
840it [00:12, 65.03it/s][A
847it [00:13, 65.05it/s][A
854it [00:13, 65.01it/s][A
861it [00:13, 65.15it/s][A
868it [00:13, 65.03it/s][A
875it [00:13, 65.18it/s][A
882it [00:13, 65.18it/s][A
889it [00:13, 65.25it/s][A
896it [00:13, 65.20it/s][A
903it [00:13, 65.21it/s][A
910it [00:13, 65.26it/s][A
917it [00:14, 65.10it/s][A
924it [00:14, 65.05it/s][A
931it [00:14, 64.96it/s][A
938it [00:14, 65.02it/s][A
945it [00:14, 64.95it/s][A
952it [00:14, 65.08it/s][A
959it [00:14, 64.96it/s][A
966it [00:14, 65.06it/s][A
973it [00:14, 65.05it/s][A
980it [00:15, 65.14it/s][A
987it [00:15, 64.94it/s][A
994it [00:15, 65.06it/s][A
1001it [00:15, 64.96it/s][A
1008it [00:15, 64.97it/s][A
1015it [00:15, 64.96it/s][A
1022it [00:15, 65.01it/s][A
1029it [00:15, 64.95it/s][A
1036it [00:15, 64.99it/s][A
1043it [00:16, 64.98it/s][A
1050it [00:16, 64.97it/s][A
1057it [00:16, 64.98it/s][A
1064it [00:16, 64.93it/s][A
1071it [00:16, 65.06it/s][A
1078it [00:16, 64.98it/s][A
1085it [00:16, 64.98it/s][A
1092it [00:16, 65.01it/s][A
1099it [00:16, 64.99it/s][A
1106it [00:17, 64.82it/s][A1112it [00:17, 65.05it/s]
layers:  86%|████████▌ | 6/7 [15:19<02:33, 153.74s/it]
0it [00:00, ?it/s][A
7it [00:00, 64.57it/s][A
14it [00:00, 64.36it/s][A
21it [00:00, 64.54it/s][A
28it [00:00, 64.56it/s][A
35it [00:00, 64.62it/s][A
42it [00:00, 64.56it/s][A
49it [00:00, 64.62it/s][A
56it [00:00, 64.70it/s][A
63it [00:00, 64.67it/s][A
70it [00:01, 64.73it/s][A
77it [00:01, 64.76it/s][A
84it [00:01, 64.74it/s][A
91it [00:01, 64.70it/s][A
98it [00:01, 64.78it/s][A
105it [00:01, 64.78it/s][A
112it [00:01, 64.77it/s][A
119it [00:01, 64.61it/s][A
126it [00:01, 64.77it/s][A
133it [00:02, 64.68it/s][A
140it [00:02, 64.75it/s][A
147it [00:02, 64.62it/s][A
154it [00:02, 64.61it/s][A
161it [00:02, 64.64it/s][A
168it [00:02, 64.70it/s][A
175it [00:02, 64.76it/s][A
182it [00:02, 64.76it/s][A
189it [00:02, 64.69it/s][A
196it [00:03, 64.72it/s][A
203it [00:03, 64.75it/s][A
210it [00:03, 64.69it/s][A
217it [00:03, 64.66it/s][A
224it [00:03, 64.57it/s][A
231it [00:03, 64.68it/s][A
238it [00:03, 64.65it/s][A
245it [00:03, 64.69it/s][A
252it [00:03, 64.72it/s][A
259it [00:04, 64.66it/s][A
266it [00:04, 64.65it/s][A
273it [00:04, 64.80it/s][A
280it [00:04, 64.73it/s][A
287it [00:04, 64.80it/s][A
294it [00:04, 64.64it/s][A
301it [00:04, 64.70it/s][A
308it [00:04, 64.70it/s][A
315it [00:04, 64.73it/s][A
322it [00:04, 64.77it/s][A
329it [00:05, 64.74it/s][A
336it [00:05, 64.67it/s][A
343it [00:05, 64.73it/s][A
350it [00:05, 64.78it/s][A
357it [00:05, 64.76it/s][A
364it [00:05, 64.69it/s][A
371it [00:05, 64.74it/s][A
378it [00:05, 64.69it/s][A
385it [00:05, 64.71it/s][A
392it [00:06, 64.71it/s][A
399it [00:06, 64.74it/s][A
406it [00:06, 64.74it/s][A
413it [00:06, 64.71it/s][A
420it [00:06, 64.45it/s][A
427it [00:06, 64.49it/s][A
434it [00:06, 64.46it/s][A
441it [00:06, 64.60it/s][A
448it [00:06, 64.59it/s][A
455it [00:07, 64.65it/s][A
462it [00:07, 64.65it/s][A
469it [00:07, 64.68it/s][A
476it [00:07, 64.68it/s][A
483it [00:07, 64.76it/s][A
490it [00:07, 64.80it/s][A
497it [00:07, 64.76it/s][A
504it [00:07, 64.69it/s][A
511it [00:07, 64.57it/s][A
518it [00:08, 64.69it/s][A
525it [00:08, 64.66it/s][A
532it [00:08, 64.73it/s][A
539it [00:08, 64.66it/s][A
546it [00:08, 64.67it/s][A
553it [00:08, 64.66it/s][A
560it [00:08, 64.78it/s][A
567it [00:08, 64.80it/s][A
574it [00:08, 64.75it/s][A
581it [00:08, 64.69it/s][A
588it [00:09, 64.77it/s][A
595it [00:09, 64.64it/s][A
602it [00:09, 64.73it/s][A
609it [00:09, 64.66it/s][A
616it [00:09, 64.67it/s][A
623it [00:09, 64.66it/s][A
630it [00:09, 64.73it/s][A
637it [00:09, 64.74it/s][A
644it [00:09, 64.73it/s][A
651it [00:10, 64.59it/s][A
658it [00:10, 64.60it/s][A
665it [00:10, 64.57it/s][A
672it [00:10, 64.62it/s][A
679it [00:10, 64.67it/s][A
686it [00:10, 64.65it/s][A
693it [00:10, 64.64it/s][A
700it [00:10, 64.75it/s][A
707it [00:10, 64.65it/s][A
714it [00:11, 64.69it/s][A
721it [00:11, 64.67it/s][A
728it [00:11, 64.76it/s][A
735it [00:11, 64.78it/s][A
742it [00:11, 64.74it/s][A
749it [00:11, 64.52it/s][A
756it [00:11, 64.12it/s][A
763it [00:11, 64.23it/s][A
770it [00:11, 64.30it/s][A
777it [00:12, 64.32it/s][A
784it [00:12, 64.47it/s][A
791it [00:12, 64.47it/s][A
798it [00:12, 64.49it/s][A
805it [00:12, 64.55it/s][A
812it [00:12, 64.59it/s][A
819it [00:12, 64.67it/s][A
826it [00:12, 64.58it/s][A
833it [00:12, 64.61it/s][A
840it [00:12, 64.65it/s][A
847it [00:13, 64.61it/s][A
854it [00:13, 64.65it/s][A
861it [00:13, 64.68it/s][A
868it [00:13, 64.64it/s][A
875it [00:13, 64.51it/s][A
882it [00:13, 64.60it/s][A
889it [00:13, 64.58it/s][A
896it [00:13, 64.60it/s][A
903it [00:13, 64.63it/s][A
910it [00:14, 64.57it/s][A
917it [00:14, 64.54it/s][A
924it [00:14, 64.62it/s][A
931it [00:14, 64.61it/s][A
938it [00:14, 64.57it/s][A
945it [00:14, 64.48it/s][A
952it [00:14, 64.50it/s][A
959it [00:14, 64.54it/s][A
966it [00:14, 64.46it/s][A
973it [00:15, 64.49it/s][A
980it [00:15, 64.55it/s][A
987it [00:15, 64.56it/s][A
994it [00:15, 64.56it/s][A
1001it [00:15, 64.60it/s][A
1008it [00:15, 64.57it/s][A
1015it [00:15, 64.40it/s][A
1022it [00:15, 64.48it/s][A
1029it [00:15, 64.54it/s][A
1036it [00:16, 64.56it/s][A
1043it [00:16, 64.61it/s][A
1050it [00:16, 64.65it/s][A
1057it [00:16, 64.64it/s][A
1064it [00:16, 64.51it/s][A
1071it [00:16, 64.59it/s][A
1078it [00:16, 64.59it/s][A
1085it [00:16, 64.60it/s][A
1092it [00:16, 64.58it/s][A
1099it [00:17, 64.61it/s][A
1106it [00:17, 64.52it/s][A1111it [00:17, 64.63it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.57it/s][A
14it [00:00, 65.62it/s][A
21it [00:00, 65.72it/s][A
28it [00:00, 65.68it/s][A
35it [00:00, 65.73it/s][A
42it [00:00, 65.69it/s][A
49it [00:00, 65.72it/s][A
56it [00:00, 65.66it/s][A
63it [00:00, 65.57it/s][A
70it [00:01, 65.62it/s][A
77it [00:01, 65.70it/s][A
84it [00:01, 65.77it/s][A
91it [00:01, 65.70it/s][A
98it [00:01, 65.74it/s][A
105it [00:01, 65.77it/s][A
112it [00:01, 65.79it/s][A
119it [00:01, 65.88it/s][A
126it [00:01, 65.93it/s][A
133it [00:02, 66.00it/s][A
140it [00:02, 65.85it/s][A
147it [00:02, 65.89it/s][A
154it [00:02, 65.86it/s][A
161it [00:02, 65.90it/s][A
168it [00:02, 65.91it/s][A
175it [00:02, 65.88it/s][A
182it [00:02, 65.87it/s][A
189it [00:02, 65.80it/s][A
196it [00:02, 65.81it/s][A
203it [00:03, 65.80it/s][A
210it [00:03, 65.88it/s][A
217it [00:03, 65.90it/s][A
224it [00:03, 65.89it/s][A
231it [00:03, 65.88it/s][A
238it [00:03, 65.88it/s][A
245it [00:03, 65.87it/s][A
252it [00:03, 65.80it/s][A
259it [00:03, 65.90it/s][A
266it [00:04, 65.93it/s][A
273it [00:04, 65.90it/s][A
280it [00:04, 64.97it/s][A
287it [00:04, 65.25it/s][A
294it [00:04, 65.45it/s][A
301it [00:04, 65.53it/s][A
308it [00:04, 65.68it/s][A
315it [00:04, 65.72it/s][A
322it [00:04, 65.73it/s][A
329it [00:05, 65.73it/s][A
336it [00:05, 65.82it/s][A
343it [00:05, 65.91it/s][A
350it [00:05, 65.89it/s][A
357it [00:05, 65.83it/s][A
364it [00:05, 65.89it/s][A
371it [00:05, 65.90it/s][A
378it [00:05, 65.82it/s][A
385it [00:05, 65.84it/s][A
392it [00:05, 65.90it/s][A
399it [00:06, 65.88it/s][A
406it [00:06, 65.83it/s][A
413it [00:06, 65.83it/s][A
420it [00:06, 65.84it/s][A
427it [00:06, 65.81it/s][A
434it [00:06, 65.89it/s][A
441it [00:06, 65.89it/s][A
448it [00:06, 65.90it/s][A
455it [00:06, 65.83it/s][A
462it [00:07, 65.86it/s][A
469it [00:07, 65.79it/s][A
476it [00:07, 65.80it/s][A
483it [00:07, 65.88it/s][A
490it [00:07, 65.90it/s][A
497it [00:07, 65.89it/s][A
504it [00:07, 65.84it/s][A
511it [00:07, 65.88it/s][A
518it [00:07, 65.88it/s][A
525it [00:07, 65.88it/s][A
532it [00:08, 65.89it/s][A
539it [00:08, 65.86it/s][A
546it [00:08, 65.90it/s][A
553it [00:08, 65.81it/s][A
560it [00:08, 65.79it/s][A
567it [00:08, 65.81it/s][A
574it [00:08, 65.83it/s][A
581it [00:08, 65.88it/s][A
588it [00:08, 65.80it/s][A
595it [00:09, 65.88it/s][A
602it [00:09, 65.84it/s][A
609it [00:09, 65.82it/s][A
616it [00:09, 65.83it/s][A
623it [00:09, 65.89it/s][A
630it [00:09, 65.94it/s][A
637it [00:09, 65.87it/s][A
644it [00:09, 65.89it/s][A
651it [00:09, 65.81it/s][A
658it [00:09, 65.74it/s][A
665it [00:10, 65.79it/s][A
672it [00:10, 65.82it/s][A
679it [00:10, 65.88it/s][A
686it [00:10, 65.79it/s][A
693it [00:10, 65.86it/s][A
700it [00:10, 65.92it/s][A
707it [00:10, 65.87it/s][A
714it [00:10, 65.89it/s][A
721it [00:10, 65.97it/s][A
728it [00:11, 66.06it/s][A
735it [00:11, 65.96it/s][A
742it [00:11, 65.95it/s][A
749it [00:11, 65.90it/s][A
756it [00:11, 65.89it/s][A
763it [00:11, 65.88it/s][A
770it [00:11, 65.88it/s][A
777it [00:11, 65.88it/s][A
784it [00:11, 65.95it/s][A
791it [00:12, 65.97it/s][A
798it [00:12, 65.95it/s][A
805it [00:12, 65.83it/s][A
812it [00:12, 65.82it/s][A
819it [00:12, 65.82it/s][A
826it [00:12, 65.86it/s][A
833it [00:12, 65.95it/s][A
840it [00:12, 65.97it/s][A
847it [00:12, 65.96it/s][A
854it [00:12, 65.73it/s][A
861it [00:13, 65.73it/s][A
868it [00:13, 65.76it/s][A
875it [00:13, 65.75it/s][A
882it [00:13, 65.85it/s][A
889it [00:13, 65.88it/s][A
896it [00:13, 65.94it/s][A
903it [00:13, 65.78it/s][A
910it [00:13, 65.81it/s][A
917it [00:13, 65.89it/s][A
924it [00:14, 65.84it/s][A
931it [00:14, 65.84it/s][A
938it [00:14, 65.91it/s][A
945it [00:14, 66.01it/s][A
952it [00:14, 65.93it/s][A
959it [00:14, 65.90it/s][A
966it [00:14, 65.85it/s][A
973it [00:14, 65.88it/s][A
980it [00:14, 65.85it/s][A
987it [00:14, 65.77it/s][A
994it [00:15, 65.85it/s][A
1001it [00:15, 65.82it/s][A
1008it [00:15, 65.79it/s][A
1015it [00:15, 65.47it/s][A
1022it [00:15, 64.99it/s][A
1029it [00:15, 64.53it/s][A
1036it [00:15, 64.95it/s][A
1043it [00:15, 65.29it/s][A
1050it [00:15, 65.35it/s][A
1057it [00:16, 65.46it/s][A
1064it [00:16, 65.53it/s][A
1071it [00:16, 65.56it/s][A
1078it [00:16, 65.73it/s][A
1085it [00:16, 65.71it/s][A
1092it [00:16, 65.78it/s][A
1099it [00:16, 65.70it/s][A
1106it [00:16, 65.75it/s][A1111it [00:16, 65.79it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.48it/s][A
14it [00:00, 65.42it/s][A
21it [00:00, 65.35it/s][A
28it [00:00, 65.36it/s][A
35it [00:00, 65.35it/s][A
42it [00:00, 65.35it/s][A
49it [00:00, 65.38it/s][A
56it [00:00, 65.34it/s][A
63it [00:00, 65.30it/s][A
70it [00:01, 65.31it/s][A
77it [00:01, 65.31it/s][A
84it [00:01, 65.37it/s][A
91it [00:01, 65.40it/s][A
98it [00:01, 65.39it/s][A
105it [00:01, 65.40it/s][A
112it [00:01, 65.38it/s][A
