My SLURM_ARRAY_TASK_ID:  15
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 20:10:05.062855: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 269092.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256403.20it/s]
 0it [00:00, ?it/s] 1111it [00:00, 257665.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256473.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 258465.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256699.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253377.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246932.95it/s]
 0it [00:00, ?it/s] 1112it [00:00, 251839.42it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:   2%|▏         | 1/49 [00:00<00:07,  6.57it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
627it [00:21, 29.35it/s][A
630it [00:21, 29.35it/s][A
633it [00:21, 29.36it/s][A
636it [00:21, 29.38it/s][A
639it [00:21, 29.35it/s][A
642it [00:21, 29.35it/s][A
645it [00:21, 29.37it/s][A
648it [00:22, 29.38it/s][A
651it [00:22, 29.35it/s][A
654it [00:22, 29.30it/s][A
657it [00:22, 29.31it/s][A
660it [00:22, 29.31it/s][A
663it [00:22, 29.32it/s][A
666it [00:22, 29.35it/s][A
669it [00:22, 29.33it/s][A
672it [00:22, 29.33it/s][A
675it [00:23, 29.34it/s][A
678it [00:23, 29.34it/s][A
681it [00:23, 29.37it/s][A
684it [00:23, 29.33it/s][A
687it [00:23, 29.32it/s][A
690it [00:23, 29.37it/s][A
693it [00:23, 29.33it/s][A
696it [00:23, 29.37it/s][A
699it [00:23, 29.36it/s][A
702it [00:23, 29.36it/s][A
705it [00:24, 29.37it/s][A
708it [00:24, 29.33it/s][A
711it [00:24, 29.37it/s][A
714it [00:24, 29.37it/s][A
717it [00:24, 29.32it/s][A
720it [00:24, 29.31it/s][A
723it [00:24, 29.35it/s][A
726it [00:24, 29.38it/s][A
729it [00:24, 29.37it/s][A
732it [00:24, 29.32it/s][A
735it [00:25, 29.27it/s][A
738it [00:25, 29.27it/s][A
741it [00:25, 29.28it/s][A
744it [00:25, 29.26it/s][A
747it [00:25, 29.31it/s][A
750it [00:25, 29.28it/s][A
753it [00:25, 29.29it/s][A
756it [00:25, 29.25it/s][A
759it [00:25, 29.23it/s][A
762it [00:25, 29.26it/s][A
765it [00:26, 29.31it/s][A
768it [00:26, 29.28it/s][A
771it [00:26, 29.38it/s][A
774it [00:26, 29.32it/s][A
777it [00:26, 29.30it/s][A
780it [00:26, 29.21it/s][A
783it [00:26, 29.13it/s][A
786it [00:26, 29.10it/s][A
789it [00:26, 29.30it/s][A
792it [00:26, 29.35it/s][A
795it [00:27, 29.25it/s][A
798it [00:27, 29.21it/s][A
801it [00:27, 29.21it/s][A
804it [00:27, 29.20it/s][A
807it [00:27, 29.20it/s][A
810it [00:27, 29.16it/s][A
813it [00:27, 29.15it/s][A
816it [00:27, 29.18it/s][A
819it [00:27, 29.18it/s][A
822it [00:28, 29.13it/s][A
825it [00:28, 29.10it/s][A
828it [00:28, 29.16it/s][A
831it [00:28, 29.21it/s][A
834it [00:28, 29.25it/s][A
837it [00:28, 29.20it/s][A
840it [00:28, 29.20it/s][A
843it [00:28, 29.20it/s][A
846it [00:28, 29.23it/s][A
849it [00:28, 29.21it/s][A
852it [00:29, 29.23it/s][A
855it [00:29, 29.23it/s][A
858it [00:29, 29.22it/s][A
861it [00:29, 29.25it/s][A
864it [00:29, 29.31it/s][A
867it [00:29, 29.31it/s][A
870it [00:29, 29.25it/s][A
873it [00:29, 29.27it/s][A
876it [00:29, 29.24it/s][A
879it [00:29, 29.27it/s][A
882it [00:30, 29.25it/s][A
885it [00:30, 29.27it/s][A
888it [00:30, 29.24it/s][A
891it [00:30, 29.30it/s][A
894it [00:30, 29.33it/s][A
897it [00:30, 29.33it/s][A
900it [00:30, 29.31it/s][A
903it [00:30, 29.30it/s][A
906it [00:30, 29.32it/s][A
909it [00:31, 29.31it/s][A
912it [00:31, 29.29it/s][A
915it [00:31, 29.27it/s][A
918it [00:31, 29.24it/s][A
921it [00:31, 29.25it/s][A
924it [00:31, 29.26it/s][A
927it [00:31, 29.26it/s][A
930it [00:31, 29.22it/s][A
933it [00:31, 29.22it/s][A
936it [00:31, 29.19it/s][A
939it [00:32, 29.22it/s][A
942it [00:32, 29.20it/s][A
945it [00:32, 29.16it/s][A
948it [00:32, 29.18it/s][A
951it [00:32, 29.26it/s][A
954it [00:32, 29.31it/s][A
957it [00:32, 29.32it/s][A
960it [00:32, 29.30it/s][A
963it [00:32, 29.30it/s][A
966it [00:32, 29.30it/s][A
969it [00:33, 29.29it/s][A
972it [00:33, 29.25it/s][A
975it [00:33, 29.22it/s][A
978it [00:33, 29.25it/s][A
981it [00:33, 29.23it/s][A
984it [00:33, 29.23it/s][A
987it [00:33, 29.22it/s][A
990it [00:33, 29.21it/s][A
993it [00:33, 29.25it/s][A
996it [00:33, 29.26it/s][A
999it [00:34, 29.29it/s][A
1002it [00:34, 29.30it/s][A
1005it [00:34, 29.29it/s][A
1008it [00:34, 29.31it/s][A
1011it [00:34, 29.31it/s][A
1014it [00:34, 29.39it/s][A
1017it [00:34, 29.36it/s][A
1020it [00:34, 29.36it/s][A
1023it [00:34, 29.34it/s][A
1026it [00:34, 29.38it/s][A
1029it [00:35, 29.41it/s][A
1032it [00:35, 29.37it/s][A
1035it [00:35, 29.35it/s][A
1038it [00:35, 29.33it/s][A
1041it [00:35, 29.35it/s][A
1044it [00:35, 29.32it/s][A
1047it [00:35, 29.31it/s][A
1050it [00:35, 29.30it/s][A
1053it [00:35, 29.29it/s][A
1056it [00:36, 29.30it/s][A
1059it [00:36, 29.23it/s][A
1062it [00:36, 29.25it/s][A
1065it [00:36, 29.33it/s][A
1068it [00:36, 29.37it/s][A
1071it [00:36, 29.35it/s][A
1074it [00:36, 29.32it/s][A
1077it [00:36, 29.34it/s][A
1080it [00:36, 29.37it/s][A
1083it [00:36, 29.41it/s][A
1086it [00:37, 29.35it/s][A
1089it [00:37, 29.35it/s][A
1092it [00:37, 29.32it/s][A
1095it [00:37, 29.34it/s][A
1098it [00:37, 29.37it/s][A
1101it [00:37, 29.38it/s][A
1104it [00:37, 29.34it/s][A
1107it [00:37, 29.38it/s][A
1110it [00:37, 29.39it/s][A1111it [00:37, 29.32it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.42it/s][A
7it [00:00, 29.60it/s][A
11it [00:00, 29.78it/s][A
15it [00:00, 29.90it/s][A
19it [00:00, 29.96it/s][A
23it [00:00, 30.02it/s][A
27it [00:00, 30.09it/s][A
31it [00:01, 30.14it/s][A
35it [00:01, 30.12it/s][A
39it [00:01, 30.17it/s][A
43it [00:01, 30.18it/s][A
47it [00:01, 30.18it/s][A
51it [00:01, 30.21it/s][A
55it [00:01, 30.26it/s][A
59it [00:01, 30.22it/s][A
63it [00:02, 30.23it/s][A
67it [00:02, 30.24it/s][A
71it [00:02, 30.23it/s][A
75it [00:02, 30.25it/s][A
79it [00:02, 30.22it/s][A
83it [00:02, 30.22it/s][A
87it [00:02, 30.20it/s][A
91it [00:03, 30.24it/s][A
95it [00:03, 30.22it/s][A
99it [00:03, 30.19it/s][A
103it [00:03, 30.19it/s][A
107it [00:03, 30.15it/s][A
111it [00:03, 30.17it/s][A
115it [00:03, 30.15it/s][A
119it [00:03, 30.14it/s][A
123it [00:04, 30.17it/s][A
127it [00:04, 30.19it/s][A
131it [00:04, 30.20it/s][A
135it [00:04, 30.20it/s][A
139it [00:04, 30.21it/s][A
143it [00:04, 30.21it/s][A
147it [00:04, 30.25it/s][A
151it [00:05, 30.25it/s][A
155it [00:05, 30.25it/s][A
159it [00:05, 30.26it/s][A
163it [00:05, 30.24it/s][A
167it [00:05, 30.23it/s][A
171it [00:05, 30.28it/s][A
175it [00:05, 30.29it/s][A
179it [00:05, 30.30it/s][A
183it [00:06, 30.30it/s][A
187it [00:06, 30.30it/s][A
191it [00:06, 30.24it/s][A
195it [00:06, 30.22it/s][A
199it [00:06, 30.25it/s][A
203it [00:06, 30.21it/s][A
207it [00:06, 30.21it/s][A
211it [00:06, 30.28it/s][A
215it [00:07, 30.25it/s][A
219it [00:07, 30.24it/s][A
223it [00:07, 30.26it/s][A
227it [00:07, 30.22it/s][A
231it [00:07, 30.21it/s][A
235it [00:07, 30.22it/s][A
239it [00:07, 30.23it/s][A
243it [00:08, 30.21it/s][A
247it [00:08, 30.23it/s][A
251it [00:08, 30.24it/s][A
255it [00:08, 30.19it/s][A
259it [00:08, 30.22it/s][A
263it [00:08, 30.21it/s][A
267it [00:08, 30.18it/s][A
271it [00:08, 30.22it/s][A
275it [00:09, 30.24it/s][A
279it [00:09, 30.22it/s][A
283it [00:09, 30.23it/s][A
287it [00:09, 30.23it/s][A
291it [00:09, 30.23it/s][A
295it [00:09, 30.23it/s][A
299it [00:09, 30.25it/s][A
303it [00:10, 30.23it/s][A
307it [00:10, 30.25it/s][A
311it [00:10, 30.22it/s][A
315it [00:10, 30.22it/s][A
319it [00:10, 30.22it/s][A
323it [00:10, 30.22it/s][A
327it [00:10, 30.19it/s][A
331it [00:10, 30.21it/s][A
335it [00:11, 30.16it/s][A
339it [00:11, 30.18it/s][A
343it [00:11, 30.18it/s][A
347it [00:11, 30.20it/s][A
351it [00:11, 30.16it/s][A
355it [00:11, 30.19it/s][A
359it [00:11, 30.01it/s][A
363it [00:12, 30.03it/s][A
367it [00:12, 30.09it/s][A
371it [00:12, 30.13it/s][A
375it [00:12, 30.12it/s][A
379it [00:12, 30.13it/s][A
383it [00:12, 30.16it/s][A
387it [00:12, 30.16it/s][A
391it [00:12, 30.17it/s][A
395it [00:13, 30.19it/s][A
399it [00:13, 30.20it/s][A
403it [00:13, 30.21it/s][A
407it [00:13, 30.21it/s][A
411it [00:13, 30.21it/s][A
415it [00:13, 30.18it/s][A
419it [00:13, 30.19it/s][A
423it [00:14, 30.24it/s][A
427it [00:14, 30.24it/s][A
431it [00:14, 30.24it/s][A
435it [00:14, 30.24it/s][A
439it [00:14, 30.24it/s][A
443it [00:14, 30.24it/s][A
447it [00:14, 30.29it/s][A
451it [00:14, 30.25it/s][A
455it [00:15, 30.26it/s][A
459it [00:15, 30.02it/s][A
463it [00:15, 30.06it/s][A
467it [00:15, 30.13it/s][A
471it [00:15, 30.22it/s][A
475it [00:15, 30.21it/s][A
479it [00:15, 30.24it/s][A
483it [00:15, 30.23it/s][A
487it [00:16, 30.21it/s][A
491it [00:16, 30.20it/s][A
495it [00:16, 30.25it/s][A
499it [00:16, 30.20it/s][A
503it [00:16, 30.21it/s][A
507it [00:16, 30.18it/s][A
511it [00:16, 29.82it/s][A
514it [00:17, 29.86it/s][A
518it [00:17, 29.99it/s][A
522it [00:17, 30.19it/s][A
526it [00:17, 30.14it/s][A
530it [00:17, 30.12it/s][A
534it [00:17, 30.13it/s][A
538it [00:17, 30.12it/s][A
542it [00:17, 30.11it/s][A
546it [00:18, 30.14it/s][A
550it [00:18, 30.13it/s][A
554it [00:18, 30.04it/s][A
558it [00:18, 30.00it/s][A
561it [00:18, 29.72it/s][A
564it [00:18, 29.59it/s][A
567it [00:18, 29.63it/s][A
570it [00:18, 29.69it/s][A
573it [00:18, 29.77it/s][A
576it [00:19, 29.79it/s][A
579it [00:19, 29.79it/s][A
582it [00:19, 29.79it/s][A
585it [00:19, 29.85it/s][A
588it [00:19, 29.86it/s][A
591it [00:19, 29.86it/s][A
594it [00:19, 29.83it/s][A
597it [00:19, 29.82it/s][A
600it [00:19, 29.79it/s][A
603it [00:19, 29.84it/s][A
606it [00:20, 29.86it/s][A
609it [00:20, 29.81it/s][A
612it [00:20, 29.69it/s][A
615it [00:20, 29.72it/s][A
618it [00:20, 29.75it/s][A
621it [00:20, 29.82it/s][A
624it [00:20, 29.80it/s][A
627it [00:20, 29.78it/s][A
630it [00:20, 29.78it/s][A
633it [00:21, 29.80it/s][A
636it [00:21, 29.83it/s][A
639it [00:21, 29.82it/s][A
642it [00:21, 29.82it/s][A
645it [00:21, 29.83it/s][A
648it [00:21, 29.85it/s][A
651it [00:21, 29.85it/s][A
654it [00:21, 29.85it/s][A
657it [00:21, 29.88it/s][A
660it [00:21, 29.86it/s][A
663it [00:22, 29.89it/s][A
666it [00:22, 29.88it/s][A
670it [00:22, 29.92it/s][A
673it [00:22, 29.94it/s][A
676it [00:22, 29.94it/s][A
679it [00:22, 29.90it/s][A
682it [00:22, 29.88it/s][A
686it [00:22, 29.93it/s][A
689it [00:22, 29.93it/s][A
692it [00:22, 29.92it/s][A
695it [00:23, 29.94it/s][A
698it [00:23, 29.93it/s][A
702it [00:23, 29.92it/s][A
705it [00:23, 29.92it/s][A
708it [00:23, 29.92it/s][A
712it [00:23, 29.95it/s][A
716it [00:23, 29.98it/s][A
719it [00:23, 29.95it/s][A
722it [00:23, 29.90it/s][A
726it [00:24, 29.95it/s][A
729it [00:24, 29.93it/s][A
732it [00:24, 29.92it/s][A
735it [00:24, 29.90it/s][A
739it [00:24, 29.96it/s][A
742it [00:24, 29.89it/s][A
745it [00:24, 29.90it/s][A
748it [00:24, 29.86it/s][A
752it [00:24, 29.92it/s][A
755it [00:25, 29.93it/s][A
758it [00:25, 29.93it/s][A
761it [00:25, 29.89it/s][A
764it [00:25, 29.90it/s][A
767it [00:25, 29.90it/s][A
770it [00:25, 29.92it/s][A
773it [00:25, 29.87it/s][A
776it [00:25, 29.87it/s][A
779it [00:25, 29.88it/s][A
782it [00:25, 29.89it/s][A
785it [00:26, 29.88it/s][A
788it [00:26, 29.90it/s][A
791it [00:26, 29.88it/s][A
795it [00:26, 29.94it/s][A
798it [00:26, 29.92it/s][A
801it [00:26, 29.93it/s][A
804it [00:26, 29.87it/s][A
807it [00:26, 29.89it/s][A
811it [00:26, 29.92it/s][A
814it [00:27, 29.94it/s][A
817it [00:27, 29.87it/s][A
820it [00:27, 29.90it/s][A
823it [00:27, 29.89it/s][A
826it [00:27, 29.92it/s][A
829it [00:27, 29.89it/s][A
832it [00:27, 29.89it/s][A
835it [00:27, 29.87it/s][A
838it [00:27, 29.88it/s][A
841it [00:27, 29.89it/s][A
844it [00:28, 29.91it/s][A
847it [00:28, 29.86it/s][A
850it [00:28, 29.89it/s][A
853it [00:28, 29.88it/s][A
856it [00:28, 29.88it/s][A
859it [00:28, 29.85it/s][A
862it [00:28, 29.88it/s][A
865it [00:28, 29.86it/s][A
868it [00:28, 29.88it/s][A
871it [00:28, 29.90it/s][A
874it [00:29, 29.93it/s][A
877it [00:29, 29.91it/s][A
880it [00:29, 29.92it/s][A
883it [00:29, 29.91it/s][A
886it [00:29, 29.87it/s][A
889it [00:29, 29.85it/s][A
893it [00:29, 29.90it/s][A
896it [00:29, 29.93it/s][A
899it [00:29, 29.89it/s][A
902it [00:30, 29.87it/s][A
905it [00:30, 29.90it/s][A
908it [00:30, 29.90it/s][A
911it [00:30, 29.91it/s][A
914it [00:30, 29.89it/s][A
918it [00:30, 29.93it/s][A
921it [00:30, 29.93it/s][A
924it [00:30, 29.90it/s][A
927it [00:30, 29.85it/s][A
930it [00:30, 29.87it/s][A
933it [00:31, 29.85it/s][A
936it [00:31, 29.81it/s][A
939it [00:31, 29.79it/s][A
942it [00:31, 29.80it/s][A
945it [00:31, 29.81it/s][A
948it [00:31, 29.83it/s][A
951it [00:31, 29.80it/s][A
954it [00:31, 29.81it/s][A
957it [00:31, 29.78it/s][A
960it [00:31, 29.83it/s][A
963it [00:32, 29.80it/s][A
966it [00:32, 29.82it/s][A
969it [00:32, 29.85it/s][A
972it [00:32, 29.84it/s][A
975it [00:32, 29.80it/s][A
978it [00:32, 29.83it/s][A
981it [00:32, 29.83it/s][A
984it [00:32, 29.82it/s][A
987it [00:32, 29.85it/s][A
990it [00:32, 29.75it/s][A
993it [00:33, 29.77it/s][A
996it [00:33, 29.76it/s][A
999it [00:33, 29.81it/s][A
1002it [00:33, 29.79it/s][A
1005it [00:33, 29.79it/s][A
1008it [00:33, 29.78it/s][A
1011it [00:33, 29.80it/s][A
1014it [00:33, 29.82it/s][A
1017it [00:33, 29.83it/s][A
1020it [00:33, 29.75it/s][A
1023it [00:34, 29.82it/s][A
1026it [00:34, 29.82it/s][A
1029it [00:34, 29.80it/s][A
1032it [00:34, 29.78it/s][A
1035it [00:34, 29.82it/s][A
1038it [00:34, 29.85it/s][A
1041it [00:34, 29.84it/s][A
1044it [00:34, 29.86it/s][A
1047it [00:34, 29.85it/s][A
1050it [00:34, 29.86it/s][A
1053it [00:35, 29.86it/s][A
1056it [00:35, 29.87it/s][A
1059it [00:35, 29.85it/s][A
1062it [00:35, 29.82it/s][A
1065it [00:35, 29.79it/s][A
1068it [00:35, 29.79it/s][A
1071it [00:35, 29.79it/s][A
1074it [00:35, 29.79it/s][A
1077it [00:35, 29.76it/s][A
1080it [00:35, 29.78it/s][A
1083it [00:36, 29.71it/s][A
1086it [00:36, 29.73it/s][A
1089it [00:36, 29.69it/s][A
1093it [00:36, 29.87it/s][A
1097it [00:36, 29.91it/s][A
1100it [00:36, 29.91it/s][A
1103it [00:36, 29.90it/s][A
1106it [00:36, 29.87it/s][A
1109it [00:36, 29.87it/s][A1112it [00:37, 30.02it/s]
layers:  51%|█████     | 25/49 [19:55:31<28:23:55, 4259.80s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.32it/s][A
7it [00:00, 29.56it/s][A
11it [00:00, 29.73it/s][A
15it [00:00, 29.82it/s][A
19it [00:00, 29.92it/s][A
23it [00:00, 29.99it/s][A
27it [00:00, 30.01it/s][A
31it [00:01, 30.03it/s][A
35it [00:01, 30.04it/s][A
39it [00:01, 30.05it/s][A
43it [00:01, 30.09it/s][A
47it [00:01, 30.09it/s][A
51it [00:01, 30.10it/s][A
55it [00:01, 30.08it/s][A
59it [00:01, 30.08it/s][A
63it [00:02, 30.11it/s][A
67it [00:02, 30.13it/s][A
71it [00:02, 30.08it/s][A
75it [00:02, 30.02it/s][A
79it [00:02, 30.03it/s][A
83it [00:02, 30.06it/s][A
87it [00:02, 30.08it/s][A
91it [00:03, 30.12it/s][A
95it [00:03, 30.10it/s][A
99it [00:03, 30.08it/s][A
103it [00:03, 30.08it/s][A
107it [00:03, 30.06it/s][A
111it [00:03, 30.08it/s][A
115it [00:03, 30.07it/s][A
119it [00:03, 30.05it/s][A
123it [00:04, 30.06it/s][A
127it [00:04, 30.07it/s][A
131it [00:04, 30.05it/s][A
135it [00:04, 30.07it/s][A
139it [00:04, 30.06it/s][A
143it [00:04, 30.05it/s][A
147it [00:04, 30.03it/s][A
151it [00:05, 30.05it/s][A
155it [00:05, 30.07it/s][A
159it [00:05, 30.08it/s][A
163it [00:05, 30.08it/s][A
167it [00:05, 30.07it/s][A
171it [00:05, 30.07it/s][A
175it [00:05, 30.07it/s][A
179it [00:05, 30.07it/s][A
183it [00:06, 30.07it/s][A
187it [00:06, 30.06it/s][A
191it [00:06, 30.08it/s][A
195it [00:06, 30.12it/s][A
199it [00:06, 30.12it/s][A
203it [00:06, 30.11it/s][A
207it [00:06, 30.04it/s][A
211it [00:07, 30.04it/s][A
215it [00:07, 30.07it/s][A
219it [00:07, 30.09it/s][A
223it [00:07, 30.09it/s][A
227it [00:07, 30.08it/s][A
231it [00:07, 30.07it/s][A
235it [00:07, 30.11it/s][A
239it [00:07, 30.13it/s][A
243it [00:08, 30.17it/s][A
247it [00:08, 30.16it/s][A
251it [00:08, 30.18it/s][A
255it [00:08, 30.22it/s][A
259it [00:08, 30.21it/s][A
263it [00:08, 30.19it/s][A
267it [00:08, 30.18it/s][A
271it [00:09, 30.17it/s][A
275it [00:09, 30.20it/s][A
279it [00:09, 30.21it/s][A
283it [00:09, 30.19it/s][A
287it [00:09, 30.17it/s][A
291it [00:09, 30.19it/s][A
295it [00:09, 30.19it/s][A
299it [00:09, 30.21it/s][A
303it [00:10, 30.20it/s][A
307it [00:10, 30.17it/s][A
311it [00:10, 30.15it/s][A
315it [00:10, 30.17it/s][A
319it [00:10, 30.16it/s][A
323it [00:10, 30.16it/s][A
327it [00:10, 30.15it/s][A
331it [00:10, 30.17it/s][A
335it [00:11, 30.18it/s][A
339it [00:11, 30.16it/s][A
343it [00:11, 30.16it/s][A
347it [00:11, 30.17it/s][A
351it [00:11, 30.20it/s][A
355it [00:11, 30.23it/s][A
359it [00:11, 30.21it/s][A
363it [00:12, 30.19it/s][A
367it [00:12, 30.01it/s][A
371it [00:12, 30.04it/s][A
375it [00:12, 30.09it/s][A
379it [00:12, 30.13it/s][A
383it [00:12, 30.13it/s][A
387it [00:12, 30.15it/s][A
391it [00:12, 30.17it/s][A
395it [00:13, 30.19it/s][A
399it [00:13, 30.18it/s][A
403it [00:13, 30.17it/s][A
407it [00:13, 30.19it/s][A
411it [00:13, 30.18it/s][A
415it [00:13, 30.21it/s][A
419it [00:13, 30.18it/s][A
423it [00:14, 30.17it/s][A
427it [00:14, 30.18it/s][A
431it [00:14, 30.17it/s][A
435it [00:14, 30.19it/s][A
439it [00:14, 30.20it/s][A
443it [00:14, 30.18it/s][A
447it [00:14, 30.19it/s][A
451it [00:14, 30.22it/s][A
455it [00:15, 30.21it/s][A
459it [00:15, 30.16it/s][A
463it [00:15, 30.11it/s][A
467it [00:15, 29.81it/s][A
471it [00:15, 29.93it/s][A
475it [00:15, 30.03it/s][A
479it [00:15, 30.10it/s][A
483it [00:16, 30.13it/s][A
487it [00:16, 30.15it/s][A
491it [00:16, 30.16it/s][A
495it [00:16, 30.20it/s][A
499it [00:16, 30.23it/s][A
503it [00:16, 30.31it/s][A
507it [00:16, 30.21it/s][A
511it [00:16, 30.11it/s][A
515it [00:17, 30.10it/s][A
519it [00:17, 29.96it/s][A
523it [00:17, 30.09it/s][A
527it [00:17, 30.09it/s][A
531it [00:17, 30.08it/s][A
535it [00:17, 30.10it/s][A
539it [00:17, 30.10it/s][A
543it [00:18, 30.09it/s][A
547it [00:18, 30.07it/s][A
551it [00:18, 30.10it/s][A
555it [00:18, 30.11it/s][A
559it [00:18, 30.13it/s][A
563it [00:18, 30.13it/s][A
567it [00:18, 30.12it/s][A
571it [00:18, 29.92it/s][A
575it [00:19, 29.98it/s][A
579it [00:19, 30.03it/s][A
583it [00:19, 30.04it/s][A
587it [00:19, 30.07it/s][A
591it [00:19, 30.08it/s][A
595it [00:19, 30.10it/s][A
599it [00:19, 30.10it/s][A
603it [00:20, 30.11it/s][A
607it [00:20, 30.08it/s][A
611it [00:20, 30.08it/s][A
615it [00:20, 30.06it/s][A
619it [00:20, 30.06it/s][A
623it [00:20, 30.05it/s][A
627it [00:20, 30.09it/s][A
631it [00:20, 30.05it/s][A
635it [00:21, 30.04it/s][A
639it [00:21, 30.03it/s][A
643it [00:21, 30.06it/s][A
647it [00:21, 30.05it/s][A
651it [00:21, 30.09it/s][A
655it [00:21, 30.11it/s][A
659it [00:21, 30.08it/s][A
663it [00:22, 30.09it/s][A
667it [00:22, 30.12it/s][A
671it [00:22, 30.13it/s][A
675it [00:22, 30.14it/s][A
679it [00:22, 30.12it/s][A
683it [00:22, 30.13it/s][A
687it [00:22, 30.16it/s][A
691it [00:22, 30.14it/s][A
695it [00:23, 30.13it/s][A
699it [00:23, 30.12it/s][A
703it [00:23, 30.11it/s][A
707it [00:23, 30.10it/s][A
711it [00:23, 30.10it/s][A
715it [00:23, 30.07it/s][A
719it [00:23, 30.07it/s][A
723it [00:24, 30.09it/s][A
727it [00:24, 30.11it/s][A
731it [00:24, 30.09it/s][A
735it [00:24, 30.10it/s][A
739it [00:24, 30.06it/s][A
743it [00:24, 30.10it/s][A
747it [00:24, 30.10it/s][A
751it [00:24, 30.08it/s][A
755it [00:25, 30.10it/s][A
759it [00:25, 30.11it/s][A
763it [00:25, 30.07it/s][A
767it [00:25, 30.08it/s][A
771it [00:25, 30.10it/s][A
775it [00:25, 30.13it/s][A
779it [00:25, 30.15it/s][A
783it [00:26, 30.14it/s][A
787it [00:26, 30.12it/s][A
791it [00:26, 30.10it/s][A
795it [00:26, 30.11it/s][A
799it [00:26, 30.10it/s][A
