My SLURM_ARRAY_TASK_ID:  68
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 219992.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211658.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206517.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202841.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201830.90it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204335.53it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199003.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197076.41it/s]
 0it [00:00, ?it/s] 1112it [00:00, 196588.66it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
49it [00:00, 63.18it/s][A
56it [00:00, 63.17it/s][A
63it [00:00, 63.19it/s][A
70it [00:01, 63.15it/s][A
77it [00:01, 63.15it/s][A
84it [00:01, 63.24it/s][A
91it [00:01, 63.18it/s][A
98it [00:01, 63.14it/s][A
105it [00:01, 63.26it/s][A
112it [00:01, 63.27it/s][A
119it [00:01, 63.19it/s][A
126it [00:01, 63.22it/s][A
133it [00:02, 63.23it/s][A
140it [00:02, 63.15it/s][A
147it [00:02, 63.24it/s][A
154it [00:02, 63.22it/s][A
161it [00:02, 63.06it/s][A
168it [00:02, 63.04it/s][A
175it [00:02, 63.08it/s][A
182it [00:02, 63.15it/s][A
189it [00:02, 63.13it/s][A
196it [00:03, 63.11it/s][A
203it [00:03, 63.08it/s][A
210it [00:03, 63.17it/s][A
217it [00:03, 63.21it/s][A
224it [00:03, 63.22it/s][A
231it [00:03, 63.19it/s][A
238it [00:03, 63.01it/s][A
245it [00:03, 63.16it/s][A
252it [00:03, 63.20it/s][A
259it [00:04, 63.29it/s][A
266it [00:04, 63.26it/s][A
273it [00:04, 63.27it/s][A
280it [00:04, 63.24it/s][A
287it [00:04, 63.17it/s][A
294it [00:04, 63.26it/s][A
301it [00:04, 63.29it/s][A
308it [00:04, 63.32it/s][A
315it [00:04, 63.37it/s][A
322it [00:05, 63.32it/s][A
329it [00:05, 63.24it/s][A
336it [00:05, 63.20it/s][A
343it [00:05, 63.21it/s][A
350it [00:05, 63.23it/s][A
357it [00:05, 63.19it/s][A
364it [00:05, 63.14it/s][A
371it [00:05, 63.15it/s][A
378it [00:05, 63.18it/s][A
385it [00:06, 63.23it/s][A
392it [00:06, 63.30it/s][A
399it [00:06, 63.24it/s][A
406it [00:06, 63.12it/s][A
413it [00:06, 62.98it/s][A
420it [00:06, 63.02it/s][A
427it [00:06, 63.21it/s][A
434it [00:06, 63.24it/s][A
441it [00:06, 63.15it/s][A
448it [00:07, 63.13it/s][A
455it [00:07, 63.19it/s][A
462it [00:07, 63.19it/s][A
469it [00:07, 63.02it/s][A
476it [00:07, 62.99it/s][A
483it [00:07, 62.38it/s][A
490it [00:07, 62.49it/s][A
497it [00:07, 62.67it/s][A
504it [00:07, 62.84it/s][A
511it [00:08, 63.02it/s][A
518it [00:08, 63.06it/s][A
525it [00:08, 63.14it/s][A
532it [00:08, 63.10it/s][A
539it [00:08, 63.13it/s][A
546it [00:08, 63.20it/s][A
553it [00:08, 63.21it/s][A
560it [00:08, 63.18it/s][A
567it [00:08, 63.28it/s][A
574it [00:09, 63.18it/s][A
581it [00:09, 63.14it/s][A
588it [00:09, 63.09it/s][A
595it [00:09, 63.14it/s][A
602it [00:09, 63.19it/s][A
609it [00:09, 63.20it/s][A
616it [00:09, 63.17it/s][A
623it [00:09, 63.09it/s][A
630it [00:09, 63.13it/s][A
637it [00:10, 63.27it/s][A
644it [00:10, 63.30it/s][A
651it [00:10, 63.28it/s][A
658it [00:10, 63.29it/s][A
665it [00:10, 63.33it/s][A
672it [00:10, 63.26it/s][A
679it [00:10, 63.26it/s][A
686it [00:10, 63.32it/s][A
693it [00:10, 63.31it/s][A
700it [00:11, 63.33it/s][A
707it [00:11, 63.30it/s][A
714it [00:11, 63.12it/s][A
721it [00:11, 63.10it/s][A
728it [00:11, 63.08it/s][A
735it [00:11, 63.21it/s][A
742it [00:11, 63.29it/s][A
749it [00:11, 63.31it/s][A
756it [00:11, 63.25it/s][A
763it [00:12, 63.07it/s][A
770it [00:12, 63.11it/s][A
777it [00:12, 63.12it/s][A
784it [00:12, 63.22it/s][A
791it [00:12, 63.31it/s][A
798it [00:12, 63.33it/s][A
805it [00:12, 63.26it/s][A
812it [00:12, 63.17it/s][A
819it [00:12, 63.22it/s][A
826it [00:13, 63.22it/s][A
833it [00:13, 63.28it/s][A
840it [00:13, 63.32it/s][A
847it [00:13, 63.34it/s][A
854it [00:13, 63.26it/s][A
861it [00:13, 63.24it/s][A
868it [00:13, 63.31it/s][A
875it [00:13, 63.24it/s][A
882it [00:13, 63.31it/s][A
889it [00:14, 63.34it/s][A
896it [00:14, 63.37it/s][A
903it [00:14, 63.27it/s][A
910it [00:14, 63.24it/s][A
917it [00:14, 63.17it/s][A
924it [00:14, 63.08it/s][A
931it [00:14, 63.03it/s][A
938it [00:14, 63.12it/s][A
945it [00:14, 63.18it/s][A
952it [00:15, 63.18it/s][A
959it [00:15, 63.19it/s][A
966it [00:15, 63.14it/s][A
973it [00:15, 63.10it/s][A
980it [00:15, 63.11it/s][A
987it [00:15, 63.11it/s][A
994it [00:15, 63.16it/s][A
1001it [00:15, 63.12it/s][A
1008it [00:15, 63.15it/s][A
1015it [00:16, 63.03it/s][A
1022it [00:16, 63.05it/s][A
1029it [00:16, 63.02it/s][A
1036it [00:16, 63.05it/s][A
1043it [00:16, 63.14it/s][A
1050it [00:16, 63.17it/s][A
1057it [00:16, 63.22it/s][A
1064it [00:16, 63.14it/s][A
1071it [00:16, 63.06it/s][A
1078it [00:17, 63.11it/s][A
1085it [00:17, 63.16it/s][A
1092it [00:17, 63.22it/s][A
1099it [00:17, 62.54it/s][A
1106it [00:17, 61.16it/s][A1112it [00:17, 63.11it/s]
layers:  86%|████████▌ | 6/7 [15:52<02:39, 159.00s/it]
0it [00:00, ?it/s][A
7it [00:00, 62.05it/s][A
14it [00:00, 62.29it/s][A
21it [00:00, 62.44it/s][A
28it [00:00, 62.58it/s][A
35it [00:00, 62.68it/s][A
42it [00:00, 62.70it/s][A
49it [00:00, 62.64it/s][A
56it [00:00, 62.68it/s][A
63it [00:01, 62.60it/s][A
70it [00:01, 62.58it/s][A
77it [00:01, 62.72it/s][A
84it [00:01, 62.59it/s][A
91it [00:01, 62.49it/s][A
98it [00:01, 62.59it/s][A
105it [00:01, 62.62it/s][A
112it [00:01, 62.58it/s][A
119it [00:01, 62.46it/s][A
126it [00:02, 62.57it/s][A
133it [00:02, 62.58it/s][A
140it [00:02, 62.66it/s][A
147it [00:02, 62.77it/s][A
154it [00:02, 62.63it/s][A
161it [00:02, 62.60it/s][A
168it [00:02, 62.70it/s][A
175it [00:02, 62.80it/s][A
182it [00:02, 62.81it/s][A
189it [00:03, 62.67it/s][A
196it [00:03, 62.66it/s][A
203it [00:03, 62.68it/s][A
210it [00:03, 62.73it/s][A
217it [00:03, 62.72it/s][A
224it [00:03, 62.71it/s][A
231it [00:03, 62.70it/s][A
238it [00:03, 62.72it/s][A
245it [00:03, 62.77it/s][A
252it [00:04, 62.78it/s][A
259it [00:04, 62.61it/s][A
266it [00:04, 62.63it/s][A
273it [00:04, 62.66it/s][A
280it [00:04, 62.66it/s][A
287it [00:04, 62.64it/s][A
294it [00:04, 62.58it/s][A
301it [00:04, 62.50it/s][A
308it [00:04, 62.57it/s][A
315it [00:05, 62.67it/s][A
322it [00:05, 62.73it/s][A
329it [00:05, 62.63it/s][A
336it [00:05, 62.51it/s][A
343it [00:05, 62.52it/s][A
350it [00:05, 62.59it/s][A
357it [00:05, 62.64it/s][A
364it [00:05, 62.75it/s][A
371it [00:05, 62.68it/s][A
378it [00:06, 62.67it/s][A
385it [00:06, 62.72it/s][A
392it [00:06, 62.76it/s][A
399it [00:06, 62.74it/s][A
406it [00:06, 62.56it/s][A
413it [00:06, 62.64it/s][A
420it [00:06, 62.70it/s][A
427it [00:06, 62.74it/s][A
434it [00:06, 62.85it/s][A
441it [00:07, 62.78it/s][A
448it [00:07, 62.69it/s][A
455it [00:07, 62.77it/s][A
462it [00:07, 62.77it/s][A
469it [00:07, 62.80it/s][A
476it [00:07, 62.67it/s][A
483it [00:07, 62.61it/s][A
490it [00:07, 62.60it/s][A
497it [00:07, 62.65it/s][A
504it [00:08, 62.68it/s][A
511it [00:08, 62.61it/s][A
518it [00:08, 62.47it/s][A
525it [00:08, 62.43it/s][A
532it [00:08, 62.48it/s][A
539it [00:08, 62.57it/s][A
546it [00:08, 62.66it/s][A
553it [00:08, 62.66it/s][A
560it [00:08, 62.64it/s][A
567it [00:09, 62.73it/s][A
574it [00:09, 62.57it/s][A
581it [00:09, 62.21it/s][A
588it [00:09, 62.53it/s][A
595it [00:09, 62.56it/s][A
602it [00:09, 62.51it/s][A
609it [00:09, 62.63it/s][A
616it [00:09, 62.69it/s][A
623it [00:09, 62.52it/s][A
630it [00:10, 62.44it/s][A
637it [00:10, 62.61it/s][A
644it [00:10, 62.61it/s][A
651it [00:10, 62.69it/s][A
658it [00:10, 62.70it/s][A
665it [00:10, 62.70it/s][A
672it [00:10, 62.82it/s][A
679it [00:10, 62.81it/s][A
686it [00:10, 62.93it/s][A
693it [00:11, 62.78it/s][A
700it [00:11, 62.64it/s][A
707it [00:11, 62.62it/s][A
714it [00:11, 62.53it/s][A
721it [00:11, 62.61it/s][A
728it [00:11, 62.64it/s][A
735it [00:11, 62.60it/s][A
742it [00:11, 62.60it/s][A
749it [00:11, 62.54it/s][A
756it [00:12, 62.62it/s][A
763it [00:12, 62.15it/s][A
770it [00:12, 62.35it/s][A
777it [00:12, 62.52it/s][A
784it [00:12, 62.57it/s][A
791it [00:12, 62.48it/s][A
798it [00:12, 62.71it/s][A
805it [00:12, 62.76it/s][A
812it [00:12, 62.76it/s][A
819it [00:13, 62.68it/s][A
826it [00:13, 62.67it/s][A
833it [00:13, 62.74it/s][A
840it [00:13, 62.77it/s][A
847it [00:13, 62.76it/s][A
854it [00:13, 62.72it/s][A
861it [00:13, 62.79it/s][A
868it [00:13, 62.78it/s][A
875it [00:13, 62.68it/s][A
882it [00:14, 62.69it/s][A
889it [00:14, 62.72it/s][A
896it [00:14, 62.79it/s][A
903it [00:14, 62.74it/s][A
910it [00:14, 62.65it/s][A
917it [00:14, 62.77it/s][A
924it [00:14, 62.80it/s][A
931it [00:14, 62.74it/s][A
938it [00:14, 62.72it/s][A
945it [00:15, 62.62it/s][A
952it [00:15, 62.62it/s][A
959it [00:15, 62.65it/s][A
966it [00:15, 62.65it/s][A
973it [00:15, 62.59it/s][A
980it [00:15, 62.61it/s][A
987it [00:15, 62.68it/s][A
994it [00:15, 62.71it/s][A
1001it [00:15, 62.56it/s][A
1008it [00:16, 62.57it/s][A
1015it [00:16, 62.50it/s][A
1022it [00:16, 62.53it/s][A
1029it [00:16, 62.50it/s][A
1036it [00:16, 62.40it/s][A
1043it [00:16, 62.54it/s][A
1050it [00:16, 62.66it/s][A
1057it [00:16, 62.72it/s][A
1064it [00:16, 62.65it/s][A
1071it [00:17, 62.64it/s][A
1078it [00:17, 62.75it/s][A
1085it [00:17, 62.56it/s][A
1092it [00:17, 62.53it/s][A
1099it [00:17, 62.58it/s][A
1106it [00:17, 62.63it/s][A1111it [00:17, 62.64it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.25it/s][A
14it [00:00, 63.20it/s][A
21it [00:00, 63.17it/s][A
28it [00:00, 63.19it/s][A
35it [00:00, 63.13it/s][A
42it [00:00, 63.24it/s][A
49it [00:00, 63.33it/s][A
56it [00:00, 63.37it/s][A
63it [00:00, 63.28it/s][A
70it [00:01, 63.29it/s][A
77it [00:01, 63.24it/s][A
84it [00:01, 63.22it/s][A
91it [00:01, 63.08it/s][A
98it [00:01, 63.13it/s][A
105it [00:01, 63.17it/s][A
112it [00:01, 63.09it/s][A
119it [00:01, 63.15it/s][A
126it [00:01, 63.23it/s][A
133it [00:02, 63.30it/s][A
140it [00:02, 63.20it/s][A
147it [00:02, 63.31it/s][A
154it [00:02, 63.26it/s][A
161it [00:02, 63.25it/s][A
168it [00:02, 63.28it/s][A
175it [00:02, 63.31it/s][A
182it [00:02, 63.24it/s][A
189it [00:02, 63.16it/s][A
196it [00:03, 63.19it/s][A
203it [00:03, 63.19it/s][A
210it [00:03, 63.14it/s][A
217it [00:03, 63.09it/s][A
224it [00:03, 63.04it/s][A
231it [00:03, 63.08it/s][A
238it [00:03, 63.14it/s][A
245it [00:03, 63.15it/s][A
252it [00:03, 63.24it/s][A
259it [00:04, 63.20it/s][A
266it [00:04, 63.21it/s][A
273it [00:04, 63.25it/s][A
280it [00:04, 63.17it/s][A
287it [00:04, 63.16it/s][A
294it [00:04, 63.12it/s][A
301it [00:04, 63.21it/s][A
308it [00:04, 63.30it/s][A
315it [00:04, 63.25it/s][A
322it [00:05, 63.23it/s][A
329it [00:05, 63.25it/s][A
336it [00:05, 63.21it/s][A
343it [00:05, 63.16it/s][A
350it [00:05, 63.13it/s][A
357it [00:05, 63.16it/s][A
364it [00:05, 63.19it/s][A
371it [00:05, 63.18it/s][A
378it [00:05, 63.20it/s][A
385it [00:06, 63.14it/s][A
392it [00:06, 63.06it/s][A
399it [00:06, 62.99it/s][A
406it [00:06, 63.06it/s][A
413it [00:06, 63.01it/s][A
420it [00:06, 63.14it/s][A
427it [00:06, 63.07it/s][A
434it [00:06, 63.15it/s][A
441it [00:06, 63.17it/s][A
448it [00:07, 63.14it/s][A
455it [00:07, 63.02it/s][A
462it [00:07, 62.99it/s][A
469it [00:07, 63.09it/s][A
476it [00:07, 63.23it/s][A
483it [00:07, 63.16it/s][A
490it [00:07, 63.11it/s][A
497it [00:07, 63.17it/s][A
504it [00:07, 63.28it/s][A
511it [00:08, 63.26it/s][A
518it [00:08, 63.17it/s][A
525it [00:08, 63.17it/s][A
532it [00:08, 63.16it/s][A
539it [00:08, 63.13it/s][A
546it [00:08, 63.15it/s][A
553it [00:08, 63.17it/s][A
560it [00:08, 63.05it/s][A
567it [00:08, 63.21it/s][A
574it [00:09, 63.35it/s][A
581it [00:09, 63.36it/s][A
588it [00:09, 63.28it/s][A
595it [00:09, 63.23it/s][A
602it [00:09, 63.19it/s][A
609it [00:09, 63.10it/s][A
616it [00:09, 63.17it/s][A
623it [00:09, 63.13it/s][A
630it [00:09, 63.02it/s][A
637it [00:10, 63.03it/s][A
644it [00:10, 63.28it/s][A
651it [00:10, 63.32it/s][A
658it [00:10, 63.21it/s][A
665it [00:10, 63.24it/s][A
672it [00:10, 63.25it/s][A
679it [00:10, 63.31it/s][A
686it [00:10, 63.27it/s][A
693it [00:10, 63.26it/s][A
700it [00:11, 62.87it/s][A
707it [00:11, 62.83it/s][A
714it [00:11, 62.86it/s][A
721it [00:11, 62.73it/s][A
728it [00:11, 62.52it/s][A
735it [00:11, 62.61it/s][A
742it [00:11, 62.68it/s][A
749it [00:11, 62.84it/s][A
756it [00:11, 62.96it/s][A
763it [00:12, 63.10it/s][A
770it [00:12, 63.08it/s][A
777it [00:12, 63.07it/s][A
784it [00:12, 63.11it/s][A
791it [00:12, 63.20it/s][A
798it [00:12, 63.23it/s][A
805it [00:12, 63.18it/s][A
812it [00:12, 63.22it/s][A
819it [00:12, 63.23it/s][A
826it [00:13, 63.23it/s][A
833it [00:13, 63.13it/s][A
840it [00:13, 63.10it/s][A
847it [00:13, 63.10it/s][A
854it [00:13, 63.10it/s][A
861it [00:13, 63.02it/s][A
868it [00:13, 63.05it/s][A
875it [00:13, 63.10it/s][A
882it [00:13, 63.22it/s][A
889it [00:14, 63.21it/s][A
896it [00:14, 63.12it/s][A
903it [00:14, 63.11it/s][A
910it [00:14, 63.20it/s][A
917it [00:14, 63.23it/s][A
924it [00:14, 63.23it/s][A
931it [00:14, 63.17it/s][A
938it [00:14, 63.24it/s][A
945it [00:14, 63.21it/s][A
952it [00:15, 63.20it/s][A
959it [00:15, 63.17it/s][A
966it [00:15, 63.19it/s][A
973it [00:15, 63.13it/s][A
980it [00:15, 63.11it/s][A
987it [00:15, 63.22it/s][A
994it [00:15, 63.17it/s][A
1001it [00:15, 63.24it/s][A
1008it [00:15, 63.21it/s][A
1015it [00:16, 63.24it/s][A
1022it [00:16, 63.26it/s][A
1029it [00:16, 63.20it/s][A
1036it [00:16, 63.14it/s][A
1043it [00:16, 63.16it/s][A
1050it [00:16, 63.16it/s][A
1057it [00:16, 63.23it/s][A
1064it [00:16, 63.22it/s][A
1071it [00:16, 63.19it/s][A
1078it [00:17, 63.17it/s][A
1085it [00:17, 63.28it/s][A
1092it [00:17, 63.29it/s][A
1099it [00:17, 63.21it/s][A
1106it [00:17, 63.21it/s][A1111it [00:17, 63.16it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.41it/s][A
14it [00:00, 62.50it/s][A
21it [00:00, 62.60it/s][A
28it [00:00, 62.71it/s][A
35it [00:00, 62.78it/s][A
42it [00:00, 62.77it/s][A
49it [00:00, 62.73it/s][A
56it [00:00, 62.69it/s][A
63it [00:01, 62.80it/s][A
70it [00:01, 62.87it/s][A
77it [00:01, 62.96it/s][A
84it [00:01, 62.94it/s][A
91it [00:01, 62.88it/s][A
98it [00:01, 62.77it/s][A
105it [00:01, 62.82it/s][A
112it [00:01, 62.91it/s][A
119it [00:01, 62.93it/s][A
126it [00:02, 62.89it/s][A
133it [00:02, 62.82it/s][A
140it [00:02, 62.81it/s][A
147it [00:02, 62.83it/s][A
154it [00:02, 62.92it/s][A
161it [00:02, 62.92it/s][A
168it [00:02, 62.94it/s][A
175it [00:02, 62.75it/s][A
182it [00:02, 62.78it/s][A
189it [00:03, 62.80it/s][A
196it [00:03, 62.82it/s][A
203it [00:03, 62.88it/s][A
210it [00:03, 62.90it/s][A
217it [00:03, 62.81it/s][A
224it [00:03, 62.77it/s][A
231it [00:03, 62.77it/s][A
238it [00:03, 62.53it/s][A
245it [00:03, 62.12it/s][A
252it [00:04, 62.22it/s][A
259it [00:04, 62.38it/s][A
266it [00:04, 62.46it/s][A
273it [00:04, 62.62it/s][A
280it [00:04, 62.74it/s][A
287it [00:04, 62.75it/s][A
294it [00:04, 62.81it/s][A
301it [00:04, 62.88it/s][A
308it [00:04, 62.92it/s][A
315it [00:05, 62.94it/s][A
322it [00:05, 63.05it/s][A
329it [00:05, 63.02it/s][A
336it [00:05, 63.03it/s][A
343it [00:05, 62.94it/s][A
350it [00:05, 62.86it/s][A
357it [00:05, 62.76it/s][A
364it [00:05, 62.83it/s][A
371it [00:05, 62.82it/s][A
378it [00:06, 62.89it/s][A
385it [00:06, 62.92it/s][A
392it [00:06, 62.88it/s][A
399it [00:06, 62.83it/s][A
406it [00:06, 62.73it/s][A
413it [00:06, 62.77it/s][A
420it [00:06, 62.83it/s][A
427it [00:06, 62.87it/s][A
434it [00:06, 62.89it/s][A
441it [00:07, 62.86it/s][A
448it [00:07, 62.87it/s][A
455it [00:07, 62.91it/s][A
462it [00:07, 62.90it/s][A
469it [00:07, 63.00it/s][A
476it [00:07, 62.93it/s][A
483it [00:07, 62.91it/s][A
490it [00:07, 62.95it/s][A
497it [00:07, 62.93it/s][A
504it [00:08, 62.96it/s][A
511it [00:08, 63.04it/s][A
518it [00:08, 63.03it/s][A
525it [00:08, 62.99it/s][A
532it [00:08, 62.94it/s][A
539it [00:08, 62.88it/s][A
546it [00:08, 62.82it/s][A
553it [00:08, 62.91it/s][A
560it [00:08, 62.97it/s][A
567it [00:09, 63.07it/s][A
574it [00:09, 63.01it/s][A
581it [00:09, 62.96it/s][A
588it [00:09, 62.98it/s][A
595it [00:09, 63.02it/s][A
602it [00:09, 63.04it/s][A
609it [00:09, 63.12it/s][A
616it [00:09, 63.02it/s][A
623it [00:09, 62.95it/s][A
630it [00:10, 62.79it/s][A
637it [00:10, 62.83it/s][A
644it [00:10, 62.79it/s][A
651it [00:10, 62.81it/s][A
658it [00:10, 62.77it/s][A
665it [00:10, 62.80it/s][A
672it [00:10, 62.84it/s][A
679it [00:10, 62.76it/s][A
686it [00:10, 62.81it/s][A
693it [00:11, 62.83it/s][A
700it [00:11, 62.86it/s][A
707it [00:11, 62.81it/s][A
714it [00:11, 62.79it/s][A
721it [00:11, 62.75it/s][A
728it [00:11, 62.73it/s][A
735it [00:11, 62.79it/s][A
742it [00:11, 62.81it/s][A
749it [00:11, 62.70it/s][A
756it [00:12, 62.76it/s][A
763it [00:12, 62.67it/s][A
770it [00:12, 62.68it/s][A
777it [00:12, 62.71it/s][A
784it [00:12, 62.80it/s][A
791it [00:12, 62.86it/s][A
798it [00:12, 63.04it/s][A
805it [00:12, 63.00it/s][A
812it [00:12, 62.89it/s][A
819it [00:13, 62.87it/s][A
826it [00:13, 62.84it/s][A
833it [00:13, 62.90it/s][A
840it [00:13, 62.90it/s][A
847it [00:13, 62.91it/s][A
854it [00:13, 62.88it/s][A
861it [00:13, 62.90it/s][A
868it [00:13, 62.15it/s][A
875it [00:13, 62.31it/s][A
882it [00:14, 62.36it/s][A
889it [00:14, 62.56it/s][A
896it [00:14, 62.72it/s][A
903it [00:14, 62.84it/s][A
910it [00:14, 62.98it/s][A
917it [00:14, 62.90it/s][A
924it [00:14, 62.94it/s][A
931it [00:14, 63.23it/s][A
938it [00:14, 63.64it/s][A
945it [00:15, 64.08it/s][A
952it [00:15, 64.32it/s][A
959it [00:15, 64.50it/s][A
966it [00:15, 64.62it/s][A
973it [00:15, 64.67it/s][A
980it [00:15, 64.72it/s][A
987it [00:15, 64.77it/s][A
994it [00:15, 64.63it/s][A
1001it [00:15, 64.58it/s][A
1008it [00:16, 64.75it/s][A
1015it [00:16, 64.70it/s][A
1022it [00:16, 64.78it/s][A
1029it [00:16, 64.80it/s][A
1036it [00:16, 64.76it/s][A
1043it [00:16, 64.46it/s][A
1050it [00:16, 64.01it/s][A
1057it [00:16, 63.66it/s][A
1064it [00:16, 63.43it/s][A
1071it [00:16, 63.16it/s][A
1078it [00:17, 62.99it/s][A
1085it [00:17, 62.89it/s][A
1092it [00:17, 62.83it/s][A
1099it [00:17, 62.84it/s][A
1106it [00:17, 62.68it/s][A1111it [00:17, 63.01it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.57it/s][A
14it [00:00, 62.51it/s][A
21it [00:00, 62.53it/s][A
28it [00:00, 62.51it/s][A
35it [00:00, 62.42it/s][A
42it [00:00, 62.40it/s][A
49it [00:00, 62.31it/s][A
56it [00:00, 62.37it/s][A
63it [00:01, 62.36it/s][A
70it [00:01, 62.44it/s][A
77it [00:01, 62.45it/s][A
84it [00:01, 62.57it/s][A
91it [00:01, 62.46it/s][A
98it [00:01, 62.42it/s][A
105it [00:01, 62.37it/s][A
112it [00:01, 62.39it/s][A
119it [00:01, 62.41it/s][A
126it [00:02, 62.37it/s][A
133it [00:02, 62.30it/s][A
140it [00:02, 62.18it/s][A
147it [00:02, 62.22it/s][A
154it [00:02, 62.32it/s][A
161it [00:02, 62.37it/s][A
168it [00:02, 62.43it/s][A
175it [00:02, 62.41it/s][A
182it [00:02, 62.34it/s][A
189it [00:03, 62.34it/s][A
196it [00:03, 62.42it/s][A
203it [00:03, 62.47it/s][A
210it [00:03, 62.48it/s][A
217it [00:03, 62.58it/s][A
224it [00:03, 62.59it/s][A
231it [00:03, 62.34it/s][A
238it [00:03, 62.39it/s][A
245it [00:03, 62.42it/s][A
252it [00:04, 62.43it/s][A
259it [00:04, 62.43it/s][A
266it [00:04, 62.41it/s][A
273it [00:04, 62.34it/s][A
280it [00:04, 62.32it/s][A
287it [00:04, 62.34it/s][A
294it [00:04, 62.36it/s][A
301it [00:04, 62.32it/s][A
308it [00:04, 62.24it/s][A
315it [00:05, 62.18it/s][A
322it [00:05, 62.25it/s][A
329it [00:05, 62.30it/s][A
336it [00:05, 62.33it/s][A
343it [00:05, 62.32it/s][A
350it [00:05, 62.21it/s][A
357it [00:05, 62.22it/s][A
364it [00:05, 62.28it/s][A
371it [00:05, 62.36it/s][A
378it [00:06, 62.37it/s][A
385it [00:06, 62.03it/s][A
392it [00:06, 59.82it/s][A
399it [00:06, 60.60it/s][A
406it [00:06, 61.13it/s][A
413it [00:06, 61.56it/s][A
420it [00:06, 61.78it/s][A
427it [00:06, 62.00it/s][A
434it [00:06, 62.03it/s][A
441it [00:07, 62.13it/s][A
448it [00:07, 62.23it/s][A
455it [00:07, 62.36it/s][A
462it [00:07, 62.52it/s][A
469it [00:07, 62.58it/s][A
476it [00:07, 62.44it/s][A
483it [00:07, 62.46it/s][A
490it [00:07, 62.45it/s][A
497it [00:07, 62.46it/s][A
504it [00:08, 62.41it/s][A
511it [00:08, 62.48it/s][A
518it [00:08, 62.44it/s][A
525it [00:08, 62.45it/s][A
532it [00:08, 62.52it/s][A
539it [00:08, 62.53it/s][A
546it [00:08, 62.53it/s][A
553it [00:08, 62.55it/s][A
560it [00:08, 62.51it/s][A
567it [00:09, 62.62it/s][A
574it [00:09, 62.60it/s][A
581it [00:09, 62.69it/s][A
588it [00:09, 62.60it/s][A
595it [00:09, 62.58it/s][A
602it [00:09, 62.57it/s][A
609it [00:09, 62.62it/s][A
616it [00:09, 62.55it/s][A
623it [00:09, 62.33it/s][A
630it [00:10, 62.34it/s][A
637it [00:10, 62.38it/s][A
644it [00:10, 62.46it/s][A
651it [00:10, 62.47it/s][A
658it [00:10, 62.44it/s][A
665it [00:10, 62.40it/s][A
672it [00:10, 62.48it/s][A
679it [00:10, 62.46it/s][A
686it [00:11, 62.42it/s][A
693it [00:11, 62.36it/s][A
700it [00:11, 62.43it/s][A
707it [00:11, 62.48it/s][A
714it [00:11, 62.54it/s][A
721it [00:11, 62.53it/s][A
728it [00:11, 62.43it/s][A
735it [00:11, 62.51it/s][A
742it [00:11, 62.55it/s][A
749it [00:12, 62.58it/s][A
756it [00:12, 62.39it/s][A
763it [00:12, 62.44it/s][A
770it [00:12, 62.50it/s][A
777it [00:12, 62.47it/s][A
784it [00:12, 62.50it/s][A
791it [00:12, 62.43it/s][A
798it [00:12, 62.26it/s][A
805it [00:12, 62.30it/s][A
812it [00:13, 62.39it/s][A
819it [00:13, 62.44it/s][A
826it [00:13, 62.44it/s][A
833it [00:13, 62.46it/s][A
840it [00:13, 62.39it/s][A
847it [00:13, 62.49it/s][A
854it [00:13, 62.63it/s][A
861it [00:13, 62.66it/s][A
868it [00:13, 62.53it/s][A
875it [00:14, 62.48it/s][A
882it [00:14, 62.52it/s][A
889it [00:14, 62.47it/s][A
896it [00:14, 62.55it/s][A
903it [00:14, 62.70it/s][A
910it [00:14, 62.64it/s][A
917it [00:14, 62.59it/s][A
924it [00:14, 62.57it/s][A
931it [00:14, 62.62it/s][A
938it [00:15, 62.56it/s][A
945it [00:15, 62.34it/s][A
952it [00:15, 62.48it/s][A
959it [00:15, 62.56it/s][A
966it [00:15, 62.65it/s][A
973it [00:15, 62.71it/s][A
980it [00:15, 62.73it/s][A
987it [00:15, 62.60it/s][A
994it [00:15, 62.70it/s][A
1001it [00:16, 62.64it/s][A
1008it [00:16, 62.66it/s][A
