My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
1021it [00:16, 64.66it/s][A
1028it [00:16, 64.48it/s][A
1035it [00:16, 64.48it/s][A
1042it [00:16, 64.54it/s][A
1049it [00:16, 64.53it/s][A
1056it [00:16, 64.56it/s][A
1063it [00:17, 64.28it/s][A
1070it [00:17, 63.59it/s][A
1077it [00:17, 63.13it/s][A
1084it [00:17, 62.92it/s][A
1091it [00:17, 62.46it/s][A
1098it [00:17, 62.25it/s][A
1105it [00:17, 62.23it/s][A
1112it [00:17, 62.24it/s][A1112it [00:17, 62.17it/s]
layers:  92%|█████████▏| 23/25 [4:20:10<1:08:48, 2064.24s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 59.86it/s][A
13it [00:00, 60.06it/s][A
19it [00:00, 59.96it/s][A
26it [00:00, 60.18it/s][A
33it [00:00, 60.32it/s][A
40it [00:00, 60.49it/s][A
47it [00:00, 60.52it/s][A
54it [00:00, 60.53it/s][A
61it [00:01, 60.56it/s][A
68it [00:01, 60.55it/s][A
74it [00:01, 60.31it/s][A
81it [00:01, 60.19it/s][A
88it [00:01, 60.36it/s][A
95it [00:01, 60.42it/s][A
102it [00:01, 60.41it/s][A
109it [00:01, 60.19it/s][A
116it [00:01, 60.28it/s][A
123it [00:02, 60.44it/s][A
130it [00:02, 60.30it/s][A
137it [00:02, 60.17it/s][A
144it [00:02, 60.22it/s][A
151it [00:02, 60.41it/s][A
158it [00:02, 60.47it/s][A
165it [00:02, 60.39it/s][A
172it [00:02, 60.29it/s][A
179it [00:02, 60.41it/s][A
186it [00:03, 60.49it/s][A
193it [00:03, 60.44it/s][A
200it [00:03, 60.21it/s][A
207it [00:03, 60.17it/s][A
214it [00:03, 60.19it/s][A
221it [00:03, 60.17it/s][A
228it [00:03, 60.12it/s][A
235it [00:03, 60.44it/s][A
242it [00:04, 60.40it/s][A
249it [00:04, 60.46it/s][A
256it [00:04, 60.19it/s][A
263it [00:04, 60.40it/s][A
270it [00:04, 60.25it/s][A
277it [00:04, 60.37it/s][A
284it [00:04, 60.19it/s][A
291it [00:04, 60.08it/s][A
298it [00:04, 60.23it/s][A
305it [00:05, 59.64it/s][A
312it [00:05, 59.96it/s][A
319it [00:05, 59.78it/s][A
326it [00:05, 60.16it/s][A
333it [00:05, 60.18it/s][A
340it [00:05, 60.28it/s][A
347it [00:05, 60.15it/s][A
354it [00:05, 60.30it/s][A
361it [00:05, 60.50it/s][A
368it [00:06, 60.51it/s][A
375it [00:06, 60.48it/s][A
382it [00:06, 60.50it/s][A
389it [00:06, 60.65it/s][A
396it [00:06, 60.52it/s][A
403it [00:06, 60.39it/s][A
410it [00:06, 60.50it/s][A
417it [00:06, 60.53it/s][A
424it [00:07, 60.36it/s][A
431it [00:07, 60.48it/s][A
438it [00:07, 60.50it/s][A
445it [00:07, 44.32it/s][A
451it [00:07, 47.98it/s][A
457it [00:07, 50.98it/s][A
463it [00:07, 53.33it/s][A
470it [00:07, 55.30it/s][A
476it [00:08, 56.59it/s][A
482it [00:08, 57.38it/s][A
489it [00:08, 58.24it/s][A
496it [00:08, 58.93it/s][A
503it [00:08, 59.24it/s][A
510it [00:08, 59.71it/s][A
517it [00:08, 59.82it/s][A
524it [00:08, 60.00it/s][A
531it [00:08, 60.09it/s][A
538it [00:09, 60.23it/s][A
545it [00:09, 59.45it/s][A
551it [00:09, 59.58it/s][A
558it [00:09, 59.87it/s][A
565it [00:09, 59.97it/s][A
572it [00:09, 60.12it/s][A
579it [00:09, 60.08it/s][A
586it [00:09, 60.36it/s][A
593it [00:09, 60.42it/s][A
600it [00:10, 60.39it/s][A
607it [00:10, 60.33it/s][A
614it [00:10, 60.37it/s][A
621it [00:10, 60.40it/s][A
628it [00:10, 60.60it/s][A
635it [00:10, 60.69it/s][A
642it [00:10, 60.65it/s][A
649it [00:10, 60.75it/s][A
656it [00:11, 60.77it/s][A
663it [00:11, 60.95it/s][A
670it [00:11, 60.64it/s][A
677it [00:11, 60.74it/s][A
684it [00:11, 60.68it/s][A
691it [00:11, 60.62it/s][A
698it [00:11, 60.54it/s][A
705it [00:11, 60.46it/s][A
712it [00:11, 60.61it/s][A
719it [00:12, 60.54it/s][A
726it [00:12, 60.51it/s][A
733it [00:12, 60.40it/s][A
740it [00:12, 60.28it/s][A
747it [00:12, 60.44it/s][A
754it [00:12, 60.33it/s][A
761it [00:12, 60.27it/s][A
768it [00:12, 60.44it/s][A
775it [00:12, 60.81it/s][A
782it [00:13, 60.62it/s][A
789it [00:13, 60.05it/s][A
796it [00:13, 59.99it/s][A
803it [00:13, 60.15it/s][A
810it [00:13, 60.20it/s][A
817it [00:13, 60.19it/s][A
824it [00:13, 60.34it/s][A
831it [00:13, 60.45it/s][A
838it [00:14, 60.57it/s][A
845it [00:14, 60.59it/s][A
852it [00:14, 60.50it/s][A
859it [00:14, 60.68it/s][A
866it [00:14, 60.64it/s][A
873it [00:14, 60.52it/s][A
880it [00:14, 60.44it/s][A
887it [00:14, 60.56it/s][A
894it [00:14, 60.48it/s][A
901it [00:15, 60.39it/s][A
908it [00:15, 60.30it/s][A
915it [00:15, 60.39it/s][A
922it [00:15, 60.49it/s][A
929it [00:15, 60.55it/s][A
936it [00:15, 60.49it/s][A
943it [00:15, 60.57it/s][A
950it [00:15, 60.57it/s][A
957it [00:15, 60.63it/s][A
964it [00:16, 60.59it/s][A
971it [00:16, 60.57it/s][A
978it [00:16, 60.52it/s][A
985it [00:16, 60.53it/s][A
992it [00:16, 60.62it/s][A
999it [00:16, 60.39it/s][A
1006it [00:16, 60.27it/s][A
1013it [00:16, 60.33it/s][A
1020it [00:17, 60.33it/s][A
1027it [00:17, 60.35it/s][A
1034it [00:17, 60.54it/s][A
1041it [00:17, 60.69it/s][A
1048it [00:17, 60.69it/s][A
1055it [00:17, 60.76it/s][A
1062it [00:17, 60.63it/s][A
1069it [00:17, 60.67it/s][A
1076it [00:17, 60.67it/s][A
1083it [00:18, 60.57it/s][A
1090it [00:18, 60.51it/s][A
1097it [00:18, 60.64it/s][A
1104it [00:18, 60.79it/s][A
1111it [00:18, 60.73it/s][A1111it [00:18, 59.93it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 56.04it/s][A
12it [00:00, 56.26it/s][A
18it [00:00, 56.48it/s][A
24it [00:00, 56.60it/s][A
30it [00:00, 56.70it/s][A
36it [00:00, 56.85it/s][A
42it [00:00, 56.79it/s][A
48it [00:00, 56.86it/s][A
54it [00:00, 56.96it/s][A
60it [00:01, 57.00it/s][A
66it [00:01, 56.70it/s][A
72it [00:01, 56.46it/s][A
78it [00:01, 56.10it/s][A
84it [00:01, 55.82it/s][A
90it [00:01, 55.67it/s][A
96it [00:01, 55.93it/s][A
102it [00:01, 56.12it/s][A
108it [00:01, 55.73it/s][A
114it [00:02, 55.92it/s][A
120it [00:02, 56.15it/s][A
126it [00:02, 56.42it/s][A
132it [00:02, 56.58it/s][A
138it [00:02, 56.72it/s][A
144it [00:02, 56.84it/s][A
150it [00:02, 56.91it/s][A
156it [00:02, 56.94it/s][A
162it [00:02, 56.93it/s][A
168it [00:02, 56.95it/s][A
174it [00:03, 56.96it/s][A
180it [00:03, 56.87it/s][A
186it [00:03, 56.96it/s][A
192it [00:03, 56.91it/s][A
198it [00:03, 57.32it/s][A
204it [00:03, 57.57it/s][A
210it [00:03, 57.67it/s][A
216it [00:03, 57.85it/s][A
222it [00:03, 57.95it/s][A
228it [00:04, 58.05it/s][A
234it [00:04, 58.06it/s][A
240it [00:04, 58.06it/s][A
246it [00:04, 58.11it/s][A
252it [00:04, 58.14it/s][A
258it [00:04, 58.16it/s][A
264it [00:04, 58.22it/s][A
270it [00:04, 57.97it/s][A
276it [00:04, 58.09it/s][A
282it [00:04, 58.13it/s][A
288it [00:05, 58.14it/s][A
294it [00:05, 57.99it/s][A
300it [00:05, 58.12it/s][A
306it [00:05, 58.11it/s][A
312it [00:05, 58.18it/s][A
318it [00:05, 58.16it/s][A
324it [00:05, 58.12it/s][A
330it [00:05, 58.21it/s][A
336it [00:05, 58.14it/s][A
342it [00:05, 58.07it/s][A
348it [00:06, 58.16it/s][A
354it [00:06, 58.10it/s][A
360it [00:06, 58.11it/s][A
366it [00:06, 58.06it/s][A
372it [00:06, 58.00it/s][A
378it [00:06, 58.06it/s][A
384it [00:06, 58.18it/s][A
390it [00:06, 58.20it/s][A
396it [00:06, 58.26it/s][A
402it [00:07, 58.44it/s][A
408it [00:07, 58.50it/s][A
414it [00:07, 58.59it/s][A
420it [00:07, 58.55it/s][A
426it [00:07, 58.50it/s][A
432it [00:07, 58.52it/s][A
438it [00:07, 58.59it/s][A
444it [00:07, 58.46it/s][A
450it [00:07, 58.38it/s][A
456it [00:07, 58.36it/s][A
462it [00:08, 58.47it/s][A
468it [00:08, 58.57it/s][A
474it [00:08, 58.49it/s][A
480it [00:08, 58.47it/s][A
486it [00:08, 58.35it/s][A
492it [00:08, 58.33it/s][A
498it [00:08, 58.32it/s][A
504it [00:08, 58.31it/s][A
510it [00:08, 58.40it/s][A
516it [00:08, 58.35it/s][A
522it [00:09, 58.22it/s][A
528it [00:09, 58.31it/s][A
534it [00:09, 58.25it/s][A
540it [00:09, 58.20it/s][A
546it [00:09, 58.15it/s][A
552it [00:09, 58.06it/s][A
558it [00:09, 58.19it/s][A
564it [00:09, 58.27it/s][A
570it [00:09, 58.34it/s][A
576it [00:09, 58.56it/s][A
582it [00:10, 58.51it/s][A
588it [00:10, 58.48it/s][A
594it [00:10, 58.30it/s][A
600it [00:10, 58.20it/s][A
606it [00:10, 58.24it/s][A
612it [00:10, 58.31it/s][A
618it [00:10, 58.35it/s][A
624it [00:10, 58.51it/s][A
630it [00:10, 58.51it/s][A
636it [00:11, 58.50it/s][A
642it [00:11, 58.60it/s][A
648it [00:11, 58.59it/s][A
654it [00:11, 58.55it/s][A
660it [00:11, 57.89it/s][A
666it [00:11, 57.91it/s][A
672it [00:11, 58.09it/s][A
678it [00:11, 56.09it/s][A
684it [00:11, 56.86it/s][A
690it [00:11, 57.28it/s][A
696it [00:12, 57.59it/s][A
702it [00:12, 57.79it/s][A
708it [00:12, 57.95it/s][A
714it [00:12, 58.35it/s][A
720it [00:12, 58.48it/s][A
726it [00:12, 58.60it/s][A
732it [00:12, 58.66it/s][A
738it [00:12, 58.48it/s][A
744it [00:12, 58.63it/s][A
750it [00:12, 58.66it/s][A
756it [00:13, 58.51it/s][A
762it [00:13, 58.70it/s][A
768it [00:13, 58.75it/s][A
774it [00:13, 58.84it/s][A
780it [00:13, 58.99it/s][A
786it [00:13, 59.03it/s][A
792it [00:13, 59.04it/s][A
798it [00:13, 59.08it/s][A
804it [00:13, 58.30it/s][A
810it [00:13, 58.54it/s][A
816it [00:14, 58.71it/s][A
822it [00:14, 58.83it/s][A
828it [00:14, 58.91it/s][A
834it [00:14, 58.95it/s][A
840it [00:14, 58.97it/s][A
846it [00:14, 58.99it/s][A
852it [00:14, 58.95it/s][A
858it [00:14, 58.83it/s][A
864it [00:14, 58.72it/s][A
870it [00:15, 58.74it/s][A
876it [00:15, 58.67it/s][A
882it [00:15, 58.64it/s][A
888it [00:15, 58.50it/s][A
894it [00:15, 58.11it/s][A
900it [00:15, 57.92it/s][A
906it [00:15, 57.84it/s][A
912it [00:15, 57.64it/s][A
918it [00:15, 57.54it/s][A
924it [00:15, 57.40it/s][A
930it [00:16, 57.36it/s][A
936it [00:16, 57.31it/s][A
942it [00:16, 57.15it/s][A
948it [00:16, 57.10it/s][A
954it [00:16, 56.52it/s][A
960it [00:16, 56.67it/s][A
966it [00:16, 56.66it/s][A
972it [00:16, 56.76it/s][A
978it [00:16, 56.93it/s][A
984it [00:17, 57.09it/s][A
990it [00:17, 57.13it/s][A
996it [00:17, 57.26it/s][A
1002it [00:17, 57.30it/s][A
1008it [00:17, 57.41it/s][A
1014it [00:17, 57.48it/s][A
1020it [00:17, 57.48it/s][A
1026it [00:17, 57.50it/s][A
1032it [00:17, 57.52it/s][A
1038it [00:17, 57.46it/s][A
1044it [00:18, 57.37it/s][A
1050it [00:18, 57.38it/s][A
1056it [00:18, 57.39it/s][A
1062it [00:18, 57.42it/s][A
1068it [00:18, 57.37it/s][A
1074it [00:18, 57.34it/s][A
1080it [00:18, 57.32it/s][A
1086it [00:18, 57.23it/s][A
1092it [00:18, 57.12it/s][A
1098it [00:18, 57.03it/s][A
1104it [00:19, 57.22it/s][A
1110it [00:19, 57.19it/s][A1111it [00:19, 57.80it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 57.21it/s][A
12it [00:00, 57.20it/s][A
18it [00:00, 57.20it/s][A
24it [00:00, 57.23it/s][A
30it [00:00, 57.31it/s][A
36it [00:00, 57.20it/s][A
42it [00:00, 57.20it/s][A
48it [00:00, 57.40it/s][A
54it [00:00, 57.59it/s][A
60it [00:01, 57.64it/s][A
66it [00:01, 57.56it/s][A
72it [00:01, 57.68it/s][A
78it [00:01, 56.68it/s][A
84it [00:01, 56.93it/s][A
90it [00:01, 57.06it/s][A
96it [00:01, 57.23it/s][A
102it [00:01, 57.33it/s][A
108it [00:01, 57.46it/s][A
114it [00:01, 57.87it/s][A
120it [00:02, 58.45it/s][A
127it [00:02, 58.93it/s][A
133it [00:02, 58.56it/s][A
139it [00:02, 58.65it/s][A
145it [00:02, 58.47it/s][A
151it [00:02, 58.51it/s][A
157it [00:02, 58.37it/s][A
163it [00:02, 58.16it/s][A
169it [00:02, 58.04it/s][A
175it [00:03, 58.06it/s][A
181it [00:03, 57.85it/s][A
187it [00:03, 57.89it/s][A
193it [00:03, 57.69it/s][A
199it [00:03, 57.36it/s][A
205it [00:03, 57.46it/s][A
211it [00:03, 57.48it/s][A
217it [00:03, 57.37it/s][A
223it [00:03, 57.28it/s][A
229it [00:03, 57.36it/s][A
235it [00:04, 57.47it/s][A
241it [00:04, 57.43it/s][A
247it [00:04, 57.41it/s][A
253it [00:04, 57.51it/s][A
259it [00:04, 57.55it/s][A
265it [00:04, 57.52it/s][A
271it [00:04, 57.57it/s][A
277it [00:04, 57.56it/s][A
283it [00:04, 57.61it/s][A
289it [00:05, 57.58it/s][A
295it [00:05, 57.56it/s][A
301it [00:05, 57.57it/s][A
307it [00:05, 57.52it/s][A
313it [00:05, 57.60it/s][A
319it [00:05, 57.53it/s][A
325it [00:05, 57.63it/s][A
331it [00:05, 57.59it/s][A
337it [00:05, 57.59it/s][A
343it [00:05, 57.69it/s][A
349it [00:06, 57.58it/s][A
355it [00:06, 57.62it/s][A
361it [00:06, 57.77it/s][A
367it [00:06, 57.77it/s][A
373it [00:06, 57.85it/s][A
379it [00:06, 57.84it/s][A
385it [00:06, 57.73it/s][A
391it [00:06, 57.75it/s][A
397it [00:06, 57.44it/s][A
403it [00:06, 57.30it/s][A
409it [00:07, 57.46it/s][A
415it [00:07, 57.57it/s][A
421it [00:07, 57.64it/s][A
427it [00:07, 57.55it/s][A
433it [00:07, 57.50it/s][A
439it [00:07, 57.52it/s][A
445it [00:07, 57.64it/s][A
451it [00:07, 57.69it/s][A
457it [00:07, 57.63it/s][A
463it [00:08, 57.54it/s][A
469it [00:08, 57.50it/s][A
475it [00:08, 57.54it/s][A
481it [00:08, 57.52it/s][A
487it [00:08, 57.49it/s][A
493it [00:08, 57.46it/s][A
499it [00:08, 57.41it/s][A
505it [00:08, 57.46it/s][A
511it [00:08, 57.53it/s][A
517it [00:08, 57.50it/s][A
523it [00:09, 57.56it/s][A
529it [00:09, 57.30it/s][A
535it [00:09, 57.29it/s][A
541it [00:09, 57.42it/s][A
547it [00:09, 57.39it/s][A
553it [00:09, 57.39it/s][A
559it [00:09, 57.45it/s][A
565it [00:09, 57.49it/s][A
571it [00:09, 57.72it/s][A
577it [00:10, 57.66it/s][A
583it [00:10, 57.75it/s][A
589it [00:10, 57.63it/s][A
595it [00:10, 57.53it/s][A
601it [00:10, 57.51it/s][A
607it [00:10, 57.56it/s][A
613it [00:10, 57.60it/s][A
619it [00:10, 57.70it/s][A
625it [00:10, 57.81it/s][A
631it [00:10, 57.79it/s][A
637it [00:11, 57.62it/s][A
643it [00:11, 57.70it/s][A
649it [00:11, 57.49it/s][A
655it [00:11, 57.63it/s][A
661it [00:11, 57.75it/s][A
667it [00:11, 57.61it/s][A
673it [00:11, 57.48it/s][A
679it [00:11, 57.45it/s][A
685it [00:11, 57.49it/s][A
691it [00:11, 57.63it/s][A
697it [00:12, 57.52it/s][A
703it [00:12, 57.58it/s][A
709it [00:12, 57.52it/s][A
715it [00:12, 57.37it/s][A
721it [00:12, 57.46it/s][A
727it [00:12, 57.51it/s][A
733it [00:12, 57.55it/s][A
739it [00:12, 57.55it/s][A
745it [00:12, 57.56it/s][A
751it [00:13, 57.58it/s][A
757it [00:13, 57.60it/s][A
763it [00:13, 57.68it/s][A
769it [00:13, 57.65it/s][A
775it [00:13, 57.42it/s][A
781it [00:13, 57.44it/s][A
787it [00:13, 57.36it/s][A
793it [00:13, 57.37it/s][A
799it [00:13, 57.26it/s][A
805it [00:13, 57.64it/s][A
811it [00:14, 58.06it/s][A
817it [00:14, 58.31it/s][A
823it [00:14, 58.65it/s][A
829it [00:14, 58.67it/s][A
835it [00:14, 58.72it/s][A
841it [00:14, 58.98it/s][A
847it [00:14, 59.01it/s][A
853it [00:14, 59.21it/s][A
859it [00:14, 59.20it/s][A
865it [00:14, 59.19it/s][A
871it [00:15, 59.20it/s][A
877it [00:15, 59.15it/s][A
883it [00:15, 59.22it/s][A
889it [00:15, 59.43it/s][A
895it [00:15, 59.28it/s][A
901it [00:15, 59.40it/s][A
907it [00:15, 59.26it/s][A
913it [00:15, 59.27it/s][A
919it [00:15, 59.47it/s][A
925it [00:16, 59.38it/s][A
931it [00:16, 59.35it/s][A
937it [00:16, 59.40it/s][A
943it [00:16, 59.25it/s][A
949it [00:16, 59.22it/s][A
955it [00:16, 59.28it/s][A
961it [00:16, 59.38it/s][A
967it [00:16, 59.44it/s][A
973it [00:16, 59.58it/s][A
979it [00:16, 59.67it/s][A
985it [00:17, 59.72it/s][A
991it [00:17, 59.48it/s][A
998it [00:17, 59.88it/s][A
1005it [00:17, 60.15it/s][A
1012it [00:17, 60.39it/s][A
1019it [00:17, 60.23it/s][A
1026it [00:17, 60.38it/s][A
1033it [00:17, 60.87it/s][A
1040it [00:17, 60.75it/s][A
1047it [00:18, 60.48it/s][A
1054it [00:18, 60.44it/s][A
1061it [00:18, 60.16it/s][A
1068it [00:18, 59.90it/s][A
1074it [00:18, 59.68it/s][A
1080it [00:18, 58.84it/s][A
1086it [00:18, 58.94it/s][A
1092it [00:18, 59.19it/s][A
1098it [00:18, 58.64it/s][A
1104it [00:19, 58.80it/s][A
1110it [00:19, 58.95it/s][A1111it [00:19, 58.11it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 58.00it/s][A
12it [00:00, 58.32it/s][A
19it [00:00, 58.80it/s][A
25it [00:00, 58.88it/s][A
31it [00:00, 59.07it/s][A
37it [00:00, 59.11it/s][A
43it [00:00, 59.28it/s][A
49it [00:00, 59.01it/s][A
55it [00:00, 58.87it/s][A
61it [00:01, 58.95it/s][A
67it [00:01, 58.84it/s][A
73it [00:01, 59.12it/s][A
79it [00:01, 59.33it/s][A
85it [00:01, 59.44it/s][A
91it [00:01, 59.37it/s][A
97it [00:01, 59.31it/s][A
103it [00:01, 59.25it/s][A
109it [00:01, 59.38it/s][A
115it [00:01, 59.43it/s][A
121it [00:02, 59.44it/s][A
127it [00:02, 59.31it/s][A
133it [00:02, 58.61it/s][A
139it [00:02, 58.46it/s][A
145it [00:02, 57.70it/s][A
151it [00:02, 57.30it/s][A
157it [00:02, 57.13it/s][A
163it [00:02, 56.98it/s][A
169it [00:02, 57.08it/s][A
175it [00:02, 57.19it/s][A
181it [00:03, 57.35it/s][A
187it [00:03, 57.46it/s][A
193it [00:03, 57.61it/s][A
199it [00:03, 57.78it/s][A
205it [00:03, 57.65it/s][A
211it [00:03, 57.64it/s][A
217it [00:03, 57.87it/s][A
223it [00:03, 57.79it/s][A
229it [00:03, 58.00it/s][A
235it [00:04, 58.11it/s][A
241it [00:04, 57.94it/s][A
247it [00:04, 57.77it/s][A
253it [00:04, 57.84it/s][A
259it [00:04, 58.20it/s][A
265it [00:04, 58.55it/s][A
271it [00:04, 58.60it/s][A
277it [00:04, 58.72it/s][A
283it [00:04, 58.42it/s][A
289it [00:04, 57.93it/s][A
295it [00:05, 57.94it/s][A
301it [00:05, 57.84it/s][A
307it [00:05, 57.81it/s][A
313it [00:05, 58.00it/s][A
319it [00:05, 57.74it/s][A
325it [00:05, 57.95it/s][A
331it [00:05, 57.57it/s][A
337it [00:05, 57.90it/s][A
343it [00:05, 58.11it/s][A
349it [00:05, 58.33it/s][A
355it [00:06, 58.66it/s][A
361it [00:06, 58.62it/s][A
367it [00:06, 58.65it/s][A
373it [00:06, 58.78it/s][A
379it [00:06, 58.78it/s][A
385it [00:06, 58.82it/s][A
391it [00:06, 58.82it/s][A
397it [00:06, 58.88it/s][A
403it [00:06, 58.97it/s][A
409it [00:07, 58.99it/s][A
415it [00:07, 58.97it/s][A
421it [00:07, 58.85it/s][A
427it [00:07, 58.93it/s][A
433it [00:07, 58.98it/s][A
439it [00:07, 59.21it/s][A
445it [00:07, 59.21it/s][A
451it [00:07, 59.03it/s][A
457it [00:07, 59.05it/s][A
463it [00:07, 58.94it/s][A
469it [00:08, 58.95it/s][A
475it [00:08, 59.00it/s][A
481it [00:08, 58.99it/s][A
487it [00:08, 58.96it/s][A
493it [00:08, 58.94it/s][A
499it [00:08, 58.88it/s][A
505it [00:08, 58.58it/s][A
511it [00:08, 58.69it/s][A
517it [00:08, 58.60it/s][A
523it [00:08, 58.81it/s][A
529it [00:09, 58.75it/s][A
535it [00:09, 58.44it/s][A
541it [00:09, 58.73it/s][A
547it [00:09, 58.81it/s][A
553it [00:09, 58.73it/s][A
559it [00:09, 58.95it/s][A
565it [00:09, 58.75it/s][A
571it [00:09, 58.86it/s][A
577it [00:09, 59.06it/s][A
583it [00:09, 59.03it/s][A
589it [00:10, 58.99it/s][A
595it [00:10, 58.57it/s][A
601it [00:10, 58.30it/s][A
607it [00:10, 58.54it/s][A
613it [00:10, 58.40it/s][A
619it [00:10, 58.66it/s][A
625it [00:10, 58.80it/s][A
631it [00:10, 58.96it/s][A
637it [00:10, 58.74it/s][A
643it [00:10, 58.77it/s][A
649it [00:11, 58.62it/s][A
655it [00:11, 58.45it/s][A
661it [00:11, 58.34it/s][A
667it [00:11, 58.52it/s][A
673it [00:11, 58.59it/s][A
679it [00:11, 58.81it/s][A
685it [00:11, 58.91it/s][A
691it [00:11, 58.74it/s][A
697it [00:11, 58.66it/s][A
703it [00:12, 58.91it/s][A
709it [00:12, 58.93it/s][A
715it [00:12, 58.75it/s][A
721it [00:12, 58.77it/s][A
727it [00:12, 58.74it/s][A
733it [00:12, 58.80it/s][A
739it [00:12, 58.81it/s][A
746it [00:12, 59.78it/s][A
753it [00:12, 60.46it/s][A
760it [00:12, 60.90it/s][A
767it [00:13, 60.86it/s][A
774it [00:13, 60.51it/s][A
781it [00:13, 60.67it/s][A
788it [00:13, 60.85it/s][A
795it [00:13, 61.00it/s][A
802it [00:13, 61.02it/s][A
809it [00:13, 61.34it/s][A
816it [00:13, 61.30it/s][A
823it [00:13, 61.35it/s][A
830it [00:14, 61.01it/s][A
837it [00:14, 60.92it/s][A
844it [00:14, 61.04it/s][A
851it [00:14, 60.77it/s][A
858it [00:14, 60.82it/s][A
