My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 254457.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 254040.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 245890.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244036.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239483.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239311.41it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237869.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237179.81it/s]
 0it [00:00, ?it/s] 1112it [00:00, 235999.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
481it [00:12, 39.53it/s][A
485it [00:12, 39.59it/s][A
489it [00:12, 39.63it/s][A
493it [00:12, 39.63it/s][A
497it [00:12, 39.62it/s][A
501it [00:12, 39.60it/s][A
505it [00:12, 39.65it/s][A
509it [00:12, 39.63it/s][A
513it [00:12, 39.61it/s][A
517it [00:13, 39.59it/s][A
521it [00:13, 39.60it/s][A
525it [00:13, 39.62it/s][A
529it [00:13, 39.60it/s][A
533it [00:13, 39.55it/s][A
537it [00:13, 39.57it/s][A
541it [00:13, 39.60it/s][A
545it [00:13, 39.59it/s][A
549it [00:13, 39.53it/s][A
553it [00:13, 39.55it/s][A
557it [00:14, 39.63it/s][A
561it [00:14, 39.67it/s][A
565it [00:14, 39.66it/s][A
569it [00:14, 39.63it/s][A
573it [00:14, 39.62it/s][A
577it [00:14, 39.67it/s][A
581it [00:14, 39.62it/s][A
585it [00:14, 39.60it/s][A
589it [00:14, 39.61it/s][A
593it [00:14, 39.61it/s][A
597it [00:15, 39.65it/s][A
601it [00:15, 39.62it/s][A
605it [00:15, 39.60it/s][A
609it [00:15, 39.57it/s][A
613it [00:15, 39.59it/s][A
617it [00:15, 39.61it/s][A
621it [00:15, 39.62it/s][A
625it [00:15, 39.60it/s][A
629it [00:15, 39.61it/s][A
633it [00:16, 39.65it/s][A
637it [00:16, 39.64it/s][A
641it [00:16, 39.60it/s][A
645it [00:16, 39.60it/s][A
649it [00:16, 39.64it/s][A
653it [00:16, 39.64it/s][A
657it [00:16, 39.65it/s][A
661it [00:16, 38.66it/s][A
665it [00:16, 38.73it/s][A
669it [00:16, 38.98it/s][A
673it [00:17, 39.16it/s][A
677it [00:17, 39.24it/s][A
681it [00:17, 39.38it/s][A
685it [00:17, 39.47it/s][A
689it [00:17, 39.53it/s][A
693it [00:17, 39.50it/s][A
697it [00:17, 39.47it/s][A
701it [00:17, 39.56it/s][A
705it [00:17, 39.61it/s][A
709it [00:17, 39.57it/s][A
713it [00:18, 39.53it/s][A
717it [00:18, 39.53it/s][A
721it [00:18, 39.56it/s][A
725it [00:18, 39.59it/s][A
729it [00:18, 39.56it/s][A
733it [00:18, 39.55it/s][A
737it [00:18, 39.60it/s][A
741it [00:18, 39.64it/s][A
745it [00:18, 39.61it/s][A
749it [00:18, 39.54it/s][A
753it [00:19, 39.52it/s][A
757it [00:19, 39.55it/s][A
761it [00:19, 39.54it/s][A
765it [00:19, 39.47it/s][A
769it [00:19, 39.18it/s][A
773it [00:19, 39.06it/s][A
777it [00:19, 39.15it/s][A
781it [00:19, 39.19it/s][A
785it [00:19, 39.24it/s][A
789it [00:19, 39.28it/s][A
793it [00:20, 38.03it/s][A
797it [00:20, 38.38it/s][A
801it [00:20, 38.67it/s][A
805it [00:20, 38.94it/s][A
809it [00:20, 39.09it/s][A
813it [00:20, 39.11it/s][A
817it [00:20, 39.17it/s][A
821it [00:20, 39.23it/s][A
825it [00:20, 39.26it/s][A
829it [00:20, 39.26it/s][A
833it [00:21, 39.27it/s][A
837it [00:21, 39.33it/s][A
841it [00:21, 39.41it/s][A
845it [00:21, 39.52it/s][A
849it [00:21, 39.52it/s][A
853it [00:21, 39.52it/s][A
857it [00:21, 39.54it/s][A
861it [00:21, 39.65it/s][A
865it [00:21, 39.65it/s][A
869it [00:22, 39.62it/s][A
873it [00:22, 39.59it/s][A
877it [00:22, 39.54it/s][A
881it [00:22, 39.51it/s][A
885it [00:22, 39.56it/s][A
889it [00:22, 39.57it/s][A
893it [00:22, 39.62it/s][A
897it [00:22, 39.65it/s][A
901it [00:22, 39.67it/s][A
905it [00:22, 39.67it/s][A
909it [00:23, 39.69it/s][A
913it [00:23, 39.65it/s][A
917it [00:23, 39.65it/s][A
921it [00:23, 39.74it/s][A
925it [00:23, 39.76it/s][A
929it [00:23, 39.74it/s][A
933it [00:23, 39.70it/s][A
937it [00:23, 39.70it/s][A
941it [00:23, 39.75it/s][A
945it [00:23, 39.69it/s][A
949it [00:24, 39.67it/s][A
953it [00:24, 39.62it/s][A
957it [00:24, 39.63it/s][A
961it [00:24, 39.65it/s][A
965it [00:24, 39.65it/s][A
969it [00:24, 39.59it/s][A
973it [00:24, 39.57it/s][A
977it [00:24, 39.14it/s][A
981it [00:24, 39.27it/s][A
985it [00:24, 39.39it/s][A
989it [00:25, 39.47it/s][A
993it [00:25, 39.54it/s][A
997it [00:25, 39.58it/s][A
1001it [00:25, 39.61it/s][A
1005it [00:25, 39.55it/s][A
1009it [00:25, 39.54it/s][A
1013it [00:25, 39.54it/s][A
1017it [00:25, 39.57it/s][A
1021it [00:25, 39.59it/s][A
1025it [00:25, 39.60it/s][A
1029it [00:26, 39.60it/s][A
1033it [00:26, 39.64it/s][A
1037it [00:26, 39.65it/s][A
1041it [00:26, 39.69it/s][A
1045it [00:26, 39.71it/s][A
1049it [00:26, 39.67it/s][A
1053it [00:26, 39.69it/s][A
1057it [00:26, 39.68it/s][A
1061it [00:26, 39.64it/s][A
1065it [00:26, 39.59it/s][A
1069it [00:27, 39.60it/s][A
1073it [00:27, 39.63it/s][A
1077it [00:27, 39.65it/s][A
1081it [00:27, 39.60it/s][A
1085it [00:27, 39.54it/s][A
1089it [00:27, 39.43it/s][A
1093it [00:27, 39.40it/s][A
1097it [00:27, 39.44it/s][A
1101it [00:27, 39.32it/s][A
1105it [00:27, 39.33it/s][A
1109it [00:28, 39.38it/s][A1111it [00:28, 39.51it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.96it/s][A
8it [00:00, 39.03it/s][A
12it [00:00, 39.12it/s][A
16it [00:00, 39.16it/s][A
20it [00:00, 39.15it/s][A
24it [00:00, 39.17it/s][A
28it [00:00, 39.17it/s][A
32it [00:00, 39.14it/s][A
36it [00:00, 39.13it/s][A
40it [00:01, 39.17it/s][A
44it [00:01, 39.22it/s][A
48it [00:01, 39.23it/s][A
52it [00:01, 39.20it/s][A
56it [00:01, 39.20it/s][A
60it [00:01, 39.17it/s][A
64it [00:01, 39.05it/s][A
68it [00:01, 38.80it/s][A
72it [00:01, 37.81it/s][A
76it [00:01, 37.97it/s][A
80it [00:02, 38.31it/s][A
84it [00:02, 38.59it/s][A
88it [00:02, 38.73it/s][A
92it [00:02, 38.83it/s][A
96it [00:02, 38.91it/s][A
100it [00:02, 39.01it/s][A
104it [00:02, 39.07it/s][A
108it [00:02, 39.06it/s][A
112it [00:02, 39.08it/s][A
116it [00:02, 39.13it/s][A
120it [00:03, 39.13it/s][A
124it [00:03, 39.08it/s][A
128it [00:03, 39.09it/s][A
132it [00:03, 39.14it/s][A
136it [00:03, 39.13it/s][A
140it [00:03, 39.10it/s][A
144it [00:03, 39.10it/s][A
148it [00:03, 39.13it/s][A
152it [00:03, 39.12it/s][A
156it [00:04, 39.09it/s][A
160it [00:04, 39.13it/s][A
164it [00:04, 39.18it/s][A
168it [00:04, 39.12it/s][A
172it [00:04, 39.12it/s][A
176it [00:04, 39.15it/s][A
180it [00:04, 39.23it/s][A
184it [00:04, 39.19it/s][A
188it [00:04, 39.15it/s][A
192it [00:04, 39.15it/s][A
196it [00:05, 39.15it/s][A
200it [00:05, 39.14it/s][A
204it [00:05, 39.10it/s][A
208it [00:05, 39.12it/s][A
212it [00:05, 39.15it/s][A
216it [00:05, 39.12it/s][A
220it [00:05, 39.09it/s][A
224it [00:05, 39.10it/s][A
228it [00:05, 39.15it/s][A
232it [00:05, 39.15it/s][A
236it [00:06, 39.08it/s][A
240it [00:06, 39.05it/s][A
244it [00:06, 39.10it/s][A
248it [00:06, 39.08it/s][A
252it [00:06, 39.05it/s][A
256it [00:06, 39.11it/s][A
260it [00:06, 39.11it/s][A
264it [00:06, 39.09it/s][A
268it [00:06, 39.07it/s][A
272it [00:06, 39.14it/s][A
276it [00:07, 39.16it/s][A
280it [00:07, 39.13it/s][A
284it [00:07, 39.12it/s][A
288it [00:07, 39.15it/s][A
292it [00:07, 39.18it/s][A
296it [00:07, 39.13it/s][A
300it [00:07, 39.10it/s][A
304it [00:07, 39.11it/s][A
308it [00:07, 39.11it/s][A
312it [00:07, 39.10it/s][A
316it [00:08, 39.11it/s][A
320it [00:08, 39.13it/s][A
324it [00:08, 39.10it/s][A
328it [00:08, 39.08it/s][A
332it [00:08, 39.10it/s][A
336it [00:08, 38.86it/s][A
340it [00:08, 38.85it/s][A
344it [00:08, 38.95it/s][A
348it [00:08, 39.07it/s][A
352it [00:09, 39.10it/s][A
356it [00:09, 39.12it/s][A
360it [00:09, 39.13it/s][A
364it [00:09, 39.17it/s][A
368it [00:09, 39.21it/s][A
372it [00:09, 39.12it/s][A
376it [00:09, 39.05it/s][A
380it [00:09, 39.09it/s][A
384it [00:09, 39.11it/s][A
388it [00:09, 39.14it/s][A
392it [00:10, 39.11it/s][A
396it [00:10, 39.13it/s][A
400it [00:10, 39.14it/s][A
404it [00:10, 39.12it/s][A
408it [00:10, 39.10it/s][A
412it [00:10, 39.17it/s][A
416it [00:10, 39.27it/s][A
420it [00:10, 39.41it/s][A
424it [00:10, 39.46it/s][A
428it [00:10, 39.60it/s][A
432it [00:11, 39.66it/s][A
436it [00:11, 39.71it/s][A
440it [00:11, 39.72it/s][A
444it [00:11, 39.67it/s][A
448it [00:11, 39.66it/s][A
452it [00:11, 39.61it/s][A
456it [00:11, 39.60it/s][A
460it [00:11, 39.58it/s][A
464it [00:11, 38.51it/s][A
468it [00:11, 38.70it/s][A
472it [00:12, 38.83it/s][A
476it [00:12, 38.95it/s][A
480it [00:12, 39.06it/s][A
484it [00:12, 39.18it/s][A
488it [00:12, 39.28it/s][A
492it [00:12, 39.31it/s][A
496it [00:12, 39.29it/s][A
500it [00:12, 39.28it/s][A
504it [00:12, 39.27it/s][A
508it [00:12, 39.31it/s][A
512it [00:13, 39.27it/s][A
516it [00:13, 39.33it/s][A
520it [00:13, 39.40it/s][A
524it [00:13, 39.37it/s][A
528it [00:13, 39.35it/s][A
532it [00:13, 39.31it/s][A
536it [00:13, 39.30it/s][A
540it [00:13, 39.28it/s][A
544it [00:13, 39.30it/s][A
548it [00:14, 39.29it/s][A
552it [00:14, 39.28it/s][A
556it [00:14, 39.27it/s][A
560it [00:14, 39.26it/s][A
564it [00:14, 39.25it/s][A
568it [00:14, 39.27it/s][A
572it [00:14, 39.32it/s][A
576it [00:14, 39.33it/s][A
580it [00:14, 39.36it/s][A
584it [00:14, 39.34it/s][A
588it [00:15, 39.34it/s][A
592it [00:15, 39.33it/s][A
596it [00:15, 39.33it/s][A
600it [00:15, 39.35it/s][A
604it [00:15, 39.39it/s][A
608it [00:15, 39.39it/s][A
612it [00:15, 39.42it/s][A
616it [00:15, 39.41it/s][A
620it [00:15, 39.38it/s][A
624it [00:15, 39.35it/s][A
628it [00:16, 39.33it/s][A
632it [00:16, 39.34it/s][A
636it [00:16, 39.41it/s][A
640it [00:16, 39.42it/s][A
644it [00:16, 39.48it/s][A
648it [00:16, 39.47it/s][A
652it [00:16, 39.44it/s][A
656it [00:16, 39.43it/s][A
660it [00:16, 39.39it/s][A
664it [00:16, 39.44it/s][A
668it [00:17, 39.42it/s][A
672it [00:17, 39.42it/s][A
676it [00:17, 39.47it/s][A
680it [00:17, 39.46it/s][A
684it [00:17, 39.39it/s][A
688it [00:17, 39.38it/s][A
692it [00:17, 39.43it/s][A
696it [00:17, 39.40it/s][A
700it [00:17, 39.35it/s][A
704it [00:17, 39.34it/s][A
708it [00:18, 39.33it/s][A
712it [00:18, 39.32it/s][A
716it [00:18, 39.35it/s][A
720it [00:18, 39.39it/s][A
724it [00:18, 39.39it/s][A
728it [00:18, 39.40it/s][A
732it [00:18, 39.37it/s][A
736it [00:18, 39.37it/s][A
740it [00:18, 39.33it/s][A
744it [00:18, 39.33it/s][A
748it [00:19, 39.39it/s][A
752it [00:19, 39.42it/s][A
756it [00:19, 39.42it/s][A
760it [00:19, 39.44it/s][A
764it [00:19, 39.42it/s][A
768it [00:19, 39.42it/s][A
772it [00:19, 39.38it/s][A
776it [00:19, 39.39it/s][A
780it [00:19, 39.41it/s][A
784it [00:19, 39.43it/s][A
788it [00:20, 39.43it/s][A
792it [00:20, 39.43it/s][A
796it [00:20, 39.44it/s][A
800it [00:20, 39.43it/s][A
804it [00:20, 39.38it/s][A
808it [00:20, 39.36it/s][A
812it [00:20, 39.35it/s][A
816it [00:20, 39.37it/s][A
820it [00:20, 39.40it/s][A
824it [00:21, 39.43it/s][A
828it [00:21, 39.43it/s][A
832it [00:21, 39.41it/s][A
836it [00:21, 39.39it/s][A
840it [00:21, 39.35it/s][A
844it [00:21, 39.41it/s][A
848it [00:21, 39.41it/s][A
852it [00:21, 39.39it/s][A
856it [00:21, 39.44it/s][A
860it [00:21, 38.56it/s][A
864it [00:22, 38.74it/s][A
868it [00:22, 38.93it/s][A
872it [00:22, 39.04it/s][A
876it [00:22, 39.08it/s][A
880it [00:22, 39.12it/s][A
884it [00:22, 39.14it/s][A
888it [00:22, 39.15it/s][A
892it [00:22, 39.19it/s][A
896it [00:22, 39.26it/s][A
900it [00:22, 39.30it/s][A
904it [00:23, 39.34it/s][A
908it [00:23, 39.30it/s][A
912it [00:23, 39.26it/s][A
916it [00:23, 39.25it/s][A
920it [00:23, 39.25it/s][A
924it [00:23, 39.33it/s][A
928it [00:23, 39.31it/s][A
932it [00:23, 39.32it/s][A
936it [00:23, 39.31it/s][A
940it [00:23, 39.29it/s][A
944it [00:24, 39.26it/s][A
948it [00:24, 39.25it/s][A
952it [00:24, 39.29it/s][A
956it [00:24, 39.34it/s][A
960it [00:24, 39.37it/s][A
964it [00:24, 39.35it/s][A
968it [00:24, 39.29it/s][A
972it [00:24, 39.24it/s][A
976it [00:24, 39.21it/s][A
980it [00:24, 39.20it/s][A
984it [00:25, 39.24it/s][A
988it [00:25, 39.31it/s][A
992it [00:25, 39.31it/s][A
996it [00:25, 39.33it/s][A
1000it [00:25, 39.27it/s][A
1004it [00:25, 39.20it/s][A
1008it [00:25, 39.17it/s][A
1012it [00:25, 39.15it/s][A
1016it [00:25, 39.22it/s][A
1020it [00:26, 39.28it/s][A
1024it [00:26, 39.27it/s][A
1028it [00:26, 39.26it/s][A
1032it [00:26, 39.19it/s][A
1036it [00:26, 39.13it/s][A
1040it [00:26, 39.14it/s][A
1044it [00:26, 39.19it/s][A
1048it [00:26, 39.12it/s][A
1052it [00:26, 39.19it/s][A
1056it [00:26, 39.28it/s][A
1060it [00:27, 39.28it/s][A
1064it [00:27, 39.17it/s][A
1068it [00:27, 39.19it/s][A
1072it [00:27, 39.20it/s][A
1076it [00:27, 39.31it/s][A
1080it [00:27, 39.43it/s][A
1084it [00:27, 39.50it/s][A
1088it [00:27, 39.50it/s][A
1092it [00:27, 39.44it/s][A
1096it [00:27, 39.44it/s][A
1100it [00:28, 39.40it/s][A
1104it [00:28, 39.42it/s][A
1108it [00:28, 39.46it/s][A
1112it [00:28, 39.51it/s][A1112it [00:28, 39.23it/s]
layers:  92%|█████████▏| 23/25 [1:40:55<09:00, 270.26s/it]
0it [00:00, ?it/s][A
4it [00:00, 39.31it/s][A
8it [00:00, 39.22it/s][A
12it [00:00, 39.27it/s][A
16it [00:00, 39.28it/s][A
20it [00:00, 39.27it/s][A
24it [00:00, 39.21it/s][A
28it [00:00, 39.22it/s][A
32it [00:00, 39.27it/s][A
36it [00:00, 39.31it/s][A
40it [00:01, 39.32it/s][A
44it [00:01, 39.33it/s][A
48it [00:01, 39.34it/s][A
52it [00:01, 39.33it/s][A
56it [00:01, 39.32it/s][A
60it [00:01, 39.31it/s][A
64it [00:01, 39.32it/s][A
68it [00:01, 39.30it/s][A
72it [00:01, 39.35it/s][A
76it [00:01, 39.32it/s][A
80it [00:02, 39.26it/s][A
84it [00:02, 39.18it/s][A
88it [00:02, 38.87it/s][A
92it [00:02, 38.73it/s][A
96it [00:02, 38.78it/s][A
100it [00:02, 38.86it/s][A
104it [00:02, 38.98it/s][A
108it [00:02, 37.61it/s][A
112it [00:02, 38.00it/s][A
116it [00:02, 38.34it/s][A
120it [00:03, 38.61it/s][A
124it [00:03, 38.79it/s][A
128it [00:03, 38.88it/s][A
132it [00:03, 38.94it/s][A
136it [00:03, 39.00it/s][A
140it [00:03, 39.02it/s][A
144it [00:03, 39.17it/s][A
148it [00:03, 39.25it/s][A
152it [00:03, 39.29it/s][A
156it [00:03, 39.31it/s][A
160it [00:04, 39.28it/s][A
164it [00:04, 39.25it/s][A
168it [00:04, 39.29it/s][A
172it [00:04, 39.31it/s][A
176it [00:04, 39.41it/s][A
180it [00:04, 39.43it/s][A
184it [00:04, 39.44it/s][A
188it [00:04, 39.44it/s][A
192it [00:04, 39.31it/s][A
196it [00:05, 39.31it/s][A
200it [00:05, 39.37it/s][A
204it [00:05, 39.38it/s][A
208it [00:05, 39.32it/s][A
212it [00:05, 39.37it/s][A
216it [00:05, 39.38it/s][A
220it [00:05, 39.37it/s][A
224it [00:05, 39.31it/s][A
228it [00:05, 39.32it/s][A
232it [00:05, 39.36it/s][A
236it [00:06, 39.38it/s][A
240it [00:06, 39.35it/s][A
244it [00:06, 39.37it/s][A
248it [00:06, 39.36it/s][A
252it [00:06, 39.36it/s][A
256it [00:06, 39.33it/s][A
260it [00:06, 39.29it/s][A
264it [00:06, 39.30it/s][A
268it [00:06, 39.41it/s][A
272it [00:06, 39.42it/s][A
276it [00:07, 39.41it/s][A
280it [00:07, 39.38it/s][A
284it [00:07, 39.33it/s][A
288it [00:07, 39.22it/s][A
292it [00:07, 39.24it/s][A
296it [00:07, 39.32it/s][A
300it [00:07, 39.37it/s][A
304it [00:07, 39.41it/s][A
308it [00:07, 39.46it/s][A
312it [00:07, 39.46it/s][A
316it [00:08, 39.43it/s][A
320it [00:08, 39.41it/s][A
324it [00:08, 39.41it/s][A
328it [00:08, 39.42it/s][A
332it [00:08, 39.42it/s][A
336it [00:08, 39.44it/s][A
340it [00:08, 39.43it/s][A
344it [00:08, 39.43it/s][A
348it [00:08, 39.44it/s][A
352it [00:08, 39.42it/s][A
356it [00:09, 39.38it/s][A
360it [00:09, 39.19it/s][A
364it [00:09, 39.18it/s][A
368it [00:09, 39.18it/s][A
372it [00:09, 39.15it/s][A
376it [00:09, 39.15it/s][A
380it [00:09, 39.08it/s][A
384it [00:09, 39.06it/s][A
388it [00:09, 39.11it/s][A
392it [00:09, 39.16it/s][A
396it [00:10, 39.17it/s][A
400it [00:10, 39.18it/s][A
404it [00:10, 39.17it/s][A
408it [00:10, 39.13it/s][A
412it [00:10, 39.13it/s][A
416it [00:10, 39.08it/s][A
420it [00:10, 39.12it/s][A
424it [00:10, 39.01it/s][A
428it [00:10, 38.89it/s][A
432it [00:11, 38.87it/s][A
436it [00:11, 38.65it/s][A
440it [00:11, 38.62it/s][A
444it [00:11, 38.66it/s][A
448it [00:11, 38.77it/s][A
452it [00:11, 38.77it/s][A
456it [00:11, 38.87it/s][A
460it [00:11, 38.89it/s][A
464it [00:11, 38.77it/s][A
468it [00:11, 38.69it/s][A
472it [00:12, 38.58it/s][A
476it [00:12, 38.50it/s][A
480it [00:12, 38.47it/s][A
484it [00:12, 38.49it/s][A
488it [00:12, 38.57it/s][A
492it [00:12, 38.71it/s][A
496it [00:12, 38.77it/s][A
500it [00:12, 37.71it/s][A
504it [00:12, 37.95it/s][A
508it [00:12, 38.11it/s][A
512it [00:13, 38.34it/s][A
516it [00:13, 38.52it/s][A
520it [00:13, 38.70it/s][A
524it [00:13, 38.79it/s][A
528it [00:13, 38.83it/s][A
532it [00:13, 38.85it/s][A
536it [00:13, 38.86it/s][A
540it [00:13, 38.87it/s][A
544it [00:13, 38.93it/s][A
548it [00:14, 39.01it/s][A
552it [00:14, 39.07it/s][A
556it [00:14, 39.04it/s][A
560it [00:14, 39.00it/s][A
564it [00:14, 38.98it/s][A
568it [00:14, 38.95it/s][A
572it [00:14, 38.99it/s][A
576it [00:14, 39.06it/s][A
580it [00:14, 39.05it/s][A
584it [00:14, 39.02it/s][A
588it [00:15, 38.98it/s][A
592it [00:15, 38.98it/s][A
596it [00:15, 38.85it/s][A
600it [00:15, 38.73it/s][A
604it [00:15, 38.62it/s][A
608it [00:15, 38.69it/s][A
612it [00:15, 38.70it/s][A
616it [00:15, 38.70it/s][A
620it [00:15, 38.79it/s][A
624it [00:15, 38.80it/s][A
628it [00:16, 38.91it/s][A
632it [00:16, 38.95it/s][A
636it [00:16, 38.98it/s][A
640it [00:16, 38.99it/s][A
644it [00:16, 38.93it/s][A
648it [00:16, 38.92it/s][A
652it [00:16, 38.90it/s][A
656it [00:16, 39.03it/s][A
660it [00:16, 39.08it/s][A
664it [00:17, 39.05it/s][A
668it [00:17, 38.66it/s][A
672it [00:17, 38.74it/s][A
676it [00:17, 38.74it/s][A
680it [00:17, 38.76it/s][A
684it [00:17, 38.94it/s][A
688it [00:17, 38.75it/s][A
692it [00:17, 38.58it/s][A
696it [00:17, 38.59it/s][A
700it [00:17, 38.62it/s][A
704it [00:18, 38.67it/s][A
708it [00:18, 38.82it/s][A
712it [00:18, 38.43it/s][A
716it [00:18, 38.55it/s][A
720it [00:18, 38.63it/s][A
724it [00:18, 38.64it/s][A
728it [00:18, 38.66it/s][A
732it [00:18, 38.35it/s][A
736it [00:18, 38.56it/s][A
740it [00:18, 38.66it/s][A
744it [00:19, 38.71it/s][A
748it [00:19, 38.82it/s][A
752it [00:19, 38.57it/s][A
756it [00:19, 38.49it/s][A
760it [00:19, 38.54it/s][A
764it [00:19, 38.70it/s][A
768it [00:19, 38.77it/s][A
772it [00:19, 38.63it/s][A
776it [00:19, 38.52it/s][A
780it [00:20, 38.57it/s][A
784it [00:20, 38.56it/s][A
788it [00:20, 38.66it/s][A
792it [00:20, 38.57it/s][A
796it [00:20, 38.64it/s][A
800it [00:20, 38.55it/s][A
804it [00:20, 38.59it/s][A
808it [00:20, 38.67it/s][A
812it [00:20, 38.27it/s][A
816it [00:20, 38.46it/s][A
820it [00:21, 38.61it/s][A
824it [00:21, 38.71it/s][A
828it [00:21, 38.79it/s][A
832it [00:21, 38.44it/s][A
836it [00:21, 38.52it/s][A
840it [00:21, 38.59it/s][A
844it [00:21, 38.68it/s][A
848it [00:21, 38.84it/s][A
852it [00:21, 38.78it/s][A
856it [00:21, 38.58it/s][A
860it [00:22, 38.59it/s][A
864it [00:22, 38.63it/s][A
868it [00:22, 38.73it/s][A
872it [00:22, 38.96it/s][A
876it [00:22, 38.62it/s][A
880it [00:22, 38.76it/s][A
884it [00:22, 38.74it/s][A
888it [00:22, 37.83it/s][A
892it [00:22, 38.26it/s][A
896it [00:23, 38.34it/s][A
900it [00:23, 38.30it/s][A
904it [00:23, 38.45it/s][A
908it [00:23, 38.55it/s][A
912it [00:23, 38.60it/s][A
916it [00:23, 38.46it/s][A
920it [00:23, 38.31it/s][A
924it [00:23, 38.50it/s][A
928it [00:23, 38.60it/s][A
932it [00:23, 38.74it/s][A
936it [00:24, 38.79it/s][A
940it [00:24, 38.28it/s][A
944it [00:24, 38.39it/s][A
948it [00:24, 38.50it/s][A
952it [00:24, 38.66it/s][A
956it [00:24, 38.85it/s][A
960it [00:24, 38.69it/s][A
964it [00:24, 38.71it/s][A
968it [00:24, 38.77it/s][A
972it [00:24, 38.83it/s][A
976it [00:25, 38.74it/s][A
980it [00:25, 38.80it/s][A
984it [00:25, 38.92it/s][A
988it [00:25, 38.94it/s][A
992it [00:25, 38.98it/s][A
996it [00:25, 38.98it/s][A
1000it [00:25, 38.97it/s][A
1004it [00:25, 38.97it/s][A
1008it [00:25, 38.97it/s][A
1012it [00:26, 39.01it/s][A
1016it [00:26, 39.01it/s][A
1020it [00:26, 38.86it/s][A
1024it [00:26, 38.93it/s][A
1028it [00:26, 39.04it/s][A
1032it [00:26, 38.97it/s][A
1036it [00:26, 38.83it/s][A
1040it [00:26, 38.69it/s][A
1044it [00:26, 38.83it/s][A
1048it [00:26, 38.89it/s][A
1052it [00:27, 38.96it/s][A
1056it [00:27, 39.02it/s][A
1060it [00:27, 39.02it/s][A
1064it [00:27, 38.97it/s][A
1068it [00:27, 38.97it/s][A
1072it [00:27, 39.03it/s][A
1076it [00:27, 39.07it/s][A
1080it [00:27, 38.93it/s][A
1084it [00:27, 38.88it/s][A
1088it [00:27, 38.99it/s][A
1092it [00:28, 39.08it/s][A
1096it [00:28, 38.89it/s][A
1100it [00:28, 38.75it/s][A
1104it [00:28, 38.79it/s][A
1108it [00:28, 38.86it/s][A1111it [00:28, 38.91it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.16it/s][A
10it [00:00, 40.16it/s][A
15it [00:00, 40.15it/s][A
20it [00:00, 40.18it/s][A
25it [00:00, 40.07it/s][A
29it [00:00, 39.88it/s][A
34it [00:00, 39.97it/s][A
39it [00:00, 39.96it/s][A
43it [00:01, 39.89it/s][A
47it [00:01, 39.76it/s][A
52it [00:01, 39.84it/s][A
57it [00:01, 39.97it/s][A
62it [00:01, 40.08it/s][A
67it [00:01, 40.13it/s][A
72it [00:01, 40.27it/s][A
77it [00:01, 40.33it/s][A
82it [00:02, 40.31it/s][A
87it [00:02, 40.25it/s][A
92it [00:02, 40.31it/s][A
97it [00:02, 40.30it/s][A
102it [00:02, 40.41it/s][A
107it [00:02, 40.40it/s][A
112it [00:02, 40.36it/s][A
117it [00:02, 40.35it/s][A
122it [00:03, 40.38it/s][A
127it [00:03, 40.32it/s][A
132it [00:03, 40.37it/s][A
137it [00:03, 40.36it/s][A
142it [00:03, 40.33it/s][A
147it [00:03, 40.29it/s][A
152it [00:03, 40.30it/s][A
157it [00:03, 40.27it/s][A
162it [00:04, 40.31it/s][A
167it [00:04, 40.33it/s][A
172it [00:04, 40.19it/s][A
177it [00:04, 40.16it/s][A
182it [00:04, 40.21it/s][A
187it [00:04, 40.22it/s][A
192it [00:04, 40.16it/s][A
197it [00:04, 40.18it/s][A
202it [00:05, 40.22it/s][A
207it [00:05, 40.20it/s][A
212it [00:05, 40.23it/s][A
217it [00:05, 40.24it/s][A
222it [00:05, 40.25it/s][A
227it [00:05, 40.20it/s][A
232it [00:05, 39.92it/s][A
236it [00:05, 39.81it/s][A
240it [00:05, 39.80it/s][A
245it [00:06, 39.91it/s][A
250it [00:06, 40.12it/s][A
255it [00:06, 40.27it/s][A
260it [00:06, 40.29it/s][A
265it [00:06, 40.02it/s][A
270it [00:06, 39.93it/s][A
274it [00:06, 39.79it/s][A
278it [00:06, 39.64it/s][A
283it [00:07, 39.81it/s][A
