My SLURM_ARRAY_TASK_ID:  135
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:46.178258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 218711.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219112.79it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218598.85it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205924.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204093.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205253.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203035.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202242.60it/s]
 0it [00:00, ?it/s] 1112it [00:00, 200080.05it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
612it [00:18, 33.52it/s][A
616it [00:18, 33.53it/s][A
620it [00:18, 33.47it/s][A
624it [00:18, 33.69it/s][A
628it [00:18, 33.60it/s][A
632it [00:18, 33.56it/s][A
636it [00:19, 33.58it/s][A
640it [00:19, 33.51it/s][A
644it [00:19, 33.37it/s][A
648it [00:19, 33.27it/s][A
652it [00:19, 33.25it/s][A
656it [00:19, 33.19it/s][A
660it [00:19, 33.17it/s][A
664it [00:19, 33.07it/s][A
668it [00:19, 33.15it/s][A
672it [00:20, 33.04it/s][A
676it [00:20, 33.10it/s][A
680it [00:20, 33.11it/s][A
684it [00:20, 33.11it/s][A
688it [00:20, 33.20it/s][A
692it [00:20, 33.18it/s][A
696it [00:20, 33.25it/s][A
700it [00:20, 33.33it/s][A
704it [00:21, 33.30it/s][A
708it [00:21, 33.23it/s][A
712it [00:21, 33.31it/s][A
716it [00:21, 33.29it/s][A
720it [00:21, 33.29it/s][A
724it [00:21, 33.27it/s][A
728it [00:21, 33.22it/s][A
732it [00:21, 33.16it/s][A
736it [00:22, 33.15it/s][A
740it [00:22, 33.14it/s][A
744it [00:22, 33.18it/s][A
748it [00:22, 33.14it/s][A
752it [00:22, 33.14it/s][A
756it [00:22, 33.15it/s][A
760it [00:22, 33.12it/s][A
764it [00:22, 33.10it/s][A
768it [00:22, 33.29it/s][A
772it [00:23, 33.26it/s][A
776it [00:23, 33.22it/s][A
780it [00:23, 33.25it/s][A
784it [00:23, 33.02it/s][A
788it [00:23, 33.04it/s][A
792it [00:23, 33.13it/s][A
796it [00:23, 33.17it/s][A
800it [00:23, 33.10it/s][A
804it [00:24, 33.02it/s][A
808it [00:24, 33.04it/s][A
812it [00:24, 33.12it/s][A
816it [00:24, 33.19it/s][A
820it [00:24, 33.17it/s][A
824it [00:24, 33.21it/s][A
828it [00:24, 33.37it/s][A
832it [00:24, 33.64it/s][A
836it [00:25, 34.44it/s][A
840it [00:25, 35.06it/s][A
844it [00:25, 35.54it/s][A
848it [00:25, 35.46it/s][A
852it [00:25, 34.93it/s][A
856it [00:25, 34.44it/s][A
860it [00:25, 34.06it/s][A
864it [00:25, 33.87it/s][A
868it [00:25, 33.69it/s][A
872it [00:26, 33.45it/s][A
876it [00:26, 33.40it/s][A
880it [00:26, 33.29it/s][A
884it [00:26, 33.27it/s][A
888it [00:26, 33.26it/s][A
892it [00:26, 33.28it/s][A
896it [00:26, 33.31it/s][A
900it [00:26, 33.33it/s][A
904it [00:27, 33.24it/s][A
908it [00:27, 33.19it/s][A
912it [00:27, 33.18it/s][A
916it [00:27, 33.19it/s][A
920it [00:27, 33.20it/s][A
924it [00:27, 33.16it/s][A
928it [00:27, 33.13it/s][A
932it [00:27, 33.06it/s][A
936it [00:28, 32.96it/s][A
940it [00:28, 33.08it/s][A
944it [00:28, 33.08it/s][A
948it [00:28, 33.13it/s][A
952it [00:28, 33.07it/s][A
956it [00:28, 33.10it/s][A
960it [00:28, 33.02it/s][A
964it [00:28, 33.08it/s][A
968it [00:28, 33.18it/s][A
972it [00:29, 33.11it/s][A
976it [00:29, 33.15it/s][A
980it [00:29, 33.29it/s][A
984it [00:29, 33.23it/s][A
988it [00:29, 33.19it/s][A
992it [00:29, 33.21it/s][A
996it [00:29, 33.16it/s][A
1000it [00:29, 33.27it/s][A
1004it [00:30, 33.26it/s][A
1008it [00:30, 33.32it/s][A
1012it [00:30, 33.24it/s][A
1016it [00:30, 33.28it/s][A
1020it [00:30, 33.29it/s][A
1024it [00:30, 33.31it/s][A
1028it [00:30, 33.28it/s][A
1032it [00:30, 33.23it/s][A
1036it [00:31, 33.19it/s][A
1040it [00:31, 33.18it/s][A
1044it [00:31, 33.19it/s][A
1048it [00:31, 33.20it/s][A
1052it [00:31, 33.20it/s][A
1056it [00:31, 33.21it/s][A
1060it [00:31, 33.17it/s][A
1064it [00:31, 33.23it/s][A
1068it [00:31, 33.30it/s][A
1072it [00:32, 33.35it/s][A
1076it [00:32, 33.31it/s][A
1080it [00:32, 33.35it/s][A
1084it [00:32, 33.32it/s][A
1088it [00:32, 33.27it/s][A
1092it [00:32, 33.24it/s][A
1096it [00:32, 33.25it/s][A
1100it [00:32, 33.21it/s][A
1104it [00:33, 33.28it/s][A
1108it [00:33, 33.25it/s][A
1112it [00:33, 33.33it/s][A1112it [00:33, 33.40it/s]
layers:  84%|████████▍ | 21/25 [1:42:14<19:25, 291.46s/it]
0it [00:00, ?it/s][A
4it [00:00, 34.17it/s][A
8it [00:00, 33.99it/s][A
12it [00:00, 33.96it/s][A
16it [00:00, 33.93it/s][A
20it [00:00, 33.90it/s][A
24it [00:00, 33.75it/s][A
28it [00:00, 33.67it/s][A
32it [00:00, 33.61it/s][A
36it [00:01, 33.65it/s][A
40it [00:01, 33.62it/s][A
44it [00:01, 33.65it/s][A
48it [00:01, 33.74it/s][A
52it [00:01, 33.88it/s][A
56it [00:01, 33.71it/s][A
60it [00:01, 33.87it/s][A
64it [00:01, 33.84it/s][A
68it [00:02, 33.75it/s][A
72it [00:02, 33.74it/s][A
76it [00:02, 33.75it/s][A
80it [00:02, 33.72it/s][A
84it [00:02, 33.69it/s][A
88it [00:02, 33.65it/s][A
92it [00:02, 33.70it/s][A
96it [00:02, 33.69it/s][A
100it [00:02, 33.75it/s][A
104it [00:03, 33.75it/s][A
108it [00:03, 33.71it/s][A
112it [00:03, 33.78it/s][A
116it [00:03, 33.72it/s][A
120it [00:03, 33.71it/s][A
124it [00:03, 33.65it/s][A
128it [00:03, 33.57it/s][A
132it [00:03, 33.66it/s][A
136it [00:04, 33.68it/s][A
140it [00:04, 33.71it/s][A
144it [00:04, 33.84it/s][A
148it [00:04, 33.82it/s][A
152it [00:04, 33.76it/s][A
156it [00:04, 33.65it/s][A
160it [00:04, 33.64it/s][A
164it [00:04, 33.64it/s][A
168it [00:04, 33.51it/s][A
172it [00:05, 33.46it/s][A
176it [00:05, 33.65it/s][A
180it [00:05, 33.59it/s][A
184it [00:05, 33.64it/s][A
188it [00:05, 33.66it/s][A
192it [00:05, 33.70it/s][A
196it [00:05, 33.75it/s][A
200it [00:05, 33.77it/s][A
204it [00:06, 33.75it/s][A
208it [00:06, 33.73it/s][A
212it [00:06, 33.63it/s][A
216it [00:06, 33.60it/s][A
220it [00:06, 34.29it/s][A
224it [00:06, 34.37it/s][A
228it [00:06, 34.06it/s][A
232it [00:06, 33.95it/s][A
236it [00:06, 33.90it/s][A
240it [00:07, 33.91it/s][A
244it [00:07, 33.80it/s][A
248it [00:07, 33.78it/s][A
252it [00:07, 33.72it/s][A
256it [00:07, 33.83it/s][A
260it [00:07, 33.73it/s][A
264it [00:07, 33.68it/s][A
268it [00:07, 33.63it/s][A
272it [00:08, 33.67it/s][A
276it [00:08, 33.66it/s][A
280it [00:08, 33.66it/s][A
284it [00:08, 33.64it/s][A
288it [00:08, 33.61it/s][A
292it [00:08, 33.63it/s][A
296it [00:08, 33.68it/s][A
300it [00:08, 33.74it/s][A
304it [00:09, 33.69it/s][A
308it [00:09, 33.81it/s][A
312it [00:09, 33.77it/s][A
316it [00:09, 33.64it/s][A
320it [00:09, 33.59it/s][A
324it [00:09, 33.62it/s][A
328it [00:09, 33.58it/s][A
332it [00:09, 33.66it/s][A
336it [00:09, 33.68it/s][A
340it [00:10, 33.72it/s][A
344it [00:10, 33.66it/s][A
348it [00:10, 33.62it/s][A
352it [00:10, 33.74it/s][A
356it [00:10, 33.62it/s][A
360it [00:10, 33.57it/s][A
364it [00:10, 33.55it/s][A
368it [00:10, 33.51it/s][A
372it [00:11, 33.50it/s][A
376it [00:11, 33.58it/s][A
380it [00:11, 33.58it/s][A
384it [00:11, 33.55it/s][A
388it [00:11, 33.98it/s][A
392it [00:11, 34.07it/s][A
396it [00:11, 34.00it/s][A
400it [00:11, 33.92it/s][A
404it [00:11, 33.83it/s][A
408it [00:12, 33.76it/s][A
412it [00:12, 33.69it/s][A
416it [00:12, 33.73it/s][A
420it [00:12, 33.70it/s][A
424it [00:12, 33.62it/s][A
428it [00:12, 33.61it/s][A
432it [00:12, 33.56it/s][A
436it [00:12, 33.55it/s][A
440it [00:13, 33.52it/s][A
444it [00:13, 33.56it/s][A
448it [00:13, 33.57it/s][A
452it [00:13, 33.56it/s][A
456it [00:13, 33.54it/s][A
460it [00:13, 33.53it/s][A
464it [00:13, 33.59it/s][A
468it [00:13, 33.56it/s][A
472it [00:14, 33.53it/s][A
476it [00:14, 33.52it/s][A
480it [00:14, 33.50it/s][A
484it [00:14, 33.52it/s][A
488it [00:14, 33.63it/s][A
492it [00:14, 33.65it/s][A
496it [00:14, 33.72it/s][A
500it [00:14, 33.68it/s][A
504it [00:14, 33.61it/s][A
508it [00:15, 33.56it/s][A
512it [00:15, 33.68it/s][A
516it [00:15, 33.69it/s][A
520it [00:15, 33.67it/s][A
524it [00:15, 33.56it/s][A
528it [00:15, 33.53it/s][A
532it [00:15, 33.45it/s][A
536it [00:15, 33.35it/s][A
540it [00:16, 33.24it/s][A
544it [00:16, 33.29it/s][A
548it [00:16, 33.33it/s][A
552it [00:16, 33.38it/s][A
556it [00:16, 33.46it/s][A
560it [00:16, 33.41it/s][A
564it [00:16, 33.41it/s][A
568it [00:16, 33.35it/s][A
572it [00:16, 33.35it/s][A
576it [00:17, 33.30it/s][A
580it [00:17, 33.38it/s][A
584it [00:17, 33.38it/s][A
588it [00:17, 33.36it/s][A
592it [00:17, 33.33it/s][A
596it [00:17, 33.35it/s][A
600it [00:17, 33.43it/s][A
604it [00:17, 33.36it/s][A
608it [00:18, 33.40it/s][A
612it [00:18, 33.44it/s][A
616it [00:18, 33.40it/s][A
620it [00:18, 33.51it/s][A
624it [00:18, 33.48it/s][A
628it [00:18, 33.47it/s][A
632it [00:18, 33.46it/s][A
636it [00:18, 33.53it/s][A
640it [00:19, 33.49it/s][A
644it [00:19, 33.50it/s][A
648it [00:19, 33.55it/s][A
652it [00:19, 33.73it/s][A
656it [00:19, 33.76it/s][A
660it [00:19, 33.57it/s][A
664it [00:19, 33.53it/s][A
668it [00:19, 33.46it/s][A
672it [00:19, 33.56it/s][A
676it [00:20, 33.69it/s][A
680it [00:20, 33.58it/s][A
684it [00:20, 33.63it/s][A
688it [00:20, 33.61it/s][A
692it [00:20, 33.63it/s][A
696it [00:20, 33.59it/s][A
700it [00:20, 33.58it/s][A
704it [00:20, 33.61it/s][A
708it [00:21, 33.56it/s][A
712it [00:21, 33.49it/s][A
716it [00:21, 33.52it/s][A
720it [00:21, 33.54it/s][A
724it [00:21, 33.49it/s][A
728it [00:21, 33.55it/s][A
732it [00:21, 33.84it/s][A
736it [00:21, 33.70it/s][A
740it [00:21, 33.76it/s][A
744it [00:22, 33.74it/s][A
748it [00:22, 33.84it/s][A
752it [00:22, 33.81it/s][A
756it [00:22, 33.80it/s][A
760it [00:22, 33.79it/s][A
764it [00:22, 33.73it/s][A
768it [00:22, 33.63it/s][A
772it [00:22, 33.62it/s][A
776it [00:23, 33.58it/s][A
780it [00:23, 33.54it/s][A
784it [00:23, 33.51it/s][A
788it [00:23, 33.56it/s][A
792it [00:23, 33.57it/s][A
796it [00:23, 33.48it/s][A
800it [00:23, 33.53it/s][A
804it [00:23, 33.49it/s][A
808it [00:24, 33.46it/s][A
812it [00:24, 33.41it/s][A
816it [00:24, 33.46it/s][A
820it [00:24, 33.46it/s][A
824it [00:24, 33.52it/s][A
828it [00:24, 33.54it/s][A
832it [00:24, 33.58it/s][A
836it [00:24, 33.61it/s][A
840it [00:24, 33.66it/s][A
844it [00:25, 33.68it/s][A
848it [00:25, 33.58it/s][A
852it [00:25, 33.58it/s][A
856it [00:25, 33.51it/s][A
860it [00:25, 33.53it/s][A
864it [00:25, 33.61it/s][A
868it [00:25, 33.62it/s][A
872it [00:25, 33.51it/s][A
876it [00:26, 33.48it/s][A
880it [00:26, 33.48it/s][A
884it [00:26, 33.47it/s][A
888it [00:26, 33.49it/s][A
892it [00:26, 33.40it/s][A
896it [00:26, 33.44it/s][A
900it [00:26, 33.41it/s][A
904it [00:26, 33.44it/s][A
908it [00:27, 33.38it/s][A
912it [00:27, 33.39it/s][A
916it [00:27, 33.51it/s][A
920it [00:27, 33.47it/s][A
924it [00:27, 33.44it/s][A
928it [00:27, 33.45it/s][A
932it [00:27, 33.54it/s][A
936it [00:27, 33.52it/s][A
940it [00:27, 33.43it/s][A
944it [00:28, 33.42it/s][A
948it [00:28, 33.34it/s][A
952it [00:28, 33.49it/s][A
956it [00:28, 33.45it/s][A
960it [00:28, 33.51it/s][A
964it [00:28, 33.47it/s][A
968it [00:28, 33.40it/s][A
972it [00:28, 33.40it/s][A
976it [00:29, 33.45it/s][A
980it [00:29, 33.44it/s][A
984it [00:29, 33.40it/s][A
988it [00:29, 33.42it/s][A
992it [00:29, 33.34it/s][A
996it [00:29, 33.35it/s][A
1000it [00:29, 33.33it/s][A
1004it [00:29, 33.31it/s][A
1008it [00:30, 33.40it/s][A
1012it [00:30, 33.39it/s][A
1016it [00:30, 33.40it/s][A
1020it [00:30, 33.42it/s][A
1024it [00:30, 33.43it/s][A
1028it [00:30, 33.44it/s][A
1032it [00:30, 33.38it/s][A
1036it [00:30, 33.44it/s][A
1040it [00:30, 33.45it/s][A
1044it [00:31, 33.47it/s][A
1048it [00:31, 33.47it/s][A
1052it [00:31, 33.43it/s][A
1056it [00:31, 33.38it/s][A
1060it [00:31, 33.42it/s][A
1064it [00:31, 33.40it/s][A
1068it [00:31, 33.42it/s][A
1072it [00:31, 33.49it/s][A
1076it [00:32, 33.45it/s][A
1080it [00:32, 33.43it/s][A
1084it [00:32, 33.42it/s][A
1088it [00:32, 33.34it/s][A
1092it [00:32, 33.38it/s][A
1096it [00:32, 33.35it/s][A
1100it [00:32, 33.37it/s][A
1104it [00:32, 33.44it/s][A
1108it [00:32, 33.50it/s][A1111it [00:33, 33.58it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.59it/s][A
8it [00:00, 34.63it/s][A
12it [00:00, 34.58it/s][A
16it [00:00, 34.55it/s][A
20it [00:00, 34.61it/s][A
24it [00:00, 34.56it/s][A
28it [00:00, 34.69it/s][A
32it [00:00, 34.62it/s][A
36it [00:01, 34.59it/s][A
40it [00:01, 34.76it/s][A
44it [00:01, 34.67it/s][A
48it [00:01, 34.65it/s][A
52it [00:01, 34.61it/s][A
56it [00:01, 34.64it/s][A
60it [00:01, 34.63it/s][A
64it [00:01, 34.36it/s][A
68it [00:01, 34.41it/s][A
72it [00:02, 34.44it/s][A
76it [00:02, 34.77it/s][A
80it [00:02, 34.69it/s][A
84it [00:02, 34.78it/s][A
88it [00:02, 34.77it/s][A
92it [00:02, 34.72it/s][A
96it [00:02, 34.65it/s][A
100it [00:02, 34.65it/s][A
104it [00:03, 34.68it/s][A
108it [00:03, 34.67it/s][A
112it [00:03, 34.69it/s][A
116it [00:03, 34.70it/s][A
120it [00:03, 34.66it/s][A
124it [00:03, 34.66it/s][A
128it [00:03, 34.67it/s][A
132it [00:03, 34.68it/s][A
136it [00:03, 34.60it/s][A
140it [00:04, 34.64it/s][A
144it [00:04, 34.71it/s][A
148it [00:04, 34.74it/s][A
152it [00:04, 34.72it/s][A
156it [00:04, 34.86it/s][A
160it [00:04, 34.76it/s][A
164it [00:04, 34.74it/s][A
168it [00:04, 34.79it/s][A
172it [00:04, 34.73it/s][A
176it [00:05, 34.74it/s][A
180it [00:05, 34.71it/s][A
184it [00:05, 34.77it/s][A
188it [00:05, 34.76it/s][A
192it [00:05, 34.74it/s][A
196it [00:05, 34.73it/s][A
200it [00:05, 34.68it/s][A
204it [00:05, 34.71it/s][A
208it [00:05, 34.77it/s][A
212it [00:06, 34.77it/s][A
216it [00:06, 34.80it/s][A
220it [00:06, 34.73it/s][A
224it [00:06, 34.73it/s][A
228it [00:06, 34.69it/s][A
232it [00:06, 34.76it/s][A
236it [00:06, 34.72it/s][A
240it [00:06, 34.73it/s][A
244it [00:07, 34.69it/s][A
248it [00:07, 34.73it/s][A
252it [00:07, 34.72it/s][A
256it [00:07, 34.71it/s][A
260it [00:07, 34.72it/s][A
264it [00:07, 34.86it/s][A
268it [00:07, 34.86it/s][A
272it [00:07, 34.78it/s][A
276it [00:07, 34.75it/s][A
280it [00:08, 34.70it/s][A
284it [00:08, 34.71it/s][A
288it [00:08, 35.39it/s][A
292it [00:08, 36.44it/s][A
296it [00:08, 36.90it/s][A
300it [00:08, 36.77it/s][A
304it [00:08, 36.55it/s][A
308it [00:08, 36.41it/s][A
312it [00:08, 36.48it/s][A
316it [00:09, 36.47it/s][A
320it [00:09, 35.96it/s][A
324it [00:09, 35.50it/s][A
328it [00:09, 35.22it/s][A
332it [00:09, 35.06it/s][A
336it [00:09, 34.97it/s][A
340it [00:09, 34.88it/s][A
344it [00:09, 34.80it/s][A
348it [00:09, 34.90it/s][A
352it [00:10, 34.75it/s][A
356it [00:10, 34.81it/s][A
360it [00:10, 34.81it/s][A
364it [00:10, 34.77it/s][A
368it [00:10, 34.80it/s][A
372it [00:10, 34.74it/s][A
376it [00:10, 34.76it/s][A
380it [00:10, 34.64it/s][A
384it [00:11, 34.65it/s][A
388it [00:11, 34.63it/s][A
392it [00:11, 34.61it/s][A
396it [00:11, 34.66it/s][A
400it [00:11, 34.66it/s][A
404it [00:11, 34.67it/s][A
408it [00:11, 34.64it/s][A
412it [00:11, 34.68it/s][A
416it [00:11, 34.73it/s][A
420it [00:12, 34.77it/s][A
424it [00:12, 34.64it/s][A
428it [00:12, 34.68it/s][A
432it [00:12, 34.62it/s][A
436it [00:12, 34.58it/s][A
440it [00:12, 34.69it/s][A
444it [00:12, 34.67it/s][A
448it [00:12, 34.69it/s][A
452it [00:12, 34.70it/s][A
456it [00:13, 34.77it/s][A
460it [00:13, 34.68it/s][A
464it [00:13, 34.74it/s][A
468it [00:13, 34.80it/s][A
472it [00:13, 34.84it/s][A
476it [00:13, 34.83it/s][A
480it [00:13, 34.84it/s][A
484it [00:13, 34.77it/s][A
488it [00:14, 34.72it/s][A
492it [00:14, 34.70it/s][A
496it [00:14, 34.70it/s][A
500it [00:14, 34.60it/s][A
504it [00:14, 34.59it/s][A
508it [00:14, 34.55it/s][A
512it [00:14, 34.64it/s][A
516it [00:14, 34.63it/s][A
520it [00:14, 34.70it/s][A
524it [00:15, 34.70it/s][A
528it [00:15, 34.65it/s][A
532it [00:15, 34.72it/s][A
536it [00:15, 34.74it/s][A
540it [00:15, 34.81it/s][A
544it [00:15, 34.74it/s][A
548it [00:15, 34.69it/s][A
552it [00:15, 34.61it/s][A
556it [00:15, 34.71it/s][A
560it [00:16, 34.72it/s][A
564it [00:16, 34.72it/s][A
568it [00:16, 34.73it/s][A
572it [00:16, 34.70it/s][A
576it [00:16, 34.67it/s][A
580it [00:16, 34.72it/s][A
584it [00:16, 34.72it/s][A
588it [00:16, 34.70it/s][A
592it [00:17, 34.81it/s][A
596it [00:17, 34.75it/s][A
600it [00:17, 34.78it/s][A
604it [00:17, 34.75it/s][A
608it [00:17, 34.79it/s][A
612it [00:17, 34.81it/s][A
616it [00:17, 34.73it/s][A
620it [00:17, 34.73it/s][A
624it [00:17, 34.75it/s][A
628it [00:18, 34.72it/s][A
632it [00:18, 34.70it/s][A
636it [00:18, 34.73it/s][A
640it [00:18, 34.64it/s][A
644it [00:18, 34.74it/s][A
648it [00:18, 34.80it/s][A
652it [00:18, 34.64it/s][A
656it [00:18, 34.74it/s][A
660it [00:18, 34.73it/s][A
664it [00:19, 34.72it/s][A
668it [00:19, 34.66it/s][A
672it [00:19, 34.64it/s][A
676it [00:19, 34.69it/s][A
680it [00:19, 34.72it/s][A
684it [00:19, 34.75it/s][A
688it [00:19, 34.72it/s][A
692it [00:19, 34.68it/s][A
696it [00:20, 34.65it/s][A
700it [00:20, 34.69it/s][A
704it [00:20, 34.67it/s][A
708it [00:20, 34.72it/s][A
712it [00:20, 34.74it/s][A
716it [00:20, 34.79it/s][A
720it [00:20, 34.80it/s][A
724it [00:20, 34.79it/s][A
728it [00:20, 34.73it/s][A
732it [00:21, 34.57it/s][A
736it [00:21, 34.51it/s][A
740it [00:21, 34.54it/s][A
744it [00:21, 34.51it/s][A
748it [00:21, 34.50it/s][A
752it [00:21, 34.58it/s][A
756it [00:21, 34.66it/s][A
760it [00:21, 34.63it/s][A
764it [00:21, 34.71it/s][A
768it [00:22, 35.01it/s][A
772it [00:22, 35.08it/s][A
776it [00:22, 34.87it/s][A
780it [00:22, 34.77it/s][A
784it [00:22, 34.76it/s][A
788it [00:22, 34.72it/s][A
792it [00:22, 34.67it/s][A
796it [00:22, 34.63it/s][A
800it [00:22, 34.64it/s][A
804it [00:23, 34.61it/s][A
808it [00:23, 34.65it/s][A
812it [00:23, 34.85it/s][A
816it [00:23, 34.79it/s][A
820it [00:23, 34.74it/s][A
824it [00:23, 34.68it/s][A
828it [00:23, 34.66it/s][A
832it [00:23, 34.67it/s][A
836it [00:24, 34.63it/s][A
840it [00:24, 34.66it/s][A
844it [00:24, 34.72it/s][A
848it [00:24, 34.63it/s][A
852it [00:24, 34.83it/s][A
856it [00:24, 34.68it/s][A
860it [00:24, 34.65it/s][A
864it [00:24, 34.70it/s][A
868it [00:24, 34.83it/s][A
872it [00:25, 34.74it/s][A
876it [00:25, 34.68it/s][A
880it [00:25, 34.61it/s][A
884it [00:25, 34.60it/s][A
888it [00:25, 34.61it/s][A
892it [00:25, 34.71it/s][A
896it [00:25, 34.76it/s][A
900it [00:25, 34.70it/s][A
904it [00:25, 34.64it/s][A
908it [00:26, 34.66it/s][A
912it [00:26, 34.63it/s][A
916it [00:26, 34.72it/s][A
920it [00:26, 34.83it/s][A
924it [00:26, 34.84it/s][A
928it [00:26, 34.76it/s][A
932it [00:26, 34.70it/s][A
936it [00:26, 34.68it/s][A
940it [00:27, 34.75it/s][A
944it [00:27, 34.78it/s][A
948it [00:27, 34.70it/s][A
952it [00:27, 34.69it/s][A
956it [00:27, 34.69it/s][A
960it [00:27, 34.68it/s][A
964it [00:27, 34.70it/s][A
968it [00:27, 34.71it/s][A
972it [00:27, 34.68it/s][A
976it [00:28, 34.64it/s][A
980it [00:28, 34.61it/s][A
984it [00:28, 34.63it/s][A
988it [00:28, 34.63it/s][A
992it [00:28, 34.68it/s][A
996it [00:28, 34.69it/s][A
1000it [00:28, 34.65it/s][A
1004it [00:28, 34.63it/s][A
1008it [00:28, 34.63it/s][A
1012it [00:29, 34.64it/s][A
1016it [00:29, 34.68it/s][A
1020it [00:29, 34.65it/s][A
1024it [00:29, 34.65it/s][A
1028it [00:29, 34.60it/s][A
1032it [00:29, 34.66it/s][A
1036it [00:29, 34.66it/s][A
1040it [00:29, 34.61it/s][A
1044it [00:30, 34.62it/s][A
1048it [00:30, 34.62it/s][A
1052it [00:30, 34.56it/s][A
1056it [00:30, 34.65it/s][A
1060it [00:30, 34.62it/s][A
1064it [00:30, 34.70it/s][A
1068it [00:30, 34.77it/s][A
1072it [00:30, 34.70it/s][A
1076it [00:30, 34.84it/s][A
1080it [00:31, 34.87it/s][A
1084it [00:31, 34.79it/s][A
1088it [00:31, 34.72it/s][A
1092it [00:31, 34.60it/s][A
1096it [00:31, 34.65it/s][A
1100it [00:31, 34.71it/s][A
1104it [00:31, 34.73it/s][A
1108it [00:31, 34.81it/s][A1111it [00:31, 34.76it/s]

0it [00:00, ?it/s][A
4it [00:00, 33.12it/s][A
8it [00:00, 33.37it/s][A
12it [00:00, 33.64it/s][A
16it [00:00, 33.77it/s][A
20it [00:00, 33.96it/s][A
24it [00:00, 34.10it/s][A
28it [00:00, 34.28it/s][A
32it [00:00, 34.38it/s][A
36it [00:01, 34.28it/s][A
40it [00:01, 34.21it/s][A
44it [00:01, 34.27it/s][A
48it [00:01, 34.21it/s][A
52it [00:01, 34.20it/s][A
56it [00:01, 34.22it/s][A
60it [00:01, 34.18it/s][A
64it [00:01, 34.27it/s][A
68it [00:01, 34.24it/s][A
72it [00:02, 34.23it/s][A
76it [00:02, 34.19it/s][A
80it [00:02, 34.26it/s][A
84it [00:02, 34.29it/s][A
88it [00:02, 34.26it/s][A
92it [00:02, 34.18it/s][A
96it [00:02, 34.26it/s][A
100it [00:02, 34.24it/s][A
104it [00:03, 34.27it/s][A
108it [00:03, 34.30it/s][A
112it [00:03, 34.25it/s][A
116it [00:03, 34.22it/s][A
120it [00:03, 34.41it/s][A
124it [00:03, 34.36it/s][A
128it [00:03, 34.24it/s][A
132it [00:03, 34.31it/s][A
136it [00:03, 34.31it/s][A
140it [00:04, 34.33it/s][A
144it [00:04, 34.30it/s][A
148it [00:04, 34.25it/s][A
152it [00:04, 34.29it/s][A
156it [00:04, 34.30it/s][A
160it [00:04, 34.30it/s][A
164it [00:04, 34.31it/s][A
168it [00:04, 34.37it/s][A
172it [00:05, 34.28it/s][A
176it [00:05, 34.35it/s][A
180it [00:05, 34.41it/s][A
184it [00:05, 34.37it/s][A
188it [00:05, 34.33it/s][A
192it [00:05, 34.31it/s][A
196it [00:05, 34.23it/s][A
200it [00:05, 34.34it/s][A
204it [00:05, 34.44it/s][A
208it [00:06, 34.54it/s][A
212it [00:06, 34.74it/s][A
216it [00:06, 34.80it/s][A
220it [00:06, 35.00it/s][A
224it [00:06, 35.45it/s][A
228it [00:06, 35.74it/s][A
232it [00:06, 35.95it/s][A
236it [00:06, 36.05it/s][A
240it [00:06, 36.21it/s][A
244it [00:07, 36.24it/s][A
248it [00:07, 36.26it/s][A
252it [00:07, 36.28it/s][A
256it [00:07, 36.19it/s][A
260it [00:07, 36.20it/s][A
264it [00:07, 36.19it/s][A
268it [00:07, 36.35it/s][A
272it [00:07, 36.32it/s][A
276it [00:07, 36.25it/s][A
280it [00:08, 36.22it/s][A
284it [00:08, 36.22it/s][A
288it [00:08, 36.33it/s][A
292it [00:08, 36.22it/s][A
296it [00:08, 36.25it/s][A
300it [00:08, 36.33it/s][A
304it [00:08, 36.44it/s][A
308it [00:08, 36.47it/s][A
312it [00:08, 36.50it/s][A
316it [00:09, 36.54it/s][A
320it [00:09, 36.42it/s][A
324it [00:09, 36.19it/s][A
328it [00:09, 36.05it/s][A
332it [00:09, 35.99it/s][A
336it [00:09, 35.84it/s][A
340it [00:09, 35.83it/s][A
344it [00:09, 35.78it/s][A
348it [00:09, 35.67it/s][A
352it [00:10, 35.70it/s][A
356it [00:10, 35.65it/s][A
360it [00:10, 35.50it/s][A
364it [00:10, 35.32it/s][A
