My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 91.04it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 90.90it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:  18%|█▊        | 3/17 [00:03<00:14,  1.05s/it][A
token features:  24%|██▎       | 4/17 [00:06<00:21,  1.69s/it][A
token features:  41%|████      | 7/17 [00:10<00:15,  1.55s/it][A
token features:  47%|████▋     | 8/17 [00:13<00:19,  2.14s/it][A
token features:  53%|█████▎    | 9/17 [00:17<00:22,  2.76s/it][A
token features:  59%|█████▉    | 10/17 [00:21<00:22,  3.18s/it][A
token features:  65%|██████▍   | 11/17 [00:26<00:20,  3.48s/it][A
token features:  71%|███████   | 12/17 [00:30<00:18,  3.70s/it][A
token features:  76%|███████▋  | 13/17 [00:35<00:16,  4.04s/it][A
token features: 100%|██████████| 17/17 [00:40<00:00,  3.23s/it][Atoken features: 100%|██████████| 17/17 [00:40<00:00,  2.38s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.41it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 91.68it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 95.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/23 [00:00<?, ?it/s][A
token features:   4%|▍         | 1/23 [00:01<00:25,  1.17s/it][A
token features:   9%|▊         | 2/23 [00:04<00:36,  1.73s/it][A
token features:  22%|██▏       | 5/23 [00:07<00:28,  1.57s/it][A
token features:  26%|██▌       | 6/23 [00:11<00:36,  2.18s/it][A
token features:  30%|███       | 7/23 [00:14<00:41,  2.60s/it][A
token features:  35%|███▍      | 8/23 [00:18<00:43,  2.88s/it][A
token features:  39%|███▉      | 9/23 [00:22<00:45,  3.27s/it][A
token features:  43%|████▎     | 10/23 [00:26<00:46,  3.54s/it][A
token features:  52%|█████▏    | 12/23 [00:31<00:34,  3.11s/it][A
token features:  57%|█████▋    | 13/23 [00:35<00:36,  3.62s/it][A
token features:  61%|██████    | 14/23 [00:40<00:35,  3.98s/it][A
token features:  65%|██████▌   | 15/23 [00:45<00:33,  4.23s/it][A
token features:  70%|██████▉   | 16/23 [00:50<00:30,  4.36s/it][A
token features:  74%|███████▍  | 17/23 [00:55<00:27,  4.66s/it][A
token features:  78%|███████▊  | 18/23 [01:00<00:24,  4.87s/it][A
token features:  83%|████████▎ | 19/23 [01:06<00:20,  5.02s/it][A
token features: 100%|██████████| 23/23 [01:12<00:00,  3.96s/it][Atoken features: 100%|██████████| 23/23 [01:12<00:00,  3.14s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 94.65it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 93.76it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 93.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:  15%|█▌        | 2/13 [00:02<00:16,  1.50s/it][A
token features:  23%|██▎       | 3/13 [00:06<00:19,  1.96s/it][A
token features:  31%|███       | 4/13 [00:09<00:20,  2.28s/it][A
token features:  46%|████▌     | 6/13 [00:12<00:14,  2.13s/it][A
token features:  69%|██████▉   | 9/13 [00:16<00:07,  1.91s/it][A
token features:  77%|███████▋  | 10/13 [00:21<00:07,  2.60s/it][A
token features:  85%|████████▍ | 11/13 [00:25<00:06,  3.08s/it][A
token features: 100%|██████████| 13/13 [00:30<00:00,  2.88s/it][Atoken features: 100%|██████████| 13/13 [00:30<00:00,  2.31s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 99.95it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 99.64it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 97.48it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:01<00:09,  1.16s/it][A
token features:  22%|██▏       | 2/9 [00:04<00:12,  1.72s/it][A
token features:  33%|███▎      | 3/9 [00:07<00:12,  2.11s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:11,  2.38s/it][A
token features:  56%|█████▌    | 5/9 [00:13<00:10,  2.74s/it][A
token features:  67%|██████▋   | 6/9 [00:17<00:08,  3.00s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.18s/it][A
token features: 100%|██████████| 9/9 [00:25<00:00,  2.86s/it][Atoken features: 100%|██████████| 9/9 [00:25<00:00,  2.80s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 97.24it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 97.64it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 97.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  33%|███▎      | 3/9 [00:03<00:06,  1.01s/it][A
token features:  44%|████▍     | 4/9 [00:06<00:08,  1.61s/it][A
token features:  67%|██████▋   | 6/9 [00:09<00:05,  1.67s/it][A
token features:  78%|███████▊  | 7/9 [00:13<00:04,  2.25s/it][A
token features: 100%|██████████| 9/9 [00:17<00:00,  2.20s/it][Atoken features: 100%|██████████| 9/9 [00:17<00:00,  1.94s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 93.04it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 94.14it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 95.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:01<00:20,  1.16s/it][A
token features:  11%|█         | 2/19 [00:04<00:29,  1.71s/it][A
token features:  16%|█▌        | 3/19 [00:07<00:33,  2.11s/it][A
token features:  21%|██        | 4/19 [00:10<00:35,  2.39s/it][A
token features:  26%|██▋       | 5/19 [00:13<00:38,  2.76s/it][A
token features:  32%|███▏      | 6/19 [00:17<00:39,  3.02s/it][A
token features:  37%|███▋      | 7/19 [00:21<00:38,  3.20s/it][A
token features:  42%|████▏     | 8/19 [00:24<00:36,  3.31s/it][A
token features:  47%|████▋     | 9/19 [00:28<00:35,  3.58s/it][A
token features:  53%|█████▎    | 10/19 [00:33<00:33,  3.77s/it][A
token features:  58%|█████▊    | 11/19 [00:37<00:31,  3.90s/it][A
token features:  68%|██████▊   | 13/19 [00:42<00:20,  3.46s/it][A
token features:  74%|███████▎  | 14/19 [00:47<00:19,  3.88s/it][A
token features:  79%|███████▉  | 15/19 [00:51<00:16,  4.18s/it][A
token features:  84%|████████▍ | 16/19 [00:56<00:13,  4.34s/it][A
token features: 100%|██████████| 19/19 [01:02<00:00,  3.58s/it][Atoken features: 100%|██████████| 19/19 [01:02<00:00,  3.26s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 74.60it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 80.42it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.04it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:18,  1.17s/it][A
token features:  29%|██▉       | 5/17 [00:04<00:13,  1.09s/it][A
token features:  35%|███▌      | 6/17 [00:08<00:20,  1.85s/it][A
token features:  47%|████▋     | 8/17 [00:11<00:16,  1.83s/it][A
token features:  53%|█████▎    | 9/17 [00:16<00:20,  2.54s/it][A
token features:  59%|█████▉    | 10/17 [00:20<00:21,  3.05s/it][A
token features:  65%|██████▍   | 11/17 [00:24<00:20,  3.40s/it][A
token features:  76%|███████▋  | 13/17 [00:29<00:12,  3.11s/it][A
token features:  82%|████████▏ | 14/17 [00:34<00:10,  3.63s/it][A
token features:  88%|████████▊ | 15/17 [00:39<00:08,  4.00s/it][A
token features: 100%|██████████| 17/17 [00:44<00:00,  3.61s/it][Atoken features: 100%|██████████| 17/17 [00:44<00:00,  2.62s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 96.67it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 95.47it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 93.89it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:  11%|█         | 2/18 [00:03<00:24,  1.51s/it][A
token features:  22%|██▏       | 4/18 [00:06<00:21,  1.51s/it][A
token features:  28%|██▊       | 5/18 [00:09<00:27,  2.14s/it][A
token features:  33%|███▎      | 6/18 [00:13<00:31,  2.59s/it][A
token features:  39%|███▉      | 7/18 [00:16<00:31,  2.90s/it][A
token features:  44%|████▍     | 8/18 [00:20<00:30,  3.09s/it][A
token features:  50%|█████     | 9/18 [00:24<00:31,  3.50s/it][A
token features:  56%|█████▌    | 10/18 [00:29<00:29,  3.72s/it][A
token features:  61%|██████    | 11/18 [00:33<00:27,  3.88s/it][A
token features:  67%|██████▋   | 12/18 [00:37<00:23,  3.98s/it][A
token features:  72%|███████▏  | 13/18 [00:42<00:21,  4.24s/it][A
token features:  89%|████████▉ | 16/18 [00:47<00:06,  3.44s/it][A
token features: 100%|██████████| 18/18 [00:52<00:00,  3.22s/it][Atoken features: 100%|██████████| 18/18 [00:52<00:00,  2.92s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:   8%|▊         | 2/25 [00:00<00:01, 18.78it/s][A
layer packaging:  48%|████▊     | 12/25 [00:00<00:00, 24.80it/s][A
layer packaging:  88%|████████▊ | 22/25 [00:00<00:00, 31.80it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 72.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:05,  1.17s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:06,  1.73s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.11s/it][A
token features:  67%|██████▋   | 4/6 [00:10<00:04,  2.39s/it][A
token features: 100%|██████████| 6/6 [00:13<00:00,  2.22s/it][Atoken features: 100%|██████████| 6/6 [00:13<00:00,  2.31s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 96.65it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 96.46it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 96.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/22 [00:00<?, ?it/s][A
token features:   5%|▍         | 1/22 [00:01<00:24,  1.17s/it][A
token features:   9%|▉         | 2/22 [00:04<00:34,  1.72s/it][A
token features:  18%|█▊        | 4/22 [00:07<00:29,  1.66s/it][A
token features:  23%|██▎       | 5/22 [00:10<00:38,  2.25s/it][A
token features:  27%|██▋       | 6/22 [00:14<00:42,  2.66s/it][A
token features:  41%|████      | 9/22 [00:18<00:29,  2.28s/it][A
token features:  45%|████▌     | 10/22 [00:22<00:34,  2.87s/it][A
token features:  55%|█████▍    | 12/22 [00:27<00:26,  2.64s/it][A
token features:  68%|██████▊   | 15/22 [00:32<00:16,  2.34s/it][A
token features:  73%|███████▎  | 16/22 [00:36<00:18,  3.05s/it][A
token features:  77%|███████▋  | 17/22 [00:42<00:18,  3.75s/it][A
token features:  82%|████████▏ | 18/22 [00:47<00:17,  4.25s/it][A
token features:  86%|████████▋ | 19/22 [00:52<00:13,  4.60s/it][A
token features:  91%|█████████ | 20/22 [00:58<00:09,  4.85s/it][A
token features: 100%|██████████| 22/22 [01:04<00:00,  4.30s/it][Atoken features: 100%|██████████| 22/22 [01:04<00:00,  2.93s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 92.60it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 94.03it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 95.54it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/21 [00:00<?, ?it/s][A
token features:  10%|▉         | 2/21 [00:03<00:28,  1.51s/it][A
token features:  14%|█▍        | 3/21 [00:06<00:35,  1.97s/it][A
token features:  19%|█▉        | 4/21 [00:09<00:38,  2.29s/it][A
token features:  24%|██▍       | 5/21 [00:12<00:43,  2.69s/it][A
token features:  29%|██▊       | 6/21 [00:16<00:44,  2.97s/it][A
token features:  33%|███▎      | 7/21 [00:19<00:44,  3.17s/it][A
token features:  43%|████▎     | 9/21 [00:24<00:34,  2.85s/it][A
token features:  48%|████▊     | 10/21 [00:28<00:35,  3.26s/it][A
token features:  62%|██████▏   | 13/21 [00:33<00:22,  2.77s/it][A
token features:  67%|██████▋   | 14/21 [00:38<00:23,  3.39s/it][A
token features:  71%|███████▏  | 15/21 [00:42<00:23,  3.84s/it][A
token features:  76%|███████▌  | 16/21 [00:47<00:20,  4.09s/it][A
token features:  81%|████████  | 17/21 [00:53<00:17,  4.49s/it][A
token features:  86%|████████▌ | 18/21 [00:58<00:14,  4.76s/it][A
token features:  90%|█████████ | 19/21 [01:03<00:09,  4.95s/it][A
token features: 100%|██████████| 21/21 [01:09<00:00,  4.37s/it][Atoken features: 100%|██████████| 21/21 [01:09<00:00,  3.33s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 98.16it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 96.41it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 95.35it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:06,  1.15s/it][A
token features:  43%|████▎     | 3/7 [00:04<00:05,  1.26s/it][A
token features:  57%|█████▋    | 4/7 [00:07<00:05,  1.79s/it][A
token features:  71%|███████▏  | 5/7 [00:10<00:04,  2.33s/it][A
token features: 100%|██████████| 7/7 [00:14<00:00,  2.17s/it][Atoken features: 100%|██████████| 7/7 [00:14<00:00,  2.06s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 96.80it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 96.60it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 95.96it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:01<00:08,  1.17s/it][A
token features:  38%|███▊      | 3/8 [00:04<00:06,  1.27s/it][A
token features:  50%|█████     | 4/8 [00:07<00:07,  1.80s/it][A
token features:  62%|██████▎   | 5/8 [00:10<00:07,  2.34s/it][A
token features:  75%|███████▌  | 6/8 [00:14<00:05,  2.72s/it][A
token features: 100%|██████████| 8/8 [00:17<00:00,  2.43s/it][Atoken features: 100%|██████████| 8/8 [00:17<00:00,  2.24s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 97.08it/s][A
layer packaging:  80%|████████  | 20/25 [00:00<00:00, 97.74it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 97.71it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/21 [00:00<?, ?it/s][A
token features:   5%|▍         | 1/21 [00:01<00:23,  1.16s/it][A
token features:  10%|▉         | 2/21 [00:04<00:32,  1.71s/it][A
token features:  14%|█▍        | 3/21 [00:07<00:37,  2.10s/it][A
token features:  19%|█▉        | 4/21 [00:10<00:40,  2.38s/it][A
token features:  24%|██▍       | 5/21 [00:13<00:43,  2.74s/it][A
token features:  29%|██▊       | 6/21 [00:17<00:44,  2.99s/it][A
token features:  33%|███▎      | 7/21 [00:21<00:47,  3.39s/it][A
token features:  38%|███▊      | 8/21 [00:25<00:47,  3.64s/it][A
token features:  43%|████▎     | 9/21 [00:30<00:46,  3.87s/it][A
token features:  48%|████▊     | 10/21 [00:34<00:44,  4.05s/it][A
token features:  52%|█████▏    | 11/21 [00:39<00:41,  4.17s/it][A
token features:  62%|██████▏   | 13/21 [00:44<00:29,  3.69s/it][A
token features:  67%|██████▋   | 14/21 [00:49<00:28,  4.12s/it][A
token features:  76%|███████▌  | 16/21 [00:54<00:18,  3.63s/it][A
token features:  81%|████████  | 17/21 [01:00<00:17,  4.26s/it][A
token features:  86%|████████▌ | 18/21 [01:05<00:14,  4.70s/it][A
token features:  90%|█████████ | 19/21 [01:11<00:10,  5.01s/it][A
token features: 100%|██████████| 21/21 [01:18<00:00,  4.46s/it][Atoken features: 100%|██████████| 21/21 [01:18<00:00,  3.72s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.48it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.07it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 86.34it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.22s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.82s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.24s/it][A
token features:  67%|██████▋   | 4/6 [00:10<00:05,  2.54s/it][A
token features: 100%|██████████| 6/6 [00:14<00:00,  2.36s/it][Atoken features: 100%|██████████| 6/6 [00:14<00:00,  2.46s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 86.29it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 87.02it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.46it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:01<00:08,  1.23s/it][A
token features:  50%|█████     | 4/8 [00:04<00:04,  1.19s/it][A
token features:  62%|██████▎   | 5/8 [00:08<00:05,  1.99s/it][A
token features:  75%|███████▌  | 6/8 [00:12<00:05,  2.55s/it][A
token features: 100%|██████████| 8/8 [00:15<00:00,  2.35s/it][Atoken features: 100%|██████████| 8/8 [00:15<00:00,  1.99s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 86.82it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.77it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  33%|███▎      | 3/9 [00:03<00:06,  1.07s/it][A
token features:  56%|█████▌    | 5/9 [00:07<00:05,  1.33s/it][A
token features:  78%|███████▊  | 7/9 [00:10<00:03,  1.51s/it][A
token features: 100%|██████████| 9/9 [00:15<00:00,  1.73s/it][Atoken features: 100%|██████████| 9/9 [00:15<00:00,  1.71s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.43it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 87.14it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.22it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:19,  1.23s/it][A
token features:  12%|█▏        | 2/17 [00:04<00:27,  1.82s/it][A
token features:  18%|█▊        | 3/17 [00:07<00:31,  2.23s/it][A
token features:  29%|██▉       | 5/17 [00:11<00:25,  2.14s/it][A
token features:  35%|███▌      | 6/17 [00:15<00:29,  2.65s/it][A
token features:  41%|████      | 7/17 [00:19<00:30,  3.00s/it][A
token features:  59%|█████▉    | 10/17 [00:23<00:17,  2.55s/it][A
token features:  71%|███████   | 12/17 [00:28<00:12,  2.45s/it][A
token features:  76%|███████▋  | 13/17 [00:33<00:12,  3.24s/it][A
token features:  82%|████████▏ | 14/17 [00:38<00:11,  3.81s/it][A
token features:  88%|████████▊ | 15/17 [00:43<00:08,  4.20s/it][A
token features: 100%|██████████| 17/17 [00:49<00:00,  3.79s/it][Atoken features: 100%|██████████| 17/17 [00:49<00:00,  2.88s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 86.84it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.90it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 86.87it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:10,  1.20s/it][A
token features:  20%|██        | 2/10 [00:04<00:14,  1.78s/it][A
token features:  30%|███       | 3/10 [00:07<00:15,  2.19s/it][A
token features:  40%|████      | 4/10 [00:10<00:14,  2.47s/it][A
token features:  50%|█████     | 5/10 [00:14<00:14,  2.86s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.14s/it][A
token features:  70%|███████   | 7/10 [00:21<00:09,  3.33s/it][A
token features:  80%|████████  | 8/10 [00:25<00:06,  3.43s/it][A
token features: 100%|██████████| 10/10 [00:29<00:00,  3.06s/it][Atoken features: 100%|██████████| 10/10 [00:29<00:00,  3.00s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.39it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 88.14it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.20it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it][A
token features:  57%|█████▋    | 4/7 [00:06<00:05,  1.68s/it][A
token features:  71%|███████▏  | 5/7 [00:10<00:04,  2.30s/it][A
token features: 100%|██████████| 7/7 [00:13<00:00,  2.17s/it][Atoken features: 100%|██████████| 7/7 [00:13<00:00,  1.97s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 90.89it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00, 89.93it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 89.41it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  30%|███       | 3/10 [00:03<00:07,  1.05s/it][A
token features:  40%|████      | 4/10 [00:06<00:10,  1.68s/it][A
token features:  50%|█████     | 5/10 [00:10<00:11,  2.30s/it][A
token features:  60%|██████    | 6/10 [00:13<00:10,  2.73s/it][A
token features:  70%|███████   | 7/10 [00:17<00:09,  3.04s/it][A
token features:  80%|████████  | 8/10 [00:21<00:06,  3.24s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.92s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.56s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:00, 90.96it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00, 90.50it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 90.00it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:05,  1.18s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.76s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.19s/it][A
token features:  67%|██████▋   | 4/6 [00:10<00:04,  2.48s/it][A
token features: 100%|██████████| 6/6 [00:14<00:00,  2.30s/it][Atoken features: 100%|██████████| 6/6 [00:14<00:00,  2.40s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.50it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00, 89.02it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.88it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:01<00:20,  1.18s/it][A
token features:  11%|█         | 2/18 [00:04<00:28,  1.77s/it][A
token features:  17%|█▋        | 3/18 [00:07<00:32,  2.18s/it][A
token features:  28%|██▊       | 5/18 [00:12<00:27,  2.09s/it][A
token features:  33%|███▎      | 6/18 [00:15<00:34,  2.86s/it][A
token features:  39%|███▉      | 7/18 [00:19<00:34,  3.13s/it][A
token features:  44%|████▍     | 8/18 [00:23<00:32,  3.29s/it][A
token features:  50%|█████     | 9/18 [00:27<00:32,  3.61s/it][A
token features:  61%|██████    | 11/18 [00:32<00:22,  3.19s/it][A
token features:  78%|███████▊  | 14/18 [00:37<00:10,  2.74s/it][A
token features:  83%|████████▎ | 15/18 [00:42<00:10,  3.43s/it][A
token features:  89%|████████▉ | 16/18 [00:47<00:07,  3.88s/it][A
token features: 100%|██████████| 18/18 [00:52<00:00,  3.55s/it][Atoken features: 100%|██████████| 18/18 [00:52<00:00,  2.93s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
