My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211543.12it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198503.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198283.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198952.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199216.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201839.64it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197362.31it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  55%|█████▍    | 6/11 [00:22<00:18,  3.79s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:09,  3.24s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:06,  3.44s/it][A
token features: 100%|██████████| 11/11 [00:34<00:00,  3.00s/it][Atoken features: 100%|██████████| 11/11 [00:34<00:00,  3.13s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.21it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:24,  3.51s/it][A
token features:  25%|██▌       | 2/8 [00:07<00:21,  3.59s/it][A
token features:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it][A
token features:  50%|█████     | 4/8 [00:14<00:14,  3.69s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.15s/it][A
token features: 100%|██████████| 8/8 [00:22<00:00,  2.79s/it][Atoken features: 100%|██████████| 8/8 [00:22<00:00,  2.82s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.29it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.03it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:31,  3.47s/it][A
token features:  20%|██        | 2/10 [00:07<00:28,  3.54s/it][A
token features:  30%|███       | 3/10 [00:10<00:25,  3.58s/it][A
token features:  40%|████      | 4/10 [00:14<00:21,  3.62s/it][A
token features:  50%|█████     | 5/10 [00:18<00:18,  3.67s/it][A
token features:  60%|██████    | 6/10 [00:22<00:14,  3.71s/it][A
token features:  70%|███████   | 7/10 [00:25<00:11,  3.73s/it][A
token features:  80%|████████  | 8/10 [00:29<00:07,  3.75s/it][A
token features: 100%|██████████| 10/10 [00:33<00:00,  3.20s/it][Atoken features: 100%|██████████| 10/10 [00:33<00:00,  3.36s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.16it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 108.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:41,  3.44s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:38,  3.51s/it][A
token features:  23%|██▎       | 3/13 [00:10<00:35,  3.56s/it][A
token features:  31%|███       | 4/13 [00:14<00:32,  3.61s/it][A
token features:  38%|███▊      | 5/13 [00:18<00:29,  3.64s/it][A
token features:  46%|████▌     | 6/13 [00:21<00:25,  3.68s/it][A
token features:  54%|█████▍    | 7/13 [00:25<00:22,  3.71s/it][A
token features:  62%|██████▏   | 8/13 [00:29<00:18,  3.73s/it][A
token features:  69%|██████▉   | 9/13 [00:33<00:15,  3.75s/it][A
token features:  77%|███████▋  | 10/13 [00:37<00:11,  3.77s/it][A
token features:  85%|████████▍ | 11/13 [00:41<00:07,  3.79s/it][A
token features: 100%|██████████| 13/13 [00:44<00:00,  3.24s/it][Atoken features: 100%|██████████| 13/13 [00:44<00:00,  3.45s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.22it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 110.03it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.44s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:14,  3.50s/it][A
token features:  50%|█████     | 3/6 [00:10<00:10,  3.56s/it][A
token features:  67%|██████▋   | 4/6 [00:14<00:07,  3.60s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.08s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.03s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.23it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 110.99it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:23,  3.42s/it][A
token features:  25%|██▌       | 2/8 [00:07<00:20,  3.48s/it][A
token features:  50%|█████     | 4/8 [00:10<00:11,  2.99s/it][A
token features:  62%|██████▎   | 5/8 [00:14<00:09,  3.21s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.37s/it][A
token features: 100%|██████████| 8/8 [00:21<00:00,  2.92s/it][Atoken features: 100%|██████████| 8/8 [00:21<00:00,  2.74s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 111.02it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.40it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:34,  3.44s/it][A
token features:  18%|█▊        | 2/11 [00:07<00:31,  3.50s/it][A
token features:  27%|██▋       | 3/11 [00:10<00:28,  3.56s/it][A
token features:  36%|███▋      | 4/11 [00:14<00:25,  3.59s/it][A
token features:  45%|████▌     | 5/11 [00:18<00:21,  3.64s/it][A
token features:  55%|█████▍    | 6/11 [00:21<00:18,  3.67s/it][A
token features:  64%|██████▎   | 7/11 [00:25<00:14,  3.70s/it][A
token features:  73%|███████▎  | 8/11 [00:29<00:11,  3.72s/it][A
token features:  82%|████████▏ | 9/11 [00:33<00:07,  3.74s/it][A
token features: 100%|██████████| 11/11 [00:37<00:00,  3.19s/it][Atoken features: 100%|██████████| 11/11 [00:37<00:00,  3.37s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.06it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:58,  3.43s/it][A
token features:  11%|█         | 2/18 [00:07<00:55,  3.49s/it][A
token features:  17%|█▋        | 3/18 [00:10<00:53,  3.55s/it][A
token features:  22%|██▏       | 4/18 [00:14<00:50,  3.59s/it][A
token features:  28%|██▊       | 5/18 [00:18<00:47,  3.63s/it][A
token features:  33%|███▎      | 6/18 [00:21<00:43,  3.66s/it][A
token features:  39%|███▉      | 7/18 [00:25<00:40,  3.70s/it][A
token features:  44%|████▍     | 8/18 [00:29<00:37,  3.72s/it][A
token features:  50%|█████     | 9/18 [00:33<00:33,  3.75s/it][A
token features:  56%|█████▌    | 10/18 [00:37<00:30,  3.76s/it][A
token features:  61%|██████    | 11/18 [00:40<00:26,  3.79s/it][A
token features:  67%|██████▋   | 12/18 [00:44<00:22,  3.81s/it][A
token features:  72%|███████▏  | 13/18 [00:48<00:19,  3.83s/it][A
token features:  78%|███████▊  | 14/18 [00:52<00:15,  3.85s/it][A
token features:  83%|████████▎ | 15/18 [00:56<00:11,  3.87s/it][A
token features:  89%|████████▉ | 16/18 [01:00<00:07,  3.88s/it][A
token features: 100%|██████████| 18/18 [01:04<00:00,  3.31s/it][Atoken features: 100%|██████████| 18/18 [01:04<00:00,  3.57s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.83it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.90it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:51,  3.43s/it][A
token features:  12%|█▎        | 2/16 [00:07<00:48,  3.49s/it][A
token features:  19%|█▉        | 3/16 [00:10<00:46,  3.54s/it][A
token features:  25%|██▌       | 4/16 [00:14<00:43,  3.59s/it][A
token features:  31%|███▏      | 5/16 [00:18<00:39,  3.63s/it][A
token features:  38%|███▊      | 6/16 [00:21<00:36,  3.65s/it][A
token features:  44%|████▍     | 7/16 [00:25<00:33,  3.69s/it][A
token features:  56%|█████▋    | 9/16 [00:29<00:22,  3.15s/it][A
token features:  62%|██████▎   | 10/16 [00:33<00:20,  3.35s/it][A
token features:  69%|██████▉   | 11/16 [00:37<00:17,  3.50s/it][A
token features:  75%|███████▌  | 12/16 [00:40<00:14,  3.61s/it][A
token features:  81%|████████▏ | 13/16 [00:44<00:11,  3.70s/it][A
token features:  88%|████████▊ | 14/16 [00:48<00:07,  3.76s/it][A
token features: 100%|██████████| 16/16 [00:52<00:00,  3.22s/it][Atoken features: 100%|██████████| 16/16 [00:52<00:00,  3.29s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  11%|█         | 2/19 [00:00<00:00, 18.11it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 24.07it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 69.68it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:31,  3.46s/it][A
token features:  20%|██        | 2/10 [00:07<00:28,  3.52s/it][A
token features:  40%|████      | 4/10 [00:10<00:18,  3.02s/it][A
token features:  60%|██████    | 6/10 [00:14<00:10,  2.67s/it][A
token features:  70%|███████   | 7/10 [00:18<00:09,  3.00s/it][A
token features:  80%|████████  | 8/10 [00:22<00:06,  3.23s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.84s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.59s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.29it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:07,  1.83s/it][A
token features:  50%|█████     | 3/6 [00:07<00:07,  2.38s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.78s/it][A
token features: 100%|██████████| 6/6 [00:14<00:00,  2.51s/it][Atoken features: 100%|██████████| 6/6 [00:14<00:00,  2.47s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.90it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.65it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:14,  1.83s/it][A
token features:  30%|███       | 3/10 [00:07<00:16,  2.38s/it][A
token features:  40%|████      | 4/10 [00:11<00:16,  2.77s/it][A
token features:  50%|█████     | 5/10 [00:14<00:15,  3.07s/it][A
token features:  70%|███████   | 7/10 [00:18<00:08,  2.71s/it][A
token features:  80%|████████  | 8/10 [00:22<00:06,  3.03s/it][A
token features: 100%|██████████| 10/10 [00:26<00:00,  2.70s/it][Atoken features: 100%|██████████| 10/10 [00:26<00:00,  2.62s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.25it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.08it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:03<01:01,  3.43s/it][A
token features:  11%|█         | 2/19 [00:07<00:59,  3.50s/it][A
token features:  16%|█▌        | 3/19 [00:10<00:56,  3.56s/it][A
token features:  21%|██        | 4/19 [00:14<00:53,  3.60s/it][A
token features:  26%|██▋       | 5/19 [00:18<00:50,  3.64s/it][A
token features:  32%|███▏      | 6/19 [00:21<00:47,  3.67s/it][A
token features:  37%|███▋      | 7/19 [00:25<00:44,  3.71s/it][A
token features:  42%|████▏     | 8/19 [00:29<00:41,  3.73s/it][A
token features:  53%|█████▎    | 10/19 [00:33<00:28,  3.19s/it][A
token features:  58%|█████▊    | 11/19 [00:37<00:27,  3.39s/it][A
token features:  63%|██████▎   | 12/19 [00:41<00:24,  3.53s/it][A
token features:  68%|██████▊   | 13/19 [00:45<00:21,  3.64s/it][A
token features:  74%|███████▎  | 14/19 [00:48<00:18,  3.73s/it][A
token features:  79%|███████▉  | 15/19 [00:52<00:15,  3.79s/it][A
token features:  84%|████████▍ | 16/19 [00:56<00:11,  3.83s/it][A
token features:  89%|████████▉ | 17/19 [01:00<00:07,  3.88s/it][A
token features: 100%|██████████| 19/19 [01:04<00:00,  3.32s/it][Atoken features: 100%|██████████| 19/19 [01:04<00:00,  3.41s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 111.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.16it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:34,  3.43s/it][A
token features:  27%|██▋       | 3/11 [00:07<00:23,  2.96s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:22,  3.18s/it][A
token features:  45%|████▌     | 5/11 [00:14<00:20,  3.35s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:17,  3.47s/it][A
token features:  64%|██████▎   | 7/11 [00:22<00:14,  3.56s/it][A
token features:  73%|███████▎  | 8/11 [00:25<00:10,  3.62s/it][A
token features:  82%|████████▏ | 9/11 [00:29<00:07,  3.68s/it][A
token features: 100%|██████████| 11/11 [00:33<00:00,  3.15s/it][Atoken features: 100%|██████████| 11/11 [00:33<00:00,  3.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 112.34it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 113.51it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:34,  3.41s/it][A
token features:  18%|█▊        | 2/11 [00:07<00:31,  3.48s/it][A
token features:  27%|██▋       | 3/11 [00:10<00:28,  3.55s/it][A
token features:  36%|███▋      | 4/11 [00:14<00:25,  3.59s/it][A
token features:  45%|████▌     | 5/11 [00:18<00:21,  3.63s/it][A
token features:  55%|█████▍    | 6/11 [00:21<00:18,  3.66s/it][A
token features:  64%|██████▎   | 7/11 [00:25<00:14,  3.70s/it][A
token features:  73%|███████▎  | 8/11 [00:29<00:11,  3.73s/it][A
token features:  82%|████████▏ | 9/11 [00:33<00:07,  3.75s/it][A
token features: 100%|██████████| 11/11 [00:37<00:00,  3.20s/it][Atoken features: 100%|██████████| 11/11 [00:37<00:00,  3.38s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 115.86it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 115.30it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.42s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:13,  3.48s/it][A
token features:  50%|█████     | 3/6 [00:10<00:10,  3.55s/it][A
token features:  67%|██████▋   | 4/6 [00:14<00:07,  3.58s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.07s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.02s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 101.35it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.28it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:30,  3.43s/it][A
token features:  30%|███       | 3/10 [00:07<00:20,  2.95s/it][A
token features:  40%|████      | 4/10 [00:10<00:19,  3.18s/it][A
token features:  50%|█████     | 5/10 [00:14<00:16,  3.34s/it][A
token features:  60%|██████    | 6/10 [00:18<00:13,  3.46s/it][A
token features:  70%|███████   | 7/10 [00:22<00:10,  3.55s/it][A
token features:  80%|████████  | 8/10 [00:25<00:07,  3.62s/it][A
token features: 100%|██████████| 10/10 [00:29<00:00,  3.11s/it][Atoken features: 100%|██████████| 10/10 [00:29<00:00,  2.96s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 114.85it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 114.71it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:27,  3.42s/it][A
token features:  33%|███▎      | 3/9 [00:07<00:17,  2.95s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:15,  3.17s/it][A
token features:  56%|█████▌    | 5/9 [00:14<00:13,  3.34s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:10,  3.47s/it][A
token features:  78%|███████▊  | 7/9 [00:22<00:07,  3.56s/it][A
token features: 100%|██████████| 9/9 [00:25<00:00,  3.07s/it][Atoken features: 100%|██████████| 9/9 [00:25<00:00,  2.88s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 111.09it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 110.35it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:34,  3.44s/it][A
token features:  27%|██▋       | 3/11 [00:07<00:23,  2.96s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:22,  3.17s/it][A
token features:  45%|████▌     | 5/11 [00:14<00:20,  3.34s/it][A
token features:  64%|██████▎   | 7/11 [00:18<00:11,  2.90s/it][A
token features:  73%|███████▎  | 8/11 [00:22<00:09,  3.17s/it][A
token features:  82%|████████▏ | 9/11 [00:25<00:06,  3.36s/it][A
token features: 100%|██████████| 11/11 [00:29<00:00,  2.93s/it][Atoken features: 100%|██████████| 11/11 [00:29<00:00,  2.70s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 113.68it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:27,  3.42s/it][A
token features:  33%|███▎      | 3/9 [00:07<00:17,  2.95s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:15,  3.17s/it][A
token features:  56%|█████▌    | 5/9 [00:14<00:13,  3.33s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:10,  3.45s/it][A
token features:  78%|███████▊  | 7/9 [00:22<00:07,  3.55s/it][A
token features: 100%|██████████| 9/9 [00:25<00:00,  3.05s/it][Atoken features: 100%|██████████| 9/9 [00:25<00:00,  2.87s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.63it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:37,  3.42s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:34,  3.49s/it][A
token features:  25%|██▌       | 3/12 [00:10<00:31,  3.54s/it][A
token features:  42%|████▏     | 5/12 [00:14<00:21,  3.04s/it][A
token features:  58%|█████▊    | 7/12 [00:18<00:13,  2.69s/it][A
token features:  67%|██████▋   | 8/12 [00:22<00:12,  3.02s/it][A
token features:  75%|███████▌  | 9/12 [00:25<00:09,  3.25s/it][A
token features:  83%|████████▎ | 10/12 [00:29<00:06,  3.43s/it][A
token features: 100%|██████████| 12/12 [00:33<00:00,  2.98s/it][Atoken features: 100%|██████████| 12/12 [00:33<00:00,  2.79s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 111.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.93it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:27,  3.44s/it][A
token features:  22%|██▏       | 2/9 [00:07<00:24,  3.51s/it][A
token features:  33%|███▎      | 3/9 [00:10<00:21,  3.57s/it][A
token features:  44%|████▍     | 4/9 [00:14<00:18,  3.60s/it][A
token features:  56%|█████▌    | 5/9 [00:18<00:14,  3.64s/it][A
token features:  67%|██████▋   | 6/9 [00:21<00:11,  3.67s/it][A
token features:  78%|███████▊  | 7/9 [00:25<00:07,  3.70s/it][A
token features: 100%|██████████| 9/9 [00:29<00:00,  3.16s/it][Atoken features: 100%|██████████| 9/9 [00:29<00:00,  3.28s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.01it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.96it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:27,  3.43s/it][A
token features:  22%|██▏       | 2/9 [00:07<00:24,  3.49s/it][A
token features:  33%|███▎      | 3/9 [00:10<00:21,  3.55s/it][A
token features:  44%|████▍     | 4/9 [00:14<00:17,  3.59s/it][A
token features:  56%|█████▌    | 5/9 [00:18<00:14,  3.62s/it][A
token features:  67%|██████▋   | 6/9 [00:21<00:10,  3.65s/it][A
token features:  78%|███████▊  | 7/9 [00:25<00:07,  3.69s/it][A
token features: 100%|██████████| 9/9 [00:29<00:00,  3.15s/it][Atoken features: 100%|██████████| 9/9 [00:29<00:00,  3.27s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 115.60it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 116.34it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.43s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:13,  3.50s/it][A
token features:  50%|█████     | 3/6 [00:10<00:10,  3.55s/it][A
token features:  67%|██████▋   | 4/6 [00:14<00:07,  3.59s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.07s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.03s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.77it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:44,  3.41s/it][A
token features:  21%|██▏       | 3/14 [00:07<00:32,  2.93s/it][A
token features:  29%|██▊       | 4/14 [00:10<00:31,  3.16s/it][A
token features:  36%|███▌      | 5/14 [00:14<00:29,  3.32s/it][A
token features:  43%|████▎     | 6/14 [00:18<00:27,  3.44s/it][A
token features:  50%|█████     | 7/14 [00:21<00:24,  3.54s/it][A
token features:  57%|█████▋    | 8/14 [00:25<00:21,  3.61s/it][A
token features:  64%|██████▍   | 9/14 [00:29<00:18,  3.67s/it][A
token features:  71%|███████▏  | 10/14 [00:33<00:14,  3.71s/it][A
token features:  79%|███████▊  | 11/14 [00:37<00:11,  3.75s/it][A
token features:  86%|████████▌ | 12/14 [00:41<00:07,  3.78s/it][A
token features: 100%|██████████| 14/14 [00:44<00:00,  3.24s/it][Atoken features: 100%|██████████| 14/14 [00:44<00:00,  3.21s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 112.38it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.49it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:30,  3.43s/it][A
token features:  20%|██        | 2/10 [00:07<00:27,  3.49s/it][A
token features:  30%|███       | 3/10 [00:10<00:24,  3.55s/it][A
token features:  40%|████      | 4/10 [00:14<00:21,  3.59s/it][A
token features:  50%|█████     | 5/10 [00:18<00:18,  3.62s/it][A
token features:  60%|██████    | 6/10 [00:21<00:14,  3.66s/it][A
token features:  70%|███████   | 7/10 [00:25<00:11,  3.69s/it][A
token features:  80%|████████  | 8/10 [00:29<00:07,  3.72s/it][A
token features: 100%|██████████| 10/10 [00:33<00:00,  3.18s/it][Atoken features: 100%|██████████| 10/10 [00:33<00:00,  3.33s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.96it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:37,  3.41s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:34,  3.49s/it][A
token features:  25%|██▌       | 3/12 [00:10<00:31,  3.55s/it][A
token features:  33%|███▎      | 4/12 [00:14<00:28,  3.59s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:25,  3.62s/it][A
token features:  50%|█████     | 6/12 [00:21<00:21,  3.66s/it][A
token features:  58%|█████▊    | 7/12 [00:25<00:18,  3.69s/it][A
