My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227777.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212478.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214444.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222672.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211245.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210036.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202506.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207280.45it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205664.79it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
786it [00:15, 51.65it/s][A
792it [00:15, 51.61it/s][A
798it [00:15, 51.64it/s][A
804it [00:15, 51.61it/s][A
810it [00:15, 51.67it/s][A
816it [00:15, 51.52it/s][A
822it [00:15, 51.51it/s][A
828it [00:16, 51.65it/s][A
834it [00:16, 51.71it/s][A
840it [00:16, 51.78it/s][A
846it [00:16, 51.87it/s][A
852it [00:16, 51.71it/s][A
858it [00:16, 51.61it/s][A
864it [00:16, 51.76it/s][A
870it [00:16, 51.90it/s][A
876it [00:16, 51.92it/s][A
882it [00:17, 51.87it/s][A
888it [00:17, 51.85it/s][A
894it [00:17, 51.77it/s][A
900it [00:17, 51.80it/s][A
906it [00:17, 51.87it/s][A
912it [00:17, 51.84it/s][A
918it [00:17, 51.70it/s][A
924it [00:17, 51.60it/s][A
930it [00:18, 51.77it/s][A
936it [00:18, 51.91it/s][A
942it [00:18, 51.88it/s][A
948it [00:18, 51.83it/s][A
954it [00:18, 51.81it/s][A
960it [00:18, 51.74it/s][A
966it [00:18, 51.62it/s][A
972it [00:18, 51.58it/s][A
978it [00:18, 51.79it/s][A
984it [00:19, 51.86it/s][A
990it [00:19, 51.84it/s][A
996it [00:19, 49.80it/s][A
1002it [00:19, 50.37it/s][A
1008it [00:19, 50.71it/s][A
1014it [00:19, 50.93it/s][A
1020it [00:19, 51.16it/s][A
1026it [00:19, 51.35it/s][A
1032it [00:19, 51.52it/s][A
1038it [00:20, 51.59it/s][A
1044it [00:20, 51.61it/s][A
1050it [00:20, 51.62it/s][A
1056it [00:20, 51.63it/s][A
1062it [00:20, 51.61it/s][A
1068it [00:20, 51.74it/s][A
1074it [00:20, 51.69it/s][A
1080it [00:20, 51.61it/s][A
1086it [00:21, 51.66it/s][A
1092it [00:21, 51.72it/s][A
1098it [00:21, 51.80it/s][A
1104it [00:21, 51.77it/s][A
1110it [00:21, 51.75it/s][A1111it [00:21, 51.64it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.99it/s][A
12it [00:00, 51.81it/s][A
18it [00:00, 51.76it/s][A
24it [00:00, 51.83it/s][A
30it [00:00, 51.80it/s][A
36it [00:00, 51.72it/s][A
42it [00:00, 51.66it/s][A
48it [00:00, 51.70it/s][A
54it [00:01, 51.72it/s][A
60it [00:01, 51.69it/s][A
66it [00:01, 51.63it/s][A
72it [00:01, 51.68it/s][A
78it [00:01, 51.73it/s][A
84it [00:01, 51.77it/s][A
90it [00:01, 51.74it/s][A
96it [00:01, 51.73it/s][A
102it [00:01, 51.68it/s][A
108it [00:02, 51.75it/s][A
114it [00:02, 51.64it/s][A
120it [00:02, 51.56it/s][A
126it [00:02, 51.64it/s][A
132it [00:02, 51.69it/s][A
138it [00:02, 51.63it/s][A
144it [00:02, 51.69it/s][A
150it [00:02, 51.83it/s][A
156it [00:03, 51.83it/s][A
162it [00:03, 51.81it/s][A
168it [00:03, 51.77it/s][A
174it [00:03, 51.71it/s][A
180it [00:03, 51.71it/s][A
186it [00:03, 51.77it/s][A
192it [00:03, 51.79it/s][A
198it [00:03, 51.73it/s][A
204it [00:03, 51.70it/s][A
210it [00:04, 51.77it/s][A
216it [00:04, 51.82it/s][A
222it [00:04, 51.76it/s][A
228it [00:04, 51.71it/s][A
234it [00:04, 51.72it/s][A
240it [00:04, 51.73it/s][A
246it [00:04, 51.67it/s][A
252it [00:04, 51.65it/s][A
258it [00:04, 51.79it/s][A
264it [00:05, 51.77it/s][A
270it [00:05, 51.78it/s][A
276it [00:05, 51.70it/s][A
282it [00:05, 51.54it/s][A
288it [00:05, 51.60it/s][A
294it [00:05, 51.75it/s][A
300it [00:05, 51.76it/s][A
306it [00:05, 51.75it/s][A
312it [00:06, 51.82it/s][A
318it [00:06, 51.76it/s][A
324it [00:06, 51.68it/s][A
330it [00:06, 51.71it/s][A
336it [00:06, 51.78it/s][A
342it [00:06, 51.76it/s][A
348it [00:06, 51.74it/s][A
354it [00:06, 51.75it/s][A
360it [00:06, 51.72it/s][A
366it [00:07, 51.66it/s][A
372it [00:07, 51.68it/s][A
378it [00:07, 51.78it/s][A
384it [00:07, 51.72it/s][A
390it [00:07, 51.64it/s][A
396it [00:07, 51.59it/s][A
402it [00:07, 51.71it/s][A
408it [00:07, 51.83it/s][A
414it [00:08, 51.79it/s][A
420it [00:08, 51.83it/s][A
426it [00:08, 51.67it/s][A
432it [00:08, 51.76it/s][A
438it [00:08, 51.93it/s][A
444it [00:08, 52.04it/s][A
450it [00:08, 52.05it/s][A
456it [00:08, 52.04it/s][A
462it [00:08, 51.95it/s][A
468it [00:09, 51.90it/s][A
474it [00:09, 51.95it/s][A
480it [00:09, 51.80it/s][A
486it [00:09, 51.85it/s][A
492it [00:09, 51.84it/s][A
498it [00:09, 51.87it/s][A
504it [00:09, 51.27it/s][A
510it [00:09, 51.38it/s][A
516it [00:09, 51.47it/s][A
522it [00:10, 51.49it/s][A
528it [00:10, 51.44it/s][A
534it [00:10, 51.48it/s][A
540it [00:10, 51.68it/s][A
546it [00:10, 51.75it/s][A
552it [00:10, 51.81it/s][A
558it [00:10, 51.82it/s][A
564it [00:10, 51.77it/s][A
570it [00:11, 51.68it/s][A
576it [00:11, 51.70it/s][A
582it [00:11, 51.85it/s][A
588it [00:11, 51.80it/s][A
594it [00:11, 51.94it/s][A
600it [00:11, 51.93it/s][A
606it [00:11, 51.83it/s][A
612it [00:11, 51.87it/s][A
618it [00:11, 51.80it/s][A
624it [00:12, 51.88it/s][A
630it [00:12, 51.88it/s][A
636it [00:12, 51.74it/s][A
642it [00:12, 51.78it/s][A
648it [00:12, 51.67it/s][A
654it [00:12, 51.62it/s][A
660it [00:12, 51.69it/s][A
666it [00:12, 51.77it/s][A
672it [00:12, 52.10it/s][A
678it [00:13, 52.18it/s][A
684it [00:13, 52.03it/s][A
690it [00:13, 51.90it/s][A
696it [00:13, 51.79it/s][A
702it [00:13, 51.68it/s][A
708it [00:13, 51.71it/s][A
714it [00:13, 51.77it/s][A
720it [00:13, 51.75it/s][A
726it [00:14, 51.81it/s][A
732it [00:14, 51.74it/s][A
738it [00:14, 51.61it/s][A
744it [00:14, 51.56it/s][A
750it [00:14, 51.73it/s][A
756it [00:14, 51.74it/s][A
762it [00:14, 51.77it/s][A
768it [00:14, 51.72it/s][A
774it [00:14, 51.74it/s][A
780it [00:15, 51.77it/s][A
786it [00:15, 51.68it/s][A
792it [00:15, 51.78it/s][A
798it [00:15, 51.69it/s][A
804it [00:15, 51.61it/s][A
810it [00:15, 51.59it/s][A
816it [00:15, 51.66it/s][A
822it [00:15, 51.66it/s][A
828it [00:16, 51.65it/s][A
834it [00:16, 51.68it/s][A
840it [00:16, 51.55it/s][A
846it [00:16, 51.47it/s][A
852it [00:16, 51.46it/s][A
858it [00:16, 51.58it/s][A
864it [00:16, 51.49it/s][A
870it [00:16, 51.48it/s][A
876it [00:16, 51.53it/s][A
882it [00:17, 51.70it/s][A
888it [00:17, 51.64it/s][A
894it [00:17, 51.52it/s][A
900it [00:17, 51.55it/s][A
906it [00:17, 51.66it/s][A
912it [00:17, 51.68it/s][A
918it [00:17, 51.67it/s][A
924it [00:17, 51.79it/s][A
930it [00:17, 51.77it/s][A
936it [00:18, 51.68it/s][A
942it [00:18, 51.71it/s][A
948it [00:18, 51.71it/s][A
954it [00:18, 51.69it/s][A
960it [00:18, 51.70it/s][A
966it [00:18, 51.78it/s][A
972it [00:18, 51.81it/s][A
978it [00:18, 51.87it/s][A
984it [00:19, 51.85it/s][A
990it [00:19, 51.92it/s][A
996it [00:19, 51.88it/s][A
1002it [00:19, 51.90it/s][A
1008it [00:19, 51.80it/s][A
1014it [00:19, 51.85it/s][A
1020it [00:19, 51.80it/s][A
1026it [00:19, 51.82it/s][A
1032it [00:19, 51.80it/s][A
1038it [00:20, 51.73it/s][A
1044it [00:20, 51.75it/s][A
1050it [00:20, 51.76it/s][A
1056it [00:20, 51.84it/s][A
1062it [00:20, 51.77it/s][A
1068it [00:20, 51.80it/s][A
1074it [00:20, 51.80it/s][A
1080it [00:20, 51.85it/s][A
1086it [00:20, 51.91it/s][A
1092it [00:21, 51.94it/s][A
1098it [00:21, 51.88it/s][A
1104it [00:21, 51.89it/s][A
1110it [00:21, 51.83it/s][A1111it [00:21, 51.74it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.21it/s][A
12it [00:00, 52.10it/s][A
18it [00:00, 51.66it/s][A
24it [00:00, 51.83it/s][A
30it [00:00, 52.06it/s][A
36it [00:00, 51.99it/s][A
42it [00:00, 52.02it/s][A
48it [00:00, 51.97it/s][A
54it [00:01, 52.08it/s][A
60it [00:01, 52.14it/s][A
66it [00:01, 52.27it/s][A
72it [00:01, 52.41it/s][A
78it [00:01, 52.39it/s][A
84it [00:01, 52.36it/s][A
90it [00:01, 52.25it/s][A
96it [00:01, 52.10it/s][A
102it [00:01, 52.01it/s][A
108it [00:02, 52.10it/s][A
114it [00:02, 52.10it/s][A
120it [00:02, 52.15it/s][A
126it [00:02, 52.18it/s][A
132it [00:02, 52.19it/s][A
138it [00:02, 52.11it/s][A
144it [00:02, 52.07it/s][A
150it [00:02, 52.11it/s][A
156it [00:02, 52.19it/s][A
162it [00:03, 52.18it/s][A
168it [00:03, 52.17it/s][A
174it [00:03, 52.33it/s][A
180it [00:03, 52.34it/s][A
186it [00:03, 52.27it/s][A
192it [00:03, 52.34it/s][A
198it [00:03, 52.33it/s][A
204it [00:03, 52.22it/s][A
210it [00:04, 52.14it/s][A
216it [00:04, 52.13it/s][A
222it [00:04, 52.19it/s][A
228it [00:04, 52.16it/s][A
234it [00:04, 52.27it/s][A
240it [00:04, 52.15it/s][A
246it [00:04, 52.14it/s][A
252it [00:04, 52.02it/s][A
258it [00:04, 52.03it/s][A
264it [00:05, 52.01it/s][A
270it [00:05, 52.19it/s][A
276it [00:05, 52.19it/s][A
282it [00:05, 52.17it/s][A
288it [00:05, 52.14it/s][A
294it [00:05, 52.08it/s][A
300it [00:05, 52.12it/s][A
306it [00:05, 52.18it/s][A
312it [00:05, 52.10it/s][A
318it [00:06, 52.15it/s][A
324it [00:06, 52.17it/s][A
330it [00:06, 52.17it/s][A
336it [00:06, 52.18it/s][A
342it [00:06, 52.15it/s][A
348it [00:06, 52.13it/s][A
354it [00:06, 52.09it/s][A
360it [00:06, 52.01it/s][A
366it [00:07, 52.12it/s][A
372it [00:07, 52.12it/s][A
378it [00:07, 52.14it/s][A
384it [00:07, 52.05it/s][A
390it [00:07, 52.11it/s][A
396it [00:07, 52.09it/s][A
402it [00:07, 52.02it/s][A
408it [00:07, 52.00it/s][A
414it [00:07, 52.02it/s][A
420it [00:08, 52.06it/s][A
426it [00:08, 52.20it/s][A
432it [00:08, 52.19it/s][A
438it [00:08, 52.17it/s][A
444it [00:08, 52.08it/s][A
450it [00:08, 52.04it/s][A
456it [00:08, 51.98it/s][A
462it [00:08, 51.99it/s][A
468it [00:08, 52.05it/s][A
474it [00:09, 52.15it/s][A
480it [00:09, 52.08it/s][A
486it [00:09, 52.15it/s][A
492it [00:09, 52.06it/s][A
498it [00:09, 52.03it/s][A
504it [00:09, 52.05it/s][A
510it [00:09, 52.08it/s][A
516it [00:09, 52.17it/s][A
522it [00:10, 52.11it/s][A
528it [00:10, 52.14it/s][A
534it [00:10, 52.20it/s][A
540it [00:10, 52.16it/s][A
546it [00:10, 52.17it/s][A
552it [00:10, 52.14it/s][A
558it [00:10, 52.16it/s][A
564it [00:10, 52.01it/s][A
570it [00:10, 52.14it/s][A
576it [00:11, 52.15it/s][A
582it [00:11, 52.29it/s][A
588it [00:11, 52.41it/s][A
594it [00:11, 52.33it/s][A
600it [00:11, 52.22it/s][A
606it [00:11, 52.15it/s][A
612it [00:11, 52.03it/s][A
618it [00:11, 52.04it/s][A
624it [00:11, 52.06it/s][A
630it [00:12, 52.18it/s][A
636it [00:12, 52.25it/s][A
642it [00:12, 52.32it/s][A
648it [00:12, 50.02it/s][A
654it [00:12, 50.63it/s][A
660it [00:12, 51.14it/s][A
666it [00:12, 51.26it/s][A
672it [00:12, 51.38it/s][A
678it [00:13, 51.67it/s][A
684it [00:13, 51.78it/s][A
690it [00:13, 51.93it/s][A
696it [00:13, 52.15it/s][A
702it [00:13, 52.20it/s][A
708it [00:13, 52.10it/s][A
714it [00:13, 52.00it/s][A
720it [00:13, 51.99it/s][A
726it [00:13, 52.03it/s][A
732it [00:14, 52.06it/s][A
738it [00:14, 52.08it/s][A
744it [00:14, 52.07it/s][A
750it [00:14, 52.08it/s][A
756it [00:14, 52.10it/s][A
762it [00:14, 52.22it/s][A
768it [00:14, 52.09it/s][A
774it [00:14, 52.15it/s][A
780it [00:14, 52.23it/s][A
786it [00:15, 52.18it/s][A
792it [00:15, 52.15it/s][A
798it [00:15, 52.10it/s][A
804it [00:15, 52.07it/s][A
810it [00:15, 52.02it/s][A
816it [00:15, 52.11it/s][A
822it [00:15, 52.22it/s][A
828it [00:15, 52.34it/s][A
834it [00:16, 52.30it/s][A
840it [00:16, 52.32it/s][A
846it [00:16, 52.22it/s][A
852it [00:16, 52.21it/s][A
858it [00:16, 52.23it/s][A
864it [00:16, 52.20it/s][A
870it [00:16, 52.22it/s][A
876it [00:16, 52.12it/s][A
882it [00:16, 51.91it/s][A
888it [00:17, 51.78it/s][A
894it [00:17, 51.78it/s][A
900it [00:17, 51.54it/s][A
906it [00:17, 51.55it/s][A
912it [00:17, 51.43it/s][A
918it [00:17, 51.51it/s][A
924it [00:17, 51.57it/s][A
930it [00:17, 51.60it/s][A
936it [00:17, 51.63it/s][A
942it [00:18, 51.60it/s][A
948it [00:18, 51.29it/s][A
954it [00:18, 51.54it/s][A
960it [00:18, 51.68it/s][A
966it [00:18, 51.85it/s][A
972it [00:18, 51.99it/s][A
978it [00:18, 51.96it/s][A
984it [00:18, 51.95it/s][A
990it [00:19, 51.89it/s][A
996it [00:19, 51.90it/s][A
1002it [00:19, 51.76it/s][A
1008it [00:19, 51.81it/s][A
1014it [00:19, 51.85it/s][A
1020it [00:19, 51.79it/s][A
1026it [00:19, 51.77it/s][A
1032it [00:19, 51.73it/s][A
1038it [00:19, 51.68it/s][A
1044it [00:20, 51.64it/s][A
1050it [00:20, 51.71it/s][A
1056it [00:20, 51.56it/s][A
1062it [00:20, 51.71it/s][A
1068it [00:20, 51.82it/s][A
1074it [00:20, 51.88it/s][A
1080it [00:20, 51.83it/s][A
1086it [00:20, 51.96it/s][A
1092it [00:20, 52.17it/s][A
1098it [00:21, 52.14it/s][A
1104it [00:21, 52.19it/s][A
1110it [00:21, 52.29it/s][A1111it [00:21, 52.02it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.21it/s][A
12it [00:00, 52.12it/s][A
18it [00:00, 52.14it/s][A
24it [00:00, 52.06it/s][A
30it [00:00, 52.11it/s][A
36it [00:00, 52.12it/s][A
42it [00:00, 52.09it/s][A
48it [00:00, 52.06it/s][A
54it [00:01, 52.17it/s][A
60it [00:01, 52.27it/s][A
66it [00:01, 52.22it/s][A
72it [00:01, 52.12it/s][A
78it [00:01, 52.20it/s][A
84it [00:01, 52.36it/s][A
90it [00:01, 52.48it/s][A
96it [00:01, 52.40it/s][A
102it [00:01, 52.48it/s][A
108it [00:02, 52.40it/s][A
114it [00:02, 52.41it/s][A
120it [00:02, 52.37it/s][A
126it [00:02, 52.26it/s][A
132it [00:02, 52.31it/s][A
138it [00:02, 52.31it/s][A
144it [00:02, 52.43it/s][A
150it [00:02, 52.42it/s][A
156it [00:02, 52.17it/s][A
162it [00:03, 52.22it/s][A
168it [00:03, 52.24it/s][A
174it [00:03, 52.23it/s][A
180it [00:03, 52.12it/s][A
186it [00:03, 52.32it/s][A
192it [00:03, 52.34it/s][A
198it [00:03, 52.38it/s][A
204it [00:03, 52.29it/s][A
210it [00:04, 52.20it/s][A
216it [00:04, 52.17it/s][A
222it [00:04, 52.15it/s][A
228it [00:04, 52.37it/s][A
234it [00:04, 52.43it/s][A
240it [00:04, 52.52it/s][A
246it [00:04, 52.67it/s][A
252it [00:04, 52.62it/s][A
258it [00:04, 52.63it/s][A
264it [00:05, 52.56it/s][A
270it [00:05, 52.46it/s][A
276it [00:05, 52.38it/s][A
282it [00:05, 52.31it/s][A
288it [00:05, 52.31it/s][A
294it [00:05, 52.24it/s][A
300it [00:05, 52.17it/s][A
306it [00:05, 52.10it/s][A
312it [00:05, 52.30it/s][A
318it [00:06, 52.33it/s][A
324it [00:06, 52.29it/s][A
330it [00:06, 52.18it/s][A
336it [00:06, 52.15it/s][A
342it [00:06, 52.11it/s][A
348it [00:06, 52.23it/s][A
354it [00:06, 52.21it/s][A
360it [00:06, 52.17it/s][A
366it [00:07, 52.09it/s][A
372it [00:07, 52.07it/s][A
378it [00:07, 51.33it/s][A
384it [00:07, 51.67it/s][A
390it [00:07, 52.10it/s][A
396it [00:07, 52.40it/s][A
402it [00:07, 52.59it/s][A
408it [00:07, 52.74it/s][A
414it [00:07, 52.89it/s][A
420it [00:08, 53.03it/s][A
426it [00:08, 53.19it/s][A
432it [00:08, 53.27it/s][A
438it [00:08, 53.29it/s][A
444it [00:08, 53.31it/s][A
450it [00:08, 53.25it/s][A
456it [00:08, 53.21it/s][A
462it [00:08, 53.22it/s][A
468it [00:08, 53.26it/s][A
474it [00:09, 53.33it/s][A
480it [00:09, 53.39it/s][A
486it [00:09, 53.40it/s][A
492it [00:09, 53.34it/s][A
498it [00:09, 53.06it/s][A
504it [00:09, 52.71it/s][A
510it [00:09, 52.64it/s][A
516it [00:09, 52.72it/s][A
522it [00:09, 52.68it/s][A
528it [00:10, 52.63it/s][A
534it [00:10, 52.66it/s][A
540it [00:10, 52.47it/s][A
546it [00:10, 52.31it/s][A
552it [00:10, 52.29it/s][A
558it [00:10, 52.18it/s][A
564it [00:10, 52.19it/s][A
570it [00:10, 52.26it/s][A
576it [00:10, 52.27it/s][A
582it [00:11, 52.24it/s][A
588it [00:11, 52.12it/s][A
594it [00:11, 52.15it/s][A
600it [00:11, 52.20it/s][A
606it [00:11, 52.11it/s][A
612it [00:11, 52.12it/s][A
618it [00:11, 52.31it/s][A
624it [00:11, 52.36it/s][A
630it [00:12, 52.32it/s][A
636it [00:12, 52.23it/s][A
642it [00:12, 52.13it/s][A
648it [00:12, 52.09it/s][A
654it [00:12, 52.14it/s][A
660it [00:12, 52.22it/s][A
666it [00:12, 52.15it/s][A
672it [00:12, 52.21it/s][A
678it [00:12, 52.13it/s][A
684it [00:13, 52.21it/s][A
690it [00:13, 52.34it/s][A
696it [00:13, 52.31it/s][A
702it [00:13, 52.21it/s][A
708it [00:13, 52.20it/s][A
714it [00:13, 52.20it/s][A
720it [00:13, 52.13it/s][A
726it [00:13, 52.06it/s][A
732it [00:13, 52.05it/s][A
738it [00:14, 52.14it/s][A
744it [00:14, 52.19it/s][A
750it [00:14, 52.21it/s][A
756it [00:14, 52.15it/s][A
762it [00:14, 52.12it/s][A
768it [00:14, 52.18it/s][A
774it [00:14, 52.15it/s][A
780it [00:14, 52.18it/s][A
786it [00:15, 51.55it/s][A
792it [00:15, 51.77it/s][A
798it [00:15, 51.93it/s][A
804it [00:15, 51.88it/s][A
810it [00:15, 51.97it/s][A
816it [00:15, 52.21it/s][A
822it [00:15, 52.28it/s][A
828it [00:15, 52.33it/s][A
834it [00:15, 52.23it/s][A
840it [00:16, 52.18it/s][A
846it [00:16, 52.20it/s][A
852it [00:16, 52.23it/s][A
858it [00:16, 52.12it/s][A
864it [00:16, 52.12it/s][A
870it [00:16, 52.09it/s][A
876it [00:16, 52.17it/s][A
882it [00:16, 52.14it/s][A
888it [00:16, 52.12it/s][A
894it [00:17, 51.93it/s][A
900it [00:17, 51.95it/s][A
906it [00:17, 52.04it/s][A
912it [00:17, 52.12it/s][A
918it [00:17, 52.08it/s][A
924it [00:17, 52.09it/s][A
930it [00:17, 52.16it/s][A
936it [00:17, 52.11it/s][A
942it [00:18, 52.15it/s][A
948it [00:18, 52.03it/s][A
954it [00:18, 52.10it/s][A
960it [00:18, 52.17it/s][A
966it [00:18, 52.18it/s][A
972it [00:18, 52.21it/s][A
978it [00:18, 52.18it/s][A
984it [00:18, 52.22it/s][A
990it [00:18, 52.18it/s][A
996it [00:19, 52.10it/s][A
1002it [00:19, 52.07it/s][A
1008it [00:19, 52.01it/s][A
1014it [00:19, 51.86it/s][A
1020it [00:19, 51.99it/s][A
1026it [00:19, 52.02it/s][A
1032it [00:19, 51.91it/s][A
1038it [00:19, 51.97it/s][A
1044it [00:19, 52.16it/s][A
1050it [00:20, 52.06it/s][A
1056it [00:20, 52.10it/s][A
1062it [00:20, 52.11it/s][A
1068it [00:20, 52.13it/s][A
1074it [00:20, 52.18it/s][A
1080it [00:20, 52.17it/s][A
1086it [00:20, 52.12it/s][A
1092it [00:20, 52.23it/s][A
1098it [00:20, 52.21it/s][A
1104it [00:21, 52.26it/s][A
1110it [00:21, 52.35it/s][A1111it [00:21, 52.29it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.66it/s][A
12it [00:00, 51.89it/s][A
18it [00:00, 51.98it/s][A
24it [00:00, 52.07it/s][A
30it [00:00, 51.96it/s][A
36it [00:00, 52.01it/s][A
42it [00:00, 52.01it/s][A
48it [00:00, 51.88it/s][A
54it [00:01, 51.93it/s][A
60it [00:01, 51.91it/s][A
66it [00:01, 51.91it/s][A
72it [00:01, 51.94it/s][A
78it [00:01, 52.02it/s][A
84it [00:01, 52.15it/s][A
90it [00:01, 52.27it/s][A
96it [00:01, 52.18it/s][A
102it [00:01, 52.27it/s][A
108it [00:02, 52.21it/s][A
114it [00:02, 52.17it/s][A
120it [00:02, 52.11it/s][A
126it [00:02, 52.07it/s][A
132it [00:02, 52.13it/s][A
138it [00:02, 52.16it/s][A
144it [00:02, 52.22it/s][A
150it [00:02, 52.26it/s][A
156it [00:02, 52.31it/s][A
162it [00:03, 52.24it/s][A
168it [00:03, 52.21it/s][A
174it [00:03, 52.14it/s][A
180it [00:03, 52.03it/s][A
186it [00:03, 51.93it/s][A
192it [00:03, 52.04it/s][A
198it [00:03, 52.05it/s][A
204it [00:03, 52.01it/s][A
210it [00:04, 51.93it/s][A
216it [00:04, 51.93it/s][A
222it [00:04, 52.06it/s][A
228it [00:04, 52.20it/s][A
234it [00:04, 52.25it/s][A
240it [00:04, 52.11it/s][A
246it [00:04, 52.05it/s][A
252it [00:04, 52.01it/s][A
258it [00:04, 51.93it/s][A
264it [00:05, 51.88it/s][A
270it [00:05, 51.84it/s][A
276it [00:05, 51.84it/s][A
282it [00:05, 51.81it/s][A
288it [00:05, 51.79it/s][A
294it [00:05, 51.95it/s][A
300it [00:05, 51.75it/s][A
306it [00:05, 51.60it/s][A
312it [00:05, 51.63it/s][A
318it [00:06, 51.73it/s][A
324it [00:06, 51.75it/s][A
330it [00:06, 51.87it/s][A
336it [00:06, 51.86it/s][A
342it [00:06, 51.96it/s][A
348it [00:06, 52.10it/s][A
354it [00:06, 52.00it/s][A
360it [00:06, 51.90it/s][A
366it [00:07, 51.96it/s][A
372it [00:07, 51.98it/s][A
378it [00:07, 51.82it/s][A
384it [00:07, 51.76it/s][A
390it [00:07, 51.80it/s][A
396it [00:07, 51.87it/s][A
402it [00:07, 51.82it/s][A
408it [00:07, 51.76it/s][A
414it [00:07, 51.93it/s][A
420it [00:08, 51.91it/s][A
426it [00:08, 51.92it/s][A
432it [00:08, 51.86it/s][A
438it [00:08, 51.82it/s][A
444it [00:08, 51.84it/s][A
450it [00:08, 51.79it/s][A
456it [00:08, 51.77it/s][A
462it [00:08, 51.81it/s][A
468it [00:09, 51.83it/s][A
474it [00:09, 51.86it/s][A
480it [00:09, 51.84it/s][A
486it [00:09, 51.80it/s][A
492it [00:09, 51.78it/s][A
498it [00:09, 51.87it/s][A
504it [00:09, 51.79it/s][A
510it [00:09, 51.86it/s][A
516it [00:09, 51.92it/s][A
522it [00:10, 51.90it/s][A
528it [00:10, 51.87it/s][A
534it [00:10, 51.88it/s][A
540it [00:10, 51.90it/s][A
546it [00:10, 51.88it/s][A
552it [00:10, 52.04it/s][A
558it [00:10, 52.01it/s][A
564it [00:10, 52.01it/s][A
570it [00:10, 51.94it/s][A
576it [00:11, 51.85it/s][A
582it [00:11, 51.89it/s][A
588it [00:11, 51.83it/s][A
594it [00:11, 51.75it/s][A
600it [00:11, 51.83it/s][A
606it [00:11, 51.92it/s][A
612it [00:11, 51.91it/s][A
618it [00:11, 51.90it/s][A
624it [00:12, 51.80it/s][A
630it [00:12, 51.83it/s][A
636it [00:12, 51.80it/s][A
642it [00:12, 51.86it/s][A
648it [00:12, 51.81it/s][A
654it [00:12, 51.87it/s][A
660it [00:12, 51.85it/s][A
666it [00:12, 51.83it/s][A
672it [00:12, 51.82it/s][A
678it [00:13, 51.81it/s][A
684it [00:13, 51.75it/s][A
690it [00:13, 51.76it/s][A
696it [00:13, 51.88it/s][A
702it [00:13, 51.93it/s][A
708it [00:13, 51.88it/s][A
714it [00:13, 51.89it/s][A
720it [00:13, 51.96it/s][A
726it [00:13, 52.00it/s][A
732it [00:14, 51.95it/s][A
738it [00:14, 51.99it/s][A
744it [00:14, 51.95it/s][A
750it [00:14, 51.99it/s][A
756it [00:14, 51.95it/s][A
762it [00:14, 52.00it/s][A
768it [00:14, 52.02it/s][A
774it [00:14, 52.02it/s][A
780it [00:15, 51.98it/s][A
786it [00:15, 51.93it/s][A
792it [00:15, 52.01it/s][A
798it [00:15, 52.03it/s][A
804it [00:15, 52.00it/s][A
810it [00:15, 52.02it/s][A
816it [00:15, 52.06it/s][A
822it [00:15, 52.07it/s][A
828it [00:15, 51.98it/s][A
834it [00:16, 51.99it/s][A
840it [00:16, 52.02it/s][A
846it [00:16, 52.13it/s][A
852it [00:16, 52.15it/s][A
858it [00:16, 52.16it/s][A
864it [00:16, 52.17it/s][A
870it [00:16, 52.12it/s][A
876it [00:16, 52.05it/s][A
882it [00:16, 52.19it/s][A
888it [00:17, 52.14it/s][A
894it [00:17, 52.04it/s][A
900it [00:17, 52.06it/s][A
906it [00:17, 52.08it/s][A
912it [00:17, 52.12it/s][A
918it [00:17, 52.13it/s][A
924it [00:17, 52.08it/s][A
930it [00:17, 51.51it/s][A
936it [00:18, 51.74it/s][A
942it [00:18, 51.73it/s][A
948it [00:18, 51.84it/s][A
954it [00:18, 51.91it/s][A
960it [00:18, 51.88it/s][A
966it [00:18, 51.91it/s][A
972it [00:18, 51.90it/s][A
