My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 135506.05it/s]
 0it [00:00, ?it/s] 934it [00:00, 137847.21it/s]
 0it [00:00, ?it/s] 935it [00:00, 135590.16it/s]
 0it [00:00, ?it/s] 934it [00:00, 137296.46it/s]
 0it [00:00, ?it/s] 934it [00:00, 135006.37it/s]
 0it [00:00, ?it/s] 935it [00:00, 137011.29it/s]
 0it [00:00, ?it/s] 934it [00:00, 139352.59it/s]
 0it [00:00, ?it/s] 934it [00:00, 134538.08it/s]
 0it [00:00, ?it/s] 935it [00:00, 136796.23it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
624it [00:15, 39.16it/s][A
628it [00:16, 39.21it/s][A
632it [00:16, 39.21it/s][A
636it [00:16, 39.22it/s][A
640it [00:16, 39.23it/s][A
644it [00:16, 39.19it/s][A
648it [00:16, 39.32it/s][A
652it [00:16, 39.28it/s][A
656it [00:16, 39.20it/s][A
660it [00:16, 39.20it/s][A
664it [00:16, 39.27it/s][A
668it [00:17, 39.29it/s][A
672it [00:17, 39.29it/s][A
676it [00:17, 39.36it/s][A
680it [00:17, 39.22it/s][A
684it [00:17, 39.28it/s][A
688it [00:17, 39.28it/s][A
692it [00:17, 39.27it/s][A
696it [00:17, 39.33it/s][A
700it [00:17, 39.40it/s][A
704it [00:17, 39.33it/s][A
708it [00:18, 39.33it/s][A
712it [00:18, 39.26it/s][A
716it [00:18, 39.22it/s][A
720it [00:18, 39.27it/s][A
724it [00:18, 39.35it/s][A
728it [00:18, 39.41it/s][A
732it [00:18, 39.39it/s][A
736it [00:18, 39.44it/s][A
740it [00:18, 39.43it/s][A
744it [00:19, 39.34it/s][A
748it [00:19, 39.30it/s][A
752it [00:19, 39.35it/s][A
756it [00:19, 39.17it/s][A
760it [00:19, 39.16it/s][A
764it [00:19, 39.39it/s][A
768it [00:19, 39.45it/s][A
772it [00:19, 39.45it/s][A
776it [00:19, 39.57it/s][A
780it [00:19, 39.64it/s][A
785it [00:20, 39.75it/s][A
789it [00:20, 39.77it/s][A
793it [00:20, 39.53it/s][A
797it [00:20, 39.38it/s][A
801it [00:20, 39.42it/s][A
805it [00:20, 39.39it/s][A
809it [00:20, 39.45it/s][A
813it [00:20, 39.50it/s][A
817it [00:20, 39.52it/s][A
821it [00:20, 39.53it/s][A
825it [00:21, 39.56it/s][A
829it [00:21, 39.53it/s][A
833it [00:21, 39.52it/s][A
837it [00:21, 39.46it/s][A
841it [00:21, 39.38it/s][A
845it [00:21, 39.21it/s][A
849it [00:21, 39.06it/s][A
853it [00:21, 39.12it/s][A
857it [00:21, 39.18it/s][A
861it [00:21, 39.25it/s][A
865it [00:22, 39.32it/s][A
869it [00:22, 39.40it/s][A
873it [00:22, 39.44it/s][A
877it [00:22, 39.43it/s][A
881it [00:22, 39.50it/s][A
885it [00:22, 39.55it/s][A
889it [00:22, 39.53it/s][A
893it [00:22, 39.45it/s][A
897it [00:22, 39.45it/s][A
901it [00:22, 39.36it/s][A
905it [00:23, 39.23it/s][A
909it [00:23, 39.30it/s][A
913it [00:23, 39.30it/s][A
917it [00:23, 39.15it/s][A
921it [00:23, 39.19it/s][A
925it [00:23, 39.16it/s][A
929it [00:23, 39.17it/s][A
933it [00:23, 39.26it/s][A934it [00:23, 39.18it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.76it/s][A
8it [00:00, 38.68it/s][A
12it [00:00, 38.56it/s][A
16it [00:00, 38.60it/s][A
20it [00:00, 38.68it/s][A
24it [00:00, 38.71it/s][A
28it [00:00, 38.76it/s][A
32it [00:00, 38.88it/s][A
36it [00:00, 38.94it/s][A
40it [00:01, 38.85it/s][A
44it [00:01, 38.77it/s][A
48it [00:01, 38.56it/s][A
52it [00:01, 38.66it/s][A
56it [00:01, 38.76it/s][A
60it [00:01, 38.70it/s][A
64it [00:01, 38.66it/s][A
68it [00:01, 38.70it/s][A
72it [00:01, 38.75it/s][A
76it [00:01, 38.80it/s][A
80it [00:02, 38.85it/s][A
84it [00:02, 38.85it/s][A
88it [00:02, 38.77it/s][A
92it [00:02, 38.72it/s][A
96it [00:02, 38.70it/s][A
100it [00:02, 38.72it/s][A
104it [00:02, 38.76it/s][A
108it [00:02, 38.83it/s][A
112it [00:02, 38.88it/s][A
116it [00:02, 39.01it/s][A
120it [00:03, 38.98it/s][A
124it [00:03, 38.90it/s][A
128it [00:03, 38.92it/s][A
132it [00:03, 38.87it/s][A
136it [00:03, 38.80it/s][A
140it [00:03, 38.69it/s][A
144it [00:03, 38.58it/s][A
148it [00:03, 38.69it/s][A
152it [00:03, 38.81it/s][A
156it [00:04, 38.89it/s][A
160it [00:04, 38.93it/s][A
164it [00:04, 38.96it/s][A
168it [00:04, 38.99it/s][A
172it [00:04, 38.99it/s][A
176it [00:04, 39.00it/s][A
180it [00:04, 38.95it/s][A
184it [00:04, 38.94it/s][A
188it [00:04, 38.96it/s][A
192it [00:04, 38.97it/s][A
196it [00:05, 39.03it/s][A
200it [00:05, 39.02it/s][A
204it [00:05, 38.99it/s][A
208it [00:05, 38.96it/s][A
212it [00:05, 38.92it/s][A
216it [00:05, 38.83it/s][A
220it [00:05, 38.58it/s][A
224it [00:05, 38.55it/s][A
228it [00:05, 38.65it/s][A
232it [00:05, 38.70it/s][A
236it [00:06, 38.74it/s][A
240it [00:06, 38.70it/s][A
244it [00:06, 38.75it/s][A
248it [00:06, 38.75it/s][A
252it [00:06, 38.71it/s][A
256it [00:06, 38.75it/s][A
260it [00:06, 38.74it/s][A
264it [00:06, 38.76it/s][A
268it [00:06, 38.77it/s][A
272it [00:07, 38.79it/s][A
276it [00:07, 38.81it/s][A
280it [00:07, 38.86it/s][A
284it [00:07, 38.93it/s][A
288it [00:07, 38.86it/s][A
292it [00:07, 38.80it/s][A
296it [00:07, 38.72it/s][A
300it [00:07, 38.65it/s][A
304it [00:07, 38.64it/s][A
308it [00:07, 38.66it/s][A
312it [00:08, 38.51it/s][A
316it [00:08, 38.35it/s][A
320it [00:08, 38.34it/s][A
324it [00:08, 38.42it/s][A
328it [00:08, 38.45it/s][A
332it [00:08, 38.59it/s][A
336it [00:08, 38.66it/s][A
340it [00:08, 38.68it/s][A
344it [00:08, 38.76it/s][A
348it [00:08, 38.79it/s][A
352it [00:09, 38.82it/s][A
356it [00:09, 38.89it/s][A
360it [00:09, 38.92it/s][A
364it [00:09, 38.84it/s][A
368it [00:09, 38.83it/s][A
372it [00:09, 38.77it/s][A
376it [00:09, 38.67it/s][A
380it [00:09, 38.73it/s][A
384it [00:09, 38.78it/s][A
388it [00:10, 38.77it/s][A
392it [00:10, 38.75it/s][A
396it [00:10, 38.77it/s][A
400it [00:10, 38.75it/s][A
404it [00:10, 38.72it/s][A
408it [00:10, 38.76it/s][A
412it [00:10, 38.76it/s][A
416it [00:10, 38.69it/s][A
420it [00:10, 38.77it/s][A
424it [00:10, 38.77it/s][A
428it [00:11, 38.77it/s][A
432it [00:11, 38.86it/s][A
436it [00:11, 38.80it/s][A
440it [00:11, 38.81it/s][A
444it [00:11, 38.86it/s][A
448it [00:11, 38.77it/s][A
452it [00:11, 38.58it/s][A
456it [00:11, 38.61it/s][A
460it [00:11, 38.68it/s][A
464it [00:11, 38.64it/s][A
468it [00:12, 38.71it/s][A
472it [00:12, 38.69it/s][A
476it [00:12, 38.71it/s][A
480it [00:12, 38.70it/s][A
484it [00:12, 38.74it/s][A
488it [00:12, 38.73it/s][A
492it [00:12, 38.65it/s][A
496it [00:12, 38.72it/s][A
500it [00:12, 38.73it/s][A
504it [00:13, 38.70it/s][A
508it [00:13, 38.75it/s][A
512it [00:13, 38.79it/s][A
516it [00:13, 38.84it/s][A
520it [00:13, 38.82it/s][A
524it [00:13, 38.85it/s][A
528it [00:13, 38.65it/s][A
532it [00:13, 38.64it/s][A
536it [00:13, 38.56it/s][A
540it [00:13, 38.54it/s][A
544it [00:14, 38.61it/s][A
548it [00:14, 38.61it/s][A
552it [00:14, 38.58it/s][A
556it [00:14, 38.62it/s][A
560it [00:14, 38.66it/s][A
564it [00:14, 38.74it/s][A
568it [00:14, 38.77it/s][A
572it [00:14, 38.79it/s][A
576it [00:14, 38.86it/s][A
580it [00:14, 38.87it/s][A
584it [00:15, 38.92it/s][A
588it [00:15, 38.78it/s][A
592it [00:15, 38.72it/s][A
596it [00:15, 38.76it/s][A
600it [00:15, 38.66it/s][A
604it [00:15, 38.64it/s][A
608it [00:15, 38.55it/s][A
612it [00:15, 38.51it/s][A
616it [00:15, 38.60it/s][A
620it [00:16, 38.64it/s][A
624it [00:16, 38.67it/s][A
628it [00:16, 38.68it/s][A
632it [00:16, 38.74it/s][A
636it [00:16, 38.62it/s][A
640it [00:16, 38.64it/s][A
644it [00:16, 38.67it/s][A
648it [00:16, 38.72it/s][A
652it [00:16, 38.62it/s][A
656it [00:16, 38.71it/s][A
660it [00:17, 38.66it/s][A
664it [00:17, 38.59it/s][A
668it [00:17, 38.71it/s][A
672it [00:17, 38.80it/s][A
676it [00:17, 38.74it/s][A
680it [00:17, 38.73it/s][A
684it [00:17, 38.65it/s][A
688it [00:17, 38.60it/s][A
692it [00:17, 38.62it/s][A
696it [00:17, 38.67it/s][A
700it [00:18, 38.72it/s][A
704it [00:18, 38.69it/s][A
708it [00:18, 38.66it/s][A
712it [00:18, 38.65it/s][A
716it [00:18, 38.64it/s][A
720it [00:18, 38.73it/s][A
724it [00:18, 38.82it/s][A
728it [00:18, 38.90it/s][A
732it [00:18, 38.82it/s][A
736it [00:18, 38.85it/s][A
740it [00:19, 38.86it/s][A
744it [00:19, 38.87it/s][A
748it [00:19, 38.84it/s][A
752it [00:19, 38.71it/s][A
756it [00:19, 38.76it/s][A
760it [00:19, 38.72it/s][A
764it [00:19, 38.61it/s][A
768it [00:19, 38.65it/s][A
772it [00:19, 38.71it/s][A
776it [00:20, 38.77it/s][A
780it [00:20, 38.79it/s][A
784it [00:20, 38.78it/s][A
788it [00:20, 38.74it/s][A
792it [00:20, 38.77it/s][A
796it [00:20, 38.71it/s][A
800it [00:20, 38.74it/s][A
804it [00:20, 38.65it/s][A
808it [00:20, 38.77it/s][A
812it [00:20, 38.80it/s][A
816it [00:21, 38.87it/s][A
820it [00:21, 38.92it/s][A
824it [00:21, 38.93it/s][A
828it [00:21, 38.90it/s][A
832it [00:21, 38.87it/s][A
836it [00:21, 38.81it/s][A
840it [00:21, 38.71it/s][A
844it [00:21, 38.64it/s][A
848it [00:21, 38.64it/s][A
852it [00:21, 38.71it/s][A
856it [00:22, 38.79it/s][A
860it [00:22, 38.75it/s][A
864it [00:22, 38.79it/s][A
868it [00:22, 38.71it/s][A
872it [00:22, 38.66it/s][A
876it [00:22, 38.69it/s][A
880it [00:22, 38.70it/s][A
884it [00:22, 38.67it/s][A
888it [00:22, 38.64it/s][A
892it [00:23, 38.38it/s][A
896it [00:23, 38.44it/s][A
900it [00:23, 38.45it/s][A
904it [00:23, 38.53it/s][A
908it [00:23, 38.62it/s][A
912it [00:23, 38.60it/s][A
916it [00:23, 38.51it/s][A
920it [00:23, 38.39it/s][A
924it [00:23, 38.46it/s][A
928it [00:23, 38.47it/s][A
932it [00:24, 38.32it/s][A934it [00:24, 38.72it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.76it/s][A
8it [00:00, 38.72it/s][A
12it [00:00, 38.75it/s][A
16it [00:00, 38.79it/s][A
20it [00:00, 38.99it/s][A
24it [00:00, 39.00it/s][A
28it [00:00, 39.09it/s][A
32it [00:00, 39.08it/s][A
36it [00:00, 39.00it/s][A
40it [00:01, 38.86it/s][A
44it [00:01, 38.81it/s][A
48it [00:01, 38.98it/s][A
52it [00:01, 38.99it/s][A
56it [00:01, 39.02it/s][A
60it [00:01, 39.10it/s][A
64it [00:01, 39.22it/s][A
68it [00:01, 39.25it/s][A
72it [00:01, 39.19it/s][A
76it [00:01, 39.17it/s][A
80it [00:02, 39.17it/s][A
84it [00:02, 39.21it/s][A
88it [00:02, 39.20it/s][A
92it [00:02, 39.21it/s][A
96it [00:02, 39.26it/s][A
100it [00:02, 39.31it/s][A
104it [00:02, 39.35it/s][A
108it [00:02, 39.35it/s][A
112it [00:02, 39.33it/s][A
116it [00:02, 39.37it/s][A
120it [00:03, 39.39it/s][A
124it [00:03, 39.28it/s][A
128it [00:03, 39.20it/s][A
132it [00:03, 39.12it/s][A
136it [00:03, 39.05it/s][A
140it [00:03, 39.15it/s][A
144it [00:03, 39.13it/s][A
148it [00:03, 39.12it/s][A
152it [00:03, 39.00it/s][A
156it [00:03, 38.97it/s][A
160it [00:04, 39.06it/s][A
164it [00:04, 39.01it/s][A
168it [00:04, 39.10it/s][A
172it [00:04, 39.20it/s][A
176it [00:04, 39.10it/s][A
180it [00:04, 39.21it/s][A
184it [00:04, 39.14it/s][A
188it [00:04, 39.14it/s][A
192it [00:04, 38.89it/s][A
196it [00:05, 38.91it/s][A
200it [00:05, 38.88it/s][A
204it [00:05, 38.90it/s][A
208it [00:05, 38.83it/s][A
212it [00:05, 38.84it/s][A
216it [00:05, 38.98it/s][A
220it [00:05, 39.02it/s][A
224it [00:05, 39.04it/s][A
228it [00:05, 39.04it/s][A
232it [00:05, 39.06it/s][A
236it [00:06, 39.11it/s][A
240it [00:06, 39.15it/s][A
244it [00:06, 39.15it/s][A
248it [00:06, 39.24it/s][A
252it [00:06, 39.29it/s][A
256it [00:06, 39.17it/s][A
260it [00:06, 39.21it/s][A
264it [00:06, 39.14it/s][A
268it [00:06, 39.15it/s][A
272it [00:06, 39.19it/s][A
276it [00:07, 39.10it/s][A
280it [00:07, 39.20it/s][A
284it [00:07, 39.20it/s][A
288it [00:07, 39.13it/s][A
292it [00:07, 39.11it/s][A
296it [00:07, 39.11it/s][A
300it [00:07, 38.96it/s][A
304it [00:07, 38.89it/s][A
308it [00:07, 38.76it/s][A
312it [00:07, 38.87it/s][A
316it [00:08, 38.89it/s][A
320it [00:08, 39.00it/s][A
324it [00:08, 38.97it/s][A
328it [00:08, 38.95it/s][A
332it [00:08, 38.90it/s][A
336it [00:08, 38.75it/s][A
340it [00:08, 38.81it/s][A
344it [00:08, 38.91it/s][A
348it [00:08, 38.99it/s][A
352it [00:09, 39.10it/s][A
356it [00:09, 39.12it/s][A
360it [00:09, 39.19it/s][A
364it [00:09, 39.03it/s][A
368it [00:09, 38.97it/s][A
372it [00:09, 39.02it/s][A
376it [00:09, 39.09it/s][A
380it [00:09, 39.18it/s][A
384it [00:09, 39.14it/s][A
388it [00:09, 39.03it/s][A
392it [00:10, 38.96it/s][A
396it [00:10, 39.02it/s][A
400it [00:10, 39.13it/s][A
404it [00:10, 39.19it/s][A
408it [00:10, 39.24it/s][A
412it [00:10, 39.29it/s][A
416it [00:10, 39.30it/s][A
420it [00:10, 39.28it/s][A
424it [00:10, 39.26it/s][A
428it [00:10, 39.24it/s][A
432it [00:11, 39.25it/s][A
436it [00:11, 39.16it/s][A
440it [00:11, 39.04it/s][A
444it [00:11, 38.96it/s][A
448it [00:11, 38.95it/s][A
452it [00:11, 39.04it/s][A
456it [00:11, 39.01it/s][A
460it [00:11, 38.99it/s][A
464it [00:11, 38.96it/s][A
468it [00:11, 38.94it/s][A
472it [00:12, 38.91it/s][A
476it [00:12, 38.97it/s][A
480it [00:12, 38.98it/s][A
484it [00:12, 39.00it/s][A
488it [00:12, 39.05it/s][A
492it [00:12, 38.96it/s][A
496it [00:12, 39.02it/s][A
500it [00:12, 39.09it/s][A
504it [00:12, 39.16it/s][A
508it [00:13, 39.18it/s][A
512it [00:13, 39.21it/s][A
516it [00:13, 39.23it/s][A
520it [00:13, 39.18it/s][A
524it [00:13, 39.17it/s][A
528it [00:13, 39.22it/s][A
532it [00:13, 39.31it/s][A
536it [00:13, 39.35it/s][A
540it [00:13, 39.35it/s][A
544it [00:13, 39.24it/s][A
548it [00:14, 39.09it/s][A
552it [00:14, 39.04it/s][A
556it [00:14, 39.12it/s][A
560it [00:14, 39.12it/s][A
564it [00:14, 39.03it/s][A
568it [00:14, 39.02it/s][A
572it [00:14, 39.03it/s][A
576it [00:14, 39.13it/s][A
580it [00:14, 39.20it/s][A
584it [00:14, 39.23it/s][A
588it [00:15, 39.06it/s][A
592it [00:15, 39.00it/s][A
596it [00:15, 38.95it/s][A
600it [00:15, 38.87it/s][A
604it [00:15, 38.87it/s][A
608it [00:15, 39.06it/s][A
612it [00:15, 39.11it/s][A
616it [00:15, 39.03it/s][A
620it [00:15, 39.00it/s][A
624it [00:15, 38.95it/s][A
628it [00:16, 38.93it/s][A
632it [00:16, 39.08it/s][A
636it [00:16, 39.18it/s][A
640it [00:16, 39.17it/s][A
644it [00:16, 39.26it/s][A
648it [00:16, 39.35it/s][A
652it [00:16, 39.35it/s][A
656it [00:16, 39.39it/s][A
660it [00:16, 39.43it/s][A
664it [00:16, 39.46it/s][A
668it [00:17, 38.78it/s][A
672it [00:17, 38.95it/s][A
676it [00:17, 39.01it/s][A
680it [00:17, 39.06it/s][A
684it [00:17, 39.17it/s][A
688it [00:17, 39.28it/s][A
692it [00:17, 39.38it/s][A
696it [00:17, 39.36it/s][A
700it [00:17, 39.25it/s][A
704it [00:18, 39.14it/s][A
708it [00:18, 39.07it/s][A
712it [00:18, 39.03it/s][A
716it [00:18, 39.06it/s][A
720it [00:18, 39.19it/s][A
724it [00:18, 39.29it/s][A
728it [00:18, 39.23it/s][A
732it [00:18, 39.30it/s][A
736it [00:18, 39.37it/s][A
740it [00:18, 39.35it/s][A
744it [00:19, 39.23it/s][A
748it [00:19, 39.26it/s][A
752it [00:19, 39.24it/s][A
756it [00:19, 39.19it/s][A
760it [00:19, 39.26it/s][A
764it [00:19, 39.33it/s][A
768it [00:19, 39.34it/s][A
772it [00:19, 39.32it/s][A
776it [00:19, 39.14it/s][A
780it [00:19, 38.92it/s][A
784it [00:20, 38.97it/s][A
788it [00:20, 38.95it/s][A
792it [00:20, 38.90it/s][A
796it [00:20, 39.02it/s][A
800it [00:20, 39.04it/s][A
804it [00:20, 39.18it/s][A
808it [00:20, 39.22it/s][A
812it [00:20, 39.22it/s][A
816it [00:20, 39.22it/s][A
820it [00:20, 39.17it/s][A
824it [00:21, 39.23it/s][A
828it [00:21, 39.19it/s][A
832it [00:21, 39.22it/s][A
836it [00:21, 39.11it/s][A
840it [00:21, 38.97it/s][A
844it [00:21, 39.09it/s][A
848it [00:21, 39.12it/s][A
852it [00:21, 39.13it/s][A
856it [00:21, 38.96it/s][A
860it [00:21, 39.02it/s][A
864it [00:22, 39.06it/s][A
868it [00:22, 39.13it/s][A
872it [00:22, 39.20it/s][A
876it [00:22, 39.18it/s][A
880it [00:22, 39.21it/s][A
884it [00:22, 39.24it/s][A
888it [00:22, 39.25it/s][A
892it [00:22, 39.31it/s][A
896it [00:22, 39.35it/s][A
900it [00:23, 39.34it/s][A
904it [00:23, 39.22it/s][A
908it [00:23, 39.16it/s][A
912it [00:23, 39.10it/s][A
916it [00:23, 39.09it/s][A
920it [00:23, 39.09it/s][A
924it [00:23, 39.09it/s][A
928it [00:23, 39.21it/s][A
932it [00:23, 39.15it/s][A935it [00:23, 39.11it/s]
layers:  85%|████████▍ | 11/13 [39:59<07:14, 217.43s/it]
0it [00:00, ?it/s][A
4it [00:00, 38.50it/s][A
8it [00:00, 38.56it/s][A
12it [00:00, 38.57it/s][A
16it [00:00, 38.55it/s][A
20it [00:00, 38.33it/s][A
24it [00:00, 38.27it/s][A
28it [00:00, 38.35it/s][A
32it [00:00, 38.39it/s][A
36it [00:00, 38.37it/s][A
40it [00:01, 38.38it/s][A
44it [00:01, 38.19it/s][A
48it [00:01, 38.03it/s][A
52it [00:01, 38.13it/s][A
56it [00:01, 38.16it/s][A
60it [00:01, 38.19it/s][A
64it [00:01, 38.13it/s][A
68it [00:01, 38.27it/s][A
72it [00:01, 38.38it/s][A
76it [00:01, 38.41it/s][A
80it [00:02, 38.41it/s][A
84it [00:02, 38.45it/s][A
88it [00:02, 37.90it/s][A
92it [00:02, 37.95it/s][A
96it [00:02, 37.71it/s][A
100it [00:02, 37.69it/s][A
104it [00:02, 37.67it/s][A
108it [00:02, 37.79it/s][A
112it [00:02, 37.86it/s][A
116it [00:03, 37.87it/s][A
120it [00:03, 37.98it/s][A
124it [00:03, 38.00it/s][A
128it [00:03, 37.92it/s][A
132it [00:03, 37.93it/s][A
136it [00:03, 37.87it/s][A
140it [00:03, 37.93it/s][A
144it [00:03, 37.88it/s][A
148it [00:03, 37.94it/s][A
152it [00:03, 37.98it/s][A
156it [00:04, 38.11it/s][A
160it [00:04, 38.19it/s][A
164it [00:04, 38.24it/s][A
168it [00:04, 38.29it/s][A
172it [00:04, 38.15it/s][A
176it [00:04, 38.10it/s][A
180it [00:04, 38.14it/s][A
184it [00:04, 38.34it/s][A
188it [00:04, 38.35it/s][A
192it [00:05, 38.24it/s][A
196it [00:05, 38.11it/s][A
200it [00:05, 38.08it/s][A
204it [00:05, 38.12it/s][A
208it [00:05, 38.06it/s][A
212it [00:05, 38.14it/s][A
216it [00:05, 38.10it/s][A
220it [00:05, 38.10it/s][A
224it [00:05, 38.06it/s][A
228it [00:05, 38.14it/s][A
232it [00:06, 38.16it/s][A
236it [00:06, 38.12it/s][A
240it [00:06, 38.16it/s][A
244it [00:06, 38.04it/s][A
248it [00:06, 37.96it/s][A
252it [00:06, 37.90it/s][A
256it [00:06, 37.88it/s][A
260it [00:06, 38.03it/s][A
264it [00:06, 38.16it/s][A
268it [00:07, 38.09it/s][A
272it [00:07, 37.97it/s][A
276it [00:07, 37.97it/s][A
280it [00:07, 38.06it/s][A
284it [00:07, 37.99it/s][A
288it [00:07, 38.05it/s][A
292it [00:07, 38.07it/s][A
296it [00:07, 38.10it/s][A
300it [00:07, 38.08it/s][A
304it [00:07, 38.03it/s][A
308it [00:08, 38.10it/s][A
312it [00:08, 38.17it/s][A
316it [00:08, 38.22it/s][A
320it [00:08, 38.27it/s][A
324it [00:08, 38.25it/s][A
328it [00:08, 38.14it/s][A
332it [00:08, 38.07it/s][A
336it [00:08, 38.14it/s][A
340it [00:08, 38.04it/s][A
344it [00:09, 38.09it/s][A
348it [00:09, 38.04it/s][A
352it [00:09, 37.95it/s][A
356it [00:09, 37.91it/s][A
360it [00:09, 37.96it/s][A
364it [00:09, 37.99it/s][A
368it [00:09, 37.93it/s][A
372it [00:09, 37.98it/s][A
376it [00:09, 38.06it/s][A
380it [00:09, 38.11it/s][A
384it [00:10, 38.13it/s][A
388it [00:10, 38.16it/s][A
392it [00:10, 38.08it/s][A
396it [00:10, 38.15it/s][A
400it [00:10, 37.88it/s][A
404it [00:10, 37.74it/s][A
408it [00:10, 37.88it/s][A
412it [00:10, 38.03it/s][A
416it [00:10, 38.14it/s][A
420it [00:11, 38.14it/s][A
424it [00:11, 38.13it/s][A
428it [00:11, 38.08it/s][A
432it [00:11, 38.06it/s][A
436it [00:11, 38.05it/s][A
440it [00:11, 38.07it/s][A
444it [00:11, 38.22it/s][A
448it [00:11, 38.30it/s][A
452it [00:11, 38.30it/s][A
456it [00:11, 38.32it/s][A
460it [00:12, 38.33it/s][A
464it [00:12, 38.32it/s][A
468it [00:12, 38.37it/s][A
472it [00:12, 38.32it/s][A
476it [00:12, 38.23it/s][A
480it [00:12, 38.12it/s][A
484it [00:12, 38.06it/s][A
488it [00:12, 38.17it/s][A
492it [00:12, 38.24it/s][A
496it [00:13, 38.29it/s][A
500it [00:13, 38.23it/s][A
504it [00:13, 38.19it/s][A
508it [00:13, 38.13it/s][A
512it [00:13, 38.21it/s][A
516it [00:13, 38.29it/s][A
520it [00:13, 38.25it/s][A
524it [00:13, 38.15it/s][A
528it [00:13, 38.10it/s][A
532it [00:13, 38.20it/s][A
536it [00:14, 38.18it/s][A
540it [00:14, 38.24it/s][A
544it [00:14, 38.23it/s][A
548it [00:14, 38.20it/s][A
552it [00:14, 38.15it/s][A
556it [00:14, 38.09it/s][A
560it [00:14, 38.08it/s][A
564it [00:14, 38.06it/s][A
568it [00:14, 38.10it/s][A
572it [00:15, 38.20it/s][A
576it [00:15, 38.13it/s][A
580it [00:15, 38.09it/s][A
584it [00:15, 38.14it/s][A
588it [00:15, 38.21it/s][A
592it [00:15, 38.09it/s][A
596it [00:15, 38.07it/s][A
600it [00:15, 38.13it/s][A
604it [00:15, 38.11it/s][A
608it [00:15, 38.16it/s][A
612it [00:16, 38.23it/s][A
616it [00:16, 38.11it/s][A
620it [00:16, 38.03it/s][A
624it [00:16, 37.92it/s][A
628it [00:16, 37.90it/s][A
632it [00:16, 37.88it/s][A
636it [00:16, 37.95it/s][A
640it [00:16, 38.10it/s][A
644it [00:16, 38.07it/s][A
648it [00:17, 38.16it/s][A
652it [00:17, 38.18it/s][A
656it [00:17, 38.05it/s][A
660it [00:17, 38.08it/s][A
664it [00:17, 38.08it/s][A
668it [00:17, 38.09it/s][A
672it [00:17, 38.18it/s][A
676it [00:17, 38.14it/s][A
680it [00:17, 38.08it/s][A
684it [00:17, 38.12it/s][A
688it [00:18, 38.23it/s][A
692it [00:18, 38.30it/s][A
696it [00:18, 38.39it/s][A
700it [00:18, 38.42it/s][A
704it [00:18, 38.34it/s][A
708it [00:18, 38.27it/s][A
712it [00:18, 38.20it/s][A
716it [00:18, 38.25it/s][A
720it [00:18, 38.20it/s][A
724it [00:18, 38.31it/s][A
728it [00:19, 38.20it/s][A
732it [00:19, 38.20it/s][A
736it [00:19, 38.12it/s][A
740it [00:19, 38.10it/s][A
744it [00:19, 38.00it/s][A
748it [00:19, 38.06it/s][A
752it [00:19, 37.95it/s][A
756it [00:19, 37.98it/s][A
760it [00:19, 38.02it/s][A
764it [00:20, 38.15it/s][A
768it [00:20, 38.21it/s][A
772it [00:20, 38.19it/s][A
776it [00:20, 38.06it/s][A
780it [00:20, 38.05it/s][A
784it [00:20, 38.07it/s][A
788it [00:20, 38.08it/s][A
792it [00:20, 38.14it/s][A
796it [00:20, 38.23it/s][A
800it [00:20, 38.25it/s][A
804it [00:21, 38.02it/s][A
808it [00:21, 37.98it/s][A
812it [00:21, 37.52it/s][A
816it [00:21, 37.81it/s][A
820it [00:21, 37.92it/s][A
824it [00:21, 37.90it/s][A
828it [00:21, 37.91it/s][A
832it [00:21, 38.07it/s][A
836it [00:21, 38.08it/s][A
840it [00:22, 38.15it/s][A
844it [00:22, 38.26it/s][A
848it [00:22, 38.37it/s][A
852it [00:22, 38.41it/s][A
856it [00:22, 38.36it/s][A
860it [00:22, 38.25it/s][A
864it [00:22, 38.26it/s][A
868it [00:22, 38.26it/s][A
872it [00:22, 38.24it/s][A
876it [00:22, 38.31it/s][A
880it [00:23, 38.23it/s][A
884it [00:23, 38.22it/s][A
888it [00:23, 38.17it/s][A
892it [00:23, 38.23it/s][A
896it [00:23, 38.25it/s][A
900it [00:23, 38.31it/s][A
904it [00:23, 38.38it/s][A
908it [00:23, 38.23it/s][A
912it [00:23, 38.26it/s][A
916it [00:24, 38.36it/s][A
920it [00:24, 38.37it/s][A
924it [00:24, 38.36it/s][A
928it [00:24, 38.42it/s][A
