My SLURM_ARRAY_TASK_ID:  122
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.820160: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 218999.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212111.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206903.11it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202225.05it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198478.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201160.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203674.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195776.48it/s]
 0it [00:00, ?it/s] 1112it [00:00, 190160.48it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
1008it [00:15, 63.51it/s][A
1015it [00:15, 63.51it/s][A
1022it [00:16, 63.42it/s][A
1029it [00:16, 63.55it/s][A
1036it [00:16, 63.56it/s][A
1043it [00:16, 63.40it/s][A
1050it [00:16, 63.41it/s][A
1057it [00:16, 63.42it/s][A
1064it [00:16, 63.45it/s][A
1071it [00:16, 63.51it/s][A
1078it [00:16, 63.60it/s][A
1085it [00:17, 63.49it/s][A
1092it [00:17, 63.55it/s][A
1099it [00:17, 63.66it/s][A
1106it [00:17, 63.70it/s][A1111it [00:17, 63.45it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.82it/s][A
14it [00:00, 63.80it/s][A
21it [00:00, 63.69it/s][A
28it [00:00, 63.65it/s][A
35it [00:00, 63.68it/s][A
42it [00:00, 63.55it/s][A
49it [00:00, 63.51it/s][A
56it [00:00, 63.50it/s][A
63it [00:00, 63.52it/s][A
70it [00:01, 63.23it/s][A
77it [00:01, 63.32it/s][A
84it [00:01, 63.44it/s][A
91it [00:01, 63.34it/s][A
98it [00:01, 63.45it/s][A
105it [00:01, 63.48it/s][A
112it [00:01, 63.60it/s][A
119it [00:01, 63.31it/s][A
126it [00:01, 63.31it/s][A
133it [00:02, 63.34it/s][A
140it [00:02, 63.41it/s][A
147it [00:02, 63.35it/s][A
154it [00:02, 63.35it/s][A
161it [00:02, 63.46it/s][A
168it [00:02, 63.43it/s][A
175it [00:02, 63.39it/s][A
182it [00:02, 63.38it/s][A
189it [00:02, 63.50it/s][A
196it [00:03, 63.32it/s][A
203it [00:03, 63.19it/s][A
210it [00:03, 63.23it/s][A
217it [00:03, 63.27it/s][A
224it [00:03, 63.23it/s][A
231it [00:03, 63.03it/s][A
238it [00:03, 63.18it/s][A
245it [00:03, 63.33it/s][A
252it [00:03, 63.27it/s][A
259it [00:04, 63.12it/s][A
266it [00:04, 63.18it/s][A
273it [00:04, 63.26it/s][A
280it [00:04, 63.10it/s][A
287it [00:04, 63.05it/s][A
294it [00:04, 63.04it/s][A
301it [00:04, 63.14it/s][A
308it [00:04, 63.15it/s][A
315it [00:04, 63.21it/s][A
322it [00:05, 63.25it/s][A
329it [00:05, 63.38it/s][A
336it [00:05, 63.38it/s][A
343it [00:05, 63.35it/s][A
350it [00:05, 63.36it/s][A
357it [00:05, 63.24it/s][A
364it [00:05, 63.34it/s][A
371it [00:05, 63.45it/s][A
378it [00:05, 63.38it/s][A
385it [00:06, 63.19it/s][A
392it [00:06, 63.20it/s][A
399it [00:06, 63.27it/s][A
406it [00:06, 63.26it/s][A
413it [00:06, 63.18it/s][A
420it [00:06, 63.28it/s][A
427it [00:06, 63.29it/s][A
434it [00:06, 63.34it/s][A
441it [00:06, 63.28it/s][A
448it [00:07, 63.30it/s][A
455it [00:07, 63.35it/s][A
462it [00:07, 63.23it/s][A
469it [00:07, 63.30it/s][A
476it [00:07, 63.37it/s][A
483it [00:07, 63.20it/s][A
490it [00:07, 63.12it/s][A
497it [00:07, 63.07it/s][A
504it [00:07, 63.29it/s][A
511it [00:08, 63.26it/s][A
518it [00:08, 63.32it/s][A
525it [00:08, 63.36it/s][A
532it [00:08, 63.31it/s][A
539it [00:08, 63.08it/s][A
546it [00:08, 63.25it/s][A
553it [00:08, 63.30it/s][A
560it [00:08, 63.32it/s][A
567it [00:08, 63.22it/s][A
574it [00:09, 63.24it/s][A
581it [00:09, 63.36it/s][A
588it [00:09, 63.41it/s][A
595it [00:09, 63.38it/s][A
602it [00:09, 63.38it/s][A
609it [00:09, 63.46it/s][A
616it [00:09, 63.47it/s][A
623it [00:09, 63.34it/s][A
630it [00:09, 63.45it/s][A
637it [00:10, 63.36it/s][A
644it [00:10, 63.22it/s][A
651it [00:10, 63.29it/s][A
658it [00:10, 63.37it/s][A
665it [00:10, 63.34it/s][A
672it [00:10, 63.36it/s][A
679it [00:10, 63.32it/s][A
686it [00:10, 63.26it/s][A
693it [00:10, 63.28it/s][A
700it [00:11, 63.30it/s][A
707it [00:11, 63.22it/s][A
714it [00:11, 63.30it/s][A
721it [00:11, 63.31it/s][A
728it [00:11, 63.45it/s][A
735it [00:11, 63.49it/s][A
742it [00:11, 63.46it/s][A
749it [00:11, 63.48it/s][A
756it [00:11, 63.33it/s][A
763it [00:12, 63.25it/s][A
770it [00:12, 63.28it/s][A
777it [00:12, 63.40it/s][A
784it [00:12, 63.35it/s][A
791it [00:12, 63.36it/s][A
798it [00:12, 63.40it/s][A
805it [00:12, 63.36it/s][A
812it [00:12, 63.37it/s][A
819it [00:12, 63.31it/s][A
826it [00:13, 63.33it/s][A
833it [00:13, 63.39it/s][A
840it [00:13, 63.49it/s][A
847it [00:13, 63.26it/s][A
854it [00:13, 63.33it/s][A
861it [00:13, 63.40it/s][A
868it [00:13, 63.29it/s][A
875it [00:13, 63.25it/s][A
882it [00:13, 63.23it/s][A
889it [00:14, 63.37it/s][A
896it [00:14, 63.37it/s][A
903it [00:14, 63.31it/s][A
910it [00:14, 63.31it/s][A
917it [00:14, 63.20it/s][A
924it [00:14, 63.05it/s][A
931it [00:14, 63.24it/s][A
938it [00:14, 63.20it/s][A
945it [00:14, 63.29it/s][A
952it [00:15, 63.38it/s][A
959it [00:15, 63.33it/s][A
966it [00:15, 63.37it/s][A
973it [00:15, 63.33it/s][A
980it [00:15, 63.16it/s][A
987it [00:15, 63.20it/s][A
994it [00:15, 63.32it/s][A
1001it [00:15, 63.12it/s][A
1008it [00:15, 63.27it/s][A
1015it [00:16, 63.35it/s][A
1022it [00:16, 63.21it/s][A
1029it [00:16, 63.29it/s][A
1036it [00:16, 63.31it/s][A
1043it [00:16, 63.32it/s][A
1050it [00:16, 63.39it/s][A
1057it [00:16, 63.44it/s][A
1064it [00:16, 63.52it/s][A
1071it [00:16, 63.36it/s][A
1078it [00:17, 63.28it/s][A
1085it [00:17, 63.20it/s][A
1092it [00:17, 63.23it/s][A
1099it [00:17, 63.30it/s][A
1106it [00:17, 63.18it/s][A1111it [00:17, 63.31it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.06it/s][A
14it [00:00, 62.14it/s][A
21it [00:00, 62.05it/s][A
28it [00:00, 62.16it/s][A
35it [00:00, 62.23it/s][A
42it [00:00, 62.31it/s][A
49it [00:00, 62.24it/s][A
56it [00:00, 62.54it/s][A
63it [00:01, 62.67it/s][A
70it [00:01, 62.74it/s][A
77it [00:01, 62.77it/s][A
84it [00:01, 62.80it/s][A
91it [00:01, 62.86it/s][A
98it [00:01, 62.94it/s][A
105it [00:01, 62.98it/s][A
112it [00:01, 63.10it/s][A
119it [00:01, 63.02it/s][A
126it [00:02, 62.95it/s][A
133it [00:02, 62.98it/s][A
140it [00:02, 63.04it/s][A
147it [00:02, 63.06it/s][A
154it [00:02, 62.88it/s][A
161it [00:02, 62.98it/s][A
168it [00:02, 62.96it/s][A
175it [00:02, 62.92it/s][A
182it [00:02, 62.90it/s][A
189it [00:03, 62.90it/s][A
196it [00:03, 62.96it/s][A
203it [00:03, 62.87it/s][A
210it [00:03, 62.86it/s][A
217it [00:03, 62.88it/s][A
224it [00:03, 62.85it/s][A
231it [00:03, 62.97it/s][A
238it [00:03, 62.91it/s][A
245it [00:03, 62.95it/s][A
252it [00:04, 62.98it/s][A
259it [00:04, 62.87it/s][A
266it [00:04, 62.96it/s][A
273it [00:04, 62.91it/s][A
280it [00:04, 62.93it/s][A
287it [00:04, 62.92it/s][A
294it [00:04, 62.79it/s][A
301it [00:04, 62.84it/s][A
308it [00:04, 62.84it/s][A
315it [00:05, 62.84it/s][A
322it [00:05, 62.73it/s][A
329it [00:05, 62.80it/s][A
336it [00:05, 62.78it/s][A
343it [00:05, 62.82it/s][A
350it [00:05, 62.95it/s][A
357it [00:05, 62.96it/s][A
364it [00:05, 62.91it/s][A
371it [00:05, 62.88it/s][A
378it [00:06, 62.88it/s][A
385it [00:06, 62.90it/s][A
392it [00:06, 62.94it/s][A
399it [00:06, 62.85it/s][A
406it [00:06, 62.86it/s][A
413it [00:06, 62.84it/s][A
420it [00:06, 62.81it/s][A
427it [00:06, 62.91it/s][A
434it [00:06, 62.99it/s][A
441it [00:07, 63.00it/s][A
448it [00:07, 63.01it/s][A
455it [00:07, 63.01it/s][A
462it [00:07, 63.00it/s][A
469it [00:07, 62.95it/s][A
476it [00:07, 62.86it/s][A
483it [00:07, 62.99it/s][A
490it [00:07, 62.95it/s][A
497it [00:07, 63.01it/s][A
504it [00:08, 63.11it/s][A
511it [00:08, 63.05it/s][A
518it [00:08, 62.85it/s][A
525it [00:08, 63.00it/s][A
532it [00:08, 62.94it/s][A
539it [00:08, 63.04it/s][A
546it [00:08, 62.91it/s][A
553it [00:08, 62.95it/s][A
560it [00:08, 62.99it/s][A
567it [00:09, 62.96it/s][A
574it [00:09, 62.99it/s][A
581it [00:09, 62.86it/s][A
588it [00:09, 62.78it/s][A
595it [00:09, 62.92it/s][A
602it [00:09, 62.90it/s][A
609it [00:09, 62.93it/s][A
616it [00:09, 62.76it/s][A
623it [00:09, 62.84it/s][A
630it [00:10, 62.84it/s][A
637it [00:10, 62.86it/s][A
644it [00:10, 62.85it/s][A
651it [00:10, 62.77it/s][A
658it [00:10, 62.82it/s][A
665it [00:10, 62.92it/s][A
672it [00:10, 62.81it/s][A
679it [00:10, 62.67it/s][A
686it [00:10, 62.81it/s][A
693it [00:11, 62.90it/s][A
700it [00:11, 62.93it/s][A
707it [00:11, 62.93it/s][A
714it [00:11, 62.77it/s][A
721it [00:11, 62.88it/s][A
728it [00:11, 62.83it/s][A
735it [00:11, 62.82it/s][A
742it [00:11, 62.86it/s][A
749it [00:11, 62.74it/s][A
756it [00:12, 62.81it/s][A
763it [00:12, 62.93it/s][A
770it [00:12, 62.96it/s][A
777it [00:12, 62.95it/s][A
784it [00:12, 62.89it/s][A
791it [00:12, 62.89it/s][A
798it [00:12, 62.96it/s][A
805it [00:12, 62.87it/s][A
812it [00:12, 62.79it/s][A
819it [00:13, 62.84it/s][A
826it [00:13, 62.89it/s][A
833it [00:13, 62.87it/s][A
840it [00:13, 62.91it/s][A
847it [00:13, 62.87it/s][A
854it [00:13, 62.85it/s][A
861it [00:13, 62.87it/s][A
868it [00:13, 62.86it/s][A
875it [00:13, 62.84it/s][A
882it [00:14, 62.79it/s][A
889it [00:14, 62.82it/s][A
896it [00:14, 62.82it/s][A
903it [00:14, 62.54it/s][A
910it [00:14, 62.69it/s][A
917it [00:14, 62.77it/s][A
924it [00:14, 62.74it/s][A
931it [00:14, 62.71it/s][A
938it [00:14, 62.70it/s][A
945it [00:15, 62.81it/s][A
952it [00:15, 62.91it/s][A
959it [00:15, 63.02it/s][A
966it [00:15, 63.04it/s][A
973it [00:15, 63.09it/s][A
980it [00:15, 63.11it/s][A
987it [00:15, 63.03it/s][A
994it [00:15, 62.96it/s][A
1001it [00:15, 63.07it/s][A
1008it [00:16, 63.08it/s][A
1015it [00:16, 62.94it/s][A
1022it [00:16, 63.05it/s][A
1029it [00:16, 63.05it/s][A
1036it [00:16, 62.86it/s][A
1043it [00:16, 62.92it/s][A
1050it [00:16, 62.93it/s][A
1057it [00:16, 62.64it/s][A
1064it [00:16, 62.66it/s][A
1071it [00:17, 62.73it/s][A
1078it [00:17, 62.80it/s][A
1085it [00:17, 62.99it/s][A
1092it [00:17, 62.86it/s][A
1099it [00:17, 62.87it/s][A
1106it [00:17, 62.96it/s][A1111it [00:17, 62.87it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.93it/s][A
14it [00:00, 62.99it/s][A
21it [00:00, 63.05it/s][A
28it [00:00, 63.09it/s][A
35it [00:00, 63.09it/s][A
42it [00:00, 63.12it/s][A
49it [00:00, 63.18it/s][A
56it [00:00, 63.27it/s][A
63it [00:00, 63.17it/s][A
70it [00:01, 63.25it/s][A
77it [00:01, 63.19it/s][A
84it [00:01, 63.16it/s][A
91it [00:01, 63.26it/s][A
98it [00:01, 63.16it/s][A
105it [00:01, 63.21it/s][A
112it [00:01, 63.24it/s][A
119it [00:01, 63.15it/s][A
126it [00:01, 63.17it/s][A
133it [00:02, 63.15it/s][A
140it [00:02, 63.15it/s][A
147it [00:02, 63.17it/s][A
154it [00:02, 63.20it/s][A
161it [00:02, 63.10it/s][A
168it [00:02, 63.32it/s][A
175it [00:02, 63.34it/s][A
182it [00:02, 63.28it/s][A
189it [00:02, 63.30it/s][A
196it [00:03, 63.15it/s][A
203it [00:03, 63.23it/s][A
210it [00:03, 63.19it/s][A
217it [00:03, 63.16it/s][A
224it [00:03, 63.26it/s][A
231it [00:03, 63.23it/s][A
238it [00:03, 63.29it/s][A
245it [00:03, 63.37it/s][A
252it [00:03, 63.36it/s][A
259it [00:04, 63.12it/s][A
266it [00:04, 63.30it/s][A
273it [00:04, 63.32it/s][A
280it [00:04, 63.25it/s][A
287it [00:04, 63.39it/s][A
294it [00:04, 63.21it/s][A
301it [00:04, 63.18it/s][A
308it [00:04, 63.30it/s][A
315it [00:04, 63.33it/s][A
322it [00:05, 63.35it/s][A
329it [00:05, 63.19it/s][A
336it [00:05, 63.01it/s][A
343it [00:05, 63.13it/s][A
350it [00:05, 63.17it/s][A
357it [00:05, 63.22it/s][A
364it [00:05, 63.21it/s][A
371it [00:05, 63.24it/s][A
378it [00:05, 63.26it/s][A
385it [00:06, 63.28it/s][A
392it [00:06, 63.26it/s][A
399it [00:06, 63.32it/s][A
406it [00:06, 63.38it/s][A
413it [00:06, 63.41it/s][A
420it [00:06, 62.49it/s][A
427it [00:06, 62.58it/s][A
434it [00:06, 62.77it/s][A
441it [00:06, 62.81it/s][A
448it [00:07, 63.03it/s][A
455it [00:07, 63.08it/s][A
462it [00:07, 63.22it/s][A
469it [00:07, 63.19it/s][A
476it [00:07, 63.16it/s][A
483it [00:07, 63.27it/s][A
490it [00:07, 63.26it/s][A
497it [00:07, 63.16it/s][A
504it [00:07, 63.22it/s][A
511it [00:08, 63.18it/s][A
518it [00:08, 63.19it/s][A
525it [00:08, 63.20it/s][A
532it [00:08, 63.18it/s][A
539it [00:08, 62.94it/s][A
546it [00:08, 63.10it/s][A
553it [00:08, 63.19it/s][A
560it [00:08, 63.19it/s][A
567it [00:08, 63.18it/s][A
574it [00:09, 63.03it/s][A
581it [00:09, 63.00it/s][A
588it [00:09, 63.03it/s][A
595it [00:09, 63.13it/s][A
602it [00:09, 63.14it/s][A
609it [00:09, 63.18it/s][A
616it [00:09, 63.26it/s][A
623it [00:09, 63.28it/s][A
630it [00:09, 63.31it/s][A
637it [00:10, 63.80it/s][A
644it [00:10, 64.22it/s][A
651it [00:10, 64.41it/s][A
658it [00:10, 64.53it/s][A
665it [00:10, 64.80it/s][A
672it [00:10, 65.42it/s][A
679it [00:10, 65.21it/s][A
686it [00:10, 65.14it/s][A
693it [00:10, 64.85it/s][A
700it [00:11, 64.92it/s][A
707it [00:11, 64.92it/s][A
714it [00:11, 64.61it/s][A
721it [00:11, 64.68it/s][A
728it [00:11, 64.76it/s][A
735it [00:11, 64.67it/s][A
742it [00:11, 65.04it/s][A
749it [00:11, 65.22it/s][A
756it [00:11, 65.34it/s][A
763it [00:12, 65.36it/s][A
770it [00:12, 65.15it/s][A
777it [00:12, 65.05it/s][A
784it [00:12, 65.06it/s][A
791it [00:12, 65.03it/s][A
798it [00:12, 64.89it/s][A
805it [00:12, 64.88it/s][A
812it [00:12, 64.64it/s][A
819it [00:12, 64.87it/s][A
826it [00:12, 64.83it/s][A
833it [00:13, 64.94it/s][A
840it [00:13, 65.06it/s][A
847it [00:13, 64.94it/s][A
854it [00:13, 65.03it/s][A
861it [00:13, 65.18it/s][A
868it [00:13, 65.04it/s][A
875it [00:13, 65.13it/s][A
882it [00:13, 65.15it/s][A
889it [00:13, 64.99it/s][A
896it [00:14, 65.13it/s][A
903it [00:14, 65.11it/s][A
910it [00:14, 64.88it/s][A
917it [00:14, 64.93it/s][A
924it [00:14, 64.94it/s][A
931it [00:14, 64.95it/s][A
938it [00:14, 65.11it/s][A
945it [00:14, 64.79it/s][A
952it [00:14, 64.90it/s][A
959it [00:15, 64.88it/s][A
966it [00:15, 64.94it/s][A
973it [00:15, 64.91it/s][A
980it [00:15, 65.20it/s][A
987it [00:15, 65.32it/s][A
994it [00:15, 65.24it/s][A
1001it [00:15, 65.31it/s][A
1008it [00:15, 65.33it/s][A
1015it [00:15, 65.28it/s][A
1022it [00:15, 65.33it/s][A
1029it [00:16, 65.21it/s][A
1036it [00:16, 65.23it/s][A
1043it [00:16, 65.24it/s][A
1050it [00:16, 65.15it/s][A
1057it [00:16, 65.16it/s][A
1064it [00:16, 65.19it/s][A
1071it [00:16, 64.75it/s][A
1078it [00:16, 64.87it/s][A
1085it [00:16, 64.53it/s][A
1092it [00:17, 64.70it/s][A
1099it [00:17, 64.78it/s][A
1106it [00:17, 64.84it/s][A1111it [00:17, 63.97it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.08it/s][A
14it [00:00, 65.33it/s][A
21it [00:00, 65.18it/s][A
28it [00:00, 65.14it/s][A
35it [00:00, 65.22it/s][A
42it [00:00, 65.33it/s][A
49it [00:00, 65.10it/s][A
56it [00:00, 65.32it/s][A
63it [00:00, 65.25it/s][A
70it [00:01, 65.28it/s][A
77it [00:01, 65.33it/s][A
84it [00:01, 65.39it/s][A
91it [00:01, 65.32it/s][A
98it [00:01, 65.43it/s][A
105it [00:01, 65.36it/s][A
112it [00:01, 65.23it/s][A
119it [00:01, 65.28it/s][A
126it [00:01, 65.28it/s][A
133it [00:02, 65.20it/s][A
140it [00:02, 65.38it/s][A
147it [00:02, 65.28it/s][A
154it [00:02, 65.37it/s][A
161it [00:02, 65.38it/s][A
168it [00:02, 65.39it/s][A
175it [00:02, 65.33it/s][A
182it [00:02, 65.45it/s][A
189it [00:02, 65.36it/s][A
196it [00:03, 65.38it/s][A
203it [00:03, 65.37it/s][A
210it [00:03, 65.39it/s][A
217it [00:03, 65.33it/s][A
224it [00:03, 65.45it/s][A
231it [00:03, 65.28it/s][A
238it [00:03, 65.33it/s][A
245it [00:03, 65.32it/s][A
252it [00:03, 65.30it/s][A
259it [00:03, 65.29it/s][A
266it [00:04, 65.41it/s][A
273it [00:04, 65.33it/s][A
280it [00:04, 65.35it/s][A
287it [00:04, 65.40it/s][A
294it [00:04, 65.23it/s][A
301it [00:04, 65.32it/s][A
308it [00:04, 65.34it/s][A
315it [00:04, 65.16it/s][A
322it [00:04, 65.33it/s][A
329it [00:05, 65.35it/s][A
336it [00:05, 65.24it/s][A
343it [00:05, 65.39it/s][A
350it [00:05, 65.32it/s][A
357it [00:05, 65.29it/s][A
364it [00:05, 65.39it/s][A
371it [00:05, 65.43it/s][A
378it [00:05, 65.27it/s][A
385it [00:05, 65.27it/s][A
392it [00:06, 65.31it/s][A
399it [00:06, 65.21it/s][A
406it [00:06, 65.29it/s][A
413it [00:06, 65.30it/s][A
420it [00:06, 65.24it/s][A
427it [00:06, 65.38it/s][A
434it [00:06, 65.25it/s][A
441it [00:06, 65.24it/s][A
448it [00:06, 65.36it/s][A
455it [00:06, 65.25it/s][A
462it [00:07, 65.32it/s][A
469it [00:07, 65.40it/s][A
476it [00:07, 65.27it/s][A
483it [00:07, 65.35it/s][A
490it [00:07, 65.34it/s][A
497it [00:07, 65.19it/s][A
504it [00:07, 65.28it/s][A
511it [00:07, 65.35it/s][A
518it [00:07, 65.27it/s][A
525it [00:08, 65.29it/s][A
532it [00:08, 65.33it/s][A
539it [00:08, 65.27it/s][A
546it [00:08, 65.31it/s][A
553it [00:08, 65.44it/s][A
560it [00:08, 65.31it/s][A
567it [00:08, 65.32it/s][A
574it [00:08, 65.43it/s][A
581it [00:08, 65.24it/s][A
588it [00:09, 65.30it/s][A
595it [00:09, 65.38it/s][A
602it [00:09, 65.20it/s][A
609it [00:09, 65.05it/s][A
616it [00:09, 65.08it/s][A
623it [00:09, 65.25it/s][A
630it [00:09, 65.21it/s][A
637it [00:09, 65.24it/s][A
644it [00:09, 65.36it/s][A
651it [00:09, 65.28it/s][A
658it [00:10, 65.29it/s][A
665it [00:10, 65.41it/s][A
672it [00:10, 65.34it/s][A
679it [00:10, 65.28it/s][A
686it [00:10, 65.35it/s][A
693it [00:10, 65.24it/s][A
700it [00:10, 65.25it/s][A
707it [00:10, 65.33it/s][A
714it [00:10, 65.28it/s][A
721it [00:11, 65.29it/s][A
728it [00:11, 65.33it/s][A
735it [00:11, 65.34it/s][A
742it [00:11, 65.33it/s][A
749it [00:11, 65.35it/s][A
756it [00:11, 65.34it/s][A
763it [00:11, 65.19it/s][A
770it [00:11, 65.30it/s][A
777it [00:11, 65.37it/s][A
784it [00:12, 65.25it/s][A
791it [00:12, 65.40it/s][A
798it [00:12, 65.38it/s][A
805it [00:12, 65.25it/s][A
812it [00:12, 65.42it/s][A
819it [00:12, 65.39it/s][A
826it [00:12, 65.29it/s][A
833it [00:12, 65.39it/s][A
840it [00:12, 65.40it/s][A
847it [00:12, 65.38it/s][A
854it [00:13, 65.44it/s][A
861it [00:13, 65.47it/s][A
868it [00:13, 65.31it/s][A
875it [00:13, 65.38it/s][A
882it [00:13, 65.45it/s][A
889it [00:13, 65.23it/s][A
896it [00:13, 65.36it/s][A
903it [00:13, 65.39it/s][A
910it [00:13, 65.25it/s][A
917it [00:14, 65.29it/s][A
924it [00:14, 65.32it/s][A
931it [00:14, 65.42it/s][A
938it [00:14, 65.40it/s][A
945it [00:14, 65.48it/s][A
952it [00:14, 65.57it/s][A
959it [00:14, 65.32it/s][A
966it [00:14, 65.43it/s][A
973it [00:14, 65.43it/s][A
980it [00:15, 65.55it/s][A
987it [00:15, 65.27it/s][A
994it [00:15, 65.33it/s][A
1001it [00:15, 65.47it/s][A
1008it [00:15, 65.39it/s][A
1015it [00:15, 65.32it/s][A
1022it [00:15, 65.34it/s][A
1029it [00:15, 65.44it/s][A
1036it [00:15, 65.43it/s][A
1043it [00:15, 65.17it/s][A
1050it [00:16, 65.37it/s][A
1057it [00:16, 65.36it/s][A
1064it [00:16, 65.15it/s][A
1071it [00:16, 65.21it/s][A
1078it [00:16, 65.29it/s][A
1085it [00:16, 65.30it/s][A
1092it [00:16, 65.05it/s][A
1099it [00:16, 65.08it/s][A
1106it [00:16, 65.10it/s][A1111it [00:17, 65.31it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.12it/s][A
14it [00:00, 64.97it/s][A
21it [00:00, 65.01it/s][A
28it [00:00, 65.02it/s][A
35it [00:00, 64.90it/s][A
42it [00:00, 64.79it/s][A
49it [00:00, 64.81it/s][A
56it [00:00, 64.84it/s][A
63it [00:00, 64.65it/s][A
70it [00:01, 64.46it/s][A
77it [00:01, 64.56it/s][A
84it [00:01, 64.53it/s][A
91it [00:01, 64.52it/s][A
98it [00:01, 64.49it/s][A
105it [00:01, 64.51it/s][A
112it [00:01, 64.51it/s][A
119it [00:01, 64.50it/s][A
126it [00:01, 64.49it/s][A
133it [00:02, 64.34it/s][A
140it [00:02, 64.44it/s][A
147it [00:02, 64.37it/s][A
154it [00:02, 64.19it/s][A
161it [00:02, 64.29it/s][A
168it [00:02, 64.48it/s][A
175it [00:02, 64.49it/s][A
182it [00:02, 64.43it/s][A
189it [00:02, 64.51it/s][A
196it [00:03, 64.45it/s][A
203it [00:03, 64.44it/s][A
210it [00:03, 64.39it/s][A
217it [00:03, 64.37it/s][A
224it [00:03, 64.35it/s][A
231it [00:03, 64.43it/s][A
238it [00:03, 64.31it/s][A
245it [00:03, 64.23it/s][A
252it [00:03, 64.38it/s][A
259it [00:04, 64.51it/s][A
266it [00:04, 64.52it/s][A
273it [00:04, 64.42it/s][A
280it [00:04, 64.30it/s][A
287it [00:04, 64.26it/s][A
294it [00:04, 64.31it/s][A
301it [00:04, 64.32it/s][A
308it [00:04, 64.31it/s][A
315it [00:04, 64.37it/s][A
322it [00:04, 64.41it/s][A
329it [00:05, 64.29it/s][A
336it [00:05, 64.07it/s][A
343it [00:05, 64.31it/s][A
350it [00:05, 64.39it/s][A
357it [00:05, 64.25it/s][A
364it [00:05, 64.24it/s][A
371it [00:05, 64.14it/s][A
378it [00:05, 64.12it/s][A
385it [00:05, 64.14it/s][A
392it [00:06, 64.13it/s][A
399it [00:06, 64.35it/s][A
406it [00:06, 64.39it/s][A
413it [00:06, 64.39it/s][A
420it [00:06, 64.31it/s][A
427it [00:06, 64.38it/s][A
434it [00:06, 64.53it/s][A
441it [00:06, 64.40it/s][A
448it [00:06, 64.40it/s][A
455it [00:07, 64.41it/s][A
462it [00:07, 64.55it/s][A
469it [00:07, 64.43it/s][A
476it [00:07, 64.37it/s][A
483it [00:07, 64.39it/s][A
490it [00:07, 64.40it/s][A
497it [00:07, 64.45it/s][A
504it [00:07, 64.42it/s][A
511it [00:07, 64.37it/s][A
518it [00:08, 64.43it/s][A
525it [00:08, 64.54it/s][A
532it [00:08, 64.50it/s][A
539it [00:08, 64.30it/s][A
546it [00:08, 64.40it/s][A
553it [00:08, 64.58it/s][A
560it [00:08, 64.59it/s][A
567it [00:08, 64.50it/s][A
574it [00:08, 64.47it/s][A
581it [00:09, 64.59it/s][A
588it [00:09, 64.66it/s][A
595it [00:09, 64.53it/s][A
602it [00:09, 64.48it/s][A
609it [00:09, 64.57it/s][A
616it [00:09, 64.55it/s][A
623it [00:09, 64.39it/s][A
630it [00:09, 64.40it/s][A
637it [00:09, 64.37it/s][A
644it [00:09, 64.46it/s][A
651it [00:10, 64.53it/s][A
658it [00:10, 64.47it/s][A
665it [00:10, 64.46it/s][A
672it [00:10, 64.49it/s][A
679it [00:10, 64.49it/s][A
686it [00:10, 64.42it/s][A
693it [00:10, 64.41it/s][A
700it [00:10, 64.45it/s][A
707it [00:10, 64.44it/s][A
714it [00:11, 64.41it/s][A
721it [00:11, 64.40it/s][A
728it [00:11, 64.33it/s][A
735it [00:11, 64.43it/s][A
742it [00:11, 64.37it/s][A
749it [00:11, 64.35it/s][A
756it [00:11, 64.34it/s][A
763it [00:11, 64.43it/s][A
770it [00:11, 64.46it/s][A
777it [00:12, 64.38it/s][A
784it [00:12, 64.42it/s][A
791it [00:12, 64.36it/s][A
798it [00:12, 64.52it/s][A
805it [00:12, 64.45it/s][A
812it [00:12, 64.44it/s][A
819it [00:12, 64.34it/s][A
826it [00:12, 64.39it/s][A
833it [00:12, 64.46it/s][A
840it [00:13, 64.38it/s][A
847it [00:13, 64.34it/s][A
854it [00:13, 64.34it/s][A
861it [00:13, 64.30it/s][A
