My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 214187.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216556.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213657.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213188.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202049.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207428.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202550.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197093.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 192753.90it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
12it [00:00, 56.97it/s][A
18it [00:00, 56.96it/s][A
24it [00:00, 57.08it/s][A
30it [00:00, 57.10it/s][A
36it [00:00, 57.03it/s][A
42it [00:00, 56.99it/s][A
48it [00:00, 57.11it/s][A
54it [00:00, 57.08it/s][A
60it [00:01, 57.00it/s][A
66it [00:01, 57.01it/s][A
72it [00:01, 57.01it/s][A
78it [00:01, 56.97it/s][A
84it [00:01, 56.98it/s][A
90it [00:01, 57.05it/s][A
96it [00:01, 56.98it/s][A
102it [00:01, 57.08it/s][A
108it [00:01, 57.10it/s][A
114it [00:01, 57.16it/s][A
120it [00:02, 57.08it/s][A
126it [00:02, 56.91it/s][A
132it [00:02, 56.99it/s][A
138it [00:02, 57.00it/s][A
144it [00:02, 57.06it/s][A
150it [00:02, 57.05it/s][A
156it [00:02, 56.91it/s][A
162it [00:02, 56.87it/s][A
168it [00:02, 56.94it/s][A
174it [00:03, 57.01it/s][A
180it [00:03, 57.03it/s][A
186it [00:03, 57.01it/s][A
192it [00:03, 57.08it/s][A
198it [00:03, 57.02it/s][A
204it [00:03, 57.05it/s][A
210it [00:03, 57.05it/s][A
216it [00:03, 57.14it/s][A
222it [00:03, 57.19it/s][A
228it [00:03, 57.13it/s][A
234it [00:04, 57.08it/s][A
240it [00:04, 57.22it/s][A
246it [00:04, 57.14it/s][A
252it [00:04, 57.11it/s][A
258it [00:04, 56.93it/s][A
264it [00:04, 56.99it/s][A
270it [00:04, 56.96it/s][A
276it [00:04, 56.97it/s][A
282it [00:04, 56.91it/s][A
288it [00:05, 56.87it/s][A
294it [00:05, 56.94it/s][A
300it [00:05, 57.09it/s][A
306it [00:05, 57.12it/s][A
312it [00:05, 56.98it/s][A
318it [00:05, 56.93it/s][A
324it [00:05, 57.00it/s][A
330it [00:05, 57.12it/s][A
336it [00:05, 57.12it/s][A
342it [00:05, 57.21it/s][A
348it [00:06, 57.10it/s][A
354it [00:06, 56.96it/s][A
360it [00:06, 57.21it/s][A
366it [00:06, 57.08it/s][A
372it [00:06, 56.77it/s][A
378it [00:06, 56.69it/s][A
384it [00:06, 56.81it/s][A
390it [00:06, 56.88it/s][A
396it [00:06, 56.86it/s][A
402it [00:07, 56.99it/s][A
408it [00:07, 57.16it/s][A
414it [00:07, 57.00it/s][A
420it [00:07, 56.97it/s][A
426it [00:07, 56.86it/s][A
432it [00:07, 56.97it/s][A
438it [00:07, 56.90it/s][A
444it [00:07, 56.99it/s][A
450it [00:07, 56.99it/s][A
456it [00:07, 56.98it/s][A
462it [00:08, 57.00it/s][A
468it [00:08, 57.06it/s][A
474it [00:08, 57.02it/s][A
480it [00:08, 56.98it/s][A
486it [00:08, 56.98it/s][A
492it [00:08, 57.01it/s][A
498it [00:08, 56.95it/s][A
504it [00:08, 57.02it/s][A
510it [00:08, 57.03it/s][A
516it [00:09, 56.99it/s][A
522it [00:09, 57.10it/s][A
528it [00:09, 57.05it/s][A
534it [00:09, 56.99it/s][A
540it [00:09, 56.95it/s][A
546it [00:09, 56.98it/s][A
552it [00:09, 56.94it/s][A
558it [00:09, 56.96it/s][A
564it [00:09, 56.87it/s][A
570it [00:09, 56.97it/s][A
576it [00:10, 57.11it/s][A
582it [00:10, 57.02it/s][A
588it [00:10, 57.07it/s][A
594it [00:10, 57.04it/s][A
600it [00:10, 57.05it/s][A
606it [00:10, 56.96it/s][A
612it [00:10, 57.03it/s][A
618it [00:10, 57.01it/s][A
624it [00:10, 57.07it/s][A
630it [00:11, 57.34it/s][A
636it [00:11, 57.43it/s][A
642it [00:11, 57.46it/s][A
648it [00:11, 57.36it/s][A
654it [00:11, 57.18it/s][A
660it [00:11, 57.13it/s][A
666it [00:11, 57.06it/s][A
672it [00:11, 57.03it/s][A
678it [00:11, 57.03it/s][A
684it [00:11, 56.99it/s][A
690it [00:12, 56.80it/s][A
696it [00:12, 56.84it/s][A
702it [00:12, 56.87it/s][A
708it [00:12, 56.89it/s][A
714it [00:12, 56.84it/s][A
720it [00:12, 56.90it/s][A
726it [00:12, 56.81it/s][A
732it [00:12, 56.95it/s][A
738it [00:12, 57.01it/s][A
744it [00:13, 56.90it/s][A
750it [00:13, 56.91it/s][A
756it [00:13, 56.83it/s][A
762it [00:13, 56.92it/s][A
768it [00:13, 56.87it/s][A
774it [00:13, 56.96it/s][A
780it [00:13, 56.83it/s][A
786it [00:13, 56.85it/s][A
792it [00:13, 56.88it/s][A
798it [00:13, 56.97it/s][A
804it [00:14, 57.04it/s][A
810it [00:14, 57.00it/s][A
816it [00:14, 57.01it/s][A
822it [00:14, 56.96it/s][A
828it [00:14, 57.10it/s][A
834it [00:14, 57.40it/s][A
840it [00:14, 57.31it/s][A
846it [00:14, 57.22it/s][A
852it [00:14, 57.24it/s][A
858it [00:15, 57.06it/s][A
864it [00:15, 57.05it/s][A
870it [00:15, 57.14it/s][A
876it [00:15, 57.22it/s][A
882it [00:15, 57.16it/s][A
888it [00:15, 57.16it/s][A
894it [00:15, 57.09it/s][A
900it [00:15, 57.07it/s][A
906it [00:15, 57.02it/s][A
912it [00:15, 57.04it/s][A
918it [00:16, 57.07it/s][A
924it [00:16, 57.06it/s][A
930it [00:16, 57.02it/s][A
936it [00:16, 57.11it/s][A
942it [00:16, 57.13it/s][A
948it [00:16, 57.07it/s][A
954it [00:16, 57.03it/s][A
960it [00:16, 56.99it/s][A
966it [00:16, 56.96it/s][A
972it [00:17, 56.88it/s][A
978it [00:17, 56.95it/s][A
984it [00:17, 56.82it/s][A
990it [00:17, 56.86it/s][A
996it [00:17, 56.95it/s][A
1002it [00:17, 56.92it/s][A
1008it [00:17, 57.08it/s][A
1014it [00:17, 57.13it/s][A
1020it [00:17, 57.12it/s][A
1026it [00:17, 57.18it/s][A
1032it [00:18, 57.18it/s][A
1038it [00:18, 56.98it/s][A
1044it [00:18, 56.91it/s][A
1050it [00:18, 56.86it/s][A
1056it [00:18, 56.86it/s][A
1062it [00:18, 56.79it/s][A
1068it [00:18, 56.91it/s][A
1074it [00:18, 57.01it/s][A
1080it [00:18, 57.07it/s][A
1086it [00:19, 57.11it/s][A
1092it [00:19, 57.14it/s][A
1098it [00:19, 57.02it/s][A
1104it [00:19, 57.01it/s][A
1111it [00:19, 58.08it/s][A1111it [00:19, 57.04it/s]

0it [00:00, ?it/s][A
5it [00:00, 43.56it/s][A
11it [00:00, 46.54it/s][A
17it [00:00, 49.03it/s][A
23it [00:00, 50.81it/s][A
29it [00:00, 52.24it/s][A
35it [00:00, 53.30it/s][A
41it [00:00, 54.07it/s][A
47it [00:00, 54.49it/s][A
53it [00:00, 54.94it/s][A
59it [00:01, 55.24it/s][A
65it [00:01, 55.51it/s][A
71it [00:01, 55.70it/s][A
77it [00:01, 55.94it/s][A
83it [00:01, 55.81it/s][A
89it [00:01, 55.81it/s][A
95it [00:01, 55.78it/s][A
101it [00:01, 55.90it/s][A
107it [00:01, 55.69it/s][A
113it [00:02, 55.73it/s][A
119it [00:02, 55.80it/s][A
125it [00:02, 55.84it/s][A
131it [00:02, 55.91it/s][A
137it [00:02, 56.03it/s][A
143it [00:02, 55.98it/s][A
149it [00:02, 56.01it/s][A
155it [00:02, 56.01it/s][A
161it [00:02, 55.99it/s][A
167it [00:03, 55.80it/s][A
173it [00:03, 55.81it/s][A
179it [00:03, 55.78it/s][A
185it [00:03, 55.89it/s][A
191it [00:03, 55.86it/s][A
197it [00:03, 55.88it/s][A
203it [00:03, 56.05it/s][A
209it [00:03, 56.12it/s][A
215it [00:03, 56.09it/s][A
221it [00:03, 55.98it/s][A
227it [00:04, 56.06it/s][A
233it [00:04, 56.08it/s][A
239it [00:04, 56.07it/s][A
245it [00:04, 56.08it/s][A
251it [00:04, 56.00it/s][A
257it [00:04, 56.00it/s][A
263it [00:04, 55.84it/s][A
269it [00:04, 55.98it/s][A
275it [00:04, 56.00it/s][A
281it [00:05, 55.93it/s][A
287it [00:05, 55.92it/s][A
293it [00:05, 55.96it/s][A
299it [00:05, 55.89it/s][A
305it [00:05, 55.84it/s][A
311it [00:05, 55.76it/s][A
317it [00:05, 55.93it/s][A
323it [00:05, 56.13it/s][A
329it [00:05, 56.17it/s][A
335it [00:06, 56.07it/s][A
341it [00:06, 56.10it/s][A
347it [00:06, 56.10it/s][A
353it [00:06, 55.89it/s][A
359it [00:06, 55.90it/s][A
365it [00:06, 55.93it/s][A
371it [00:06, 55.86it/s][A
377it [00:06, 55.88it/s][A
383it [00:06, 55.88it/s][A
389it [00:06, 55.86it/s][A
395it [00:07, 55.98it/s][A
401it [00:07, 56.03it/s][A
407it [00:07, 56.04it/s][A
413it [00:07, 56.00it/s][A
419it [00:07, 55.93it/s][A
425it [00:07, 55.83it/s][A
431it [00:07, 55.99it/s][A
437it [00:07, 56.00it/s][A
443it [00:07, 55.89it/s][A
449it [00:08, 55.86it/s][A
455it [00:08, 55.95it/s][A
461it [00:08, 56.05it/s][A
467it [00:08, 56.06it/s][A
473it [00:08, 55.96it/s][A
479it [00:08, 55.74it/s][A
485it [00:08, 55.78it/s][A
491it [00:08, 55.85it/s][A
497it [00:08, 55.96it/s][A
503it [00:09, 55.92it/s][A
509it [00:09, 55.88it/s][A
515it [00:09, 55.94it/s][A
521it [00:09, 56.04it/s][A
527it [00:09, 56.03it/s][A
533it [00:09, 56.14it/s][A
539it [00:09, 56.09it/s][A
545it [00:09, 56.12it/s][A
551it [00:09, 56.00it/s][A
557it [00:09, 56.14it/s][A
563it [00:10, 56.16it/s][A
569it [00:10, 56.08it/s][A
575it [00:10, 56.10it/s][A
581it [00:10, 55.96it/s][A
587it [00:10, 55.84it/s][A
593it [00:10, 55.91it/s][A
599it [00:10, 55.99it/s][A
605it [00:10, 55.96it/s][A
611it [00:10, 55.96it/s][A
617it [00:11, 56.03it/s][A
623it [00:11, 56.06it/s][A
629it [00:11, 55.97it/s][A
635it [00:11, 55.90it/s][A
641it [00:11, 56.01it/s][A
647it [00:11, 56.03it/s][A
653it [00:11, 56.01it/s][A
659it [00:11, 56.13it/s][A
665it [00:11, 56.16it/s][A
671it [00:12, 56.17it/s][A
677it [00:12, 56.39it/s][A
683it [00:12, 56.31it/s][A
689it [00:12, 56.28it/s][A
695it [00:12, 56.17it/s][A
701it [00:12, 56.21it/s][A
707it [00:12, 56.06it/s][A
713it [00:12, 56.00it/s][A
720it [00:12, 57.72it/s][A
727it [00:12, 59.03it/s][A
734it [00:13, 60.10it/s][A
741it [00:13, 60.69it/s][A
748it [00:13, 61.14it/s][A
755it [00:13, 61.43it/s][A
762it [00:13, 61.72it/s][A
769it [00:13, 61.99it/s][A
776it [00:13, 62.03it/s][A
783it [00:13, 62.14it/s][A
790it [00:13, 62.34it/s][A
797it [00:14, 62.29it/s][A
804it [00:14, 61.35it/s][A
811it [00:14, 60.00it/s][A
818it [00:14, 59.08it/s][A
824it [00:14, 58.51it/s][A
830it [00:14, 58.19it/s][A
836it [00:14, 57.72it/s][A
842it [00:14, 57.33it/s][A
848it [00:15, 57.03it/s][A
854it [00:15, 56.50it/s][A
860it [00:15, 56.23it/s][A
866it [00:15, 56.06it/s][A
872it [00:15, 55.93it/s][A
878it [00:15, 55.83it/s][A
884it [00:15, 55.68it/s][A
890it [00:15, 55.75it/s][A
896it [00:15, 55.72it/s][A
902it [00:15, 55.67it/s][A
908it [00:16, 55.63it/s][A
914it [00:16, 55.56it/s][A
920it [00:16, 55.57it/s][A
926it [00:16, 55.47it/s][A
932it [00:16, 55.34it/s][A
938it [00:16, 55.50it/s][A
944it [00:16, 55.55it/s][A
950it [00:16, 55.58it/s][A
956it [00:16, 54.79it/s][A
962it [00:17, 55.02it/s][A
968it [00:17, 55.19it/s][A
974it [00:17, 55.26it/s][A
980it [00:17, 55.54it/s][A
986it [00:17, 55.48it/s][A
992it [00:17, 55.59it/s][A
998it [00:17, 55.55it/s][A
1004it [00:17, 55.59it/s][A
1010it [00:17, 55.56it/s][A
1016it [00:18, 55.54it/s][A
1022it [00:18, 55.60it/s][A
1028it [00:18, 55.56it/s][A
1034it [00:18, 55.58it/s][A
1040it [00:18, 55.59it/s][A
1046it [00:18, 55.60it/s][A
1052it [00:18, 55.50it/s][A
1058it [00:18, 55.49it/s][A
1064it [00:18, 55.48it/s][A
1070it [00:19, 55.47it/s][A
1076it [00:19, 55.56it/s][A
1082it [00:19, 55.56it/s][A
1088it [00:19, 55.62it/s][A
1094it [00:19, 55.70it/s][A
1100it [00:19, 55.76it/s][A
1106it [00:19, 55.75it/s][A1111it [00:19, 56.28it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.08it/s][A
12it [00:00, 56.08it/s][A
18it [00:00, 56.02it/s][A
24it [00:00, 56.10it/s][A
30it [00:00, 56.07it/s][A
36it [00:00, 56.05it/s][A
42it [00:00, 55.99it/s][A
48it [00:00, 55.92it/s][A
54it [00:00, 55.90it/s][A
60it [00:01, 55.97it/s][A
66it [00:01, 56.04it/s][A
72it [00:01, 56.08it/s][A
78it [00:01, 56.06it/s][A
84it [00:01, 56.04it/s][A
90it [00:01, 56.11it/s][A
96it [00:01, 56.03it/s][A
102it [00:01, 55.92it/s][A
108it [00:01, 55.86it/s][A
114it [00:02, 55.86it/s][A
120it [00:02, 55.91it/s][A
126it [00:02, 55.87it/s][A
132it [00:02, 55.88it/s][A
138it [00:02, 55.94it/s][A
144it [00:02, 55.90it/s][A
150it [00:02, 55.76it/s][A
156it [00:02, 55.95it/s][A
162it [00:02, 56.03it/s][A
168it [00:03, 56.03it/s][A
174it [00:03, 56.08it/s][A
180it [00:03, 55.99it/s][A
186it [00:03, 56.12it/s][A
192it [00:03, 56.13it/s][A
198it [00:03, 56.16it/s][A
204it [00:03, 56.12it/s][A
210it [00:03, 56.20it/s][A
216it [00:03, 56.25it/s][A
222it [00:03, 56.38it/s][A
228it [00:04, 56.34it/s][A
234it [00:04, 56.23it/s][A
240it [00:04, 56.14it/s][A
246it [00:04, 56.06it/s][A
252it [00:04, 55.98it/s][A
258it [00:04, 55.99it/s][A
264it [00:04, 55.75it/s][A
270it [00:04, 55.86it/s][A
276it [00:04, 55.89it/s][A
282it [00:05, 55.99it/s][A
288it [00:05, 56.19it/s][A
294it [00:05, 56.21it/s][A
300it [00:05, 56.14it/s][A
306it [00:05, 56.14it/s][A
312it [00:05, 56.15it/s][A
318it [00:05, 56.03it/s][A
324it [00:05, 55.89it/s][A
330it [00:05, 55.96it/s][A
336it [00:05, 56.02it/s][A
342it [00:06, 56.07it/s][A
348it [00:06, 56.09it/s][A
354it [00:06, 56.14it/s][A
360it [00:06, 56.06it/s][A
366it [00:06, 55.98it/s][A
372it [00:06, 56.06it/s][A
378it [00:06, 56.13it/s][A
384it [00:06, 55.98it/s][A
390it [00:06, 55.97it/s][A
396it [00:07, 56.01it/s][A
402it [00:07, 56.00it/s][A
408it [00:07, 56.09it/s][A
414it [00:07, 56.08it/s][A
420it [00:07, 56.03it/s][A
426it [00:07, 56.07it/s][A
432it [00:07, 55.93it/s][A
438it [00:07, 56.05it/s][A
444it [00:07, 56.04it/s][A
450it [00:08, 55.96it/s][A
456it [00:08, 55.94it/s][A
462it [00:08, 55.97it/s][A
468it [00:08, 55.87it/s][A
474it [00:08, 55.89it/s][A
480it [00:08, 55.97it/s][A
486it [00:08, 56.11it/s][A
492it [00:08, 56.15it/s][A
498it [00:08, 56.11it/s][A
504it [00:08, 56.16it/s][A
510it [00:09, 56.05it/s][A
516it [00:09, 56.01it/s][A
522it [00:09, 55.99it/s][A
528it [00:09, 56.23it/s][A
534it [00:09, 56.17it/s][A
540it [00:09, 56.20it/s][A
546it [00:09, 56.46it/s][A
552it [00:09, 56.69it/s][A
558it [00:09, 57.58it/s][A
564it [00:10, 57.33it/s][A
570it [00:10, 56.85it/s][A
576it [00:10, 56.68it/s][A
582it [00:10, 56.43it/s][A
588it [00:10, 56.20it/s][A
594it [00:10, 56.14it/s][A
600it [00:10, 56.11it/s][A
606it [00:10, 56.16it/s][A
612it [00:10, 56.03it/s][A
618it [00:11, 56.14it/s][A
624it [00:11, 56.13it/s][A
630it [00:11, 56.01it/s][A
636it [00:11, 55.91it/s][A
642it [00:11, 55.93it/s][A
648it [00:11, 55.94it/s][A
654it [00:11, 55.97it/s][A
660it [00:11, 55.88it/s][A
666it [00:11, 55.86it/s][A
672it [00:11, 55.81it/s][A
678it [00:12, 55.80it/s][A
684it [00:12, 55.65it/s][A
690it [00:12, 55.75it/s][A
696it [00:12, 56.04it/s][A
702it [00:12, 56.10it/s][A
708it [00:12, 56.15it/s][A
714it [00:12, 55.95it/s][A
720it [00:12, 56.01it/s][A
726it [00:12, 56.05it/s][A
732it [00:13, 56.02it/s][A
738it [00:13, 56.07it/s][A
744it [00:13, 56.13it/s][A
750it [00:13, 56.12it/s][A
756it [00:13, 56.03it/s][A
762it [00:13, 56.09it/s][A
768it [00:13, 56.18it/s][A
774it [00:13, 56.13it/s][A
780it [00:13, 55.96it/s][A
786it [00:14, 55.90it/s][A
792it [00:14, 55.93it/s][A
798it [00:14, 55.93it/s][A
804it [00:14, 56.00it/s][A
810it [00:14, 56.02it/s][A
816it [00:14, 56.02it/s][A
822it [00:14, 56.18it/s][A
828it [00:14, 56.14it/s][A
834it [00:14, 55.99it/s][A
840it [00:14, 56.01it/s][A
846it [00:15, 56.06it/s][A
852it [00:15, 56.00it/s][A
858it [00:15, 56.07it/s][A
864it [00:15, 56.15it/s][A
870it [00:15, 56.01it/s][A
876it [00:15, 56.04it/s][A
882it [00:15, 55.97it/s][A
888it [00:15, 56.05it/s][A
894it [00:15, 56.04it/s][A
900it [00:16, 55.99it/s][A
906it [00:16, 55.94it/s][A
912it [00:16, 55.94it/s][A
918it [00:16, 55.94it/s][A
924it [00:16, 55.98it/s][A
930it [00:16, 55.81it/s][A
936it [00:16, 55.90it/s][A
942it [00:16, 55.95it/s][A
948it [00:16, 55.88it/s][A
954it [00:17, 55.92it/s][A
960it [00:17, 56.01it/s][A
966it [00:17, 56.13it/s][A
972it [00:17, 56.11it/s][A
978it [00:17, 56.08it/s][A
984it [00:17, 56.01it/s][A
990it [00:17, 56.03it/s][A
996it [00:17, 55.95it/s][A
1002it [00:17, 56.03it/s][A
1008it [00:17, 55.98it/s][A
1014it [00:18, 56.04it/s][A
1020it [00:18, 56.18it/s][A
1026it [00:18, 56.12it/s][A
1032it [00:18, 56.15it/s][A
1038it [00:18, 56.03it/s][A
1044it [00:18, 55.89it/s][A
1050it [00:18, 55.80it/s][A
1056it [00:18, 55.92it/s][A
1062it [00:18, 56.03it/s][A
1068it [00:19, 56.08it/s][A
1074it [00:19, 56.01it/s][A
1080it [00:19, 55.92it/s][A
1086it [00:19, 55.91it/s][A
1092it [00:19, 55.99it/s][A
1098it [00:19, 55.93it/s][A
1104it [00:19, 55.91it/s][A
1110it [00:19, 55.93it/s][A1112it [00:19, 56.05it/s]
layers:  86%|████████▌ | 6/7 [17:52<02:58, 178.90s/it]
0it [00:00, ?it/s][A
5it [00:00, 42.14it/s][A
11it [00:00, 45.31it/s][A
17it [00:00, 47.94it/s][A
23it [00:00, 49.87it/s][A
29it [00:00, 51.47it/s][A
35it [00:00, 52.59it/s][A
41it [00:00, 53.39it/s][A
47it [00:00, 53.90it/s][A
53it [00:00, 54.28it/s][A
59it [00:01, 54.73it/s][A
65it [00:01, 54.94it/s][A
71it [00:01, 55.00it/s][A
77it [00:01, 55.14it/s][A
83it [00:01, 55.17it/s][A
89it [00:01, 55.24it/s][A
95it [00:01, 55.22it/s][A
101it [00:01, 55.29it/s][A
107it [00:01, 55.39it/s][A
113it [00:02, 55.36it/s][A
119it [00:02, 55.37it/s][A
125it [00:02, 55.32it/s][A
131it [00:02, 55.36it/s][A
137it [00:02, 55.33it/s][A
143it [00:02, 55.43it/s][A
149it [00:02, 55.44it/s][A
155it [00:02, 55.43it/s][A
161it [00:02, 55.46it/s][A
167it [00:03, 55.45it/s][A
173it [00:03, 55.49it/s][A
179it [00:03, 55.28it/s][A
185it [00:03, 55.40it/s][A
191it [00:03, 55.40it/s][A
197it [00:03, 55.49it/s][A
203it [00:03, 55.38it/s][A
209it [00:03, 55.44it/s][A
215it [00:03, 55.43it/s][A
221it [00:04, 55.42it/s][A
227it [00:04, 55.45it/s][A
233it [00:04, 55.37it/s][A
239it [00:04, 55.50it/s][A
245it [00:04, 55.57it/s][A
251it [00:04, 55.52it/s][A
257it [00:04, 55.49it/s][A
263it [00:04, 55.50it/s][A
270it [00:04, 56.82it/s][A
276it [00:04, 56.96it/s][A
282it [00:05, 56.50it/s][A
288it [00:05, 56.11it/s][A
294it [00:05, 55.93it/s][A
300it [00:05, 55.68it/s][A
306it [00:05, 55.57it/s][A
312it [00:05, 55.40it/s][A
318it [00:05, 55.42it/s][A
324it [00:05, 55.44it/s][A
330it [00:05, 55.40it/s][A
336it [00:06, 55.33it/s][A
342it [00:06, 55.33it/s][A
348it [00:06, 55.30it/s][A
354it [00:06, 55.46it/s][A
360it [00:06, 55.51it/s][A
366it [00:06, 55.49it/s][A
372it [00:06, 55.60it/s][A
378it [00:06, 55.63it/s][A
384it [00:06, 55.72it/s][A
390it [00:07, 55.54it/s][A
396it [00:07, 55.36it/s][A
402it [00:07, 55.43it/s][A
408it [00:07, 55.33it/s][A
414it [00:07, 55.35it/s][A
420it [00:07, 55.32it/s][A
426it [00:07, 55.33it/s][A
432it [00:07, 55.42it/s][A
438it [00:07, 55.33it/s][A
444it [00:08, 55.28it/s][A
450it [00:08, 55.37it/s][A
456it [00:08, 55.39it/s][A
462it [00:08, 55.53it/s][A
468it [00:08, 55.45it/s][A
474it [00:08, 55.39it/s][A
480it [00:08, 55.43it/s][A
486it [00:08, 55.49it/s][A
492it [00:08, 55.50it/s][A
498it [00:09, 55.39it/s][A
504it [00:09, 55.43it/s][A
510it [00:09, 55.42it/s][A
516it [00:09, 55.43it/s][A
522it [00:09, 55.44it/s][A
528it [00:09, 55.41it/s][A
534it [00:09, 55.46it/s][A
540it [00:09, 55.40it/s][A
546it [00:09, 55.52it/s][A
552it [00:09, 55.47it/s][A
558it [00:10, 55.46it/s][A
564it [00:10, 55.52it/s][A
570it [00:10, 55.58it/s][A
576it [00:10, 55.56it/s][A
582it [00:10, 55.40it/s][A
588it [00:10, 55.36it/s][A
594it [00:10, 55.40it/s][A
600it [00:10, 55.35it/s][A
606it [00:10, 55.44it/s][A
612it [00:11, 55.33it/s][A
618it [00:11, 55.55it/s][A
624it [00:11, 55.58it/s][A
630it [00:11, 55.62it/s][A
636it [00:11, 55.66it/s][A
642it [00:11, 55.60it/s][A
648it [00:11, 55.62it/s][A
654it [00:11, 55.63it/s][A
660it [00:11, 55.61it/s][A
666it [00:12, 55.43it/s][A
672it [00:12, 55.48it/s][A
678it [00:12, 55.39it/s][A
684it [00:12, 55.44it/s][A
690it [00:12, 55.31it/s][A
696it [00:12, 55.28it/s][A
702it [00:12, 55.38it/s][A
708it [00:12, 55.37it/s][A
714it [00:12, 55.40it/s][A
720it [00:13, 55.42it/s][A
726it [00:13, 55.48it/s][A
732it [00:13, 55.53it/s][A
738it [00:13, 55.43it/s][A
744it [00:13, 55.44it/s][A
750it [00:13, 55.48it/s][A
756it [00:13, 55.49it/s][A
762it [00:13, 55.52it/s][A
768it [00:13, 55.72it/s][A
774it [00:13, 55.60it/s][A
780it [00:14, 55.54it/s][A
786it [00:14, 55.46it/s][A
792it [00:14, 55.48it/s][A
798it [00:14, 55.44it/s][A
804it [00:14, 55.35it/s][A
810it [00:14, 55.47it/s][A
816it [00:14, 55.49it/s][A
822it [00:14, 55.52it/s][A
828it [00:14, 55.37it/s][A
834it [00:15, 55.36it/s][A
840it [00:15, 55.27it/s][A
846it [00:15, 55.20it/s][A
852it [00:15, 55.33it/s][A
858it [00:15, 55.31it/s][A
864it [00:15, 55.31it/s][A
870it [00:15, 55.39it/s][A
876it [00:15, 55.47it/s][A
882it [00:15, 55.56it/s][A
888it [00:16, 55.66it/s][A
894it [00:16, 55.56it/s][A
900it [00:16, 55.53it/s][A
906it [00:16, 55.59it/s][A
912it [00:16, 55.59it/s][A
918it [00:16, 55.59it/s][A
924it [00:16, 55.67it/s][A
930it [00:16, 55.52it/s][A
936it [00:16, 55.53it/s][A
942it [00:17, 55.48it/s][A
948it [00:17, 55.48it/s][A
954it [00:17, 55.38it/s][A
960it [00:17, 55.39it/s][A
966it [00:17, 55.44it/s][A
972it [00:17, 55.25it/s][A
978it [00:17, 55.24it/s][A
984it [00:17, 55.29it/s][A
990it [00:17, 55.36it/s][A
996it [00:17, 55.25it/s][A
1002it [00:18, 55.35it/s][A
1008it [00:18, 55.50it/s][A
1014it [00:18, 55.57it/s][A
1020it [00:18, 55.50it/s][A
1026it [00:18, 55.62it/s][A
1032it [00:18, 55.54it/s][A
1038it [00:18, 55.43it/s][A
1044it [00:18, 55.47it/s][A
1050it [00:18, 55.60it/s][A
1056it [00:19, 55.55it/s][A
1062it [00:19, 55.53it/s][A
1068it [00:19, 55.59it/s][A
1074it [00:19, 55.61it/s][A
1080it [00:19, 55.55it/s][A
1086it [00:19, 55.50it/s][A
1092it [00:19, 55.51it/s][A
1098it [00:19, 55.55it/s][A
1104it [00:19, 55.57it/s][A
1110it [00:20, 55.54it/s][A1111it [00:20, 55.40it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.90it/s][A
12it [00:00, 55.85it/s][A
18it [00:00, 55.85it/s][A
24it [00:00, 55.76it/s][A
30it [00:00, 55.74it/s][A
36it [00:00, 55.65it/s][A
42it [00:00, 55.64it/s][A
48it [00:00, 55.62it/s][A
54it [00:00, 55.63it/s][A
60it [00:01, 55.54it/s][A
66it [00:01, 55.61it/s][A
72it [00:01, 55.53it/s][A
78it [00:01, 55.49it/s][A
84it [00:01, 55.53it/s][A
90it [00:01, 55.55it/s][A
96it [00:01, 55.62it/s][A
102it [00:01, 55.54it/s][A
108it [00:01, 55.49it/s][A
114it [00:02, 54.84it/s][A
120it [00:02, 55.06it/s][A
126it [00:02, 55.26it/s][A
132it [00:02, 55.24it/s][A
138it [00:02, 55.28it/s][A
144it [00:02, 55.38it/s][A
150it [00:02, 55.36it/s][A
156it [00:02, 55.39it/s][A
162it [00:02, 55.47it/s][A
168it [00:03, 55.55it/s][A
174it [00:03, 55.58it/s][A
180it [00:03, 55.75it/s][A
186it [00:03, 55.68it/s][A
192it [00:03, 55.61it/s][A
198it [00:03, 55.72it/s][A
204it [00:03, 55.73it/s][A
