My SLURM_ARRAY_TASK_ID:  123
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.820136: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 203399.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211111.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201177.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 194786.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 143521.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183879.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200830.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 191244.84it/s]
 0it [00:00, ?it/s] 1112it [00:00, 189935.90it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
398it [00:05, 68.10it/s][A
405it [00:05, 68.27it/s][A
412it [00:06, 68.29it/s][A
419it [00:06, 68.13it/s][A
426it [00:06, 68.01it/s][A
433it [00:06, 67.96it/s][A
440it [00:06, 67.85it/s][A
447it [00:06, 67.80it/s][A
454it [00:06, 67.81it/s][A
461it [00:06, 67.86it/s][A
468it [00:06, 67.93it/s][A
475it [00:07, 67.89it/s][A
482it [00:07, 67.73it/s][A
489it [00:07, 67.75it/s][A
496it [00:07, 67.75it/s][A
503it [00:07, 67.74it/s][A
510it [00:07, 67.77it/s][A
517it [00:07, 67.75it/s][A
524it [00:07, 67.73it/s][A
531it [00:07, 67.86it/s][A
538it [00:07, 67.98it/s][A
545it [00:08, 68.07it/s][A
552it [00:08, 68.00it/s][A
559it [00:08, 68.03it/s][A
566it [00:08, 67.99it/s][A
573it [00:08, 67.92it/s][A
580it [00:08, 67.81it/s][A
587it [00:08, 67.82it/s][A
594it [00:08, 67.76it/s][A
601it [00:08, 67.74it/s][A
608it [00:08, 67.71it/s][A
615it [00:09, 67.67it/s][A
622it [00:09, 67.65it/s][A
629it [00:09, 67.72it/s][A
636it [00:09, 67.74it/s][A
643it [00:09, 67.79it/s][A
650it [00:09, 67.73it/s][A
657it [00:09, 67.66it/s][A
664it [00:09, 67.68it/s][A
671it [00:09, 67.76it/s][A
678it [00:10, 67.71it/s][A
685it [00:10, 67.72it/s][A
692it [00:10, 67.65it/s][A
699it [00:10, 67.61it/s][A
706it [00:10, 67.59it/s][A
713it [00:10, 67.72it/s][A
720it [00:10, 67.80it/s][A
727it [00:10, 67.73it/s][A
734it [00:10, 67.60it/s][A
741it [00:10, 67.69it/s][A
748it [00:11, 67.73it/s][A
755it [00:11, 67.61it/s][A
762it [00:11, 66.87it/s][A
769it [00:11, 67.38it/s][A
776it [00:11, 67.62it/s][A
783it [00:11, 67.71it/s][A
790it [00:11, 67.80it/s][A
797it [00:11, 67.68it/s][A
804it [00:11, 67.70it/s][A
811it [00:11, 67.67it/s][A
818it [00:12, 67.68it/s][A
825it [00:12, 67.69it/s][A
832it [00:12, 67.62it/s][A
839it [00:12, 67.63it/s][A
846it [00:12, 67.61it/s][A
853it [00:12, 67.60it/s][A
860it [00:12, 67.61it/s][A
867it [00:12, 67.66it/s][A
874it [00:12, 67.73it/s][A
881it [00:13, 67.73it/s][A
888it [00:13, 67.77it/s][A
895it [00:13, 67.81it/s][A
902it [00:13, 67.75it/s][A
909it [00:13, 67.56it/s][A
916it [00:13, 67.49it/s][A
923it [00:13, 67.54it/s][A
930it [00:13, 67.59it/s][A
937it [00:13, 67.65it/s][A
944it [00:13, 67.75it/s][A
951it [00:14, 67.77it/s][A
958it [00:14, 67.73it/s][A
965it [00:14, 67.69it/s][A
972it [00:14, 67.70it/s][A
979it [00:14, 67.75it/s][A
986it [00:14, 67.82it/s][A
993it [00:14, 67.76it/s][A
1000it [00:14, 67.73it/s][A
1007it [00:14, 67.72it/s][A
1014it [00:14, 67.70it/s][A
1021it [00:15, 67.69it/s][A
1028it [00:15, 67.65it/s][A
1035it [00:15, 67.69it/s][A
1042it [00:15, 67.71it/s][A
1049it [00:15, 67.80it/s][A
1056it [00:15, 67.86it/s][A
1063it [00:15, 67.90it/s][A
1070it [00:15, 68.03it/s][A
1077it [00:15, 68.14it/s][A
1084it [00:15, 68.05it/s][A
1091it [00:16, 67.94it/s][A
1098it [00:16, 67.87it/s][A
1105it [00:16, 68.06it/s][A1111it [00:16, 67.76it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.05it/s][A
13it [00:00, 59.71it/s][A
20it [00:00, 61.72it/s][A
27it [00:00, 63.30it/s][A
34it [00:00, 64.43it/s][A
41it [00:00, 65.48it/s][A
48it [00:00, 66.13it/s][A
55it [00:00, 66.62it/s][A
62it [00:00, 67.03it/s][A
69it [00:01, 67.24it/s][A
76it [00:01, 67.38it/s][A
83it [00:01, 67.48it/s][A
90it [00:01, 67.48it/s][A
97it [00:01, 67.46it/s][A
104it [00:01, 67.55it/s][A
111it [00:01, 67.63it/s][A
118it [00:01, 67.60it/s][A
125it [00:01, 67.60it/s][A
132it [00:01, 67.66it/s][A
139it [00:02, 67.63it/s][A
146it [00:02, 67.62it/s][A
153it [00:02, 67.70it/s][A
160it [00:02, 67.71it/s][A
167it [00:02, 67.69it/s][A
174it [00:02, 67.69it/s][A
181it [00:02, 67.74it/s][A
188it [00:02, 67.71it/s][A
195it [00:02, 67.78it/s][A
202it [00:03, 67.76it/s][A
209it [00:03, 67.79it/s][A
216it [00:03, 67.83it/s][A
223it [00:03, 67.75it/s][A
230it [00:03, 67.81it/s][A
237it [00:03, 67.70it/s][A
244it [00:03, 67.72it/s][A
251it [00:03, 67.69it/s][A
258it [00:03, 67.70it/s][A
265it [00:03, 67.82it/s][A
272it [00:04, 67.77it/s][A
279it [00:04, 67.80it/s][A
286it [00:04, 67.76it/s][A
293it [00:04, 67.70it/s][A
300it [00:04, 67.74it/s][A
307it [00:04, 67.74it/s][A
314it [00:04, 67.69it/s][A
321it [00:04, 67.72it/s][A
328it [00:04, 67.71it/s][A
335it [00:04, 67.67it/s][A
342it [00:05, 67.56it/s][A
349it [00:05, 67.57it/s][A
356it [00:05, 67.59it/s][A
363it [00:05, 67.57it/s][A
370it [00:05, 67.68it/s][A
377it [00:05, 67.68it/s][A
384it [00:05, 67.71it/s][A
391it [00:05, 67.76it/s][A
398it [00:05, 67.80it/s][A
405it [00:06, 67.80it/s][A
412it [00:06, 67.81it/s][A
419it [00:06, 67.83it/s][A
426it [00:06, 67.85it/s][A
433it [00:06, 67.77it/s][A
440it [00:06, 67.73it/s][A
447it [00:06, 67.75it/s][A
454it [00:06, 67.89it/s][A
461it [00:06, 67.96it/s][A
468it [00:06, 67.86it/s][A
475it [00:07, 67.91it/s][A
482it [00:07, 67.88it/s][A
489it [00:07, 67.79it/s][A
496it [00:07, 67.85it/s][A
503it [00:07, 67.83it/s][A
510it [00:07, 67.96it/s][A
517it [00:07, 67.96it/s][A
524it [00:07, 68.00it/s][A
531it [00:07, 68.07it/s][A
538it [00:07, 67.94it/s][A
545it [00:08, 68.03it/s][A
552it [00:08, 67.99it/s][A
559it [00:08, 68.10it/s][A
566it [00:08, 68.15it/s][A
573it [00:08, 68.13it/s][A
580it [00:08, 68.02it/s][A
587it [00:08, 67.96it/s][A
594it [00:08, 67.91it/s][A
601it [00:08, 67.93it/s][A
608it [00:08, 67.92it/s][A
615it [00:09, 67.98it/s][A
622it [00:09, 67.97it/s][A
629it [00:09, 67.99it/s][A
636it [00:09, 67.94it/s][A
643it [00:09, 67.98it/s][A
650it [00:09, 67.99it/s][A
657it [00:09, 67.88it/s][A
664it [00:09, 67.75it/s][A
671it [00:09, 67.80it/s][A
678it [00:10, 67.78it/s][A
685it [00:10, 67.85it/s][A
692it [00:10, 68.01it/s][A
699it [00:10, 67.99it/s][A
706it [00:10, 67.96it/s][A
713it [00:10, 67.92it/s][A
720it [00:10, 67.94it/s][A
727it [00:10, 67.93it/s][A
734it [00:10, 67.91it/s][A
741it [00:10, 67.90it/s][A
748it [00:11, 67.87it/s][A
755it [00:11, 67.90it/s][A
762it [00:11, 67.89it/s][A
769it [00:11, 67.95it/s][A
776it [00:11, 67.90it/s][A
783it [00:11, 67.92it/s][A
790it [00:11, 67.81it/s][A
797it [00:11, 67.80it/s][A
804it [00:11, 67.84it/s][A
811it [00:11, 67.88it/s][A
818it [00:12, 67.84it/s][A
825it [00:12, 67.87it/s][A
832it [00:12, 67.87it/s][A
839it [00:12, 67.77it/s][A
846it [00:12, 67.76it/s][A
853it [00:12, 67.84it/s][A
860it [00:12, 67.87it/s][A
867it [00:12, 67.80it/s][A
874it [00:12, 67.78it/s][A
881it [00:13, 67.81it/s][A
888it [00:13, 67.84it/s][A
895it [00:13, 67.85it/s][A
902it [00:13, 67.85it/s][A
909it [00:13, 67.84it/s][A
916it [00:13, 67.91it/s][A
923it [00:13, 67.95it/s][A
930it [00:13, 67.86it/s][A
937it [00:13, 67.90it/s][A
944it [00:13, 67.97it/s][A
951it [00:14, 68.00it/s][A
958it [00:14, 67.97it/s][A
965it [00:14, 67.89it/s][A
972it [00:14, 68.03it/s][A
979it [00:14, 68.00it/s][A
986it [00:14, 67.96it/s][A
993it [00:14, 67.95it/s][A
1000it [00:14, 67.83it/s][A
1007it [00:14, 67.90it/s][A
1014it [00:14, 67.87it/s][A
1021it [00:15, 67.89it/s][A
1028it [00:15, 67.87it/s][A
1035it [00:15, 67.84it/s][A
1042it [00:15, 67.95it/s][A
1049it [00:15, 67.91it/s][A
1056it [00:15, 67.91it/s][A
1063it [00:15, 67.94it/s][A
1070it [00:15, 67.90it/s][A
1077it [00:15, 67.88it/s][A
1084it [00:15, 67.91it/s][A
1091it [00:16, 67.94it/s][A
1098it [00:16, 67.92it/s][A
1105it [00:16, 67.93it/s][A1111it [00:16, 67.75it/s]

0it [00:00, ?it/s][A
7it [00:00, 67.32it/s][A
14it [00:00, 67.36it/s][A
21it [00:00, 67.35it/s][A
28it [00:00, 67.50it/s][A
35it [00:00, 67.54it/s][A
42it [00:00, 67.59it/s][A
49it [00:00, 67.52it/s][A
56it [00:00, 67.59it/s][A
63it [00:00, 67.59it/s][A
70it [00:01, 67.63it/s][A
77it [00:01, 67.61it/s][A
84it [00:01, 67.70it/s][A
91it [00:01, 67.65it/s][A
98it [00:01, 67.66it/s][A
105it [00:01, 67.77it/s][A
112it [00:01, 67.78it/s][A
119it [00:01, 67.57it/s][A
126it [00:01, 67.43it/s][A
133it [00:01, 67.35it/s][A
140it [00:02, 67.53it/s][A
147it [00:02, 67.51it/s][A
154it [00:02, 67.46it/s][A
161it [00:02, 67.48it/s][A
168it [00:02, 67.61it/s][A
175it [00:02, 67.69it/s][A
182it [00:02, 67.60it/s][A
189it [00:02, 67.64it/s][A
196it [00:02, 67.67it/s][A
203it [00:03, 67.57it/s][A
210it [00:03, 67.66it/s][A
217it [00:03, 67.75it/s][A
224it [00:03, 67.67it/s][A
231it [00:03, 67.72it/s][A
238it [00:03, 67.75it/s][A
245it [00:03, 67.75it/s][A
252it [00:03, 67.68it/s][A
259it [00:03, 67.64it/s][A
266it [00:03, 67.69it/s][A
273it [00:04, 67.66it/s][A
280it [00:04, 67.73it/s][A
287it [00:04, 67.68it/s][A
294it [00:04, 67.71it/s][A
301it [00:04, 67.65it/s][A
308it [00:04, 67.78it/s][A
315it [00:04, 67.87it/s][A
322it [00:04, 67.93it/s][A
329it [00:04, 67.84it/s][A
336it [00:04, 67.80it/s][A
343it [00:05, 67.82it/s][A
350it [00:05, 67.78it/s][A
357it [00:05, 67.75it/s][A
364it [00:05, 67.74it/s][A
371it [00:05, 67.66it/s][A
378it [00:05, 67.60it/s][A
385it [00:05, 67.60it/s][A
392it [00:05, 67.66it/s][A
399it [00:05, 67.67it/s][A
406it [00:06, 67.67it/s][A
413it [00:06, 67.61it/s][A
420it [00:06, 67.51it/s][A
427it [00:06, 67.48it/s][A
434it [00:06, 67.53it/s][A
441it [00:06, 67.54it/s][A
448it [00:06, 67.54it/s][A
455it [00:06, 67.57it/s][A
462it [00:06, 67.67it/s][A
469it [00:06, 67.72it/s][A
476it [00:07, 67.63it/s][A
483it [00:07, 67.70it/s][A
490it [00:07, 67.71it/s][A
497it [00:07, 67.72it/s][A
504it [00:07, 67.63it/s][A
511it [00:07, 67.59it/s][A
518it [00:07, 67.63it/s][A
525it [00:07, 67.42it/s][A
532it [00:07, 67.39it/s][A
539it [00:07, 67.39it/s][A
546it [00:08, 67.50it/s][A
553it [00:08, 67.40it/s][A
560it [00:08, 67.44it/s][A
567it [00:08, 67.13it/s][A
574it [00:08, 67.14it/s][A
581it [00:08, 67.26it/s][A
588it [00:08, 67.45it/s][A
595it [00:08, 67.58it/s][A
602it [00:08, 67.56it/s][A
609it [00:09, 67.60it/s][A
616it [00:09, 67.53it/s][A
623it [00:09, 67.57it/s][A
630it [00:09, 67.69it/s][A
637it [00:09, 67.65it/s][A
644it [00:09, 67.72it/s][A
651it [00:09, 67.78it/s][A
658it [00:09, 67.56it/s][A
665it [00:09, 67.33it/s][A
672it [00:09, 67.27it/s][A
679it [00:10, 67.23it/s][A
686it [00:10, 67.10it/s][A
693it [00:10, 67.15it/s][A
700it [00:10, 67.26it/s][A
707it [00:10, 67.20it/s][A
714it [00:10, 67.17it/s][A
721it [00:10, 67.28it/s][A
728it [00:10, 67.46it/s][A
735it [00:10, 67.50it/s][A
742it [00:10, 67.44it/s][A
749it [00:11, 67.53it/s][A
756it [00:11, 67.49it/s][A
763it [00:11, 67.41it/s][A
770it [00:11, 67.48it/s][A
777it [00:11, 67.60it/s][A
784it [00:11, 67.62it/s][A
791it [00:11, 67.62it/s][A
798it [00:11, 67.68it/s][A
805it [00:11, 67.62it/s][A
812it [00:12, 67.65it/s][A
819it [00:12, 67.52it/s][A
826it [00:12, 67.60it/s][A
833it [00:12, 67.67it/s][A
840it [00:12, 67.76it/s][A
847it [00:12, 67.84it/s][A
854it [00:12, 67.84it/s][A
861it [00:12, 67.90it/s][A
868it [00:12, 67.92it/s][A
875it [00:12, 67.68it/s][A
882it [00:13, 67.51it/s][A
889it [00:13, 67.58it/s][A
896it [00:13, 67.63it/s][A
903it [00:13, 67.65it/s][A
910it [00:13, 67.68it/s][A
917it [00:13, 67.64it/s][A
924it [00:13, 67.55it/s][A
931it [00:13, 67.56it/s][A
938it [00:13, 67.68it/s][A
945it [00:13, 67.67it/s][A
952it [00:14, 67.76it/s][A
959it [00:14, 67.77it/s][A
966it [00:14, 67.68it/s][A
973it [00:14, 67.66it/s][A
980it [00:14, 67.76it/s][A
987it [00:14, 67.98it/s][A
994it [00:14, 68.01it/s][A
1001it [00:14, 67.90it/s][A
1008it [00:14, 67.81it/s][A
1015it [00:15, 67.64it/s][A
1022it [00:15, 67.59it/s][A
1029it [00:15, 67.65it/s][A
1036it [00:15, 67.67it/s][A
1043it [00:15, 67.76it/s][A
1050it [00:15, 67.76it/s][A
1057it [00:15, 67.80it/s][A
1064it [00:15, 67.83it/s][A
1071it [00:15, 67.78it/s][A
1078it [00:15, 67.90it/s][A
1085it [00:16, 67.96it/s][A
1092it [00:16, 67.76it/s][A
1099it [00:16, 67.48it/s][A
1106it [00:16, 67.46it/s][A1111it [00:16, 67.61it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.01it/s][A
13it [00:00, 59.60it/s][A
20it [00:00, 61.47it/s][A
27it [00:00, 62.99it/s][A
34it [00:00, 64.21it/s][A
41it [00:00, 65.03it/s][A
48it [00:00, 65.58it/s][A
55it [00:00, 66.06it/s][A
62it [00:00, 66.30it/s][A
69it [00:01, 66.58it/s][A
76it [00:01, 66.74it/s][A
83it [00:01, 67.11it/s][A
90it [00:01, 67.36it/s][A
97it [00:01, 67.44it/s][A
104it [00:01, 67.46it/s][A
111it [00:01, 67.50it/s][A
118it [00:01, 67.50it/s][A
125it [00:01, 67.44it/s][A
132it [00:01, 67.45it/s][A
139it [00:02, 67.47it/s][A
146it [00:02, 67.52it/s][A
153it [00:02, 67.56it/s][A
160it [00:02, 67.50it/s][A
167it [00:02, 67.41it/s][A
174it [00:02, 67.31it/s][A
181it [00:02, 67.35it/s][A
188it [00:02, 67.34it/s][A
195it [00:02, 67.21it/s][A
202it [00:03, 67.32it/s][A
209it [00:03, 67.31it/s][A
216it [00:03, 67.13it/s][A
223it [00:03, 67.18it/s][A
230it [00:03, 67.14it/s][A
237it [00:03, 67.11it/s][A
244it [00:03, 67.09it/s][A
251it [00:03, 67.27it/s][A
258it [00:03, 67.39it/s][A
265it [00:03, 67.55it/s][A
272it [00:04, 67.60it/s][A
279it [00:04, 67.63it/s][A
286it [00:04, 67.74it/s][A
293it [00:04, 67.67it/s][A
300it [00:04, 67.42it/s][A
307it [00:04, 67.39it/s][A
314it [00:04, 67.47it/s][A
321it [00:04, 67.36it/s][A
328it [00:04, 67.26it/s][A
335it [00:04, 67.20it/s][A
342it [00:05, 67.20it/s][A
349it [00:05, 67.25it/s][A
356it [00:05, 67.13it/s][A
363it [00:05, 67.10it/s][A
370it [00:05, 67.03it/s][A
377it [00:05, 66.88it/s][A
384it [00:05, 66.97it/s][A
391it [00:05, 67.09it/s][A
398it [00:05, 67.10it/s][A
405it [00:06, 67.10it/s][A
412it [00:06, 67.24it/s][A
419it [00:06, 67.41it/s][A
426it [00:06, 67.46it/s][A
433it [00:06, 67.55it/s][A
440it [00:06, 67.45it/s][A
447it [00:06, 67.31it/s][A
454it [00:06, 67.42it/s][A
461it [00:06, 66.55it/s][A
468it [00:06, 66.78it/s][A
475it [00:07, 66.93it/s][A
482it [00:07, 67.09it/s][A
489it [00:07, 67.34it/s][A
496it [00:07, 67.45it/s][A
503it [00:07, 67.48it/s][A
510it [00:07, 67.55it/s][A
517it [00:07, 67.64it/s][A
524it [00:07, 67.63it/s][A
531it [00:07, 67.66it/s][A
538it [00:08, 67.54it/s][A
545it [00:08, 67.37it/s][A
552it [00:08, 67.37it/s][A
559it [00:08, 67.39it/s][A
566it [00:08, 67.37it/s][A
573it [00:08, 67.36it/s][A
580it [00:08, 67.29it/s][A
587it [00:08, 67.35it/s][A
594it [00:08, 67.32it/s][A
601it [00:08, 67.21it/s][A
608it [00:09, 67.20it/s][A
615it [00:09, 67.23it/s][A
622it [00:09, 67.21it/s][A
629it [00:09, 67.20it/s][A
636it [00:09, 67.17it/s][A
643it [00:09, 67.15it/s][A
650it [00:09, 67.27it/s][A
657it [00:09, 67.23it/s][A
664it [00:09, 67.33it/s][A
671it [00:09, 67.42it/s][A
678it [00:10, 67.55it/s][A
685it [00:10, 67.56it/s][A
692it [00:10, 67.49it/s][A
699it [00:10, 67.53it/s][A
706it [00:10, 67.52it/s][A
713it [00:10, 67.51it/s][A
720it [00:10, 67.43it/s][A
727it [00:10, 67.31it/s][A
734it [00:10, 67.28it/s][A
741it [00:11, 67.25it/s][A
748it [00:11, 67.28it/s][A
755it [00:11, 67.39it/s][A
762it [00:11, 67.57it/s][A
769it [00:11, 67.51it/s][A
776it [00:11, 67.46it/s][A
783it [00:11, 67.49it/s][A
790it [00:11, 67.35it/s][A
797it [00:11, 67.38it/s][A
804it [00:11, 67.46it/s][A
811it [00:12, 67.46it/s][A
818it [00:12, 67.50it/s][A
825it [00:12, 67.46it/s][A
832it [00:12, 67.36it/s][A
839it [00:12, 67.35it/s][A
846it [00:12, 67.30it/s][A
853it [00:12, 67.25it/s][A
860it [00:12, 67.31it/s][A
867it [00:12, 67.17it/s][A
874it [00:13, 67.08it/s][A
881it [00:13, 67.03it/s][A
888it [00:13, 66.96it/s][A
895it [00:13, 66.93it/s][A
902it [00:13, 67.01it/s][A
909it [00:13, 66.87it/s][A
916it [00:13, 66.82it/s][A
923it [00:13, 66.98it/s][A
930it [00:13, 67.04it/s][A
937it [00:13, 66.96it/s][A
944it [00:14, 67.03it/s][A
951it [00:14, 67.05it/s][A
958it [00:14, 67.21it/s][A
965it [00:14, 67.22it/s][A
972it [00:14, 67.17it/s][A
979it [00:14, 67.14it/s][A
986it [00:14, 67.08it/s][A
993it [00:14, 67.15it/s][A
1000it [00:14, 67.20it/s][A
1007it [00:14, 67.34it/s][A
1014it [00:15, 67.34it/s][A
1021it [00:15, 67.35it/s][A
1028it [00:15, 67.33it/s][A
1035it [00:15, 67.26it/s][A
1042it [00:15, 67.23it/s][A
1049it [00:15, 67.31it/s][A
1056it [00:15, 67.36it/s][A
1063it [00:15, 67.25it/s][A
1070it [00:15, 67.29it/s][A
1077it [00:16, 67.26it/s][A
1084it [00:16, 67.41it/s][A
1091it [00:16, 67.37it/s][A
1098it [00:16, 67.30it/s][A
1105it [00:16, 67.25it/s][A1111it [00:16, 67.22it/s]

0it [00:00, ?it/s][A
7it [00:00, 60.93it/s][A
14it [00:00, 62.67it/s][A
21it [00:00, 64.13it/s][A
28it [00:00, 65.19it/s][A
35it [00:00, 65.84it/s][A
42it [00:00, 66.44it/s][A
49it [00:00, 66.76it/s][A
56it [00:00, 66.89it/s][A
63it [00:00, 66.91it/s][A
70it [00:01, 67.03it/s][A
77it [00:01, 67.09it/s][A
84it [00:01, 67.12it/s][A
91it [00:01, 67.21it/s][A
98it [00:01, 67.25it/s][A
105it [00:01, 67.15it/s][A
112it [00:01, 67.17it/s][A
119it [00:01, 67.16it/s][A
126it [00:01, 67.08it/s][A
133it [00:01, 67.12it/s][A
140it [00:02, 67.01it/s][A
147it [00:02, 67.09it/s][A
154it [00:02, 67.04it/s][A
161it [00:02, 66.89it/s][A
168it [00:02, 66.81it/s][A
175it [00:02, 66.78it/s][A
182it [00:02, 66.75it/s][A
189it [00:02, 66.92it/s][A
196it [00:02, 67.17it/s][A
203it [00:03, 67.20it/s][A
210it [00:03, 67.16it/s][A
217it [00:03, 67.17it/s][A
224it [00:03, 67.22it/s][A
231it [00:03, 67.29it/s][A
238it [00:03, 67.32it/s][A
245it [00:03, 67.29it/s][A
252it [00:03, 67.32it/s][A
259it [00:03, 67.38it/s][A
266it [00:03, 67.53it/s][A
273it [00:04, 67.31it/s][A
280it [00:04, 67.16it/s][A
287it [00:04, 67.01it/s][A
294it [00:04, 66.98it/s][A
301it [00:04, 66.96it/s][A
308it [00:04, 67.06it/s][A
315it [00:04, 67.19it/s][A
322it [00:04, 67.17it/s][A
329it [00:04, 67.20it/s][A
336it [00:05, 67.22it/s][A
343it [00:05, 67.05it/s][A
350it [00:05, 67.19it/s][A
357it [00:05, 67.16it/s][A
364it [00:05, 67.08it/s][A
371it [00:05, 67.03it/s][A
378it [00:05, 66.98it/s][A
385it [00:05, 66.98it/s][A
392it [00:05, 66.93it/s][A
399it [00:05, 67.11it/s][A
406it [00:06, 67.26it/s][A
413it [00:06, 67.44it/s][A
420it [00:06, 67.56it/s][A
427it [00:06, 67.64it/s][A
434it [00:06, 67.67it/s][A
441it [00:06, 67.67it/s][A
448it [00:06, 67.53it/s][A
455it [00:06, 67.53it/s][A
462it [00:06, 67.37it/s][A
469it [00:06, 67.40it/s][A
476it [00:07, 67.19it/s][A
483it [00:07, 66.97it/s][A
490it [00:07, 67.01it/s][A
497it [00:07, 67.01it/s][A
504it [00:07, 66.94it/s][A
511it [00:07, 67.02it/s][A
518it [00:07, 67.09it/s][A
525it [00:07, 67.11it/s][A
532it [00:07, 67.34it/s][A
539it [00:08, 67.40it/s][A
546it [00:08, 67.28it/s][A
553it [00:08, 67.24it/s][A
560it [00:08, 67.10it/s][A
567it [00:08, 67.00it/s][A
574it [00:08, 66.93it/s][A
581it [00:08, 66.86it/s][A
588it [00:08, 67.01it/s][A
595it [00:08, 67.12it/s][A
602it [00:08, 67.07it/s][A
609it [00:09, 67.21it/s][A
616it [00:09, 67.37it/s][A
623it [00:09, 67.45it/s][A
630it [00:09, 67.51it/s][A
637it [00:09, 67.50it/s][A
644it [00:09, 67.54it/s][A
651it [00:09, 67.48it/s][A
658it [00:09, 67.47it/s][A
665it [00:09, 67.46it/s][A
672it [00:10, 67.29it/s][A
679it [00:10, 67.15it/s][A
686it [00:10, 67.13it/s][A
693it [00:10, 67.12it/s][A
700it [00:10, 67.10it/s][A
707it [00:10, 67.05it/s][A
714it [00:10, 66.96it/s][A
721it [00:10, 67.02it/s][A
728it [00:10, 67.15it/s][A
735it [00:10, 67.27it/s][A
742it [00:11, 67.25it/s][A
749it [00:11, 67.23it/s][A
756it [00:11, 67.23it/s][A
763it [00:11, 67.17it/s][A
770it [00:11, 67.19it/s][A
777it [00:11, 67.15it/s][A
784it [00:11, 67.19it/s][A
791it [00:11, 67.31it/s][A
798it [00:11, 67.49it/s][A
805it [00:11, 67.59it/s][A
812it [00:12, 67.48it/s][A
819it [00:12, 67.55it/s][A
826it [00:12, 67.50it/s][A
833it [00:12, 67.55it/s][A
840it [00:12, 67.54it/s][A
847it [00:12, 67.48it/s][A
854it [00:12, 67.41it/s][A
861it [00:12, 67.36it/s][A
868it [00:12, 67.24it/s][A
875it [00:13, 67.23it/s][A
882it [00:13, 67.19it/s][A
889it [00:13, 67.14it/s][A
896it [00:13, 67.11it/s][A
903it [00:13, 67.21it/s][A
910it [00:13, 67.39it/s][A
917it [00:13, 67.37it/s][A
924it [00:13, 67.47it/s][A
931it [00:13, 67.44it/s][A
938it [00:13, 67.34it/s][A
945it [00:14, 67.26it/s][A
952it [00:14, 67.17it/s][A
959it [00:14, 67.13it/s][A
966it [00:14, 67.14it/s][A
973it [00:14, 67.18it/s][A
980it [00:14, 67.16it/s][A
987it [00:14, 67.14it/s][A
994it [00:14, 67.23it/s][A
1001it [00:14, 67.35it/s][A
1008it [00:15, 67.40it/s][A
1015it [00:15, 67.49it/s][A
1022it [00:15, 67.52it/s][A
1029it [00:15, 67.54it/s][A
1036it [00:15, 67.51it/s][A
1043it [00:15, 67.31it/s][A
1050it [00:15, 67.22it/s][A
1057it [00:15, 67.27it/s][A
1064it [00:15, 67.29it/s][A
1071it [00:15, 67.34it/s][A
1078it [00:16, 67.27it/s][A
1085it [00:16, 67.27it/s][A
1092it [00:16, 67.29it/s][A
1099it [00:16, 67.29it/s][A
1106it [00:16, 67.48it/s][A1111it [00:16, 67.21it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.08it/s][A
14it [00:00, 62.80it/s][A
21it [00:00, 64.02it/s][A
28it [00:00, 64.88it/s][A
35it [00:00, 65.58it/s][A
42it [00:00, 66.18it/s][A
49it [00:00, 66.69it/s][A
56it [00:00, 67.05it/s][A
63it [00:00, 67.30it/s][A
70it [00:01, 67.53it/s][A
77it [00:01, 67.63it/s][A
84it [00:01, 67.69it/s][A
91it [00:01, 67.80it/s][A
98it [00:01, 67.85it/s][A
105it [00:01, 67.88it/s][A
112it [00:01, 67.84it/s][A
119it [00:01, 67.95it/s][A
126it [00:01, 67.90it/s][A
133it [00:01, 67.94it/s][A
140it [00:02, 68.00it/s][A
147it [00:02, 67.92it/s][A
154it [00:02, 67.83it/s][A
161it [00:02, 67.94it/s][A
168it [00:02, 67.94it/s][A
175it [00:02, 67.99it/s][A
182it [00:02, 67.97it/s][A
189it [00:02, 67.86it/s][A
196it [00:02, 67.74it/s][A
203it [00:03, 67.77it/s][A
210it [00:03, 67.85it/s][A
217it [00:03, 67.71it/s][A
224it [00:03, 67.63it/s][A
231it [00:03, 67.68it/s][A
238it [00:03, 67.77it/s][A
245it [00:03, 67.54it/s][A
252it [00:03, 67.61it/s][A
