My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227488.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233086.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233729.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229177.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221655.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221740.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222598.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219846.75it/s]
 0it [00:00, ?it/s] 1112it [00:00, 220106.94it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s] layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s] layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
670it [00:22, 30.40it/s][A
674it [00:22, 30.42it/s][A
678it [00:22, 30.35it/s][A
682it [00:22, 30.35it/s][A
686it [00:22, 30.38it/s][A
690it [00:22, 30.40it/s][A
694it [00:22, 30.24it/s][A
698it [00:23, 30.29it/s][A
702it [00:23, 30.35it/s][A
706it [00:23, 30.31it/s][A
710it [00:23, 30.28it/s][A
714it [00:23, 30.26it/s][A
718it [00:23, 30.31it/s][A
722it [00:23, 30.25it/s][A
726it [00:23, 30.29it/s][A
730it [00:24, 30.34it/s][A
734it [00:24, 30.38it/s][A
738it [00:24, 30.26it/s][A
742it [00:24, 30.28it/s][A
746it [00:24, 30.29it/s][A
750it [00:24, 30.21it/s][A
754it [00:24, 30.25it/s][A
758it [00:25, 30.24it/s][A
762it [00:25, 30.07it/s][A
766it [00:25, 30.14it/s][A
770it [00:25, 30.15it/s][A
774it [00:25, 29.17it/s][A
777it [00:25, 29.36it/s][A
781it [00:25, 29.63it/s][A
785it [00:25, 29.76it/s][A
789it [00:26, 29.95it/s][A
793it [00:26, 30.05it/s][A
797it [00:26, 30.05it/s][A
801it [00:26, 30.14it/s][A
805it [00:26, 30.15it/s][A
809it [00:26, 30.13it/s][A
813it [00:26, 30.19it/s][A
817it [00:27, 30.19it/s][A
821it [00:27, 30.16it/s][A
825it [00:27, 30.22it/s][A
829it [00:27, 30.17it/s][A
833it [00:27, 30.16it/s][A
837it [00:27, 30.22it/s][A
841it [00:27, 30.21it/s][A
845it [00:27, 30.17it/s][A
849it [00:28, 30.18it/s][A
853it [00:28, 30.13it/s][A
857it [00:28, 30.16it/s][A
861it [00:28, 30.24it/s][A
865it [00:28, 30.22it/s][A
869it [00:28, 30.23it/s][A
873it [00:28, 30.29it/s][A
877it [00:29, 30.24it/s][A
881it [00:29, 30.22it/s][A
885it [00:29, 30.27it/s][A
889it [00:29, 30.21it/s][A
893it [00:29, 30.23it/s][A
897it [00:29, 30.24it/s][A
901it [00:29, 30.14it/s][A
905it [00:29, 30.06it/s][A
909it [00:30, 30.06it/s][A
913it [00:30, 30.04it/s][A
917it [00:30, 29.99it/s][A
921it [00:30, 30.02it/s][A
925it [00:30, 28.57it/s][A
929it [00:30, 29.00it/s][A
932it [00:30, 29.28it/s][A
936it [00:30, 29.50it/s][A
940it [00:31, 29.67it/s][A
944it [00:31, 29.79it/s][A
948it [00:31, 29.86it/s][A
952it [00:31, 29.93it/s][A
956it [00:31, 29.96it/s][A
959it [00:31, 29.94it/s][A
962it [00:31, 29.94it/s][A
965it [00:31, 29.86it/s][A
969it [00:32, 29.93it/s][A
973it [00:32, 29.98it/s][A
977it [00:32, 30.01it/s][A
981it [00:32, 29.99it/s][A
985it [00:32, 30.03it/s][A
989it [00:32, 30.06it/s][A
993it [00:32, 30.06it/s][A
997it [00:33, 30.06it/s][A
1001it [00:33, 30.02it/s][A
1005it [00:33, 30.04it/s][A
1009it [00:33, 30.06it/s][A
1013it [00:33, 30.06it/s][A
1017it [00:33, 30.08it/s][A
1021it [00:33, 30.06it/s][A
1025it [00:33, 30.07it/s][A
1029it [00:34, 30.02it/s][A
1033it [00:34, 30.01it/s][A
1037it [00:34, 30.01it/s][A
1041it [00:34, 30.03it/s][A
1045it [00:34, 30.06it/s][A
1049it [00:34, 30.06it/s][A
1053it [00:34, 30.05it/s][A
1057it [00:35, 30.06it/s][A
1061it [00:35, 30.06it/s][A
1065it [00:35, 30.04it/s][A
1069it [00:35, 29.98it/s][A
1073it [00:35, 30.06it/s][A
1077it [00:35, 30.07it/s][A
1081it [00:35, 29.99it/s][A
1085it [00:35, 30.04it/s][A
1089it [00:36, 30.07it/s][A
1093it [00:36, 30.02it/s][A
1097it [00:36, 30.05it/s][A
1101it [00:36, 30.09it/s][A
1105it [00:36, 30.06it/s][A
1109it [00:36, 30.10it/s][A1111it [00:36, 30.18it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.27it/s][A
7it [00:00, 29.54it/s][A
10it [00:00, 29.65it/s][A
13it [00:00, 29.72it/s][A
16it [00:00, 29.76it/s][A
19it [00:00, 29.76it/s][A
22it [00:00, 29.76it/s][A
25it [00:00, 29.77it/s][A
28it [00:00, 29.81it/s][A
31it [00:01, 29.81it/s][A
34it [00:01, 29.81it/s][A
37it [00:01, 29.84it/s][A
40it [00:01, 29.66it/s][A
43it [00:01, 29.69it/s][A
46it [00:01, 29.74it/s][A
49it [00:01, 29.74it/s][A
52it [00:01, 29.75it/s][A
55it [00:01, 29.77it/s][A
58it [00:01, 29.79it/s][A
61it [00:02, 29.81it/s][A
64it [00:02, 29.86it/s][A
68it [00:02, 29.98it/s][A
71it [00:02, 29.96it/s][A
74it [00:02, 29.95it/s][A
77it [00:02, 29.91it/s][A
80it [00:02, 29.86it/s][A
83it [00:02, 29.80it/s][A
86it [00:02, 29.74it/s][A
89it [00:02, 29.75it/s][A
92it [00:03, 29.75it/s][A
95it [00:03, 29.76it/s][A
98it [00:03, 29.79it/s][A
101it [00:03, 29.80it/s][A
104it [00:03, 29.73it/s][A
107it [00:03, 29.71it/s][A
110it [00:03, 29.74it/s][A
113it [00:03, 29.71it/s][A
116it [00:03, 29.70it/s][A
120it [00:04, 29.79it/s][A
123it [00:04, 29.81it/s][A
127it [00:04, 29.91it/s][A
130it [00:04, 29.92it/s][A
133it [00:04, 29.88it/s][A
136it [00:04, 29.84it/s][A
139it [00:04, 29.81it/s][A
142it [00:04, 29.77it/s][A
145it [00:04, 29.77it/s][A
148it [00:04, 29.80it/s][A
151it [00:05, 29.79it/s][A
154it [00:05, 29.80it/s][A
157it [00:05, 29.80it/s][A
160it [00:05, 29.76it/s][A
163it [00:05, 29.80it/s][A
166it [00:05, 29.80it/s][A
169it [00:05, 29.76it/s][A
172it [00:05, 29.77it/s][A
175it [00:05, 29.79it/s][A
178it [00:05, 29.79it/s][A
181it [00:06, 29.79it/s][A
185it [00:06, 29.87it/s][A
189it [00:06, 29.93it/s][A
192it [00:06, 29.92it/s][A
195it [00:06, 29.90it/s][A
198it [00:06, 29.87it/s][A
201it [00:06, 29.82it/s][A
204it [00:06, 29.79it/s][A
207it [00:06, 29.77it/s][A
210it [00:07, 29.77it/s][A
213it [00:07, 29.76it/s][A
216it [00:07, 29.58it/s][A
219it [00:07, 29.68it/s][A
222it [00:07, 29.69it/s][A
225it [00:07, 29.70it/s][A
228it [00:07, 29.70it/s][A
231it [00:07, 29.74it/s][A
234it [00:07, 29.76it/s][A
237it [00:07, 29.73it/s][A
240it [00:08, 29.77it/s][A
243it [00:08, 29.84it/s][A
247it [00:08, 29.96it/s][A
251it [00:08, 30.01it/s][A
255it [00:08, 29.96it/s][A
258it [00:08, 29.94it/s][A
261it [00:08, 29.93it/s][A
264it [00:08, 29.86it/s][A
267it [00:08, 29.83it/s][A
270it [00:09, 29.79it/s][A
273it [00:09, 29.77it/s][A
276it [00:09, 29.81it/s][A
279it [00:09, 29.81it/s][A
282it [00:09, 29.79it/s][A
285it [00:09, 29.78it/s][A
288it [00:09, 29.77it/s][A
291it [00:09, 29.75it/s][A
294it [00:09, 29.76it/s][A
297it [00:09, 29.71it/s][A
300it [00:10, 29.76it/s][A
303it [00:10, 29.78it/s][A
307it [00:10, 29.92it/s][A
311it [00:10, 29.99it/s][A
314it [00:10, 29.96it/s][A
317it [00:10, 29.88it/s][A
320it [00:10, 29.84it/s][A
323it [00:10, 29.85it/s][A
326it [00:10, 29.85it/s][A
329it [00:11, 29.86it/s][A
332it [00:11, 29.83it/s][A
335it [00:11, 29.84it/s][A
338it [00:11, 29.85it/s][A
341it [00:11, 29.85it/s][A
344it [00:11, 29.86it/s][A
347it [00:11, 29.86it/s][A
350it [00:11, 29.79it/s][A
353it [00:11, 29.71it/s][A
356it [00:11, 29.77it/s][A
359it [00:12, 29.79it/s][A
362it [00:12, 29.50it/s][A
365it [00:12, 29.59it/s][A
369it [00:12, 29.79it/s][A
373it [00:12, 29.86it/s][A
376it [00:12, 29.87it/s][A
379it [00:12, 29.88it/s][A
382it [00:12, 29.91it/s][A
385it [00:12, 29.91it/s][A
388it [00:13, 29.88it/s][A
391it [00:13, 29.87it/s][A
394it [00:13, 29.88it/s][A
397it [00:13, 29.82it/s][A
400it [00:13, 29.84it/s][A
403it [00:13, 29.81it/s][A
406it [00:13, 29.81it/s][A
409it [00:13, 29.84it/s][A
412it [00:13, 29.82it/s][A
415it [00:13, 29.82it/s][A
418it [00:14, 29.84it/s][A
421it [00:14, 29.81it/s][A
424it [00:14, 29.70it/s][A
427it [00:14, 29.75it/s][A
430it [00:14, 29.79it/s][A
433it [00:14, 29.76it/s][A
436it [00:14, 29.80it/s][A
439it [00:14, 29.79it/s][A
442it [00:14, 29.81it/s][A
445it [00:14, 29.84it/s][A
448it [00:15, 29.84it/s][A
451it [00:15, 29.84it/s][A
454it [00:15, 29.85it/s][A
457it [00:15, 29.85it/s][A
460it [00:15, 29.73it/s][A
463it [00:15, 29.74it/s][A
466it [00:15, 29.69it/s][A
469it [00:15, 29.73it/s][A
472it [00:15, 29.80it/s][A
475it [00:15, 29.80it/s][A
478it [00:16, 29.76it/s][A
481it [00:16, 29.74it/s][A
484it [00:16, 29.74it/s][A
487it [00:16, 29.74it/s][A
490it [00:16, 29.74it/s][A
493it [00:16, 29.69it/s][A
496it [00:16, 29.68it/s][A
499it [00:16, 29.69it/s][A
502it [00:16, 29.69it/s][A
505it [00:16, 29.74it/s][A
508it [00:17, 29.73it/s][A
511it [00:17, 29.42it/s][A
514it [00:17, 29.52it/s][A
517it [00:17, 29.58it/s][A
520it [00:17, 29.61it/s][A
523it [00:17, 29.65it/s][A
526it [00:17, 29.68it/s][A
529it [00:17, 29.70it/s][A
532it [00:17, 29.67it/s][A
536it [00:17, 29.78it/s][A
539it [00:18, 29.82it/s][A
543it [00:18, 29.89it/s][A
547it [00:18, 29.94it/s][A
550it [00:18, 29.92it/s][A
553it [00:18, 29.88it/s][A
557it [00:18, 29.92it/s][A
560it [00:18, 29.78it/s][A
563it [00:18, 29.69it/s][A
567it [00:19, 29.81it/s][A
571it [00:19, 29.88it/s][A
574it [00:19, 29.89it/s][A
577it [00:19, 29.90it/s][A
580it [00:19, 29.79it/s][A
583it [00:19, 29.84it/s][A
586it [00:19, 29.85it/s][A
589it [00:19, 29.80it/s][A
592it [00:19, 29.83it/s][A
596it [00:19, 29.94it/s][A
599it [00:20, 29.93it/s][A
603it [00:20, 29.98it/s][A
607it [00:20, 30.05it/s][A
611it [00:20, 29.92it/s][A
615it [00:20, 29.97it/s][A
618it [00:20, 29.91it/s][A
622it [00:20, 29.98it/s][A
625it [00:20, 29.99it/s][A
629it [00:21, 30.02it/s][A
633it [00:21, 30.05it/s][A
637it [00:21, 29.98it/s][A
641it [00:21, 29.97it/s][A
645it [00:21, 30.04it/s][A
649it [00:21, 30.08it/s][A
653it [00:21, 30.09it/s][A
657it [00:22, 30.13it/s][A
661it [00:22, 30.08it/s][A
665it [00:22, 30.11it/s][A
669it [00:22, 30.17it/s][A
673it [00:22, 30.17it/s][A
677it [00:22, 30.11it/s][A
681it [00:22, 30.04it/s][A
685it [00:22, 29.97it/s][A
688it [00:23, 29.91it/s][A
691it [00:23, 29.93it/s][A
694it [00:23, 29.92it/s][A
697it [00:23, 29.91it/s][A
700it [00:23, 29.89it/s][A
703it [00:23, 29.90it/s][A
706it [00:23, 29.91it/s][A
709it [00:23, 29.87it/s][A
713it [00:23, 29.92it/s][A
716it [00:23, 29.92it/s][A
719it [00:24, 29.93it/s][A
722it [00:24, 29.83it/s][A
725it [00:24, 29.87it/s][A
729it [00:24, 29.92it/s][A
732it [00:24, 29.92it/s][A
735it [00:24, 29.91it/s][A
738it [00:24, 29.91it/s][A
741it [00:24, 29.92it/s][A
744it [00:24, 29.93it/s][A
747it [00:25, 29.89it/s][A
750it [00:25, 29.88it/s][A
753it [00:25, 29.91it/s][A
756it [00:25, 29.92it/s][A
759it [00:25, 29.80it/s][A
762it [00:25, 29.85it/s][A
765it [00:25, 29.84it/s][A
768it [00:25, 29.85it/s][A
772it [00:25, 29.91it/s][A
775it [00:25, 29.92it/s][A
778it [00:26, 29.89it/s][A
781it [00:26, 29.90it/s][A
784it [00:26, 29.90it/s][A
787it [00:26, 29.84it/s][A
790it [00:26, 29.85it/s][A
793it [00:26, 29.88it/s][A
796it [00:26, 29.87it/s][A
799it [00:26, 29.77it/s][A
802it [00:26, 29.81it/s][A
805it [00:26, 29.77it/s][A
808it [00:27, 29.76it/s][A
812it [00:27, 29.85it/s][A
815it [00:27, 29.87it/s][A
818it [00:27, 29.87it/s][A
821it [00:27, 29.84it/s][A
824it [00:27, 29.84it/s][A
827it [00:27, 29.78it/s][A
830it [00:27, 29.80it/s][A
834it [00:27, 29.86it/s][A
837it [00:28, 29.84it/s][A
840it [00:28, 29.83it/s][A
843it [00:28, 29.86it/s][A
846it [00:28, 29.88it/s][A
849it [00:28, 29.86it/s][A
853it [00:28, 29.90it/s][A
856it [00:28, 29.89it/s][A
859it [00:28, 29.81it/s][A
862it [00:28, 29.86it/s][A
865it [00:28, 29.78it/s][A
868it [00:29, 29.82it/s][A
871it [00:29, 29.86it/s][A
874it [00:29, 29.90it/s][A
877it [00:29, 29.91it/s][A
880it [00:29, 29.90it/s][A
883it [00:29, 29.89it/s][A
886it [00:29, 29.89it/s][A
889it [00:29, 29.88it/s][A
892it [00:29, 29.91it/s][A
896it [00:30, 29.94it/s][A
899it [00:30, 29.85it/s][A
902it [00:30, 29.85it/s][A
905it [00:30, 29.86it/s][A
908it [00:30, 29.84it/s][A
911it [00:30, 29.84it/s][A
914it [00:30, 29.86it/s][A
917it [00:30, 29.82it/s][A
920it [00:30, 29.79it/s][A
923it [00:30, 29.80it/s][A
926it [00:31, 29.76it/s][A
929it [00:31, 29.66it/s][A
932it [00:31, 29.71it/s][A
935it [00:31, 29.71it/s][A
938it [00:31, 29.75it/s][A
941it [00:31, 29.76it/s][A
944it [00:31, 29.77it/s][A
947it [00:31, 29.76it/s][A
950it [00:31, 29.78it/s][A
953it [00:31, 29.77it/s][A
956it [00:32, 29.82it/s][A
959it [00:32, 29.83it/s][A
962it [00:32, 29.87it/s][A
965it [00:32, 29.89it/s][A
969it [00:32, 29.90it/s][A
972it [00:32, 29.86it/s][A
975it [00:32, 29.87it/s][A
978it [00:32, 29.82it/s][A
981it [00:32, 29.86it/s][A
984it [00:32, 29.88it/s][A
988it [00:33, 29.96it/s][A
992it [00:33, 30.06it/s][A
996it [00:33, 30.02it/s][A
1000it [00:33, 29.99it/s][A
1003it [00:33, 29.92it/s][A
1006it [00:33, 29.83it/s][A
1009it [00:33, 29.82it/s][A
1012it [00:33, 29.71it/s][A
1015it [00:34, 29.75it/s][A
1018it [00:34, 29.76it/s][A
1021it [00:34, 29.74it/s][A
1024it [00:34, 29.79it/s][A
1027it [00:34, 29.81it/s][A
1030it [00:34, 29.78it/s][A
1033it [00:34, 29.79it/s][A
1036it [00:34, 29.80it/s][A
1039it [00:34, 29.82it/s][A
1043it [00:34, 29.88it/s][A
1046it [00:35, 29.91it/s][A
1050it [00:35, 30.01it/s][A
1054it [00:35, 30.02it/s][A
1058it [00:35, 29.99it/s][A
1061it [00:35, 29.96it/s][A
1064it [00:35, 29.89it/s][A
1067it [00:35, 29.85it/s][A
1070it [00:35, 29.81it/s][A
1073it [00:35, 29.80it/s][A
1076it [00:36, 29.78it/s][A
1079it [00:36, 29.75it/s][A
1082it [00:36, 29.74it/s][A
1085it [00:36, 29.70it/s][A
1088it [00:36, 29.58it/s][A
1091it [00:36, 29.63it/s][A
1094it [00:36, 29.68it/s][A
1097it [00:36, 29.67it/s][A
1100it [00:36, 29.67it/s][A
1103it [00:36, 29.76it/s][A
1106it [00:37, 29.81it/s][A
1110it [00:37, 29.95it/s][A1112it [00:37, 29.85it/s]
layers:  63%|██████▎   | 31/49 [18:06:07<22:32:50, 4509.47s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 28.98it/s][A
6it [00:00, 29.12it/s][A
9it [00:00, 29.10it/s][A
12it [00:00, 29.17it/s][A
15it [00:00, 29.29it/s][A
18it [00:00, 29.37it/s][A
21it [00:00, 29.47it/s][A
24it [00:00, 29.51it/s][A
27it [00:00, 29.56it/s][A
30it [00:01, 29.59it/s][A
33it [00:01, 29.66it/s][A
36it [00:01, 29.68it/s][A
39it [00:01, 29.63it/s][A
42it [00:01, 29.61it/s][A
45it [00:01, 29.57it/s][A
48it [00:01, 29.57it/s][A
51it [00:01, 29.58it/s][A
54it [00:01, 29.54it/s][A
57it [00:01, 29.51it/s][A
60it [00:02, 29.56it/s][A
63it [00:02, 29.59it/s][A
66it [00:02, 29.54it/s][A
69it [00:02, 29.61it/s][A
72it [00:02, 29.59it/s][A
75it [00:02, 29.61it/s][A
78it [00:02, 29.58it/s][A
81it [00:02, 29.61it/s][A
84it [00:02, 29.59it/s][A
87it [00:02, 29.49it/s][A
90it [00:03, 29.57it/s][A
93it [00:03, 29.57it/s][A
96it [00:03, 29.59it/s][A
99it [00:03, 29.58it/s][A
102it [00:03, 29.59it/s][A
105it [00:03, 29.62it/s][A
108it [00:03, 29.63it/s][A
111it [00:03, 29.60it/s][A
114it [00:03, 29.61it/s][A
117it [00:03, 29.61it/s][A
120it [00:04, 29.58it/s][A
123it [00:04, 29.59it/s][A
126it [00:04, 29.63it/s][A
129it [00:04, 29.65it/s][A
132it [00:04, 29.64it/s][A
135it [00:04, 29.66it/s][A
138it [00:04, 29.64it/s][A
141it [00:04, 29.63it/s][A
144it [00:04, 29.65it/s][A
147it [00:04, 29.64it/s][A
150it [00:05, 29.66it/s][A
153it [00:05, 29.65it/s][A
156it [00:05, 29.62it/s][A
159it [00:05, 29.64it/s][A
162it [00:05, 29.67it/s][A
165it [00:05, 29.66it/s][A
168it [00:05, 29.72it/s][A
171it [00:05, 29.72it/s][A
174it [00:05, 29.70it/s][A
177it [00:05, 29.69it/s][A
180it [00:06, 29.69it/s][A
183it [00:06, 29.65it/s][A
186it [00:06, 29.67it/s][A
189it [00:06, 29.65it/s][A
192it [00:06, 29.62it/s][A
195it [00:06, 29.65it/s][A
198it [00:06, 29.65it/s][A
201it [00:06, 29.66it/s][A
204it [00:06, 29.57it/s][A
207it [00:06, 29.51it/s][A
210it [00:07, 29.46it/s][A
213it [00:07, 29.42it/s][A
216it [00:07, 29.38it/s][A
219it [00:07, 29.36it/s][A
222it [00:07, 29.35it/s][A
225it [00:07, 29.35it/s][A
228it [00:07, 29.33it/s][A
231it [00:07, 29.34it/s][A
234it [00:07, 29.39it/s][A
237it [00:08, 29.38it/s][A
240it [00:08, 29.40it/s][A
243it [00:08, 29.38it/s][A
246it [00:08, 29.39it/s][A
249it [00:08, 29.38it/s][A
252it [00:08, 29.40it/s][A
255it [00:08, 29.39it/s][A
258it [00:08, 29.47it/s][A
261it [00:08, 29.52it/s][A
264it [00:08, 29.48it/s][A
267it [00:09, 29.54it/s][A
270it [00:09, 29.61it/s][A
273it [00:09, 29.71it/s][A
276it [00:09, 29.77it/s][A
279it [00:09, 29.83it/s][A
282it [00:09, 29.83it/s][A
285it [00:09, 29.81it/s][A
288it [00:09, 29.74it/s][A
291it [00:09, 29.71it/s][A
294it [00:09, 29.70it/s][A
297it [00:10, 29.72it/s][A
300it [00:10, 29.71it/s][A
303it [00:10, 29.75it/s][A
306it [00:10, 29.76it/s][A
309it [00:10, 29.78it/s][A
312it [00:10, 29.78it/s][A
315it [00:10, 29.77it/s][A
318it [00:10, 29.76it/s][A
321it [00:10, 29.80it/s][A
324it [00:10, 29.81it/s][A
327it [00:11, 29.81it/s][A
330it [00:11, 29.82it/s][A
333it [00:11, 29.82it/s][A
336it [00:11, 29.80it/s][A
339it [00:11, 29.74it/s][A
342it [00:11, 29.72it/s][A
345it [00:11, 29.32it/s][A
348it [00:11, 29.42it/s][A
351it [00:11, 29.52it/s][A
354it [00:11, 29.58it/s][A
357it [00:12, 29.63it/s][A
360it [00:12, 29.65it/s][A
363it [00:12, 29.67it/s][A
366it [00:12, 29.68it/s][A
369it [00:12, 29.73it/s][A
372it [00:12, 29.72it/s][A
375it [00:12, 29.68it/s][A
378it [00:12, 29.67it/s][A
381it [00:12, 29.66it/s][A
384it [00:12, 29.64it/s][A
387it [00:13, 29.67it/s][A
390it [00:13, 29.71it/s][A
393it [00:13, 29.77it/s][A
397it [00:13, 29.84it/s][A
400it [00:13, 29.83it/s][A
403it [00:13, 29.76it/s][A
406it [00:13, 29.65it/s][A
409it [00:13, 29.61it/s][A
412it [00:13, 29.58it/s][A
415it [00:14, 29.54it/s][A
418it [00:14, 29.56it/s][A
421it [00:14, 29.57it/s][A
424it [00:14, 29.57it/s][A
427it [00:14, 29.56it/s][A
430it [00:14, 29.60it/s][A
433it [00:14, 29.59it/s][A
436it [00:14, 29.60it/s][A
439it [00:14, 29.61it/s][A
442it [00:14, 29.45it/s][A
445it [00:15, 29.47it/s][A
448it [00:15, 29.49it/s][A
451it [00:15, 29.48it/s][A
454it [00:15, 29.49it/s][A
457it [00:15, 29.50it/s][A
460it [00:15, 29.54it/s][A
463it [00:15, 29.53it/s][A
466it [00:15, 29.52it/s][A
469it [00:15, 29.53it/s][A
472it [00:15, 29.51it/s][A
475it [00:16, 29.49it/s][A
478it [00:16, 29.50it/s][A
481it [00:16, 29.44it/s][A
484it [00:16, 29.41it/s][A
487it [00:16, 29.45it/s][A
490it [00:16, 29.24it/s][A
493it [00:16, 29.25it/s][A
496it [00:16, 29.35it/s][A
499it [00:16, 29.44it/s][A
502it [00:16, 29.50it/s][A
505it [00:17, 29.57it/s][A
508it [00:17, 29.59it/s][A
511it [00:17, 29.56it/s][A
514it [00:17, 29.53it/s][A
517it [00:17, 29.50it/s][A
520it [00:17, 29.51it/s][A
523it [00:17, 29.50it/s][A
526it [00:17, 29.49it/s][A
529it [00:17, 29.47it/s][A
532it [00:17, 29.41it/s][A
535it [00:18, 29.38it/s][A
538it [00:18, 29.44it/s][A
541it [00:18, 29.17it/s][A
544it [00:18, 29.27it/s][A
547it [00:18, 29.38it/s][A
550it [00:18, 29.46it/s][A
553it [00:18, 29.51it/s][A
556it [00:18, 29.50it/s][A
559it [00:18, 29.55it/s][A
562it [00:19, 29.60it/s][A
565it [00:19, 29.62it/s][A
568it [00:19, 29.64it/s][A
571it [00:19, 29.65it/s][A
574it [00:19, 29.62it/s][A
577it [00:19, 29.55it/s][A
580it [00:19, 29.54it/s][A
583it [00:19, 29.55it/s][A
586it [00:19, 29.57it/s][A
589it [00:19, 29.47it/s][A
592it [00:20, 29.46it/s][A
595it [00:20, 29.52it/s][A
598it [00:20, 29.56it/s][A
601it [00:20, 29.62it/s][A
604it [00:20, 29.61it/s][A
607it [00:20, 29.55it/s][A
610it [00:20, 29.51it/s][A
613it [00:20, 29.45it/s][A
616it [00:20, 29.40it/s][A
619it [00:20, 29.44it/s][A
622it [00:21, 29.51it/s][A
625it [00:21, 29.53it/s][A
628it [00:21, 29.57it/s][A
631it [00:21, 29.59it/s][A
634it [00:21, 29.59it/s][A
637it [00:21, 29.54it/s][A
640it [00:21, 29.59it/s][A
643it [00:21, 29.64it/s][A
