My SLURM_ARRAY_TASK_ID:  141
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:58.021496: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 224021.53it/s]
 0it [00:00, ?it/s] 1111it [00:00, 224183.19it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216617.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216295.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212886.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211591.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211610.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210008.19it/s]
 0it [00:00, ?it/s] 1112it [00:00, 206484.24it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
432it [00:12, 34.82it/s][A
436it [00:12, 34.81it/s][A
440it [00:12, 34.81it/s][A
444it [00:12, 34.80it/s][A
448it [00:12, 34.79it/s][A
452it [00:12, 34.79it/s][A
456it [00:13, 34.76it/s][A
460it [00:13, 34.72it/s][A
464it [00:13, 34.71it/s][A
468it [00:13, 34.70it/s][A
472it [00:13, 34.68it/s][A
476it [00:13, 34.71it/s][A
480it [00:13, 34.66it/s][A
484it [00:13, 34.67it/s][A
488it [00:14, 34.74it/s][A
492it [00:14, 34.80it/s][A
496it [00:14, 34.83it/s][A
500it [00:14, 34.84it/s][A
504it [00:14, 34.86it/s][A
508it [00:14, 34.88it/s][A
512it [00:14, 34.90it/s][A
516it [00:14, 34.88it/s][A
520it [00:14, 34.94it/s][A
524it [00:15, 34.94it/s][A
528it [00:15, 34.94it/s][A
532it [00:15, 34.88it/s][A
536it [00:15, 34.89it/s][A
540it [00:15, 34.90it/s][A
544it [00:15, 34.92it/s][A
548it [00:15, 34.89it/s][A
552it [00:15, 34.89it/s][A
556it [00:15, 34.85it/s][A
560it [00:16, 34.84it/s][A
564it [00:16, 34.85it/s][A
568it [00:16, 34.84it/s][A
572it [00:16, 34.83it/s][A
576it [00:16, 34.79it/s][A
580it [00:16, 34.79it/s][A
584it [00:16, 34.76it/s][A
588it [00:16, 34.71it/s][A
592it [00:17, 34.71it/s][A
596it [00:17, 34.77it/s][A
600it [00:17, 34.81it/s][A
604it [00:17, 34.82it/s][A
608it [00:17, 34.82it/s][A
612it [00:17, 34.84it/s][A
616it [00:17, 34.86it/s][A
620it [00:17, 34.87it/s][A
624it [00:17, 34.85it/s][A
628it [00:18, 34.81it/s][A
632it [00:18, 34.79it/s][A
636it [00:18, 34.80it/s][A
640it [00:18, 34.82it/s][A
644it [00:18, 34.86it/s][A
648it [00:18, 34.87it/s][A
652it [00:18, 34.83it/s][A
656it [00:18, 34.83it/s][A
660it [00:18, 34.83it/s][A
664it [00:19, 34.85it/s][A
668it [00:19, 34.80it/s][A
672it [00:19, 34.77it/s][A
676it [00:19, 34.74it/s][A
680it [00:19, 34.70it/s][A
684it [00:19, 34.61it/s][A
688it [00:19, 34.63it/s][A
692it [00:19, 34.68it/s][A
696it [00:19, 34.75it/s][A
700it [00:20, 34.80it/s][A
704it [00:20, 34.87it/s][A
708it [00:20, 34.90it/s][A
712it [00:20, 34.90it/s][A
716it [00:20, 34.88it/s][A
720it [00:20, 34.87it/s][A
724it [00:20, 34.86it/s][A
728it [00:20, 34.87it/s][A
732it [00:21, 34.88it/s][A
736it [00:21, 34.86it/s][A
740it [00:21, 34.87it/s][A
744it [00:21, 34.88it/s][A
748it [00:21, 34.87it/s][A
752it [00:21, 34.86it/s][A
756it [00:21, 34.88it/s][A
760it [00:21, 34.89it/s][A
764it [00:21, 34.88it/s][A
768it [00:22, 34.87it/s][A
772it [00:22, 34.85it/s][A
776it [00:22, 34.83it/s][A
780it [00:22, 34.82it/s][A
784it [00:22, 34.79it/s][A
788it [00:22, 34.75it/s][A
792it [00:22, 34.72it/s][A
796it [00:22, 34.68it/s][A
800it [00:22, 34.73it/s][A
804it [00:23, 34.78it/s][A
808it [00:23, 34.83it/s][A
812it [00:23, 34.88it/s][A
816it [00:23, 34.91it/s][A
820it [00:23, 34.95it/s][A
824it [00:23, 34.94it/s][A
828it [00:23, 34.90it/s][A
832it [00:23, 34.88it/s][A
836it [00:24, 34.92it/s][A
840it [00:24, 34.86it/s][A
844it [00:24, 34.86it/s][A
848it [00:24, 34.85it/s][A
852it [00:24, 34.88it/s][A
856it [00:24, 34.87it/s][A
860it [00:24, 34.84it/s][A
864it [00:24, 34.78it/s][A
868it [00:24, 34.76it/s][A
872it [00:25, 34.78it/s][A
876it [00:25, 34.78it/s][A
880it [00:25, 34.82it/s][A
884it [00:25, 34.83it/s][A
888it [00:25, 34.79it/s][A
892it [00:25, 34.76it/s][A
896it [00:25, 34.73it/s][A
900it [00:25, 34.72it/s][A
904it [00:25, 34.72it/s][A
908it [00:26, 34.69it/s][A
912it [00:26, 34.70it/s][A
916it [00:26, 34.74it/s][A
920it [00:26, 34.77it/s][A
924it [00:26, 34.79it/s][A
928it [00:26, 34.82it/s][A
932it [00:26, 34.82it/s][A
936it [00:26, 34.81it/s][A
940it [00:27, 34.80it/s][A
944it [00:27, 34.82it/s][A
948it [00:27, 34.82it/s][A
952it [00:27, 34.82it/s][A
956it [00:27, 34.79it/s][A
960it [00:27, 34.76it/s][A
964it [00:27, 34.75it/s][A
968it [00:27, 34.73it/s][A
972it [00:27, 34.72it/s][A
976it [00:28, 34.70it/s][A
980it [00:28, 34.74it/s][A
984it [00:28, 34.77it/s][A
988it [00:28, 34.82it/s][A
992it [00:28, 34.79it/s][A
996it [00:28, 34.81it/s][A
1000it [00:28, 34.83it/s][A
1004it [00:28, 34.87it/s][A
1008it [00:28, 34.82it/s][A
1012it [00:29, 34.78it/s][A
1016it [00:29, 34.76it/s][A
1020it [00:29, 34.76it/s][A
1024it [00:29, 34.75it/s][A
1028it [00:29, 34.70it/s][A
1032it [00:29, 34.66it/s][A
1036it [00:29, 34.64it/s][A
1040it [00:29, 34.63it/s][A
1044it [00:29, 34.69it/s][A
1048it [00:30, 34.70it/s][A
1052it [00:30, 34.73it/s][A
1056it [00:30, 34.75it/s][A
1060it [00:30, 34.76it/s][A
1064it [00:30, 34.76it/s][A
1068it [00:30, 34.77it/s][A
1072it [00:30, 34.50it/s][A
1076it [00:30, 34.54it/s][A
1080it [00:31, 34.57it/s][A
1084it [00:31, 34.60it/s][A
1088it [00:31, 34.58it/s][A
1092it [00:31, 34.65it/s][A
1096it [00:31, 34.70it/s][A
1100it [00:31, 34.74it/s][A
1104it [00:31, 34.76it/s][A
1108it [00:31, 34.77it/s][A
1112it [00:31, 34.80it/s][A1112it [00:31, 34.80it/s]
layers:  72%|███████▏  | 18/25 [1:26:04<33:20, 285.73s/it]
0it [00:00, ?it/s][A
4it [00:00, 34.68it/s][A
8it [00:00, 34.70it/s][A
12it [00:00, 34.72it/s][A
16it [00:00, 34.74it/s][A
20it [00:00, 34.74it/s][A
24it [00:00, 34.74it/s][A
28it [00:00, 34.72it/s][A
32it [00:00, 34.74it/s][A
36it [00:01, 34.73it/s][A
40it [00:01, 34.70it/s][A
44it [00:01, 34.68it/s][A
48it [00:01, 34.64it/s][A
52it [00:01, 34.63it/s][A
56it [00:01, 34.66it/s][A
60it [00:01, 34.67it/s][A
64it [00:01, 34.68it/s][A
68it [00:01, 34.68it/s][A
72it [00:02, 34.70it/s][A
76it [00:02, 34.69it/s][A
80it [00:02, 34.66it/s][A
84it [00:02, 34.66it/s][A
88it [00:02, 34.67it/s][A
92it [00:02, 34.62it/s][A
96it [00:02, 34.59it/s][A
100it [00:02, 34.55it/s][A
104it [00:03, 34.51it/s][A
108it [00:03, 34.55it/s][A
112it [00:03, 34.57it/s][A
116it [00:03, 34.62it/s][A
120it [00:03, 34.66it/s][A
124it [00:03, 34.66it/s][A
128it [00:03, 34.61it/s][A
132it [00:03, 34.60it/s][A
136it [00:03, 34.56it/s][A
140it [00:04, 34.51it/s][A
144it [00:04, 34.48it/s][A
148it [00:04, 34.52it/s][A
152it [00:04, 34.50it/s][A
156it [00:04, 34.47it/s][A
160it [00:04, 34.48it/s][A
164it [00:04, 34.52it/s][A
168it [00:04, 34.53it/s][A
172it [00:04, 34.56it/s][A
176it [00:05, 34.56it/s][A
180it [00:05, 34.61it/s][A
184it [00:05, 34.63it/s][A
188it [00:05, 34.62it/s][A
192it [00:05, 34.61it/s][A
196it [00:05, 34.61it/s][A
200it [00:05, 34.63it/s][A
204it [00:05, 34.64it/s][A
208it [00:06, 34.60it/s][A
212it [00:06, 34.58it/s][A
216it [00:06, 34.58it/s][A
220it [00:06, 34.60it/s][A
224it [00:06, 34.60it/s][A
228it [00:06, 34.59it/s][A
232it [00:06, 34.60it/s][A
236it [00:06, 34.61it/s][A
240it [00:06, 34.64it/s][A
244it [00:07, 34.62it/s][A
248it [00:07, 34.62it/s][A
252it [00:07, 34.60it/s][A
256it [00:07, 34.58it/s][A
260it [00:07, 34.58it/s][A
264it [00:07, 34.54it/s][A
268it [00:07, 34.55it/s][A
272it [00:07, 34.51it/s][A
276it [00:07, 34.53it/s][A
280it [00:08, 34.54it/s][A
284it [00:08, 34.60it/s][A
288it [00:08, 34.62it/s][A
292it [00:08, 34.63it/s][A
296it [00:08, 34.65it/s][A
300it [00:08, 34.65it/s][A
304it [00:08, 34.64it/s][A
308it [00:08, 34.64it/s][A
312it [00:09, 34.52it/s][A
316it [00:09, 34.38it/s][A
320it [00:09, 34.30it/s][A
324it [00:09, 34.21it/s][A
328it [00:09, 34.19it/s][A
332it [00:09, 34.19it/s][A
336it [00:09, 34.22it/s][A
340it [00:09, 34.22it/s][A
344it [00:09, 34.21it/s][A
348it [00:10, 34.21it/s][A
352it [00:10, 34.22it/s][A
356it [00:10, 24.79it/s][A
359it [00:10, 19.41it/s][A
362it [00:10, 18.01it/s][A
365it [00:11, 17.51it/s][A
367it [00:11, 15.74it/s][A
370it [00:11, 16.50it/s][A
372it [00:11, 15.94it/s][A
374it [00:11, 15.78it/s][A
376it [00:11, 15.81it/s][A
378it [00:11, 15.45it/s][A
380it [00:12, 15.18it/s][A
382it [00:12, 15.26it/s][A
384it [00:12, 15.12it/s][A
386it [00:12, 15.01it/s][A
388it [00:12, 15.22it/s][A
390it [00:12, 15.05it/s][A
392it [00:12, 14.04it/s][A
394it [00:13, 13.44it/s][A
396it [00:13, 12.77it/s][A
398it [00:13, 13.25it/s][A
400it [00:13, 13.83it/s][A
402it [00:13, 14.10it/s][A
404it [00:13, 14.35it/s][A
406it [00:13, 14.91it/s][A
408it [00:13, 15.35it/s][A
410it [00:14, 15.30it/s][A
412it [00:14, 15.35it/s][A
414it [00:14, 15.28it/s][A
416it [00:14, 15.21it/s][A
418it [00:14, 14.16it/s][A
420it [00:14, 13.42it/s][A
422it [00:15, 12.75it/s][A
424it [00:15, 12.76it/s][A
426it [00:15, 12.33it/s][A
428it [00:15, 12.26it/s][A
430it [00:15, 12.04it/s][A
432it [00:15, 11.90it/s][A
434it [00:16, 11.73it/s][A
436it [00:16, 11.82it/s][A
438it [00:16, 12.08it/s][A
440it [00:16, 12.15it/s][A
442it [00:16, 12.13it/s][A
444it [00:16, 11.85it/s][A
446it [00:17, 12.60it/s][A
448it [00:17, 12.99it/s][A
450it [00:17, 13.42it/s][A
452it [00:17, 12.66it/s][A
454it [00:17, 12.68it/s][A
456it [00:17, 13.04it/s][A
458it [00:17, 12.77it/s][A
460it [00:18, 12.66it/s][A
462it [00:18, 13.13it/s][A
464it [00:18, 13.54it/s][A
466it [00:18, 13.42it/s][A
468it [00:18, 13.56it/s][A
470it [00:18, 13.41it/s][A
472it [00:18, 13.63it/s][A
474it [00:19, 13.82it/s][A
476it [00:19, 14.01it/s][A
478it [00:19, 13.82it/s][A
480it [00:19, 13.62it/s][A
482it [00:19, 13.72it/s][A
484it [00:19, 14.22it/s][A
486it [00:19, 14.36it/s][A
488it [00:20, 14.51it/s][A
490it [00:20, 14.53it/s][A
492it [00:20, 14.52it/s][A
494it [00:20, 14.71it/s][A
496it [00:20, 15.13it/s][A
498it [00:20, 15.40it/s][A
500it [00:20, 15.33it/s][A
502it [00:20, 15.83it/s][A
504it [00:21, 16.23it/s][A
507it [00:21, 17.21it/s][A
509it [00:21, 17.16it/s][A
511it [00:21, 17.06it/s][A
513it [00:21, 16.84it/s][A
515it [00:21, 16.04it/s][A
517it [00:21, 15.35it/s][A
519it [00:22, 15.43it/s][A
521it [00:22, 14.97it/s][A
523it [00:22, 14.76it/s][A
525it [00:22, 15.41it/s][A
527it [00:22, 15.26it/s][A
529it [00:22, 15.21it/s][A
531it [00:22, 15.26it/s][A
533it [00:22, 14.97it/s][A
535it [00:23, 15.59it/s][A
537it [00:23, 15.76it/s][A
539it [00:23, 15.59it/s][A
541it [00:23, 15.34it/s][A
543it [00:23, 15.65it/s][A
545it [00:23, 15.81it/s][A
548it [00:23, 16.76it/s][A
550it [00:23, 17.19it/s][A
552it [00:24, 17.23it/s][A
554it [00:24, 16.85it/s][A
556it [00:24, 16.74it/s][A
558it [00:24, 16.82it/s][A
560it [00:24, 17.23it/s][A
562it [00:24, 16.97it/s][A
564it [00:24, 16.94it/s][A
566it [00:24, 17.13it/s][A
568it [00:25, 17.40it/s][A
570it [00:25, 17.56it/s][A
572it [00:25, 18.03it/s][A
575it [00:25, 18.90it/s][A
577it [00:25, 18.63it/s][A
579it [00:25, 18.94it/s][A
582it [00:25, 19.61it/s][A
585it [00:25, 20.26it/s][A
588it [00:25, 20.85it/s][A
591it [00:26, 22.35it/s][A
594it [00:26, 23.18it/s][A
597it [00:26, 24.39it/s][A
600it [00:26, 25.51it/s][A
603it [00:26, 25.96it/s][A
606it [00:26, 26.51it/s][A
609it [00:26, 27.23it/s][A
613it [00:26, 28.00it/s][A
617it [00:27, 28.96it/s][A
621it [00:27, 29.95it/s][A
625it [00:27, 30.86it/s][A
629it [00:27, 30.71it/s][A
633it [00:27, 28.99it/s][A
637it [00:27, 29.98it/s][A
641it [00:27, 30.63it/s][A
645it [00:27, 30.34it/s][A
649it [00:28, 29.40it/s][A
652it [00:28, 28.96it/s][A
655it [00:28, 28.79it/s][A
658it [00:28, 28.42it/s][A
661it [00:28, 28.68it/s][A
665it [00:28, 29.07it/s][A
668it [00:28, 29.14it/s][A
671it [00:28, 29.16it/s][A
675it [00:28, 30.08it/s][A
679it [00:29, 30.96it/s][A
683it [00:29, 31.50it/s][A
687it [00:29, 31.93it/s][A
691it [00:29, 30.90it/s][A
695it [00:29, 30.82it/s][A
699it [00:29, 31.32it/s][A
703it [00:29, 32.10it/s][A
707it [00:29, 32.33it/s][A
711it [00:30, 32.67it/s][A
715it [00:30, 33.07it/s][A
719it [00:30, 32.44it/s][A
723it [00:30, 31.52it/s][A
727it [00:30, 31.41it/s][A
731it [00:30, 32.05it/s][A
735it [00:30, 32.18it/s][A
739it [00:30, 32.27it/s][A
743it [00:31, 30.86it/s][A
747it [00:31, 29.60it/s][A
751it [00:31, 29.96it/s][A
755it [00:31, 30.34it/s][A
759it [00:31, 31.26it/s][A
763it [00:31, 32.20it/s][A
767it [00:31, 32.61it/s][A
771it [00:31, 33.06it/s][A
775it [00:32, 33.68it/s][A
779it [00:32, 34.10it/s][A
783it [00:32, 34.28it/s][A
787it [00:32, 34.54it/s][A
791it [00:32, 34.54it/s][A
795it [00:32, 34.07it/s][A
799it [00:32, 32.34it/s][A
803it [00:32, 32.17it/s][A
807it [00:33, 32.84it/s][A
811it [00:33, 32.88it/s][A
815it [00:33, 32.88it/s][A
819it [00:33, 33.00it/s][A
823it [00:33, 32.90it/s][A
827it [00:33, 33.25it/s][A
831it [00:33, 33.70it/s][A
835it [00:33, 34.00it/s][A
839it [00:34, 34.06it/s][A
843it [00:34, 34.22it/s][A
847it [00:34, 34.33it/s][A
851it [00:34, 33.54it/s][A
855it [00:34, 32.57it/s][A
859it [00:34, 33.28it/s][A
863it [00:34, 31.07it/s][A
867it [00:34, 31.06it/s][A
871it [00:34, 32.15it/s][A
875it [00:35, 32.93it/s][A
879it [00:35, 33.54it/s][A
883it [00:35, 32.63it/s][A
887it [00:35, 31.32it/s][A
891it [00:35, 28.60it/s][A
894it [00:35, 27.60it/s][A
897it [00:35, 27.74it/s][A
900it [00:35, 28.10it/s][A
903it [00:36, 27.70it/s][A
906it [00:36, 27.70it/s][A
909it [00:36, 24.68it/s][A
912it [00:36, 23.84it/s][A
915it [00:36, 23.90it/s][A
918it [00:36, 24.37it/s][A
921it [00:36, 25.72it/s][A
924it [00:36, 26.63it/s][A
927it [00:37, 26.81it/s][A
930it [00:37, 27.67it/s][A
933it [00:37, 27.49it/s][A
936it [00:37, 27.11it/s][A
939it [00:37, 26.71it/s][A
942it [00:37, 26.91it/s][A
945it [00:37, 26.38it/s][A
948it [00:37, 26.57it/s][A
951it [00:37, 25.70it/s][A
954it [00:38, 26.00it/s][A
957it [00:38, 25.78it/s][A
960it [00:38, 26.40it/s][A
963it [00:38, 26.49it/s][A
966it [00:38, 26.84it/s][A
970it [00:38, 27.49it/s][A
973it [00:38, 26.67it/s][A
976it [00:38, 27.11it/s][A
979it [00:38, 27.53it/s][A
982it [00:39, 27.13it/s][A
985it [00:39, 27.60it/s][A
988it [00:39, 27.75it/s][A
991it [00:39, 26.95it/s][A
994it [00:39, 25.77it/s][A
997it [00:39, 25.32it/s][A
1000it [00:39, 24.73it/s][A
1003it [00:39, 23.68it/s][A
1006it [00:40, 22.89it/s][A
1009it [00:40, 22.99it/s][A
1012it [00:40, 23.07it/s][A
1015it [00:40, 22.56it/s][A
1018it [00:40, 22.49it/s][A
1021it [00:40, 23.22it/s][A
1024it [00:40, 22.04it/s][A
1027it [00:41, 20.78it/s][A
1030it [00:41, 20.17it/s][A
1033it [00:41, 19.95it/s][A
1036it [00:41, 19.59it/s][A
1038it [00:41, 19.31it/s][A
1040it [00:41, 19.19it/s][A
1042it [00:41, 19.41it/s][A
1044it [00:41, 19.28it/s][A
1046it [00:42, 18.86it/s][A
1049it [00:42, 19.28it/s][A
1051it [00:42, 18.91it/s][A
1053it [00:42, 18.53it/s][A
1055it [00:42, 18.45it/s][A
1057it [00:42, 18.58it/s][A
1059it [00:42, 18.36it/s][A
1061it [00:42, 17.51it/s][A
1063it [00:43, 17.66it/s][A
1065it [00:43, 17.47it/s][A
1067it [00:43, 17.40it/s][A
1069it [00:43, 16.92it/s][A
1071it [00:43, 16.32it/s][A
1073it [00:43, 16.58it/s][A
1075it [00:43, 15.65it/s][A
1077it [00:43, 15.26it/s][A
1079it [00:44, 15.25it/s][A
1081it [00:44, 15.20it/s][A
1083it [00:44, 15.04it/s][A
1085it [00:44, 15.01it/s][A
1087it [00:44, 14.96it/s][A
1089it [00:44, 14.90it/s][A
1091it [00:44, 15.26it/s][A
1093it [00:44, 15.78it/s][A
1095it [00:45, 15.75it/s][A
1097it [00:45, 16.01it/s][A
1099it [00:45, 16.05it/s][A
1101it [00:45, 15.65it/s][A
1103it [00:45, 16.10it/s][A
1105it [00:45, 16.89it/s][A
1107it [00:45, 17.28it/s][A
1109it [00:45, 17.27it/s][A
1111it [00:46, 17.42it/s][A1111it [00:46, 24.15it/s]

0it [00:00, ?it/s][A
3it [00:00, 23.48it/s][A
6it [00:00, 24.23it/s][A
9it [00:00, 24.62it/s][A
12it [00:00, 24.88it/s][A
15it [00:00, 25.42it/s][A
18it [00:00, 25.98it/s][A
21it [00:00, 27.05it/s][A
25it [00:00, 28.78it/s][A
29it [00:01, 30.37it/s][A
33it [00:01, 31.77it/s][A
37it [00:01, 32.76it/s][A
41it [00:01, 33.52it/s][A
45it [00:01, 34.11it/s][A
49it [00:01, 34.55it/s][A
53it [00:01, 34.86it/s][A
57it [00:01, 35.10it/s][A
61it [00:01, 35.24it/s][A
65it [00:02, 35.35it/s][A
69it [00:02, 35.43it/s][A
73it [00:02, 35.47it/s][A
77it [00:02, 35.49it/s][A
81it [00:02, 35.53it/s][A
85it [00:02, 35.56it/s][A
89it [00:02, 35.58it/s][A
93it [00:02, 35.55it/s][A
97it [00:02, 35.58it/s][A
101it [00:03, 35.55it/s][A
105it [00:03, 35.56it/s][A
109it [00:03, 35.57it/s][A
113it [00:03, 35.56it/s][A
117it [00:03, 35.56it/s][A
121it [00:03, 35.56it/s][A
125it [00:03, 35.59it/s][A
129it [00:03, 35.59it/s][A
133it [00:03, 35.58it/s][A
137it [00:04, 35.57it/s][A
141it [00:04, 35.56it/s][A
145it [00:04, 35.55it/s][A
149it [00:04, 35.56it/s][A
153it [00:04, 35.58it/s][A
157it [00:04, 35.59it/s][A
161it [00:04, 35.57it/s][A
165it [00:04, 35.56it/s][A
169it [00:04, 35.56it/s][A
173it [00:05, 35.57it/s][A
177it [00:05, 35.58it/s][A
181it [00:05, 35.57it/s][A
185it [00:05, 35.58it/s][A
189it [00:05, 35.59it/s][A
193it [00:05, 35.61it/s][A
197it [00:05, 35.57it/s][A
201it [00:05, 35.58it/s][A
205it [00:05, 35.58it/s][A
209it [00:06, 35.61it/s][A
213it [00:06, 35.62it/s][A
217it [00:06, 35.61it/s][A
221it [00:06, 35.63it/s][A
225it [00:06, 35.62it/s][A
229it [00:06, 35.64it/s][A
233it [00:06, 35.65it/s][A
237it [00:06, 35.62it/s][A
241it [00:06, 35.63it/s][A
245it [00:07, 35.65it/s][A
249it [00:07, 35.62it/s][A
253it [00:07, 35.61it/s][A
257it [00:07, 35.50it/s][A
261it [00:07, 35.54it/s][A
265it [00:07, 35.56it/s][A
269it [00:07, 35.60it/s][A
273it [00:07, 35.62it/s][A
277it [00:08, 35.63it/s][A
281it [00:08, 35.63it/s][A
285it [00:08, 35.63it/s][A
289it [00:08, 35.63it/s][A
293it [00:08, 35.64it/s][A
297it [00:08, 35.67it/s][A
301it [00:08, 35.66it/s][A
305it [00:08, 35.62it/s][A
309it [00:08, 35.58it/s][A
313it [00:09, 35.60it/s][A
317it [00:09, 35.60it/s][A
321it [00:09, 35.58it/s][A
325it [00:09, 35.59it/s][A
329it [00:09, 35.57it/s][A
333it [00:09, 35.58it/s][A
337it [00:09, 35.57it/s][A
341it [00:09, 35.56it/s][A
345it [00:09, 35.53it/s][A
349it [00:10, 35.55it/s][A
353it [00:10, 35.52it/s][A
357it [00:10, 35.54it/s][A
361it [00:10, 35.56it/s][A
365it [00:10, 35.59it/s][A
369it [00:10, 35.60it/s][A
373it [00:10, 35.63it/s][A
377it [00:10, 35.61it/s][A
381it [00:10, 35.62it/s][A
385it [00:11, 35.59it/s][A
389it [00:11, 35.59it/s][A
393it [00:11, 35.61it/s][A
397it [00:11, 35.60it/s][A
401it [00:11, 35.59it/s][A
405it [00:11, 35.57it/s][A
409it [00:11, 35.60it/s][A
413it [00:11, 35.64it/s][A
417it [00:11, 35.71it/s][A
421it [00:12, 35.34it/s][A
425it [00:12, 35.07it/s][A
429it [00:12, 35.26it/s][A
433it [00:12, 34.90it/s][A
437it [00:12, 35.05it/s][A
441it [00:12, 34.82it/s][A
445it [00:12, 35.10it/s][A
449it [00:12, 35.31it/s][A
453it [00:12, 35.44it/s][A
457it [00:13, 35.42it/s][A
461it [00:13, 35.47it/s][A
465it [00:13, 35.29it/s][A
469it [00:13, 35.16it/s][A
473it [00:13, 34.98it/s][A
477it [00:13, 35.07it/s][A
481it [00:13, 34.88it/s][A
485it [00:13, 34.97it/s][A
489it [00:13, 34.92it/s][A
493it [00:14, 34.77it/s][A
497it [00:14, 35.06it/s][A
501it [00:14, 34.98it/s][A
505it [00:14, 35.21it/s][A
509it [00:14, 35.08it/s][A
513it [00:14, 35.00it/s][A
517it [00:14, 34.97it/s][A
521it [00:14, 34.85it/s][A
525it [00:15, 34.63it/s][A
529it [00:15, 34.97it/s][A
533it [00:15, 34.81it/s][A
537it [00:15, 34.83it/s][A
541it [00:15, 35.10it/s][A
545it [00:15, 35.04it/s][A
549it [00:15, 34.85it/s][A
553it [00:15, 34.90it/s][A
557it [00:15, 34.71it/s][A
561it [00:16, 34.81it/s][A
565it [00:16, 34.74it/s][A
569it [00:16, 34.81it/s][A
573it [00:16, 34.74it/s][A
577it [00:16, 35.04it/s][A
581it [00:16, 35.24it/s][A
585it [00:16, 34.90it/s][A
589it [00:16, 34.98it/s][A
593it [00:16, 35.02it/s][A
597it [00:17, 35.07it/s][A
601it [00:17, 35.10it/s][A
605it [00:17, 35.09it/s][A
609it [00:17, 35.02it/s][A
613it [00:17, 35.07it/s][A
617it [00:17, 34.99it/s][A
621it [00:17, 34.95it/s][A
625it [00:17, 35.05it/s][A
629it [00:17, 35.09it/s][A
633it [00:18, 35.11it/s][A
637it [00:18, 35.17it/s][A
641it [00:18, 35.22it/s][A
645it [00:18, 35.13it/s][A
649it [00:18, 35.09it/s][A
653it [00:18, 34.98it/s][A
657it [00:18, 34.82it/s][A
661it [00:18, 35.10it/s][A
665it [00:19, 35.28it/s][A
669it [00:19, 35.17it/s][A
673it [00:19, 35.28it/s][A
677it [00:19, 35.36it/s][A
681it [00:19, 35.42it/s][A
685it [00:19, 35.46it/s][A
689it [00:19, 35.52it/s][A
693it [00:19, 35.53it/s][A
697it [00:19, 35.49it/s][A
701it [00:20, 35.51it/s][A
705it [00:20, 35.52it/s][A
709it [00:20, 35.57it/s][A
713it [00:20, 35.60it/s][A
717it [00:20, 35.61it/s][A
721it [00:20, 35.64it/s][A
725it [00:20, 35.64it/s][A
729it [00:20, 35.66it/s][A
733it [00:20, 35.67it/s][A
737it [00:21, 35.70it/s][A
741it [00:21, 35.71it/s][A
745it [00:21, 35.66it/s][A
749it [00:21, 35.62it/s][A
753it [00:21, 35.59it/s][A
757it [00:21, 35.55it/s][A
761it [00:21, 35.54it/s][A
765it [00:21, 35.55it/s][A
769it [00:21, 35.51it/s][A
773it [00:22, 35.53it/s][A
777it [00:22, 35.58it/s][A
781it [00:22, 35.63it/s][A
785it [00:22, 35.65it/s][A
789it [00:22, 35.66it/s][A
793it [00:22, 35.69it/s][A
797it [00:22, 35.70it/s][A
801it [00:22, 35.70it/s][A
805it [00:22, 35.69it/s][A
809it [00:23, 35.69it/s][A
813it [00:23, 35.62it/s][A
817it [00:23, 35.64it/s][A
821it [00:23, 35.61it/s][A
825it [00:23, 35.58it/s][A
829it [00:23, 35.61it/s][A
833it [00:23, 35.59it/s][A
837it [00:23, 35.61it/s][A
841it [00:23, 35.61it/s][A
845it [00:24, 35.64it/s][A
849it [00:24, 35.65it/s][A
853it [00:24, 35.67it/s][A
857it [00:24, 35.69it/s][A
861it [00:24, 35.71it/s][A
865it [00:24, 35.38it/s][A
869it [00:24, 35.03it/s][A
873it [00:24, 35.16it/s][A
877it [00:24, 35.29it/s][A
881it [00:25, 35.39it/s][A
885it [00:25, 35.42it/s][A
889it [00:25, 35.47it/s][A
893it [00:25, 35.50it/s][A
897it [00:25, 35.53it/s][A
901it [00:25, 35.52it/s][A
905it [00:25, 35.50it/s][A
909it [00:25, 35.51it/s][A
913it [00:25, 35.53it/s][A
917it [00:26, 35.54it/s][A
921it [00:26, 35.55it/s][A
925it [00:26, 35.52it/s][A
929it [00:26, 35.51it/s][A
933it [00:26, 35.52it/s][A
937it [00:26, 35.52it/s][A
941it [00:26, 35.52it/s][A
945it [00:26, 35.54it/s][A
