My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225506.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231029.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219556.72it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220272.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221666.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216175.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209856.87it/s]
 0it [00:00, ?it/s] 1112it [00:00, 214410.24it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.19s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:21,  2.75s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:20,  2.95s/it][A
token features:  55%|█████▍    | 6/11 [00:13<00:12,  2.59s/it][A
token features:  64%|██████▎   | 7/11 [00:17<00:11,  2.86s/it][A
token features:  73%|███████▎  | 8/11 [00:20<00:09,  3.05s/it][A
token features:  82%|████████▏ | 9/11 [00:23<00:06,  3.18s/it][A
token features: 100%|██████████| 11/11 [00:27<00:00,  2.76s/it][Atoken features: 100%|██████████| 11/11 [00:27<00:00,  2.51s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.17it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.60it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.20s/it][A
token features:  20%|██        | 2/10 [00:06<00:26,  3.25s/it][A
token features:  30%|███       | 3/10 [00:09<00:23,  3.30s/it][A
token features:  40%|████      | 4/10 [00:13<00:20,  3.34s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.37s/it][A
token features:  60%|██████    | 6/10 [00:20<00:13,  3.39s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.42s/it][A
token features:  80%|████████  | 8/10 [00:27<00:06,  3.44s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.93s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.50it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.20s/it][A
token features:  43%|████▎     | 3/7 [00:06<00:11,  2.75s/it][A
token features:  57%|█████▋    | 4/7 [00:10<00:08,  2.96s/it][A
token features:  71%|███████▏  | 5/7 [00:13<00:06,  3.11s/it][A
token features: 100%|██████████| 7/7 [00:17<00:00,  2.70s/it][Atoken features: 100%|██████████| 7/7 [00:17<00:00,  2.43s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.82it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.80it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:22,  3.19s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:13,  2.75s/it][A
token features:  50%|█████     | 4/8 [00:10<00:11,  2.95s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:09,  3.10s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.20s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.77s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.55s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.24it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.78it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.19s/it][A
token features:  30%|███       | 3/10 [00:06<00:19,  2.74s/it][A
token features:  40%|████      | 4/10 [00:10<00:17,  2.94s/it][A
token features:  50%|█████     | 5/10 [00:13<00:15,  3.09s/it][A
token features:  60%|██████    | 6/10 [00:16<00:12,  3.20s/it][A
token features:  70%|███████   | 7/10 [00:20<00:09,  3.28s/it][A
token features:  80%|████████  | 8/10 [00:23<00:06,  3.35s/it][A
token features: 100%|██████████| 10/10 [00:27<00:00,  2.87s/it][Atoken features: 100%|██████████| 10/10 [00:27<00:00,  2.74s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.41it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.34it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:13,  1.70s/it][A
token features:  40%|████      | 4/10 [00:06<00:10,  1.70s/it][A
token features:  50%|█████     | 5/10 [00:10<00:11,  2.23s/it][A
token features:  60%|██████    | 6/10 [00:13<00:10,  2.60s/it][A
token features:  70%|███████   | 7/10 [00:17<00:08,  2.86s/it][A
token features:  80%|████████  | 8/10 [00:20<00:06,  3.05s/it][A
token features: 100%|██████████| 10/10 [00:24<00:00,  2.66s/it][Atoken features: 100%|██████████| 10/10 [00:24<00:00,  2.42s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.80it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.89it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.19s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:16,  3.25s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:13,  3.30s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:10,  3.33s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.36s/it][A
token features: 100%|██████████| 7/7 [00:20<00:00,  2.88s/it][Atoken features: 100%|██████████| 7/7 [00:20<00:00,  2.90s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.19s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:16,  3.25s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:13,  3.30s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:10,  3.34s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.37s/it][A
token features: 100%|██████████| 7/7 [00:20<00:00,  2.88s/it][Atoken features: 100%|██████████| 7/7 [00:20<00:00,  2.91s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:22,  3.20s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:19,  3.25s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:16,  3.30s/it][A
token features:  50%|█████     | 4/8 [00:13<00:13,  3.34s/it][A
token features:  62%|██████▎   | 5/8 [00:16<00:10,  3.37s/it][A
token features:  75%|███████▌  | 6/8 [00:20<00:06,  3.39s/it][A
token features: 100%|██████████| 8/8 [00:23<00:00,  2.90s/it][Atoken features: 100%|██████████| 8/8 [00:23<00:00,  2.98s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.84it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.70it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:54,  3.19s/it][A
token features:  11%|█         | 2/18 [00:06<00:51,  3.25s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:49,  3.30s/it][A
token features:  22%|██▏       | 4/18 [00:13<00:46,  3.33s/it][A
token features:  28%|██▊       | 5/18 [00:16<00:43,  3.36s/it][A
token features:  33%|███▎      | 6/18 [00:20<00:40,  3.39s/it][A
token features:  39%|███▉      | 7/18 [00:23<00:37,  3.42s/it][A
token features:  44%|████▍     | 8/18 [00:27<00:34,  3.45s/it][A
token features:  50%|█████     | 9/18 [00:30<00:31,  3.47s/it][A
token features:  56%|█████▌    | 10/18 [00:34<00:27,  3.49s/it][A
token features:  61%|██████    | 11/18 [00:37<00:24,  3.51s/it][A
token features:  67%|██████▋   | 12/18 [00:41<00:21,  3.53s/it][A
token features:  72%|███████▏  | 13/18 [00:45<00:17,  3.55s/it][A
token features:  78%|███████▊  | 14/18 [00:48<00:14,  3.57s/it][A
token features:  83%|████████▎ | 15/18 [00:52<00:10,  3.60s/it][A
token features:  89%|████████▉ | 16/18 [00:56<00:07,  3.61s/it][A
token features: 100%|██████████| 18/18 [00:59<00:00,  3.08s/it][Atoken features: 100%|██████████| 18/18 [00:59<00:00,  3.32s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.44it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.34it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:25,  3.20s/it][A
token features:  33%|███▎      | 3/9 [00:06<00:16,  2.75s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:14,  2.95s/it][A
token features:  56%|█████▌    | 5/9 [00:13<00:12,  3.09s/it][A
token features:  67%|██████▋   | 6/9 [00:16<00:09,  3.20s/it][A
token features:  78%|███████▊  | 7/9 [00:20<00:06,  3.29s/it][A
token features: 100%|██████████| 9/9 [00:23<00:00,  2.83s/it][Atoken features: 100%|██████████| 9/9 [00:23<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.88it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:  12%|█▎        | 2/16 [00:03<00:23,  1.70s/it][A
token features:  19%|█▉        | 3/16 [00:06<00:28,  2.22s/it][A
token features:  25%|██▌       | 4/16 [00:10<00:30,  2.58s/it][A
token features:  31%|███▏      | 5/16 [00:13<00:31,  2.84s/it][A
token features:  38%|███▊      | 6/16 [00:17<00:30,  3.02s/it][A
token features:  44%|████▍     | 7/16 [00:20<00:28,  3.16s/it][A
token features:  50%|█████     | 8/16 [00:24<00:26,  3.26s/it][A
token features:  56%|█████▋    | 9/16 [00:27<00:23,  3.34s/it][A
token features:  62%|██████▎   | 10/16 [00:31<00:20,  3.39s/it][A
token features:  69%|██████▉   | 11/16 [00:34<00:17,  3.44s/it][A
token features:  75%|███████▌  | 12/16 [00:38<00:13,  3.48s/it][A
token features:  81%|████████▏ | 13/16 [00:41<00:10,  3.51s/it][A
token features:  88%|████████▊ | 14/16 [00:45<00:07,  3.54s/it][A
token features: 100%|██████████| 16/16 [00:49<00:00,  3.02s/it][Atoken features: 100%|██████████| 16/16 [00:49<00:00,  3.07s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 123.77it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 124.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.20s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:16,  3.25s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:13,  3.30s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:10,  3.34s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.37s/it][A
token features: 100%|██████████| 7/7 [00:20<00:00,  2.88s/it][Atoken features: 100%|██████████| 7/7 [00:20<00:00,  2.91s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.33it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.49it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:  14%|█▍        | 2/14 [00:03<00:20,  1.70s/it][A
token features:  21%|██▏       | 3/14 [00:06<00:24,  2.21s/it][A
token features:  29%|██▊       | 4/14 [00:10<00:25,  2.57s/it][A
token features:  36%|███▌      | 5/14 [00:13<00:25,  2.83s/it][A
token features:  43%|████▎     | 6/14 [00:17<00:24,  3.02s/it][A
token features:  50%|█████     | 7/14 [00:20<00:22,  3.16s/it][A
token features:  57%|█████▋    | 8/14 [00:24<00:19,  3.26s/it][A
token features:  64%|██████▍   | 9/14 [00:27<00:16,  3.34s/it][A
token features:  79%|███████▊  | 11/14 [00:31<00:08,  2.87s/it][A
token features:  86%|████████▌ | 12/14 [00:34<00:06,  3.08s/it][A
token features: 100%|██████████| 14/14 [00:38<00:00,  2.69s/it][Atoken features: 100%|██████████| 14/14 [00:38<00:00,  2.74s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.52it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.20s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:21,  2.75s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:20,  2.95s/it][A
token features:  45%|████▌     | 5/11 [00:13<00:18,  3.10s/it][A
token features:  55%|█████▍    | 6/11 [00:16<00:16,  3.21s/it][A
token features:  73%|███████▎  | 8/11 [00:20<00:08,  2.77s/it][A
token features:  82%|████████▏ | 9/11 [00:23<00:05,  2.99s/it][A
token features: 100%|██████████| 11/11 [00:27<00:00,  2.63s/it][Atoken features: 100%|██████████| 11/11 [00:27<00:00,  2.50s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.82it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.31it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.20s/it][A
token features:  43%|████▎     | 3/7 [00:06<00:10,  2.75s/it][A
token features:  57%|█████▋    | 4/7 [00:10<00:08,  2.95s/it][A
token features:  71%|███████▏  | 5/7 [00:13<00:06,  3.10s/it][A
token features: 100%|██████████| 7/7 [00:16<00:00,  2.69s/it][Atoken features: 100%|██████████| 7/7 [00:16<00:00,  2.42s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 119.55it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 122.13it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.19s/it][A
token features:  20%|██        | 2/10 [00:06<00:25,  3.25s/it][A
token features:  30%|███       | 3/10 [00:09<00:23,  3.29s/it][A
token features:  40%|████      | 4/10 [00:13<00:19,  3.33s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.36s/it][A
token features:  60%|██████    | 6/10 [00:20<00:13,  3.39s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.42s/it][A
token features:  80%|████████  | 8/10 [00:27<00:06,  3.44s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.94s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.50it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:  12%|█▏        | 2/17 [00:03<00:25,  1.70s/it][A
token features:  18%|█▊        | 3/17 [00:06<00:30,  2.21s/it][A
token features:  24%|██▎       | 4/17 [00:10<00:33,  2.58s/it][A
token features:  29%|██▉       | 5/17 [00:13<00:34,  2.84s/it][A
token features:  41%|████      | 7/17 [00:17<00:25,  2.51s/it][A
token features:  47%|████▋     | 8/17 [00:20<00:25,  2.80s/it][A
token features:  53%|█████▎    | 9/17 [00:24<00:24,  3.02s/it][A
token features:  59%|█████▉    | 10/17 [00:27<00:22,  3.17s/it][A
token features:  65%|██████▍   | 11/17 [00:31<00:19,  3.28s/it][A
token features:  71%|███████   | 12/17 [00:34<00:16,  3.37s/it][A
token features:  76%|███████▋  | 13/17 [00:38<00:13,  3.43s/it][A
token features:  82%|████████▏ | 14/17 [00:41<00:10,  3.48s/it][A
token features:  88%|████████▊ | 15/17 [00:45<00:07,  3.52s/it][A
token features: 100%|██████████| 17/17 [00:49<00:00,  3.02s/it][Atoken features: 100%|██████████| 17/17 [00:49<00:00,  2.90s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 124.81it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 125.70it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.19s/it][A
token features:  20%|██        | 2/10 [00:06<00:26,  3.25s/it][A
token features:  30%|███       | 3/10 [00:10<00:23,  3.30s/it][A
token features:  40%|████      | 4/10 [00:13<00:20,  3.34s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.37s/it][A
token features:  60%|██████    | 6/10 [00:20<00:13,  3.40s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.43s/it][A
token features:  80%|████████  | 8/10 [00:27<00:06,  3.45s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.94s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.86it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.76it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:22,  3.19s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:13,  2.74s/it][A
token features:  50%|█████     | 4/8 [00:10<00:11,  2.94s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:09,  3.09s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.20s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.76s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.55s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.82it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.27it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:47,  3.19s/it][A
token features:  19%|█▉        | 3/16 [00:06<00:35,  2.74s/it][A
token features:  31%|███▏      | 5/16 [00:10<00:26,  2.44s/it][A
token features:  38%|███▊      | 6/16 [00:13<00:27,  2.74s/it][A
token features:  44%|████▍     | 7/16 [00:17<00:26,  2.97s/it][A
token features:  50%|█████     | 8/16 [00:20<00:25,  3.13s/it][A
token features:  56%|█████▋    | 9/16 [00:24<00:22,  3.25s/it][A
token features:  62%|██████▎   | 10/16 [00:27<00:19,  3.33s/it][A
token features:  69%|██████▉   | 11/16 [00:31<00:17,  3.40s/it][A
token features:  75%|███████▌  | 12/16 [00:34<00:13,  3.45s/it][A
token features:  81%|████████▏ | 13/16 [00:38<00:10,  3.50s/it][A
token features:  88%|████████▊ | 14/16 [00:41<00:07,  3.53s/it][A
token features: 100%|██████████| 16/16 [00:45<00:00,  3.02s/it][Atoken features: 100%|██████████| 16/16 [00:45<00:00,  2.85s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.04it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 125.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:31,  3.20s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:29,  3.25s/it][A
token features:  27%|██▋       | 3/11 [00:09<00:26,  3.30s/it][A
token features:  36%|███▋      | 4/11 [00:13<00:23,  3.33s/it][A
token features:  55%|█████▍    | 6/11 [00:16<00:14,  2.85s/it][A
token features:  64%|██████▎   | 7/11 [00:20<00:12,  3.04s/it][A
token features:  82%|████████▏ | 9/11 [00:23<00:05,  2.66s/it][A
token features: 100%|██████████| 11/11 [00:27<00:00,  2.40s/it][Atoken features: 100%|██████████| 11/11 [00:27<00:00,  2.49s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.95it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:32,  3.20s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:29,  3.26s/it][A
token features:  27%|██▋       | 3/11 [00:10<00:26,  3.30s/it][A
token features:  45%|████▌     | 5/11 [00:13<00:16,  2.83s/it][A
token features:  55%|█████▍    | 6/11 [00:16<00:15,  3.02s/it][A
token features:  64%|██████▎   | 7/11 [00:20<00:12,  3.16s/it][A
token features:  73%|███████▎  | 8/11 [00:23<00:09,  3.26s/it][A
token features:  82%|████████▏ | 9/11 [00:27<00:06,  3.33s/it][A
token features: 100%|██████████| 11/11 [00:30<00:00,  2.87s/it][Atoken features: 100%|██████████| 11/11 [00:30<00:00,  2.81s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.21it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.56it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:35,  3.19s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:32,  3.25s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:29,  3.30s/it][A
token features:  33%|███▎      | 4/12 [00:13<00:26,  3.33s/it][A
token features:  42%|████▏     | 5/12 [00:16<00:23,  3.36s/it][A
token features:  50%|█████     | 6/12 [00:20<00:20,  3.39s/it][A
token features:  58%|█████▊    | 7/12 [00:23<00:17,  3.42s/it][A
token features:  67%|██████▋   | 8/12 [00:27<00:13,  3.44s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:10,  3.47s/it][A
token features:  83%|████████▎ | 10/12 [00:34<00:06,  3.49s/it][A
token features: 100%|██████████| 12/12 [00:37<00:00,  2.98s/it][Atoken features: 100%|██████████| 12/12 [00:37<00:00,  3.16s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 124.72it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 125.36it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:47,  3.20s/it][A
token features:  12%|█▎        | 2/16 [00:06<00:45,  3.25s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:42,  3.30s/it][A
token features:  31%|███▏      | 5/16 [00:13<00:31,  2.83s/it][A
token features:  38%|███▊      | 6/16 [00:16<00:30,  3.02s/it][A
token features:  44%|████▍     | 7/16 [00:20<00:28,  3.16s/it][A
token features:  50%|█████     | 8/16 [00:23<00:26,  3.26s/it][A
token features:  56%|█████▋    | 9/16 [00:27<00:23,  3.34s/it][A
token features:  62%|██████▎   | 10/16 [00:30<00:20,  3.39s/it][A
token features:  69%|██████▉   | 11/16 [00:34<00:17,  3.44s/it][A
token features:  75%|███████▌  | 12/16 [00:38<00:13,  3.47s/it][A
token features:  81%|████████▏ | 13/16 [00:41<00:10,  3.51s/it][A
token features:  88%|████████▊ | 14/16 [00:45<00:07,  3.54s/it][A
token features: 100%|██████████| 16/16 [00:48<00:00,  3.03s/it][Atoken features: 100%|██████████| 16/16 [00:48<00:00,  3.06s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 126.80it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.43it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:22,  3.21s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:13,  2.76s/it][A
token features:  50%|█████     | 4/8 [00:10<00:11,  2.96s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:09,  3.11s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.21s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.77s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.56s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.70it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.43it/s]
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
