My SLURM_ARRAY_TASK_ID:  89
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:20:05.061779: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225354.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 228022.69it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226306.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 217649.31it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220283.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218117.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209291.34it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207400.38it/s]
 0it [00:00, ?it/s] 1112it [00:00, 212893.28it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
264it [00:08, 32.20it/s][A
268it [00:08, 32.31it/s][A
272it [00:08, 32.31it/s][A
276it [00:08, 32.35it/s][A
280it [00:08, 32.35it/s][A
284it [00:08, 32.31it/s][A
288it [00:08, 32.33it/s][A
292it [00:09, 32.28it/s][A
296it [00:09, 32.33it/s][A
300it [00:09, 32.34it/s][A
304it [00:09, 32.37it/s][A
308it [00:09, 32.40it/s][A
312it [00:09, 32.44it/s][A
316it [00:09, 32.34it/s][A
320it [00:09, 32.31it/s][A
324it [00:10, 32.30it/s][A
328it [00:10, 32.29it/s][A
332it [00:10, 32.28it/s][A
336it [00:10, 32.30it/s][A
340it [00:10, 32.32it/s][A
344it [00:10, 32.36it/s][A
348it [00:10, 32.35it/s][A
352it [00:10, 32.37it/s][A
356it [00:11, 32.37it/s][A
360it [00:11, 32.26it/s][A
364it [00:11, 32.15it/s][A
368it [00:11, 32.14it/s][A
372it [00:11, 32.18it/s][A
376it [00:11, 32.14it/s][A
380it [00:11, 32.09it/s][A
384it [00:11, 32.09it/s][A
388it [00:12, 32.09it/s][A
392it [00:12, 32.12it/s][A
396it [00:12, 32.22it/s][A
400it [00:12, 32.20it/s][A
404it [00:12, 32.32it/s][A
408it [00:12, 32.29it/s][A
412it [00:12, 32.28it/s][A
416it [00:12, 32.30it/s][A
420it [00:12, 32.33it/s][A
424it [00:13, 32.35it/s][A
428it [00:13, 32.26it/s][A
432it [00:13, 32.28it/s][A
436it [00:13, 32.31it/s][A
440it [00:13, 32.31it/s][A
444it [00:13, 32.33it/s][A
448it [00:13, 32.36it/s][A
452it [00:13, 32.40it/s][A
456it [00:14, 32.42it/s][A
460it [00:14, 32.36it/s][A
464it [00:14, 32.30it/s][A
468it [00:14, 32.26it/s][A
472it [00:14, 32.23it/s][A
476it [00:14, 32.40it/s][A
480it [00:14, 32.44it/s][A
484it [00:14, 32.46it/s][A
488it [00:15, 32.52it/s][A
492it [00:15, 32.56it/s][A
496it [00:15, 32.78it/s][A
500it [00:15, 32.68it/s][A
504it [00:15, 32.67it/s][A
508it [00:15, 32.65it/s][A
512it [00:15, 32.60it/s][A
516it [00:15, 32.54it/s][A
520it [00:16, 32.52it/s][A
524it [00:16, 32.50it/s][A
528it [00:16, 32.54it/s][A
532it [00:16, 32.49it/s][A
536it [00:16, 32.54it/s][A
540it [00:16, 32.39it/s][A
544it [00:16, 32.34it/s][A
548it [00:16, 32.35it/s][A
552it [00:17, 32.38it/s][A
556it [00:17, 32.37it/s][A
560it [00:17, 32.38it/s][A
564it [00:17, 32.38it/s][A
568it [00:17, 32.31it/s][A
572it [00:17, 32.34it/s][A
576it [00:17, 32.11it/s][A
580it [00:17, 32.20it/s][A
584it [00:18, 32.25it/s][A
588it [00:18, 32.25it/s][A
592it [00:18, 32.31it/s][A
596it [00:18, 32.30it/s][A
600it [00:18, 32.33it/s][A
604it [00:18, 32.34it/s][A
608it [00:18, 32.35it/s][A
612it [00:18, 32.44it/s][A
616it [00:19, 32.40it/s][A
620it [00:19, 32.47it/s][A
624it [00:19, 32.52it/s][A
628it [00:19, 32.56it/s][A
632it [00:19, 32.51it/s][A
636it [00:19, 32.42it/s][A
640it [00:19, 32.39it/s][A
644it [00:19, 32.41it/s][A
648it [00:20, 32.36it/s][A
652it [00:20, 32.36it/s][A
656it [00:20, 32.41it/s][A
660it [00:20, 32.41it/s][A
664it [00:20, 32.40it/s][A
668it [00:20, 32.40it/s][A
672it [00:20, 32.42it/s][A
676it [00:20, 32.38it/s][A
680it [00:21, 32.34it/s][A
684it [00:21, 32.35it/s][A
688it [00:21, 32.38it/s][A
692it [00:21, 32.36it/s][A
696it [00:21, 32.38it/s][A
700it [00:21, 32.40it/s][A
704it [00:21, 32.42it/s][A
708it [00:21, 32.44it/s][A
712it [00:22, 32.43it/s][A
716it [00:22, 32.48it/s][A
720it [00:22, 32.45it/s][A
724it [00:22, 32.49it/s][A
728it [00:22, 32.48it/s][A
732it [00:22, 32.49it/s][A
736it [00:22, 32.45it/s][A
740it [00:22, 32.43it/s][A
744it [00:22, 32.42it/s][A
748it [00:23, 32.39it/s][A
752it [00:23, 32.40it/s][A
756it [00:23, 32.43it/s][A
760it [00:23, 32.43it/s][A
764it [00:23, 32.42it/s][A
768it [00:23, 32.43it/s][A
772it [00:23, 32.41it/s][A
776it [00:23, 32.38it/s][A
780it [00:24, 32.42it/s][A
784it [00:24, 32.41it/s][A
788it [00:24, 32.35it/s][A
792it [00:24, 32.34it/s][A
796it [00:24, 32.36it/s][A
800it [00:24, 32.36it/s][A
804it [00:24, 32.39it/s][A
808it [00:24, 32.43it/s][A
812it [00:25, 32.40it/s][A
816it [00:25, 32.40it/s][A
820it [00:25, 32.44it/s][A
824it [00:25, 32.42it/s][A
828it [00:25, 32.45it/s][A
832it [00:25, 32.42it/s][A
836it [00:25, 32.41it/s][A
840it [00:25, 32.42it/s][A
844it [00:26, 32.45it/s][A
848it [00:26, 32.46it/s][A
852it [00:26, 32.51it/s][A
856it [00:26, 32.47it/s][A
860it [00:26, 32.46it/s][A
864it [00:26, 32.41it/s][A
868it [00:26, 31.71it/s][A
872it [00:26, 31.87it/s][A
876it [00:27, 32.02it/s][A
880it [00:27, 32.16it/s][A
884it [00:27, 32.28it/s][A
888it [00:27, 32.30it/s][A
892it [00:27, 32.32it/s][A
896it [00:27, 32.34it/s][A
900it [00:27, 32.29it/s][A
904it [00:27, 32.28it/s][A
908it [00:28, 32.34it/s][A
912it [00:28, 32.35it/s][A
916it [00:28, 32.33it/s][A
920it [00:28, 32.37it/s][A
924it [00:28, 32.35it/s][A
928it [00:28, 32.34it/s][A
932it [00:28, 32.38it/s][A
936it [00:28, 32.39it/s][A
940it [00:29, 32.41it/s][A
944it [00:29, 32.35it/s][A
948it [00:29, 32.29it/s][A
952it [00:29, 32.19it/s][A
956it [00:29, 32.08it/s][A
960it [00:29, 32.09it/s][A
964it [00:29, 32.14it/s][A
968it [00:29, 32.10it/s][A
972it [00:30, 32.05it/s][A
976it [00:30, 31.97it/s][A
980it [00:30, 31.87it/s][A
984it [00:30, 31.85it/s][A
988it [00:30, 31.88it/s][A
992it [00:30, 31.94it/s][A
996it [00:30, 31.91it/s][A
1000it [00:30, 31.85it/s][A
1004it [00:31, 31.89it/s][A
1008it [00:31, 31.93it/s][A
1012it [00:31, 31.92it/s][A
1016it [00:31, 31.89it/s][A
1020it [00:31, 31.93it/s][A
1024it [00:31, 31.94it/s][A
1028it [00:31, 31.95it/s][A
1032it [00:31, 32.06it/s][A
1036it [00:32, 32.07it/s][A
1040it [00:32, 32.15it/s][A
1044it [00:32, 32.17it/s][A
1048it [00:32, 32.29it/s][A
1052it [00:32, 32.33it/s][A
1056it [00:32, 32.40it/s][A
1060it [00:32, 32.43it/s][A
1064it [00:32, 32.32it/s][A
1068it [00:33, 32.26it/s][A
1072it [00:33, 32.20it/s][A
1076it [00:33, 32.06it/s][A
1080it [00:33, 32.04it/s][A
1084it [00:33, 32.03it/s][A
1088it [00:33, 31.98it/s][A
1092it [00:33, 31.98it/s][A
1096it [00:33, 31.96it/s][A
1100it [00:34, 31.97it/s][A
1104it [00:34, 31.95it/s][A
1108it [00:34, 31.94it/s][A1111it [00:34, 32.31it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.39it/s][A
8it [00:00, 32.41it/s][A
12it [00:00, 32.29it/s][A
16it [00:00, 32.22it/s][A
20it [00:00, 32.23it/s][A
24it [00:00, 32.23it/s][A
28it [00:00, 32.26it/s][A
32it [00:00, 32.27it/s][A
36it [00:01, 32.24it/s][A
40it [00:01, 32.12it/s][A
44it [00:01, 32.22it/s][A
48it [00:01, 32.28it/s][A
52it [00:01, 32.33it/s][A
56it [00:01, 32.54it/s][A
60it [00:01, 32.71it/s][A
64it [00:01, 32.69it/s][A
68it [00:02, 32.58it/s][A
72it [00:02, 32.48it/s][A
76it [00:02, 32.03it/s][A
80it [00:02, 32.02it/s][A
84it [00:02, 32.04it/s][A
88it [00:02, 32.02it/s][A
92it [00:02, 31.98it/s][A
96it [00:02, 32.03it/s][A
100it [00:03, 32.11it/s][A
104it [00:03, 32.19it/s][A
108it [00:03, 32.03it/s][A
112it [00:03, 32.00it/s][A
116it [00:03, 32.01it/s][A
120it [00:03, 32.10it/s][A
124it [00:03, 32.12it/s][A
128it [00:03, 32.16it/s][A
132it [00:04, 32.29it/s][A
136it [00:04, 32.35it/s][A
140it [00:04, 32.41it/s][A
144it [00:04, 32.45it/s][A
148it [00:04, 32.48it/s][A
152it [00:04, 32.52it/s][A
156it [00:04, 32.50it/s][A
160it [00:04, 32.48it/s][A
164it [00:05, 32.47it/s][A
168it [00:05, 32.45it/s][A
172it [00:05, 32.49it/s][A
176it [00:05, 32.52it/s][A
180it [00:05, 32.47it/s][A
184it [00:05, 32.44it/s][A
188it [00:05, 32.47it/s][A
192it [00:05, 32.43it/s][A
196it [00:06, 32.41it/s][A
200it [00:06, 32.38it/s][A
204it [00:06, 32.44it/s][A
208it [00:06, 32.50it/s][A
212it [00:06, 32.49it/s][A
216it [00:06, 32.55it/s][A
220it [00:06, 32.46it/s][A
224it [00:06, 32.43it/s][A
228it [00:07, 32.44it/s][A
232it [00:07, 32.44it/s][A
236it [00:07, 32.49it/s][A
240it [00:07, 32.49it/s][A
244it [00:07, 32.37it/s][A
248it [00:07, 32.34it/s][A
252it [00:07, 32.34it/s][A
256it [00:07, 32.36it/s][A
260it [00:08, 32.41it/s][A
264it [00:08, 32.40it/s][A
268it [00:08, 32.43it/s][A
272it [00:08, 32.45it/s][A
276it [00:08, 32.37it/s][A
280it [00:08, 32.39it/s][A
284it [00:08, 32.33it/s][A
288it [00:08, 32.33it/s][A
292it [00:09, 32.36it/s][A
296it [00:09, 32.34it/s][A
300it [00:09, 32.33it/s][A
304it [00:09, 32.32it/s][A
308it [00:09, 32.37it/s][A
312it [00:09, 32.43it/s][A
316it [00:09, 32.42it/s][A
320it [00:09, 32.45it/s][A
324it [00:10, 32.42it/s][A
328it [00:10, 32.40it/s][A
332it [00:10, 32.38it/s][A
336it [00:10, 32.40it/s][A
340it [00:10, 32.46it/s][A
344it [00:10, 32.48it/s][A
348it [00:10, 32.48it/s][A
352it [00:10, 32.79it/s][A
356it [00:10, 32.79it/s][A
360it [00:11, 32.69it/s][A
364it [00:11, 32.59it/s][A
368it [00:11, 32.53it/s][A
372it [00:11, 32.47it/s][A
376it [00:11, 32.47it/s][A
380it [00:11, 32.42it/s][A
384it [00:11, 32.44it/s][A
388it [00:11, 32.48it/s][A
392it [00:12, 32.59it/s][A
396it [00:12, 32.59it/s][A
400it [00:12, 32.00it/s][A
404it [00:12, 32.11it/s][A
408it [00:12, 32.18it/s][A
412it [00:12, 32.26it/s][A
416it [00:12, 32.29it/s][A
420it [00:12, 32.38it/s][A
424it [00:13, 32.38it/s][A
428it [00:13, 32.35it/s][A
432it [00:13, 32.38it/s][A
436it [00:13, 32.15it/s][A
440it [00:13, 32.42it/s][A
444it [00:13, 32.73it/s][A
448it [00:13, 32.72it/s][A
452it [00:13, 32.65it/s][A
456it [00:14, 32.61it/s][A
460it [00:14, 32.58it/s][A
464it [00:14, 32.56it/s][A
468it [00:14, 32.59it/s][A
472it [00:14, 32.57it/s][A
476it [00:14, 32.59it/s][A
480it [00:14, 32.58it/s][A
484it [00:14, 32.62it/s][A
488it [00:15, 32.60it/s][A
492it [00:15, 32.65it/s][A
496it [00:15, 32.63it/s][A
500it [00:15, 32.63it/s][A
504it [00:15, 32.62it/s][A
508it [00:15, 32.64it/s][A
512it [00:15, 32.62it/s][A
516it [00:15, 32.64it/s][A
520it [00:16, 32.62it/s][A
524it [00:16, 32.66it/s][A
528it [00:16, 32.66it/s][A
532it [00:16, 32.67it/s][A
536it [00:16, 32.64it/s][A
540it [00:16, 32.64it/s][A
544it [00:16, 32.56it/s][A
548it [00:16, 32.49it/s][A
552it [00:17, 32.48it/s][A
556it [00:17, 32.44it/s][A
560it [00:17, 32.45it/s][A
564it [00:17, 32.50it/s][A
568it [00:17, 32.49it/s][A
572it [00:17, 32.54it/s][A
576it [00:17, 32.52it/s][A
580it [00:17, 32.52it/s][A
584it [00:18, 32.50it/s][A
588it [00:18, 32.44it/s][A
592it [00:18, 32.44it/s][A
596it [00:18, 32.44it/s][A
600it [00:18, 32.52it/s][A
604it [00:18, 32.51it/s][A
608it [00:18, 32.50it/s][A
612it [00:18, 32.49it/s][A
616it [00:18, 32.53it/s][A
620it [00:19, 32.55it/s][A
624it [00:19, 32.57it/s][A
628it [00:19, 32.56it/s][A
632it [00:19, 32.57it/s][A
636it [00:19, 32.51it/s][A
640it [00:19, 32.45it/s][A
644it [00:19, 32.47it/s][A
648it [00:19, 32.36it/s][A
652it [00:20, 32.45it/s][A
656it [00:20, 32.49it/s][A
660it [00:20, 32.52it/s][A
664it [00:20, 32.52it/s][A
668it [00:20, 32.55it/s][A
672it [00:20, 32.55it/s][A
676it [00:20, 32.59it/s][A
680it [00:20, 32.56it/s][A
684it [00:21, 32.49it/s][A
688it [00:21, 32.53it/s][A
692it [00:21, 32.53it/s][A
696it [00:21, 32.50it/s][A
700it [00:21, 32.54it/s][A
704it [00:21, 32.52it/s][A
708it [00:21, 32.50it/s][A
712it [00:21, 32.51it/s][A
716it [00:22, 32.54it/s][A
720it [00:22, 32.60it/s][A
724it [00:22, 32.11it/s][A
728it [00:22, 32.17it/s][A
732it [00:22, 32.29it/s][A
736it [00:22, 32.35it/s][A
740it [00:22, 32.46it/s][A
744it [00:22, 32.45it/s][A
748it [00:23, 32.38it/s][A
752it [00:23, 32.32it/s][A
756it [00:23, 32.32it/s][A
760it [00:23, 32.07it/s][A
764it [00:23, 32.06it/s][A
768it [00:23, 32.00it/s][A
772it [00:23, 32.09it/s][A
776it [00:23, 32.09it/s][A
780it [00:24, 32.16it/s][A
784it [00:24, 32.29it/s][A
788it [00:24, 32.39it/s][A
792it [00:24, 32.33it/s][A
796it [00:24, 32.44it/s][A
800it [00:24, 32.36it/s][A
804it [00:24, 32.36it/s][A
808it [00:24, 32.33it/s][A
812it [00:25, 32.39it/s][A
816it [00:25, 32.39it/s][A
820it [00:25, 32.36it/s][A
824it [00:25, 32.38it/s][A
828it [00:25, 32.41it/s][A
832it [00:25, 32.49it/s][A
836it [00:25, 32.44it/s][A
840it [00:25, 32.52it/s][A
844it [00:26, 32.52it/s][A
848it [00:26, 32.50it/s][A
852it [00:26, 32.42it/s][A
856it [00:26, 32.45it/s][A
860it [00:26, 32.45it/s][A
864it [00:26, 32.49it/s][A
868it [00:26, 32.50it/s][A
872it [00:26, 32.52it/s][A
876it [00:27, 32.53it/s][A
880it [00:27, 32.56it/s][A
884it [00:27, 32.53it/s][A
888it [00:27, 32.53it/s][A
892it [00:27, 32.46it/s][A
896it [00:27, 32.47it/s][A
900it [00:27, 32.47it/s][A
904it [00:27, 32.42it/s][A
908it [00:28, 32.43it/s][A
912it [00:28, 32.45it/s][A
916it [00:28, 32.52it/s][A
920it [00:28, 32.56it/s][A
924it [00:28, 32.51it/s][A
928it [00:28, 32.48it/s][A
932it [00:28, 32.49it/s][A
936it [00:28, 32.48it/s][A
940it [00:28, 32.38it/s][A
944it [00:29, 32.35it/s][A
948it [00:29, 32.44it/s][A
952it [00:29, 32.49it/s][A
956it [00:29, 32.55it/s][A
960it [00:29, 32.57it/s][A
964it [00:29, 32.59it/s][A
968it [00:29, 32.57it/s][A
972it [00:29, 32.60it/s][A
976it [00:30, 32.55it/s][A
980it [00:30, 32.61it/s][A
984it [00:30, 32.61it/s][A
988it [00:30, 32.58it/s][A
992it [00:30, 32.59it/s][A
996it [00:30, 32.59it/s][A
1000it [00:30, 32.50it/s][A
1004it [00:30, 32.43it/s][A
1008it [00:31, 32.40it/s][A
1012it [00:31, 32.43it/s][A
1016it [00:31, 32.37it/s][A
1020it [00:31, 32.41it/s][A
1024it [00:31, 32.48it/s][A
1028it [00:31, 32.49it/s][A
1032it [00:31, 32.49it/s][A
1036it [00:31, 32.48it/s][A
1040it [00:32, 32.43it/s][A
1044it [00:32, 32.45it/s][A
1048it [00:32, 32.13it/s][A
1052it [00:32, 32.23it/s][A
1056it [00:32, 32.35it/s][A
1060it [00:32, 32.37it/s][A
1064it [00:32, 32.45it/s][A
1068it [00:32, 32.52it/s][A
1072it [00:33, 32.44it/s][A
1076it [00:33, 32.43it/s][A
1080it [00:33, 32.41it/s][A
1084it [00:33, 32.41it/s][A
1088it [00:33, 32.38it/s][A
1092it [00:33, 32.39it/s][A
1096it [00:33, 32.40it/s][A
1100it [00:33, 32.44it/s][A
1104it [00:34, 32.48it/s][A
1108it [00:34, 32.52it/s][A1111it [00:34, 32.43it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.35it/s][A
8it [00:00, 32.38it/s][A
12it [00:00, 32.34it/s][A
16it [00:00, 32.25it/s][A
20it [00:00, 32.27it/s][A
24it [00:00, 32.25it/s][A
28it [00:00, 32.32it/s][A
32it [00:00, 32.31it/s][A
36it [00:01, 32.29it/s][A
40it [00:01, 32.42it/s][A
44it [00:01, 32.44it/s][A
48it [00:01, 32.46it/s][A
52it [00:01, 32.43it/s][A
56it [00:01, 32.47it/s][A
60it [00:01, 32.49it/s][A
64it [00:01, 32.40it/s][A
68it [00:02, 32.37it/s][A
72it [00:02, 32.31it/s][A
76it [00:02, 32.36it/s][A
80it [00:02, 32.35it/s][A
84it [00:02, 32.40it/s][A
88it [00:02, 32.34it/s][A
92it [00:02, 32.17it/s][A
96it [00:02, 32.08it/s][A
100it [00:03, 32.08it/s][A
104it [00:03, 32.05it/s][A
108it [00:03, 32.13it/s][A
112it [00:03, 32.15it/s][A
116it [00:03, 32.07it/s][A
120it [00:03, 32.07it/s][A
124it [00:03, 32.10it/s][A
128it [00:03, 32.21it/s][A
132it [00:04, 32.25it/s][A
136it [00:04, 32.17it/s][A
140it [00:04, 32.13it/s][A
144it [00:04, 32.06it/s][A
148it [00:04, 32.13it/s][A
152it [00:04, 32.09it/s][A
156it [00:04, 32.11it/s][A
160it [00:04, 32.14it/s][A
164it [00:05, 32.11it/s][A
168it [00:05, 32.16it/s][A
172it [00:05, 32.28it/s][A
176it [00:05, 32.28it/s][A
180it [00:05, 32.34it/s][A
184it [00:05, 32.34it/s][A
188it [00:05, 32.30it/s][A
192it [00:05, 32.22it/s][A
196it [00:06, 32.28it/s][A
200it [00:06, 32.30it/s][A
204it [00:06, 32.31it/s][A
208it [00:06, 32.38it/s][A
212it [00:06, 32.53it/s][A
216it [00:06, 33.01it/s][A
220it [00:06, 32.82it/s][A
224it [00:06, 32.64it/s][A
228it [00:07, 32.52it/s][A
232it [00:07, 32.53it/s][A
236it [00:07, 32.50it/s][A
240it [00:07, 32.55it/s][A
244it [00:07, 32.45it/s][A
248it [00:07, 32.36it/s][A
252it [00:07, 32.33it/s][A
256it [00:07, 32.34it/s][A
260it [00:08, 31.78it/s][A
264it [00:08, 31.92it/s][A
268it [00:08, 31.91it/s][A
272it [00:08, 31.93it/s][A
276it [00:08, 31.95it/s][A
280it [00:08, 32.04it/s][A
284it [00:08, 32.16it/s][A
288it [00:08, 32.17it/s][A
292it [00:09, 32.11it/s][A
296it [00:09, 32.07it/s][A
300it [00:09, 31.81it/s][A
304it [00:09, 31.89it/s][A
308it [00:09, 31.98it/s][A
312it [00:09, 32.08it/s][A
316it [00:09, 32.07it/s][A
320it [00:09, 32.04it/s][A
324it [00:10, 32.07it/s][A
328it [00:10, 32.08it/s][A
332it [00:10, 32.12it/s][A
336it [00:10, 32.16it/s][A
340it [00:10, 32.14it/s][A
344it [00:10, 32.09it/s][A
348it [00:10, 32.14it/s][A
352it [00:10, 32.15it/s][A
356it [00:11, 32.17it/s][A
360it [00:11, 32.25it/s][A
364it [00:11, 32.14it/s][A
368it [00:11, 32.07it/s][A
372it [00:11, 31.98it/s][A
376it [00:11, 32.03it/s][A
380it [00:11, 32.03it/s][A
384it [00:11, 32.14it/s][A
388it [00:12, 32.08it/s][A
392it [00:12, 32.06it/s][A
396it [00:12, 32.05it/s][A
400it [00:12, 32.09it/s][A
404it [00:12, 32.11it/s][A
408it [00:12, 32.14it/s][A
412it [00:12, 32.21it/s][A
416it [00:12, 32.34it/s][A
420it [00:13, 32.32it/s][A
424it [00:13, 32.35it/s][A
428it [00:13, 32.33it/s][A
432it [00:13, 32.37it/s][A
436it [00:13, 32.43it/s][A
440it [00:13, 32.39it/s][A
444it [00:13, 32.32it/s][A
448it [00:13, 32.28it/s][A
452it [00:14, 32.28it/s][A
456it [00:14, 32.26it/s][A
460it [00:14, 32.32it/s][A
464it [00:14, 32.32it/s][A
468it [00:14, 32.30it/s][A
472it [00:14, 32.26it/s][A
476it [00:14, 32.29it/s][A
480it [00:14, 32.29it/s][A
484it [00:15, 32.28it/s][A
488it [00:15, 32.34it/s][A
492it [00:15, 32.37it/s][A
496it [00:15, 32.39it/s][A
500it [00:15, 32.34it/s][A
504it [00:15, 32.34it/s][A
508it [00:15, 32.36it/s][A
512it [00:15, 32.35it/s][A
516it [00:16, 32.34it/s][A
520it [00:16, 32.40it/s][A
524it [00:16, 32.38it/s][A
528it [00:16, 32.34it/s][A
532it [00:16, 32.35it/s][A
536it [00:16, 32.35it/s][A
540it [00:16, 32.26it/s][A
544it [00:16, 32.22it/s][A
548it [00:16, 32.26it/s][A
552it [00:17, 32.28it/s][A
556it [00:17, 32.29it/s][A
560it [00:17, 32.26it/s][A
564it [00:17, 32.31it/s][A
568it [00:17, 32.31it/s][A
572it [00:17, 32.30it/s][A
576it [00:17, 32.26it/s][A
580it [00:17, 31.85it/s][A
584it [00:18, 31.83it/s][A
588it [00:18, 31.92it/s][A
592it [00:18, 31.97it/s][A
596it [00:18, 32.01it/s][A
600it [00:18, 32.04it/s][A
604it [00:18, 31.99it/s][A
608it [00:18, 32.04it/s][A
612it [00:18, 32.12it/s][A
616it [00:19, 32.11it/s][A
620it [00:19, 31.97it/s][A
624it [00:19, 31.92it/s][A
628it [00:19, 31.96it/s][A
632it [00:19, 31.96it/s][A
636it [00:19, 31.89it/s][A
640it [00:19, 31.85it/s][A
644it [00:19, 31.86it/s][A
648it [00:20, 31.82it/s][A
652it [00:20, 31.79it/s][A
656it [00:20, 31.79it/s][A
660it [00:20, 31.84it/s][A
664it [00:20, 31.82it/s][A
668it [00:20, 31.77it/s][A
672it [00:20, 31.76it/s][A
676it [00:21, 31.67it/s][A
680it [00:21, 31.67it/s][A
684it [00:21, 31.69it/s][A
688it [00:21, 31.72it/s][A
692it [00:21, 31.74it/s][A
696it [00:21, 31.76it/s][A
700it [00:21, 31.82it/s][A
704it [00:21, 31.96it/s][A
708it [00:22, 32.04it/s][A
712it [00:22, 32.03it/s][A
716it [00:22, 32.10it/s][A
720it [00:22, 32.12it/s][A
724it [00:22, 32.19it/s][A
728it [00:22, 32.20it/s][A
732it [00:22, 32.21it/s][A
736it [00:22, 32.24it/s][A
740it [00:22, 32.24it/s][A
744it [00:23, 32.26it/s][A
748it [00:23, 32.25it/s][A
752it [00:23, 32.24it/s][A
756it [00:23, 32.20it/s][A
760it [00:23, 32.17it/s][A
764it [00:23, 32.18it/s][A
768it [00:23, 32.15it/s][A
772it [00:23, 32.11it/s][A
776it [00:24, 32.11it/s][A
780it [00:24, 32.11it/s][A
784it [00:24, 32.14it/s][A
788it [00:24, 32.09it/s][A
792it [00:24, 32.10it/s][A
796it [00:24, 32.18it/s][A
800it [00:24, 32.16it/s][A
804it [00:24, 32.11it/s][A
808it [00:25, 32.15it/s][A
812it [00:25, 32.14it/s][A
816it [00:25, 32.18it/s][A
820it [00:25, 32.14it/s][A
824it [00:25, 32.11it/s][A
828it [00:25, 32.13it/s][A
832it [00:25, 32.10it/s][A
836it [00:25, 32.16it/s][A
840it [00:26, 32.23it/s][A
844it [00:26, 32.22it/s][A
848it [00:26, 32.18it/s][A
852it [00:26, 32.14it/s][A
856it [00:26, 32.18it/s][A
860it [00:26, 32.22it/s][A
864it [00:26, 32.24it/s][A
868it [00:26, 32.27it/s][A
872it [00:27, 32.27it/s][A
876it [00:27, 32.19it/s][A
880it [00:27, 32.22it/s][A
884it [00:27, 32.28it/s][A
888it [00:27, 32.26it/s][A
892it [00:27, 32.28it/s][A
896it [00:27, 32.30it/s][A
900it [00:27, 32.25it/s][A
904it [00:28, 31.76it/s][A
908it [00:28, 31.80it/s][A
912it [00:28, 31.90it/s][A
916it [00:28, 31.99it/s][A
920it [00:28, 32.02it/s][A
924it [00:28, 32.08it/s][A
928it [00:28, 32.08it/s][A
932it [00:28, 32.10it/s][A
936it [00:29, 32.06it/s][A
940it [00:29, 32.08it/s][A
944it [00:29, 32.10it/s][A
948it [00:29, 32.13it/s][A
952it [00:29, 32.10it/s][A
956it [00:29, 32.11it/s][A
960it [00:29, 32.08it/s][A
964it [00:29, 32.08it/s][A
968it [00:30, 32.08it/s][A
972it [00:30, 32.16it/s][A
976it [00:30, 32.15it/s][A
980it [00:30, 32.08it/s][A
984it [00:30, 32.12it/s][A
988it [00:30, 32.04it/s][A
992it [00:30, 32.07it/s][A
996it [00:30, 32.10it/s][A
1000it [00:31, 32.11it/s][A
1004it [00:31, 32.10it/s][A
1008it [00:31, 32.08it/s][A
1012it [00:31, 32.11it/s][A
1016it [00:31, 32.13it/s][A
1020it [00:31, 32.20it/s][A
1024it [00:31, 32.16it/s][A
1028it [00:31, 32.15it/s][A
1032it [00:32, 32.09it/s][A
1036it [00:32, 32.14it/s][A
1040it [00:32, 32.12it/s][A
1044it [00:32, 32.13it/s][A
1048it [00:32, 32.11it/s][A
1052it [00:32, 32.11it/s][A
1056it [00:32, 32.18it/s][A
1060it [00:32, 32.18it/s][A
1064it [00:33, 32.18it/s][A
1068it [00:33, 32.20it/s][A
1072it [00:33, 32.17it/s][A
1076it [00:33, 32.15it/s][A
1080it [00:33, 32.06it/s][A
1084it [00:33, 32.01it/s][A
1088it [00:33, 32.04it/s][A
1092it [00:33, 32.04it/s][A
1096it [00:34, 32.02it/s][A
1100it [00:34, 31.99it/s][A
1104it [00:34, 32.01it/s][A
1108it [00:34, 32.00it/s][A
1112it [00:34, 32.05it/s][A1112it [00:34, 32.16it/s]
layers:  80%|████████  | 20/25 [1:43:21<25:46, 309.39s/it]
0it [00:00, ?it/s][A
4it [00:00, 32.07it/s][A
8it [00:00, 32.10it/s][A
12it [00:00, 32.14it/s][A
16it [00:00, 32.15it/s][A
