My SLURM_ARRAY_TASK_ID:  42
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.423285: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 259776.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246710.70it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247694.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242663.74it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238771.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242587.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238759.63it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237469.89it/s]
 0it [00:00, ?it/s] 1112it [00:00, 229542.11it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
791it [00:12, 62.17it/s][A
798it [00:12, 62.11it/s][A
805it [00:12, 62.14it/s][A
812it [00:13, 62.17it/s][A
819it [00:13, 62.15it/s][A
826it [00:13, 62.22it/s][A
833it [00:13, 62.26it/s][A
840it [00:13, 62.20it/s][A
847it [00:13, 62.20it/s][A
854it [00:13, 62.09it/s][A
861it [00:13, 62.00it/s][A
868it [00:14, 61.90it/s][A
875it [00:14, 61.89it/s][A
882it [00:14, 62.07it/s][A
889it [00:14, 61.97it/s][A
896it [00:14, 61.94it/s][A
903it [00:14, 61.89it/s][A
910it [00:14, 62.02it/s][A
917it [00:14, 61.97it/s][A
924it [00:14, 62.06it/s][A
931it [00:15, 61.97it/s][A
938it [00:15, 61.98it/s][A
945it [00:15, 62.00it/s][A
952it [00:15, 61.95it/s][A
959it [00:15, 61.82it/s][A
966it [00:15, 61.76it/s][A
973it [00:15, 61.85it/s][A
980it [00:15, 61.75it/s][A
987it [00:15, 61.75it/s][A
994it [00:16, 61.73it/s][A
1001it [00:16, 61.69it/s][A
1008it [00:16, 61.88it/s][A
1015it [00:16, 61.88it/s][A
1022it [00:16, 61.91it/s][A
1029it [00:16, 61.84it/s][A
1036it [00:16, 61.86it/s][A
1043it [00:16, 61.84it/s][A
1050it [00:16, 61.79it/s][A
1057it [00:17, 61.02it/s][A
1064it [00:17, 61.56it/s][A
1071it [00:17, 61.75it/s][A
1078it [00:17, 61.76it/s][A
1085it [00:17, 61.80it/s][A
1092it [00:17, 61.99it/s][A
1099it [00:17, 61.98it/s][A
1106it [00:17, 62.11it/s][A1111it [00:17, 61.94it/s]

0it [00:00, ?it/s][A
7it [00:00, 60.77it/s][A
14it [00:00, 60.75it/s][A
21it [00:00, 60.79it/s][A
28it [00:00, 60.97it/s][A
35it [00:00, 60.91it/s][A
42it [00:00, 60.89it/s][A
49it [00:00, 60.82it/s][A
56it [00:00, 60.81it/s][A
63it [00:01, 60.80it/s][A
70it [00:01, 60.78it/s][A
77it [00:01, 60.90it/s][A
84it [00:01, 60.84it/s][A
91it [00:01, 61.00it/s][A
98it [00:01, 61.08it/s][A
105it [00:01, 61.03it/s][A
112it [00:01, 61.16it/s][A
119it [00:01, 61.07it/s][A
126it [00:02, 60.96it/s][A
133it [00:02, 60.86it/s][A
140it [00:02, 60.76it/s][A
147it [00:02, 60.75it/s][A
154it [00:02, 60.69it/s][A
161it [00:02, 60.74it/s][A
168it [00:02, 60.76it/s][A
175it [00:02, 60.74it/s][A
182it [00:02, 60.80it/s][A
189it [00:03, 60.83it/s][A
196it [00:03, 60.80it/s][A
203it [00:03, 60.78it/s][A
210it [00:03, 60.78it/s][A
217it [00:03, 60.80it/s][A
224it [00:03, 60.78it/s][A
231it [00:03, 60.84it/s][A
238it [00:03, 60.81it/s][A
245it [00:04, 60.96it/s][A
252it [00:04, 61.07it/s][A
259it [00:04, 61.19it/s][A
266it [00:04, 61.19it/s][A
273it [00:04, 61.04it/s][A
280it [00:04, 60.98it/s][A
287it [00:04, 61.04it/s][A
294it [00:04, 60.93it/s][A
301it [00:04, 60.92it/s][A
308it [00:05, 60.93it/s][A
315it [00:05, 60.87it/s][A
322it [00:05, 60.84it/s][A
329it [00:05, 60.84it/s][A
336it [00:05, 60.87it/s][A
343it [00:05, 60.96it/s][A
350it [00:05, 60.87it/s][A
357it [00:05, 60.83it/s][A
364it [00:05, 60.76it/s][A
371it [00:06, 60.83it/s][A
378it [00:06, 60.75it/s][A
385it [00:06, 60.80it/s][A
392it [00:06, 60.82it/s][A
399it [00:06, 60.79it/s][A
406it [00:06, 60.74it/s][A
413it [00:06, 60.74it/s][A
420it [00:06, 60.73it/s][A
427it [00:07, 60.68it/s][A
434it [00:07, 60.70it/s][A
441it [00:07, 60.65it/s][A
448it [00:07, 60.66it/s][A
455it [00:07, 60.77it/s][A
462it [00:07, 60.75it/s][A
469it [00:07, 60.90it/s][A
476it [00:07, 60.86it/s][A
483it [00:07, 60.81it/s][A
490it [00:08, 60.83it/s][A
497it [00:08, 60.77it/s][A
504it [00:08, 60.78it/s][A
511it [00:08, 60.73it/s][A
518it [00:08, 60.71it/s][A
525it [00:08, 60.75it/s][A
532it [00:08, 60.75it/s][A
539it [00:08, 60.98it/s][A
546it [00:08, 61.00it/s][A
553it [00:09, 60.97it/s][A
560it [00:09, 60.85it/s][A
567it [00:09, 60.81it/s][A
574it [00:09, 60.83it/s][A
581it [00:09, 60.83it/s][A
588it [00:09, 60.83it/s][A
595it [00:09, 60.91it/s][A
602it [00:09, 60.88it/s][A
609it [00:10, 60.94it/s][A
616it [00:10, 60.92it/s][A
623it [00:10, 60.88it/s][A
630it [00:10, 60.88it/s][A
637it [00:10, 61.01it/s][A
644it [00:10, 61.11it/s][A
651it [00:10, 61.02it/s][A
658it [00:10, 60.95it/s][A
665it [00:10, 60.87it/s][A
672it [00:11, 60.98it/s][A
679it [00:11, 60.91it/s][A
686it [00:11, 60.95it/s][A
693it [00:11, 60.96it/s][A
700it [00:11, 60.97it/s][A
707it [00:11, 60.93it/s][A
714it [00:11, 60.86it/s][A
721it [00:11, 60.87it/s][A
728it [00:11, 60.84it/s][A
735it [00:12, 60.80it/s][A
742it [00:12, 60.79it/s][A
749it [00:12, 60.76it/s][A
756it [00:12, 60.77it/s][A
763it [00:12, 60.84it/s][A
770it [00:12, 60.88it/s][A
777it [00:12, 61.06it/s][A
784it [00:12, 60.98it/s][A
791it [00:12, 60.92it/s][A
798it [00:13, 60.96it/s][A
805it [00:13, 60.90it/s][A
812it [00:13, 60.98it/s][A
819it [00:13, 60.91it/s][A
826it [00:13, 60.87it/s][A
833it [00:13, 60.92it/s][A
840it [00:13, 61.09it/s][A
847it [00:13, 61.14it/s][A
854it [00:14, 61.05it/s][A
861it [00:14, 61.03it/s][A
868it [00:14, 60.84it/s][A
875it [00:14, 60.90it/s][A
882it [00:14, 61.09it/s][A
889it [00:14, 60.98it/s][A
896it [00:14, 60.92it/s][A
903it [00:14, 60.89it/s][A
910it [00:14, 61.02it/s][A
917it [00:15, 60.98it/s][A
924it [00:15, 60.94it/s][A
931it [00:15, 60.88it/s][A
938it [00:15, 60.79it/s][A
945it [00:15, 60.78it/s][A
952it [00:15, 60.76it/s][A
959it [00:15, 60.73it/s][A
966it [00:15, 60.72it/s][A
973it [00:15, 60.72it/s][A
980it [00:16, 60.71it/s][A
987it [00:16, 60.73it/s][A
994it [00:16, 60.72it/s][A
1001it [00:16, 60.73it/s][A
1008it [00:16, 60.72it/s][A
1015it [00:16, 60.80it/s][A
1022it [00:16, 60.79it/s][A
1029it [00:16, 60.75it/s][A
1036it [00:17, 60.71it/s][A
1043it [00:17, 60.67it/s][A
1050it [00:17, 60.83it/s][A
1057it [00:17, 60.83it/s][A
1064it [00:17, 60.86it/s][A
1071it [00:17, 60.86it/s][A
1078it [00:17, 60.88it/s][A
1085it [00:17, 60.82it/s][A
1092it [00:17, 60.80it/s][A
1099it [00:18, 60.84it/s][A
1106it [00:18, 60.78it/s][A1112it [00:18, 60.86it/s]
layers:  86%|████████▌ | 6/7 [15:59<02:40, 160.65s/it]
0it [00:00, ?it/s][A
7it [00:00, 62.18it/s][A
14it [00:00, 62.11it/s][A
21it [00:00, 62.01it/s][A
28it [00:00, 61.95it/s][A
35it [00:00, 61.88it/s][A
42it [00:00, 61.95it/s][A
49it [00:00, 62.02it/s][A
56it [00:00, 62.22it/s][A
63it [00:01, 62.07it/s][A
70it [00:01, 62.33it/s][A
77it [00:01, 62.21it/s][A
84it [00:01, 62.37it/s][A
91it [00:01, 62.46it/s][A
98it [00:01, 62.33it/s][A
105it [00:01, 62.25it/s][A
112it [00:01, 62.06it/s][A
119it [00:01, 62.07it/s][A
126it [00:02, 62.01it/s][A
133it [00:02, 62.09it/s][A
140it [00:02, 62.27it/s][A
147it [00:02, 62.17it/s][A
154it [00:02, 62.03it/s][A
161it [00:02, 61.99it/s][A
168it [00:02, 62.01it/s][A
175it [00:02, 62.03it/s][A
182it [00:02, 61.88it/s][A
189it [00:03, 61.82it/s][A
196it [00:03, 61.89it/s][A
203it [00:03, 61.89it/s][A
210it [00:03, 61.85it/s][A
217it [00:03, 61.92it/s][A
224it [00:03, 61.87it/s][A
231it [00:03, 61.83it/s][A
238it [00:03, 61.82it/s][A
245it [00:03, 61.89it/s][A
252it [00:04, 61.99it/s][A
259it [00:04, 61.96it/s][A
266it [00:04, 61.92it/s][A
273it [00:04, 61.89it/s][A
280it [00:04, 61.88it/s][A
287it [00:04, 62.00it/s][A
294it [00:04, 62.28it/s][A
301it [00:04, 62.14it/s][A
308it [00:04, 62.04it/s][A
315it [00:05, 61.93it/s][A
322it [00:05, 61.89it/s][A
329it [00:05, 61.89it/s][A
336it [00:05, 61.98it/s][A
343it [00:05, 61.96it/s][A
350it [00:05, 61.93it/s][A
357it [00:05, 61.87it/s][A
364it [00:05, 61.91it/s][A
371it [00:05, 62.13it/s][A
378it [00:06, 62.42it/s][A
385it [00:06, 62.36it/s][A
392it [00:06, 62.23it/s][A
399it [00:06, 62.23it/s][A
406it [00:06, 62.23it/s][A
413it [00:06, 62.34it/s][A
420it [00:06, 62.46it/s][A
427it [00:06, 62.28it/s][A
434it [00:06, 62.17it/s][A
441it [00:07, 62.14it/s][A
448it [00:07, 62.10it/s][A
455it [00:07, 62.30it/s][A
462it [00:07, 62.24it/s][A
469it [00:07, 62.12it/s][A
476it [00:07, 62.17it/s][A
483it [00:07, 62.06it/s][A
490it [00:07, 62.01it/s][A
497it [00:08, 62.03it/s][A
504it [00:08, 62.06it/s][A
511it [00:08, 61.96it/s][A
518it [00:08, 61.91it/s][A
525it [00:08, 62.07it/s][A
532it [00:08, 62.15it/s][A
539it [00:08, 62.12it/s][A
546it [00:08, 62.10it/s][A
553it [00:08, 61.96it/s][A
560it [00:09, 61.91it/s][A
567it [00:09, 62.19it/s][A
574it [00:09, 62.13it/s][A
581it [00:09, 62.20it/s][A
588it [00:09, 62.12it/s][A
595it [00:09, 62.03it/s][A
602it [00:09, 62.04it/s][A
609it [00:09, 61.98it/s][A
616it [00:09, 61.96it/s][A
623it [00:10, 61.99it/s][A
630it [00:10, 62.02it/s][A
637it [00:10, 61.89it/s][A
644it [00:10, 61.86it/s][A
651it [00:10, 61.89it/s][A
658it [00:10, 61.96it/s][A
665it [00:10, 61.64it/s][A
672it [00:10, 61.65it/s][A
679it [00:10, 61.68it/s][A
686it [00:11, 61.76it/s][A
693it [00:11, 61.88it/s][A
700it [00:11, 62.20it/s][A
707it [00:11, 62.07it/s][A
714it [00:11, 62.01it/s][A
721it [00:11, 61.92it/s][A
728it [00:11, 61.93it/s][A
735it [00:11, 62.00it/s][A
742it [00:11, 62.02it/s][A
749it [00:12, 62.23it/s][A
756it [00:12, 62.13it/s][A
763it [00:12, 62.07it/s][A
770it [00:12, 62.05it/s][A
777it [00:12, 62.06it/s][A
784it [00:12, 62.12it/s][A
791it [00:12, 61.98it/s][A
798it [00:12, 61.89it/s][A
805it [00:12, 61.94it/s][A
812it [00:13, 61.95it/s][A
819it [00:13, 62.03it/s][A
826it [00:13, 62.02it/s][A
833it [00:13, 61.96it/s][A
840it [00:13, 61.90it/s][A
847it [00:13, 61.91it/s][A
854it [00:13, 62.17it/s][A
861it [00:13, 62.36it/s][A
868it [00:13, 62.28it/s][A
875it [00:14, 62.22it/s][A
882it [00:14, 62.08it/s][A
889it [00:14, 62.02it/s][A
896it [00:14, 61.99it/s][A
903it [00:14, 61.99it/s][A
910it [00:14, 62.02it/s][A
917it [00:14, 62.05it/s][A
924it [00:14, 62.13it/s][A
931it [00:15, 62.06it/s][A
938it [00:15, 61.99it/s][A
945it [00:15, 62.01it/s][A
952it [00:15, 62.09it/s][A
959it [00:15, 62.05it/s][A
966it [00:15, 62.02it/s][A
973it [00:15, 61.96it/s][A
980it [00:15, 61.98it/s][A
987it [00:15, 62.04it/s][A
994it [00:16, 62.07it/s][A
1001it [00:16, 61.98it/s][A
1008it [00:16, 61.93it/s][A
1015it [00:16, 61.92it/s][A
1022it [00:16, 62.06it/s][A
1029it [00:16, 62.48it/s][A
1036it [00:16, 62.39it/s][A
1043it [00:16, 62.25it/s][A
1050it [00:16, 62.36it/s][A
1057it [00:17, 62.25it/s][A
1064it [00:17, 62.12it/s][A
1071it [00:17, 62.07it/s][A
1078it [00:17, 62.09it/s][A
1085it [00:17, 62.00it/s][A
1092it [00:17, 61.91it/s][A
1099it [00:17, 61.98it/s][A
1106it [00:17, 62.04it/s][A1111it [00:17, 62.05it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.00it/s][A
14it [00:00, 60.98it/s][A
21it [00:00, 60.95it/s][A
28it [00:00, 60.96it/s][A
35it [00:00, 60.98it/s][A
42it [00:00, 60.97it/s][A
49it [00:00, 60.96it/s][A
56it [00:00, 60.95it/s][A
63it [00:01, 61.02it/s][A
70it [00:01, 61.16it/s][A
77it [00:01, 61.06it/s][A
84it [00:01, 61.00it/s][A
91it [00:01, 61.03it/s][A
98it [00:01, 60.99it/s][A
105it [00:01, 60.99it/s][A
112it [00:01, 60.96it/s][A
119it [00:01, 61.17it/s][A
126it [00:02, 61.14it/s][A
133it [00:02, 61.09it/s][A
140it [00:02, 61.04it/s][A
147it [00:02, 61.02it/s][A
154it [00:02, 61.01it/s][A
161it [00:02, 61.08it/s][A
168it [00:02, 61.11it/s][A
175it [00:02, 61.21it/s][A
182it [00:02, 61.15it/s][A
189it [00:03, 61.10it/s][A
196it [00:03, 61.12it/s][A
203it [00:03, 61.02it/s][A
210it [00:03, 60.97it/s][A
217it [00:03, 61.00it/s][A
224it [00:03, 61.04it/s][A
231it [00:03, 61.06it/s][A
238it [00:03, 61.05it/s][A
245it [00:04, 61.02it/s][A
252it [00:04, 61.04it/s][A
259it [00:04, 61.07it/s][A
266it [00:04, 61.05it/s][A
273it [00:04, 61.05it/s][A
280it [00:04, 61.02it/s][A
287it [00:04, 61.16it/s][A
294it [00:04, 61.10it/s][A
301it [00:04, 61.01it/s][A
308it [00:05, 61.03it/s][A
315it [00:05, 60.96it/s][A
322it [00:05, 61.03it/s][A
329it [00:05, 61.06it/s][A
336it [00:05, 61.17it/s][A
343it [00:05, 61.11it/s][A
350it [00:05, 61.10it/s][A
357it [00:05, 61.04it/s][A
364it [00:05, 61.03it/s][A
371it [00:06, 61.00it/s][A
378it [00:06, 61.00it/s][A
385it [00:06, 61.10it/s][A
392it [00:06, 61.06it/s][A
399it [00:06, 61.06it/s][A
406it [00:06, 61.02it/s][A
413it [00:06, 61.15it/s][A
420it [00:06, 61.10it/s][A
427it [00:06, 61.03it/s][A
434it [00:07, 60.99it/s][A
441it [00:07, 60.95it/s][A
448it [00:07, 60.93it/s][A
455it [00:07, 60.96it/s][A
462it [00:07, 60.95it/s][A
469it [00:07, 60.97it/s][A
476it [00:07, 60.21it/s][A
483it [00:07, 60.57it/s][A
490it [00:08, 60.74it/s][A
497it [00:08, 60.78it/s][A
504it [00:08, 60.86it/s][A
511it [00:08, 60.93it/s][A
518it [00:08, 61.16it/s][A
525it [00:08, 61.13it/s][A
532it [00:08, 61.08it/s][A
539it [00:08, 61.15it/s][A
546it [00:08, 61.08it/s][A
553it [00:09, 61.04it/s][A
560it [00:09, 61.18it/s][A
567it [00:09, 61.40it/s][A
574it [00:09, 61.50it/s][A
581it [00:09, 61.42it/s][A
588it [00:09, 61.28it/s][A
595it [00:09, 61.20it/s][A
602it [00:09, 61.20it/s][A
609it [00:09, 61.19it/s][A
616it [00:10, 61.15it/s][A
623it [00:10, 61.19it/s][A
630it [00:10, 61.13it/s][A
637it [00:10, 61.08it/s][A
644it [00:10, 61.08it/s][A
651it [00:10, 61.05it/s][A
658it [00:10, 61.06it/s][A
665it [00:10, 61.08it/s][A
672it [00:11, 61.13it/s][A
679it [00:11, 61.21it/s][A
686it [00:11, 61.34it/s][A
693it [00:11, 61.20it/s][A
700it [00:11, 61.30it/s][A
707it [00:11, 61.28it/s][A
714it [00:11, 61.22it/s][A
721it [00:11, 61.44it/s][A
728it [00:11, 61.29it/s][A
735it [00:12, 61.23it/s][A
742it [00:12, 61.32it/s][A
749it [00:12, 61.20it/s][A
756it [00:12, 61.21it/s][A
763it [00:12, 61.14it/s][A
770it [00:12, 61.36it/s][A
777it [00:12, 61.32it/s][A
784it [00:12, 61.14it/s][A
791it [00:12, 61.33it/s][A
798it [00:13, 61.29it/s][A
805it [00:13, 61.36it/s][A
812it [00:13, 61.27it/s][A
819it [00:13, 61.33it/s][A
826it [00:13, 61.33it/s][A
833it [00:13, 61.26it/s][A
840it [00:13, 61.19it/s][A
847it [00:13, 61.11it/s][A
854it [00:13, 61.07it/s][A
861it [00:14, 61.14it/s][A
868it [00:14, 61.13it/s][A
875it [00:14, 61.10it/s][A
882it [00:14, 61.09it/s][A
889it [00:14, 61.13it/s][A
896it [00:14, 61.12it/s][A
903it [00:14, 61.04it/s][A
910it [00:14, 61.02it/s][A
917it [00:15, 61.10it/s][A
924it [00:15, 61.13it/s][A
931it [00:15, 61.18it/s][A
938it [00:15, 61.16it/s][A
945it [00:15, 61.16it/s][A
952it [00:15, 61.09it/s][A
959it [00:15, 61.10it/s][A
966it [00:15, 61.06it/s][A
973it [00:15, 61.21it/s][A
980it [00:16, 61.34it/s][A
987it [00:16, 61.45it/s][A
994it [00:16, 61.33it/s][A
1001it [00:16, 61.24it/s][A
1008it [00:16, 61.15it/s][A
1015it [00:16, 61.14it/s][A
1022it [00:16, 61.07it/s][A
1029it [00:16, 61.12it/s][A
1036it [00:16, 61.02it/s][A
1043it [00:17, 60.93it/s][A
1050it [00:17, 61.02it/s][A
1057it [00:17, 61.26it/s][A
1064it [00:17, 61.37it/s][A
1071it [00:17, 61.52it/s][A
1078it [00:17, 61.38it/s][A
1085it [00:17, 61.31it/s][A
1092it [00:17, 61.38it/s][A
1099it [00:17, 61.30it/s][A
1106it [00:18, 61.27it/s][A1111it [00:18, 61.12it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.90it/s][A
14it [00:00, 61.93it/s][A
21it [00:00, 61.95it/s][A
28it [00:00, 62.06it/s][A
35it [00:00, 62.14it/s][A
42it [00:00, 62.03it/s][A
49it [00:00, 61.95it/s][A
56it [00:00, 62.05it/s][A
63it [00:01, 62.01it/s][A
70it [00:01, 61.99it/s][A
77it [00:01, 61.92it/s][A
84it [00:01, 62.15it/s][A
91it [00:01, 62.37it/s][A
98it [00:01, 62.51it/s][A
105it [00:01, 62.49it/s][A
112it [00:01, 62.32it/s][A
119it [00:01, 62.20it/s][A
126it [00:02, 62.06it/s][A
133it [00:02, 62.04it/s][A
140it [00:02, 62.02it/s][A
147it [00:02, 61.94it/s][A
154it [00:02, 61.92it/s][A
161it [00:02, 61.95it/s][A
168it [00:02, 61.95it/s][A
175it [00:02, 62.18it/s][A
182it [00:02, 62.13it/s][A
189it [00:03, 62.06it/s][A
196it [00:03, 62.00it/s][A
203it [00:03, 61.97it/s][A
210it [00:03, 61.98it/s][A
217it [00:03, 61.99it/s][A
224it [00:03, 61.99it/s][A
231it [00:03, 61.97it/s][A
238it [00:03, 62.10it/s][A
245it [00:03, 62.07it/s][A
252it [00:04, 62.04it/s][A
259it [00:04, 62.04it/s][A
266it [00:04, 62.03it/s][A
273it [00:04, 61.97it/s][A
280it [00:04, 62.01it/s][A
287it [00:04, 62.20it/s][A
294it [00:04, 61.89it/s][A
301it [00:04, 61.88it/s][A
308it [00:04, 61.96it/s][A
315it [00:05, 62.13it/s][A
322it [00:05, 62.10it/s][A
329it [00:05, 62.02it/s][A
336it [00:05, 62.07it/s][A
343it [00:05, 62.06it/s][A
350it [00:05, 61.99it/s][A
357it [00:05, 61.98it/s][A
364it [00:05, 61.98it/s][A
371it [00:05, 62.06it/s][A
378it [00:06, 62.26it/s][A
385it [00:06, 62.24it/s][A
392it [00:06, 62.16it/s][A
399it [00:06, 62.10it/s][A
406it [00:06, 62.04it/s][A
413it [00:06, 62.04it/s][A
420it [00:06, 62.04it/s][A
427it [00:06, 62.14it/s][A
434it [00:06, 62.07it/s][A
441it [00:07, 62.07it/s][A
448it [00:07, 62.04it/s][A
455it [00:07, 62.08it/s][A
462it [00:07, 62.17it/s][A
469it [00:07, 62.29it/s][A
476it [00:07, 62.19it/s][A
483it [00:07, 62.09it/s][A
490it [00:07, 62.05it/s][A
497it [00:08, 62.06it/s][A
504it [00:08, 62.20it/s][A
511it [00:08, 62.12it/s][A
518it [00:08, 62.14it/s][A
525it [00:08, 62.11it/s][A
532it [00:08, 62.01it/s][A
539it [00:08, 61.98it/s][A
546it [00:08, 62.20it/s][A
553it [00:08, 62.33it/s][A
560it [00:09, 62.25it/s][A
567it [00:09, 62.13it/s][A
574it [00:09, 62.12it/s][A
581it [00:09, 62.11it/s][A
588it [00:09, 62.05it/s][A
595it [00:09, 62.05it/s][A
602it [00:09, 62.11it/s][A
609it [00:09, 62.07it/s][A
616it [00:09, 62.01it/s][A
623it [00:10, 62.02it/s][A
630it [00:10, 62.07it/s][A
637it [00:10, 62.02it/s][A
644it [00:10, 61.98it/s][A
651it [00:10, 62.03it/s][A
658it [00:10, 62.02it/s][A
665it [00:10, 62.11it/s][A
672it [00:10, 62.15it/s][A
679it [00:10, 62.35it/s][A
686it [00:11, 62.20it/s][A
693it [00:11, 62.13it/s][A
700it [00:11, 62.09it/s][A
707it [00:11, 62.01it/s][A
714it [00:11, 61.98it/s][A
721it [00:11, 61.97it/s][A
728it [00:11, 62.00it/s][A
735it [00:11, 61.97it/s][A
742it [00:11, 62.12it/s][A
749it [00:12, 62.15it/s][A
756it [00:12, 62.15it/s][A
763it [00:12, 62.25it/s][A
770it [00:12, 63.07it/s][A
777it [00:12, 63.60it/s][A
784it [00:12, 63.99it/s][A
791it [00:12, 64.18it/s][A
798it [00:12, 63.69it/s][A
805it [00:12, 63.13it/s][A
812it [00:13, 62.76it/s][A
819it [00:13, 62.68it/s][A
826it [00:13, 62.45it/s][A
833it [00:13, 62.42it/s][A
840it [00:13, 62.49it/s][A
847it [00:13, 62.64it/s][A
854it [00:13, 62.40it/s][A
861it [00:13, 62.28it/s][A
868it [00:13, 62.33it/s][A
875it [00:14, 62.28it/s][A
882it [00:14, 62.16it/s][A
889it [00:14, 62.22it/s][A
896it [00:14, 62.30it/s][A
903it [00:14, 62.19it/s][A
910it [00:14, 62.07it/s][A
917it [00:14, 62.02it/s][A
924it [00:14, 61.97it/s][A
931it [00:14, 61.98it/s][A
938it [00:15, 62.00it/s][A
945it [00:15, 62.22it/s][A
952it [00:15, 62.25it/s][A
959it [00:15, 62.18it/s][A
966it [00:15, 62.37it/s][A
973it [00:15, 62.34it/s][A
980it [00:15, 62.27it/s][A
987it [00:15, 62.23it/s][A
994it [00:15, 62.19it/s][A
1001it [00:16, 62.12it/s][A
1008it [00:16, 62.18it/s][A
1015it [00:16, 62.08it/s][A
1022it [00:16, 62.17it/s][A
1029it [00:16, 62.25it/s][A
1036it [00:16, 62.18it/s][A
1043it [00:16, 62.11it/s][A
1050it [00:16, 62.03it/s][A
1057it [00:16, 62.02it/s][A
1064it [00:17, 62.05it/s][A
1071it [00:17, 62.09it/s][A
1078it [00:17, 62.10it/s][A
1085it [00:17, 62.03it/s][A
1092it [00:17, 62.08it/s][A
1099it [00:17, 62.20it/s][A
1106it [00:17, 62.18it/s][A1111it [00:17, 62.18it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.35it/s][A
14it [00:00, 62.28it/s][A
21it [00:00, 62.20it/s][A
28it [00:00, 62.37it/s][A
35it [00:00, 62.25it/s][A
42it [00:00, 62.22it/s][A
49it [00:00, 62.16it/s][A
56it [00:00, 62.14it/s][A
63it [00:01, 62.26it/s][A
70it [00:01, 62.22it/s][A
77it [00:01, 62.16it/s][A
84it [00:01, 62.15it/s][A
91it [00:01, 62.19it/s][A
98it [00:01, 62.16it/s][A
105it [00:01, 62.04it/s][A
112it [00:01, 61.94it/s][A
119it [00:01, 61.97it/s][A
126it [00:02, 62.03it/s][A
133it [00:02, 62.09it/s][A
140it [00:02, 62.06it/s][A
147it [00:02, 62.15it/s][A
154it [00:02, 62.13it/s][A
161it [00:02, 62.14it/s][A
168it [00:02, 62.17it/s][A
175it [00:02, 62.23it/s][A
182it [00:02, 62.17it/s][A
189it [00:03, 62.17it/s][A
196it [00:03, 62.16it/s][A
203it [00:03, 62.25it/s][A
210it [00:03, 62.36it/s][A
217it [00:03, 62.47it/s][A
224it [00:03, 62.35it/s][A
231it [00:03, 62.29it/s][A
238it [00:03, 62.26it/s][A
245it [00:03, 62.25it/s][A
252it [00:04, 62.39it/s][A
259it [00:04, 62.34it/s][A
266it [00:04, 62.26it/s][A
273it [00:04, 62.38it/s][A
280it [00:04, 62.29it/s][A
287it [00:04, 62.23it/s][A
294it [00:04, 62.24it/s][A
301it [00:04, 62.28it/s][A
308it [00:04, 62.23it/s][A
315it [00:05, 62.18it/s][A
322it [00:05, 62.16it/s][A
329it [00:05, 62.16it/s][A
336it [00:05, 62.15it/s][A
343it [00:05, 62.15it/s][A
350it [00:05, 62.22it/s][A
357it [00:05, 62.15it/s][A
364it [00:05, 62.15it/s][A
371it [00:05, 62.21it/s][A
378it [00:06, 62.21it/s][A
385it [00:06, 62.17it/s][A
392it [00:06, 62.12it/s][A
399it [00:06, 62.29it/s][A
406it [00:06, 62.17it/s][A
413it [00:06, 62.13it/s][A
420it [00:06, 62.10it/s][A
427it [00:06, 62.10it/s][A
434it [00:06, 62.05it/s][A
441it [00:07, 62.03it/s][A
448it [00:07, 62.07it/s][A
455it [00:07, 62.12it/s][A
462it [00:07, 62.15it/s][A
469it [00:07, 62.07it/s][A
476it [00:07, 62.03it/s][A
483it [00:07, 62.23it/s][A
490it [00:07, 62.22it/s][A
497it [00:07, 62.18it/s][A
504it [00:08, 62.27it/s][A
511it [00:08, 62.31it/s][A
518it [00:08, 62.23it/s][A
525it [00:08, 62.14it/s][A
532it [00:08, 62.13it/s][A
539it [00:08, 62.19it/s][A
546it [00:08, 62.42it/s][A
553it [00:08, 62.31it/s][A
560it [00:09, 62.37it/s][A
567it [00:09, 62.51it/s][A
574it [00:09, 62.59it/s][A
581it [00:09, 62.48it/s][A
588it [00:09, 62.53it/s][A
595it [00:09, 62.40it/s][A
602it [00:09, 62.31it/s][A
609it [00:09, 62.29it/s][A
616it [00:09, 62.20it/s][A
623it [00:10, 62.17it/s][A
630it [00:10, 62.19it/s][A
